train_loss,train_elbo_loss,epoch,step,val_NRMSE_1.0,val_ND_1.0,val_CRPS_1.0,val_NRMSE_2.0,val_ND_2.0,val_CRPS_2.0,val_NRMSE_4.0,val_ND_4.0,val_CRPS_4.0,val_NRMSE_8.0,val_ND_8.0,val_CRPS_8.0,val_NRMSE_16.0,val_ND_16.0,val_CRPS_16.0,val_NRMSE_32.0,val_ND_32.0,val_CRPS_32.0
0.012348884716629982,0.012348884716629982,250,32127,,,,,,,,,,,,,,,,,,
0.012247852049767971,0.012247852049767971,251,32255,,,,,,,,,,,,,,,,,,
0.011657584458589554,0.011657584458589554,252,32383,,,,,,,,,,,,,,,,,,
0.012384472414851189,0.012384472414851189,253,32511,,,,,,,,,,,,,,,,,,
0.01195653434842825,0.01195653434842825,254,32639,,,,,,,,,,,,,,,,,,
0.01180134154856205,0.01180134154856205,255,32767,,,,,,,,,,,,,,,,,,
0.012415346689522266,0.012415346689522266,256,32895,,,,,,,,,,,,,,,,,,
0.011923277750611305,0.011923277750611305,257,33023,,,,,,,,,,,,,,,,,,
0.011823189444839954,0.011823189444839954,258,33151,,,,,,,,,,,,,,,,,,
0.012334420345723629,0.012334420345723629,259,33279,,,,,,,,,,,,,,,,,,
0.01201576180756092,0.01201576180756092,260,33407,,,,,,,,,,,,,,,,,,
0.01208935771137476,0.01208935771137476,261,33535,,,,,,,,,,,,,,,,,,
0.012260513380169868,0.012260513380169868,262,33663,,,,,,,,,,,,,,,,,,
0.01175694353878498,0.01175694353878498,263,33791,,,,,,,,,,,,,,,,,,
0.012042984366416931,0.012042984366416931,264,33919,,,,,,,,,,,,,,,,,,
0.011527907103300095,0.011527907103300095,265,34047,,,,,,,,,,,,,,,,,,
0.012324499897658825,0.012324499897658825,266,34175,,,,,,,,,,,,,,,,,,
0.012213734909892082,0.012213734909892082,267,34303,,,,,,,,,,,,,,,,,,
0.012267406098544598,0.012267406098544598,268,34431,,,,,,,,,,,,,,,,,,
0.01258737314492464,0.01258737314492464,269,34559,,,,,,,,,,,,,,,,,,
0.011527393944561481,0.011527393944561481,270,34687,,,,,,,,,,,,,,,,,,
0.012070557102560997,0.012070557102560997,271,34815,,,,,,,,,,,,,,,,,,
0.012119836173951626,0.012119836173951626,272,34943,,,,,,,,,,,,,,,,,,
0.012167264707386494,0.012167264707386494,273,35071,,,,,,,,,,,,,,,,,,
0.011777165345847607,0.011777165345847607,274,35199,,,,,,,,,,,,,,,,,,
0.011999715119600296,0.011999715119600296,275,35327,,,,,,,,,,,,,,,,,,
0.012310263700783253,0.012310263700783253,276,35455,,,,,,,,,,,,,,,,,,
0.011448455043137074,0.011448455043137074,277,35583,,,,,,,,,,,,,,,,,,
0.012426425702869892,0.012426425702869892,278,35711,,,,,,,,,,,,,,,,,,
0.011892951093614101,0.011892951093614101,279,35839,,,,,,,,,,,,,,,,,,
0.012077637948095798,0.012077637948095798,280,35967,,,,,,,,,,,,,,,,,,
0.011715658940374851,0.011715658940374851,281,36095,,,,,,,,,,,,,,,,,,
0.012149753049015999,0.012149753049015999,282,36223,,,,,,,,,,,,,,,,,,
0.01196171436458826,0.01196171436458826,283,36351,,,,,,,,,,,,,,,,,,
0.011717932298779488,0.011717932298779488,284,36479,,,,,,,,,,,,,,,,,,
0.011726276949048042,0.011726276949048042,285,36607,,,,,,,,,,,,,,,,,,
0.012117359787225723,0.012117359787225723,286,36735,,,,,,,,,,,,,,,,,,
0.011907604523003101,0.011907604523003101,287,36863,,,,,,,,,,,,,,,,,,
0.011706010438501835,0.011706010438501835,288,36991,,,,,,,,,,,,,,,,,,
0.011656299233436584,0.011656299233436584,289,37119,,,,,,,,,,,,,,,,,,
0.012416231445968151,0.012416231445968151,290,37247,,,,,,,,,,,,,,,,,,
0.011858495883643627,0.011858495883643627,291,37375,,,,,,,,,,,,,,,,,,
0.011970673687756062,0.011970673687756062,292,37503,,,,,,,,,,,,,,,,,,
0.01205973606556654,0.01205973606556654,293,37631,,,,,,,,,,,,,,,,,,
0.012104170396924019,0.012104170396924019,294,37759,,,,,,,,,,,,,,,,,,
0.011652762070298195,0.011652762070298195,295,37887,,,,,,,,,,,,,,,,,,
0.012083867564797401,0.012083867564797401,296,38015,,,,,,,,,,,,,,,,,,
0.011695226654410362,0.011695226654410362,297,38143,,,,,,,,,,,,,,,,,,
0.012419919483363628,0.012419919483363628,298,38271,,,,,,,,,,,,,,,,,,
0.011538452468812466,0.011538452468812466,299,38399,0.13310859194323663,0.09067849012622364,0.0608591990619467,0.02135554310541468,0.03058141976670013,0.025466937982190727,0.03557159404020032,0.031243987533382176,0.023631186947876987,0.0309492327719682,0.021946869856765732,0.018075088022626713,0.029154534700137836,0.020672544927058487,0.016875358173394465,0.030045996445103782,0.02077797243738539,0.016720920521227145
0.011682771146297455,0.011682771146297455,300,38527,,,,,,,,,,,,,,,,,,
0.01158811990171671,0.01158811990171671,301,38655,,,,,,,,,,,,,,,,,,
0.011811522766947746,0.011811522766947746,302,38783,,,,,,,,,,,,,,,,,,
0.012082615867257118,0.012082615867257118,303,38911,,,,,,,,,,,,,,,,,,
0.011768494732677937,0.011768494732677937,304,39039,,,,,,,,,,,,,,,,,,
0.011615686118602753,0.011615686118602753,305,39167,,,,,,,,,,,,,,,,,,
0.011527915485203266,0.011527915485203266,306,39295,,,,,,,,,,,,,,,,,,
0.012228334322571754,0.012228334322571754,307,39423,,,,,,,,,,,,,,,,,,
0.01186942309141159,0.01186942309141159,308,39551,,,,,,,,,,,,,,,,,,
0.012377554550766945,0.012377554550766945,309,39679,,,,,,,,,,,,,,,,,,
0.011292248032987118,0.011292248032987118,310,39807,,,,,,,,,,,,,,,,,,
0.011979879811406136,0.011979879811406136,311,39935,,,,,,,,,,,,,,,,,,
0.011467699892818928,0.011467699892818928,312,40063,,,,,,,,,,,,,,,,,,
0.011384231969714165,0.011384231969714165,313,40191,,,,,,,,,,,,,,,,,,
0.011728844605386257,0.011728844605386257,314,40319,,,,,,,,,,,,,,,,,,
0.012043293565511703,0.012043293565511703,315,40447,,,,,,,,,,,,,,,,,,
0.012153271585702896,0.012153271585702896,316,40575,,,,,,,,,,,,,,,,,,
0.011974988505244255,0.011974988505244255,317,40703,,,,,,,,,,,,,,,,,,
0.011267823167145252,0.011267823167145252,318,40831,,,,,,,,,,,,,,,,,,
0.012307245284318924,0.012307245284318924,319,40959,,,,,,,,,,,,,,,,,,
0.011685078963637352,0.011685078963637352,320,41087,,,,,,,,,,,,,,,,,,
0.011619141325354576,0.011619141325354576,321,41215,,,,,,,,,,,,,,,,,,
0.01143418438732624,0.01143418438732624,322,41343,,,,,,,,,,,,,,,,,,
0.012036997824907303,0.012036997824907303,323,41471,,,,,,,,,,,,,,,,,,
0.01194154191762209,0.01194154191762209,324,41599,,,,,,,,,,,,,,,,,,
0.011456997133791447,0.011456997133791447,325,41727,,,,,,,,,,,,,,,,,,
0.011370441876351833,0.011370441876351833,326,41855,,,,,,,,,,,,,,,,,,
0.011715112254023552,0.011715112254023552,327,41983,,,,,,,,,,,,,,,,,,
0.011548005975782871,0.011548005975782871,328,42111,,,,,,,,,,,,,,,,,,
0.012474960647523403,0.012474960647523403,329,42239,,,,,,,,,,,,,,,,,,
0.011585078202188015,0.011585078202188015,330,42367,,,,,,,,,,,,,,,,,,
0.011604920029640198,0.011604920029640198,331,42495,,,,,,,,,,,,,,,,,,
0.011374124325811863,0.011374124325811863,332,42623,,,,,,,,,,,,,,,,,,
0.012062075547873974,0.012062075547873974,333,42751,,,,,,,,,,,,,,,,,,
0.011505615897476673,0.011505615897476673,334,42879,,,,,,,,,,,,,,,,,,
0.011582445353269577,0.011582445353269577,335,43007,,,,,,,,,,,,,,,,,,
0.011341102421283722,0.011341102421283722,336,43135,,,,,,,,,,,,,,,,,,
0.012115842662751675,0.012115842662751675,337,43263,,,,,,,,,,,,,,,,,,
0.011489659547805786,0.011489659547805786,338,43391,,,,,,,,,,,,,,,,,,
0.011604202911257744,0.011604202911257744,339,43519,,,,,,,,,,,,,,,,,,
0.01195802167057991,0.01195802167057991,340,43647,,,,,,,,,,,,,,,,,,
0.011764593422412872,0.011764593422412872,341,43775,,,,,,,,,,,,,,,,,,
0.011751044541597366,0.011751044541597366,342,43903,,,,,,,,,,,,,,,,,,
0.011886867694556713,0.011886867694556713,343,44031,,,,,,,,,,,,,,,,,,
0.011545312590897083,0.011545312590897083,344,44159,,,,,,,,,,,,,,,,,,
0.011688359081745148,0.011688359081745148,345,44287,,,,,,,,,,,,,,,,,,
0.011751393787562847,0.011751393787562847,346,44415,,,,,,,,,,,,,,,,,,
0.011374805122613907,0.011374805122613907,347,44543,,,,,,,,,,,,,,,,,,
0.01207763608545065,0.01207763608545065,348,44671,,,,,,,,,,,,,,,,,,
0.011608949862420559,0.011608949862420559,349,44799,0.1852811026798975,0.1572480348243033,0.08915907237349124,0.0224330388066271,0.01960926634400854,0.021930052764718065,0.02369317791008465,0.01857534646878459,0.015424856390098614,0.02051605132965478,0.01266904513091245,0.010872982809755873,0.018279609626168116,0.011823203264764999,0.00951386408599627,0.016418995777095376,0.010930216312222322,0.008967771015408136
0.01162905152887106,0.01162905152887106,350,44927,,,,,,,,,,,,,,,,,,
0.011653564870357513,0.011653564870357513,351,45055,,,,,,,,,,,,,,,,,,
0.011392975226044655,0.011392975226044655,352,45183,,,,,,,,,,,,,,,,,,
0.011780725792050362,0.011780725792050362,353,45311,,,,,,,,,,,,,,,,,,
0.011705199256539345,0.011705199256539345,354,45439,,,,,,,,,,,,,,,,,,
0.011581938713788986,0.011581938713788986,355,45567,,,,,,,,,,,,,,,,,,
0.012195046991109848,0.012195046991109848,356,45695,,,,,,,,,,,,,,,,,,
0.011204943992197514,0.011204943992197514,357,45823,,,,,,,,,,,,,,,,,,
0.011276953853666782,0.011276953853666782,358,45951,,,,,,,,,,,,,,,,,,
0.01144057884812355,0.01144057884812355,359,46079,,,,,,,,,,,,,,,,,,
0.01159494835883379,0.01159494835883379,360,46207,,,,,,,,,,,,,,,,,,
0.011858340352773666,0.011858340352773666,361,46335,,,,,,,,,,,,,,,,,,
0.011938933283090591,0.011938933283090591,362,46463,,,,,,,,,,,,,,,,,,
0.011381049640476704,0.011381049640476704,363,46591,,,,,,,,,,,,,,,,,,
0.011452450416982174,0.011452450416982174,364,46719,,,,,,,,,,,,,,,,,,
0.011348825879395008,0.011348825879395008,365,46847,,,,,,,,,,,,,,,,,,
0.011313610710203648,0.011313610710203648,366,46975,,,,,,,,,,,,,,,,,,
0.011866435408592224,0.011866435408592224,367,47103,,,,,,,,,,,,,,,,,,
0.011347606778144836,0.011347606778144836,368,47231,,,,,,,,,,,,,,,,,,
0.011634309776127338,0.011634309776127338,369,47359,,,,,,,,,,,,,,,,,,
0.011429782025516033,0.011429782025516033,370,47487,,,,,,,,,,,,,,,,,,
0.011373340152204037,0.011373340152204037,371,47615,,,,,,,,,,,,,,,,,,
0.011183137074112892,0.011183137074112892,372,47743,,,,,,,,,,,,,,,,,,
0.011701738461852074,0.011701738461852074,373,47871,,,,,,,,,,,,,,,,,,
0.01147567480802536,0.01147567480802536,374,47999,,,,,,,,,,,,,,,,,,
0.011920087039470673,0.011920087039470673,375,48127,,,,,,,,,,,,,,,,,,
0.011113871820271015,0.011113871820271015,376,48255,,,,,,,,,,,,,,,,,,
0.011109468527138233,0.011109468527138233,377,48383,,,,,,,,,,,,,,,,,,
0.011882621794939041,0.011882621794939041,378,48511,,,,,,,,,,,,,,,,,,
0.011779557913541794,0.011779557913541794,379,48639,,,,,,,,,,,,,,,,,,
0.011764253489673138,0.011764253489673138,380,48767,,,,,,,,,,,,,,,,,,
0.011968744918704033,0.011968744918704033,381,48895,,,,,,,,,,,,,,,,,,
0.011248327791690826,0.011248327791690826,382,49023,,,,,,,,,,,,,,,,,,
0.011024548672139645,0.011024548672139645,383,49151,,,,,,,,,,,,,,,,,,
0.011974114924669266,0.011974114924669266,384,49279,,,,,,,,,,,,,,,,,,
0.011537555605173111,0.011537555605173111,385,49407,,,,,,,,,,,,,,,,,,
0.011602789163589478,0.011602789163589478,386,49535,,,,,,,,,,,,,,,,,,
0.011362901888787746,0.011362901888787746,387,49663,,,,,,,,,,,,,,,,,,
0.011330105364322662,0.011330105364322662,388,49791,,,,,,,,,,,,,,,,,,
0.011074721813201904,0.011074721813201904,389,49919,,,,,,,,,,,,,,,,,,
0.011339671909809113,0.011339671909809113,390,50047,,,,,,,,,,,,,,,,,,
0.011832155287265778,0.011832155287265778,391,50175,,,,,,,,,,,,,,,,,,
0.011557057499885559,0.011557057499885559,392,50303,,,,,,,,,,,,,,,,,,
0.011158047243952751,0.011158047243952751,393,50431,,,,,,,,,,,,,,,,,,
0.011759336106479168,0.011759336106479168,394,50559,,,,,,,,,,,,,,,,,,
0.011809843592345715,0.011809843592345715,395,50687,,,,,,,,,,,,,,,,,,
0.011422619223594666,0.011422619223594666,396,50815,,,,,,,,,,,,,,,,,,
0.011337135918438435,0.011337135918438435,397,50943,,,,,,,,,,,,,,,,,,
0.010974415577948093,0.010974415577948093,398,51071,,,,,,,,,,,,,,,,,,
0.012012082152068615,0.012012082152068615,399,51199,0.1499576718725813,0.10205041184180058,0.06756336570309146,0.021208637650211415,0.023084371606663347,0.022563588340748668,0.027446814163385937,0.021440762125694606,0.01717203068635814,0.02219664019250957,0.014896752260507684,0.01231026951772278,0.018349143551639878,0.012813745796036467,0.010321470207330234,0.01816070948913093,0.011064534283269523,0.009266898419657625
0.011640484444797039,0.011640484444797039,400,51327,,,,,,,,,,,,,,,,,,
0.011540185660123825,0.011540185660123825,401,51455,,,,,,,,,,,,,,,,,,
0.011213178746402264,0.011213178746402264,402,51583,,,,,,,,,,,,,,,,,,
0.011809608899056911,0.011809608899056911,403,51711,,,,,,,,,,,,,,,,,,
0.01136290468275547,0.01136290468275547,404,51839,,,,,,,,,,,,,,,,,,
0.011224796064198017,0.011224796064198017,405,51967,,,,,,,,,,,,,,,,,,
0.011688864789903164,0.011688864789903164,406,52095,,,,,,,,,,,,,,,,,,
0.011920811608433723,0.011920811608433723,407,52223,,,,,,,,,,,,,,,,,,
0.011331784538924694,0.011331784538924694,408,52351,,,,,,,,,,,,,,,,,,
0.011379274539649487,0.011379274539649487,409,52479,,,,,,,,,,,,,,,,,,
0.01123332791030407,0.01123332791030407,410,52607,,,,,,,,,,,,,,,,,,
0.011568458750844002,0.011568458750844002,411,52735,,,,,,,,,,,,,,,,,,
0.011213247664272785,0.011213247664272785,412,52863,,,,,,,,,,,,,,,,,,
0.011147246696054935,0.011147246696054935,413,52991,,,,,,,,,,,,,,,,,,
0.011789278127253056,0.011789278127253056,414,53119,,,,,,,,,,,,,,,,,,
0.011348533444106579,0.011348533444106579,415,53247,,,,,,,,,,,,,,,,,,
0.011417830362915993,0.011417830362915993,416,53375,,,,,,,,,,,,,,,,,,
0.01088235154747963,0.01088235154747963,417,53503,,,,,,,,,,,,,,,,,,
0.010772406123578548,0.010772406123578548,418,53631,,,,,,,,,,,,,,,,,,
0.01148475706577301,0.01148475706577301,419,53759,,,,,,,,,,,,,,,,,,
0.011560443788766861,0.011560443788766861,420,53887,,,,,,,,,,,,,,,,,,
0.011416380293667316,0.011416380293667316,421,54015,,,,,,,,,,,,,,,,,,
0.011435396037995815,0.011435396037995815,422,54143,,,,,,,,,,,,,,,,,,
0.01160474494099617,0.01160474494099617,423,54271,,,,,,,,,,,,,,,,,,
0.011388533748686314,0.011388533748686314,424,54399,,,,,,,,,,,,,,,,,,
0.01115645281970501,0.01115645281970501,425,54527,,,,,,,,,,,,,,,,,,
0.011496120132505894,0.011496120132505894,426,54655,,,,,,,,,,,,,,,,,,
0.011145830154418945,0.011145830154418945,427,54783,,,,,,,,,,,,,,,,,,
0.011270263232290745,0.011270263232290745,428,54911,,,,,,,,,,,,,,,,,,
0.011266092769801617,0.011266092769801617,429,55039,,,,,,,,,,,,,,,,,,
0.011065769009292126,0.011065769009292126,430,55167,,,,,,,,,,,,,,,,,,
0.011287492699921131,0.011287492699921131,431,55295,,,,,,,,,,,,,,,,,,
0.011511403135955334,0.011511403135955334,432,55423,,,,,,,,,,,,,,,,,,
0.0111905038356781,0.0111905038356781,433,55551,,,,,,,,,,,,,,,,,,
0.011297425255179405,0.011297425255179405,434,55679,,,,,,,,,,,,,,,,,,
0.011288106441497803,0.011288106441497803,435,55807,,,,,,,,,,,,,,,,,,
0.010873043909668922,0.010873043909668922,436,55935,,,,,,,,,,,,,,,,,,
0.011315864510834217,0.011315864510834217,437,56063,,,,,,,,,,,,,,,,,,
0.01165572740137577,0.01165572740137577,438,56191,,,,,,,,,,,,,,,,,,
0.011144066229462624,0.011144066229462624,439,56319,,,,,,,,,,,,,,,,,,
0.010952250100672245,0.010952250100672245,440,56447,,,,,,,,,,,,,,,,,,
0.011070124804973602,0.011070124804973602,441,56575,,,,,,,,,,,,,,,,,,
0.011829636059701443,0.011829636059701443,442,56703,,,,,,,,,,,,,,,,,,
0.010818473063409328,0.010818473063409328,443,56831,,,,,,,,,,,,,,,,,,
0.01070436742156744,0.01070436742156744,444,56959,,,,,,,,,,,,,,,,,,
0.01176361832767725,0.01176361832767725,445,57087,,,,,,,,,,,,,,,,,,
0.01142233144491911,0.01142233144491911,446,57215,,,,,,,,,,,,,,,,,,
0.011123943142592907,0.011123943142592907,447,57343,,,,,,,,,,,,,,,,,,
0.011306735686957836,0.011306735686957836,448,57471,,,,,,,,,,,,,,,,,,
0.011234394274652004,0.011234394274652004,449,57599,0.20973720229148216,0.1722658746579174,0.1042699768216561,0.03729305833284843,0.013131316596819436,0.01939087577025592,0.019716678709589812,0.015716847656021424,0.012643641705627293,0.018170490236621737,0.01272417277874274,0.010039125279034746,0.01704049699301114,0.011337395762263934,0.009211882001564415,0.018974263512958896,0.01156473208834739,0.0097221490638262
0.01055839192122221,0.01055839192122221,450,57727,,,,,,,,,,,,,,,,,,
0.011316207237541676,0.011316207237541676,451,57855,,,,,,,,,,,,,,,,,,
0.011251336894929409,0.011251336894929409,452,57983,,,,,,,,,,,,,,,,,,
0.011202670633792877,0.011202670633792877,453,58111,,,,,,,,,,,,,,,,,,
0.011047681793570518,0.011047681793570518,454,58239,,,,,,,,,,,,,,,,,,
0.011331605724990368,0.011331605724990368,455,58367,,,,,,,,,,,,,,,,,,
0.01114584319293499,0.01114584319293499,456,58495,,,,,,,,,,,,,,,,,,
0.01173323206603527,0.01173323206603527,457,58623,,,,,,,,,,,,,,,,,,
0.011454790830612183,0.011454790830612183,458,58751,,,,,,,,,,,,,,,,,,
0.011177887208759785,0.011177887208759785,459,58879,,,,,,,,,,,,,,,,,,
0.011428499594330788,0.011428499594330788,460,59007,,,,,,,,,,,,,,,,,,
0.011331922374665737,0.011331922374665737,461,59135,,,,,,,,,,,,,,,,,,
0.011458057910203934,0.011458057910203934,462,59263,,,,,,,,,,,,,,,,,,
0.01135176420211792,0.01135176420211792,463,59391,,,,,,,,,,,,,,,,,,
0.011068882420659065,0.011068882420659065,464,59519,,,,,,,,,,,,,,,,,,
0.011028997600078583,0.011028997600078583,465,59647,,,,,,,,,,,,,,,,,,
0.011396147310733795,0.011396147310733795,466,59775,,,,,,,,,,,,,,,,,,
0.011389259248971939,0.011389259248971939,467,59903,,,,,,,,,,,,,,,,,,
0.011074405163526535,0.011074405163526535,468,60031,,,,,,,,,,,,,,,,,,
0.011168555356562138,0.011168555356562138,469,60159,,,,,,,,,,,,,,,,,,
0.011298845522105694,0.011298845522105694,470,60287,,,,,,,,,,,,,,,,,,
0.011787653900682926,0.011787653900682926,471,60415,,,,,,,,,,,,,,,,,,
0.011502966284751892,0.011502966284751892,472,60543,,,,,,,,,,,,,,,,,,
0.01100472453981638,0.01100472453981638,473,60671,,,,,,,,,,,,,,,,,,
0.011250454932451248,0.011250454932451248,474,60799,,,,,,,,,,,,,,,,,,
0.01133215706795454,0.01133215706795454,475,60927,,,,,,,,,,,,,,,,,,
0.011040705256164074,0.011040705256164074,476,61055,,,,,,,,,,,,,,,,,,
0.010975062847137451,0.010975062847137451,477,61183,,,,,,,,,,,,,,,,,,
0.011610784567892551,0.011610784567892551,478,61311,,,,,,,,,,,,,,,,,,
0.010936255566775799,0.010936255566775799,479,61439,,,,,,,,,,,,,,,,,,
0.011203283444046974,0.011203283444046974,480,61567,,,,,,,,,,,,,,,,,,
0.011004338972270489,0.011004338972270489,481,61695,,,,,,,,,,,,,,,,,,
0.011039845645427704,0.011039845645427704,482,61823,,,,,,,,,,,,,,,,,,
0.011243240907788277,0.011243240907788277,483,61951,,,,,,,,,,,,,,,,,,
0.011235603131353855,0.011235603131353855,484,62079,,,,,,,,,,,,,,,,,,
0.011448369361460209,0.011448369361460209,485,62207,,,,,,,,,,,,,,,,,,
0.011073524132370949,0.011073524132370949,486,62335,,,,,,,,,,,,,,,,,,
0.01115507073700428,0.01115507073700428,487,62463,,,,,,,,,,,,,,,,,,
0.011112776584923267,0.011112776584923267,488,62591,,,,,,,,,,,,,,,,,,
0.011117694899439812,0.011117694899439812,489,62719,,,,,,,,,,,,,,,,,,
0.010859164409339428,0.010859164409339428,490,62847,,,,,,,,,,,,,,,,,,
0.010974264703691006,0.010974264703691006,491,62975,,,,,,,,,,,,,,,,,,
0.011152560822665691,0.011152560822665691,492,63103,,,,,,,,,,,,,,,,,,
0.011004593223333359,0.011004593223333359,493,63231,,,,,,,,,,,,,,,,,,
0.011511559598147869,0.011511559598147869,494,63359,,,,,,,,,,,,,,,,,,
0.011078939773142338,0.011078939773142338,495,63487,,,,,,,,,,,,,,,,,,
0.01125449687242508,0.01125449687242508,496,63615,,,,,,,,,,,,,,,,,,
0.010771318338811398,0.010771318338811398,497,63743,,,,,,,,,,,,,,,,,,
0.011495872400701046,0.011495872400701046,498,63871,,,,,,,,,,,,,,,,,,
0.010709837079048157,0.010709837079048157,499,63999,0.18966782161816167,0.1562529689990347,0.09246053832036899,0.03709014860393254,0.011686972081477327,0.01713368419365539,0.018580793644734615,0.013960552043589139,0.011414768072715518,0.01890639900677955,0.01302009307262077,0.010514221653407964,0.016471254327030546,0.010938350022442799,0.008964397324960119,0.01863063272994495,0.012583655498194582,0.010305108675242607
0.011424088850617409,0.011424088850617409,500,64127,,,,,,,,,,,,,,,,,,
