train_loss,train_elbo_loss,epoch,step,val_NRMSE_1.0,val_ND_1.0,val_CRPS_1.0,val_NRMSE_2.0,val_ND_2.0,val_CRPS_2.0,val_NRMSE_4.0,val_ND_4.0,val_CRPS_4.0,val_NRMSE_8.0,val_ND_8.0,val_CRPS_8.0,val_NRMSE_16.0,val_ND_16.0,val_CRPS_16.0,val_NRMSE_32.0,val_ND_32.0,val_CRPS_32.0
0.011249304749071598,0.011249304749071598,501,64255,,,,,,,,,,,,,,,,,,
0.010903206653892994,0.010903206653892994,502,64383,,,,,,,,,,,,,,,,,,
0.010943921282887459,0.010943921282887459,503,64511,,,,,,,,,,,,,,,,,,
0.011055870912969112,0.011055870912969112,504,64639,,,,,,,,,,,,,,,,,,
0.011111633852124214,0.011111633852124214,505,64767,,,,,,,,,,,,,,,,,,
0.011017444543540478,0.011017444543540478,506,64895,,,,,,,,,,,,,,,,,,
0.011249569244682789,0.011249569244682789,507,65023,,,,,,,,,,,,,,,,,,
0.010945877991616726,0.010945877991616726,508,65151,,,,,,,,,,,,,,,,,,
0.010835782624781132,0.010835782624781132,509,65279,,,,,,,,,,,,,,,,,,
0.011842422187328339,0.011842422187328339,510,65407,,,,,,,,,,,,,,,,,,
0.011053941212594509,0.011053941212594509,511,65535,,,,,,,,,,,,,,,,,,
0.010892746038734913,0.010892746038734913,512,65663,,,,,,,,,,,,,,,,,,
0.01076115109026432,0.01076115109026432,513,65791,,,,,,,,,,,,,,,,,,
0.011292229406535625,0.011292229406535625,514,65919,,,,,,,,,,,,,,,,,,
0.01074451208114624,0.01074451208114624,515,66047,,,,,,,,,,,,,,,,,,
0.010830894112586975,0.010830894112586975,516,66175,,,,,,,,,,,,,,,,,,
0.011825860477983952,0.011825860477983952,517,66303,,,,,,,,,,,,,,,,,,
0.011055787093937397,0.011055787093937397,518,66431,,,,,,,,,,,,,,,,,,
0.01131818350404501,0.01131818350404501,519,66559,,,,,,,,,,,,,,,,,,
0.010879899375140667,0.010879899375140667,520,66687,,,,,,,,,,,,,,,,,,
0.010866119526326656,0.010866119526326656,521,66815,,,,,,,,,,,,,,,,,,
0.01124291867017746,0.01124291867017746,522,66943,,,,,,,,,,,,,,,,,,
0.010914118029177189,0.010914118029177189,523,67071,,,,,,,,,,,,,,,,,,
0.011179298162460327,0.011179298162460327,524,67199,,,,,,,,,,,,,,,,,,
0.011346809566020966,0.011346809566020966,525,67327,,,,,,,,,,,,,,,,,,
0.010886779054999352,0.010886779054999352,526,67455,,,,,,,,,,,,,,,,,,
0.010972991585731506,0.010972991585731506,527,67583,,,,,,,,,,,,,,,,,,
0.01047271303832531,0.01047271303832531,528,67711,,,,,,,,,,,,,,,,,,
0.011458921246230602,0.011458921246230602,529,67839,,,,,,,,,,,,,,,,,,
0.01127490121871233,0.01127490121871233,530,67967,,,,,,,,,,,,,,,,,,
0.010706211440265179,0.010706211440265179,531,68095,,,,,,,,,,,,,,,,,,
0.011343306861817837,0.011343306861817837,532,68223,,,,,,,,,,,,,,,,,,
0.010791975073516369,0.010791975073516369,533,68351,,,,,,,,,,,,,,,,,,
0.011064279824495316,0.011064279824495316,534,68479,,,,,,,,,,,,,,,,,,
0.011079191230237484,0.011079191230237484,535,68607,,,,,,,,,,,,,,,,,,
0.01114091370254755,0.01114091370254755,536,68735,,,,,,,,,,,,,,,,,,
0.010914224199950695,0.010914224199950695,537,68863,,,,,,,,,,,,,,,,,,
0.011132776737213135,0.011132776737213135,538,68991,,,,,,,,,,,,,,,,,,
0.011036493815481663,0.011036493815481663,539,69119,,,,,,,,,,,,,,,,,,
0.010483408346772194,0.010483408346772194,540,69247,,,,,,,,,,,,,,,,,,
0.011424848809838295,0.011424848809838295,541,69375,,,,,,,,,,,,,,,,,,
0.011220664717257023,0.011220664717257023,542,69503,,,,,,,,,,,,,,,,,,
0.010768524371087551,0.010768524371087551,543,69631,,,,,,,,,,,,,,,,,,
0.011432289145886898,0.011432289145886898,544,69759,,,,,,,,,,,,,,,,,,
0.01094062626361847,0.01094062626361847,545,69887,,,,,,,,,,,,,,,,,,
0.010883243754506111,0.010883243754506111,546,70015,,,,,,,,,,,,,,,,,,
0.011205666698515415,0.011205666698515415,547,70143,,,,,,,,,,,,,,,,,,
0.011468225158751011,0.011468225158751011,548,70271,,,,,,,,,,,,,,,,,,
0.010862329974770546,0.010862329974770546,549,70399,0.20549896934972195,0.1656383345126759,0.10072252847521265,0.02518571845536967,0.020019836144266254,0.02365566596890463,0.029348933036564915,0.025208452532223112,0.01976531703188399,0.0323111964275138,0.022598107861830117,0.018229683339796493,0.02745105236386203,0.019190228719187383,0.01542098630914876,0.026656949358887794,0.01711627150247212,0.014212805803680771
0.010967163369059563,0.010967163369059563,550,70527,,,,,,,,,,,,,,,,,,
0.010718706995248795,0.010718706995248795,551,70655,,,,,,,,,,,,,,,,,,
0.011436248198151588,0.011436248198151588,552,70783,,,,,,,,,,,,,,,,,,
0.011009711772203445,0.011009711772203445,553,70911,,,,,,,,,,,,,,,,,,
0.010945121757686138,0.010945121757686138,554,71039,,,,,,,,,,,,,,,,,,
0.011478140950202942,0.011478140950202942,555,71167,,,,,,,,,,,,,,,,,,
0.01138023566454649,0.01138023566454649,556,71295,,,,,,,,,,,,,,,,,,
0.010611056350171566,0.010611056350171566,557,71423,,,,,,,,,,,,,,,,,,
0.010872680693864822,0.010872680693864822,558,71551,,,,,,,,,,,,,,,,,,
0.01109275035560131,0.01109275035560131,559,71679,,,,,,,,,,,,,,,,,,
0.010720789432525635,0.010720789432525635,560,71807,,,,,,,,,,,,,,,,,,
0.010159788653254509,0.010159788653254509,561,71935,,,,,,,,,,,,,,,,,,
0.011224151588976383,0.011224151588976383,562,72063,,,,,,,,,,,,,,,,,,
0.01102427113801241,0.01102427113801241,563,72191,,,,,,,,,,,,,,,,,,
0.011042853817343712,0.011042853817343712,564,72319,,,,,,,,,,,,,,,,,,
0.010381738655269146,0.010381738655269146,565,72447,,,,,,,,,,,,,,,,,,
0.011059419251978397,0.011059419251978397,566,72575,,,,,,,,,,,,,,,,,,
0.01072518527507782,0.01072518527507782,567,72703,,,,,,,,,,,,,,,,,,
0.010697578079998493,0.010697578079998493,568,72831,,,,,,,,,,,,,,,,,,
0.010766878724098206,0.010766878724098206,569,72959,,,,,,,,,,,,,,,,,,
0.011098220013082027,0.011098220013082027,570,73087,,,,,,,,,,,,,,,,,,
0.010620092041790485,0.010620092041790485,571,73215,,,,,,,,,,,,,,,,,,
0.011320915073156357,0.011320915073156357,572,73343,,,,,,,,,,,,,,,,,,
0.01053308043628931,0.01053308043628931,573,73471,,,,,,,,,,,,,,,,,,
0.010929633863270283,0.010929633863270283,574,73599,,,,,,,,,,,,,,,,,,
0.010656669735908508,0.010656669735908508,575,73727,,,,,,,,,,,,,,,,,,
0.01106483954936266,0.01106483954936266,576,73855,,,,,,,,,,,,,,,,,,
0.010895563289523125,0.010895563289523125,577,73983,,,,,,,,,,,,,,,,,,
0.011515369638800621,0.011515369638800621,578,74111,,,,,,,,,,,,,,,,,,
0.010916569270193577,0.010916569270193577,579,74239,,,,,,,,,,,,,,,,,,
0.010331042110919952,0.010331042110919952,580,74367,,,,,,,,,,,,,,,,,,
0.011134333908557892,0.011134333908557892,581,74495,,,,,,,,,,,,,,,,,,
0.011970117688179016,0.011970117688179016,582,74623,,,,,,,,,,,,,,,,,,
0.010752721689641476,0.010752721689641476,583,74751,,,,,,,,,,,,,,,,,,
0.01077615562826395,0.01077615562826395,584,74879,,,,,,,,,,,,,,,,,,
0.010974938049912453,0.010974938049912453,585,75007,,,,,,,,,,,,,,,,,,
0.01116655021905899,0.01116655021905899,586,75135,,,,,,,,,,,,,,,,,,
0.010814289562404156,0.010814289562404156,587,75263,,,,,,,,,,,,,,,,,,
0.01049803290516138,0.01049803290516138,588,75391,,,,,,,,,,,,,,,,,,
0.01099881436675787,0.01099881436675787,589,75519,,,,,,,,,,,,,,,,,,
0.010793148539960384,0.010793148539960384,590,75647,,,,,,,,,,,,,,,,,,
0.010902456939220428,0.010902456939220428,591,75775,,,,,,,,,,,,,,,,,,
0.011007268913090229,0.011007268913090229,592,75903,,,,,,,,,,,,,,,,,,
0.010412951000034809,0.010412951000034809,593,76031,,,,,,,,,,,,,,,,,,
0.010945498943328857,0.010945498943328857,594,76159,,,,,,,,,,,,,,,,,,
0.011290986090898514,0.011290986090898514,595,76287,,,,,,,,,,,,,,,,,,
0.01090316940099001,0.01090316940099001,596,76415,,,,,,,,,,,,,,,,,,
0.010818632319569588,0.010818632319569588,597,76543,,,,,,,,,,,,,,,,,,
0.010889122262597084,0.010889122262597084,598,76671,,,,,,,,,,,,,,,,,,
0.010204949416220188,0.010204949416220188,599,76799,0.22380702796955898,0.18695921814323047,0.11385302904181921,0.038221889062564594,0.014383081800513906,0.022344754040253982,0.018017236899549344,0.016346571665912864,0.014352205964131568,0.018382696353005493,0.012621210553270826,0.01038349479636654,0.017504654163788998,0.012223638818498458,0.00993168957889129,0.018849390861705305,0.012052579663924545,0.010243286092359867
0.011368403211236,0.011368403211236,600,76927,,,,,,,,,,,,,,,,,,
0.010830963030457497,0.010830963030457497,601,77055,,,,,,,,,,,,,,,,,,
0.01086973026394844,0.01086973026394844,602,77183,,,,,,,,,,,,,,,,,,
0.011016042903065681,0.011016042903065681,603,77311,,,,,,,,,,,,,,,,,,
0.010799527168273926,0.010799527168273926,604,77439,,,,,,,,,,,,,,,,,,
0.010704020038247108,0.010704020038247108,605,77567,,,,,,,,,,,,,,,,,,
0.01102815568447113,0.01102815568447113,606,77695,,,,,,,,,,,,,,,,,,
0.011035885661840439,0.011035885661840439,607,77823,,,,,,,,,,,,,,,,,,
0.010819027200341225,0.010819027200341225,608,77951,,,,,,,,,,,,,,,,,,
0.010536019690334797,0.010536019690334797,609,78079,,,,,,,,,,,,,,,,,,
0.010987488552927971,0.010987488552927971,610,78207,,,,,,,,,,,,,,,,,,
0.011276355013251305,0.011276355013251305,611,78335,,,,,,,,,,,,,,,,,,
0.010359168983995914,0.010359168983995914,612,78463,,,,,,,,,,,,,,,,,,
0.010909853503108025,0.010909853503108025,613,78591,,,,,,,,,,,,,,,,,,
0.011123922653496265,0.011123922653496265,614,78719,,,,,,,,,,,,,,,,,,
0.010392256081104279,0.010392256081104279,615,78847,,,,,,,,,,,,,,,,,,
0.010888424701988697,0.010888424701988697,616,78975,,,,,,,,,,,,,,,,,,
0.01084494311362505,0.01084494311362505,617,79103,,,,,,,,,,,,,,,,,,
0.010811293497681618,0.010811293497681618,618,79231,,,,,,,,,,,,,,,,,,
0.01030020322650671,0.01030020322650671,619,79359,,,,,,,,,,,,,,,,,,
0.011485776863992214,0.011485776863992214,620,79487,,,,,,,,,,,,,,,,,,
0.010842266492545605,0.010842266492545605,621,79615,,,,,,,,,,,,,,,,,,
0.01129202265292406,0.01129202265292406,622,79743,,,,,,,,,,,,,,,,,,
0.011031411588191986,0.011031411588191986,623,79871,,,,,,,,,,,,,,,,,,
0.01104044821113348,0.01104044821113348,624,79999,,,,,,,,,,,,,,,,,,
0.010962235741317272,0.010962235741317272,625,80127,,,,,,,,,,,,,,,,,,
0.010656763799488544,0.010656763799488544,626,80255,,,,,,,,,,,,,,,,,,
0.01109927799552679,0.01109927799552679,627,80383,,,,,,,,,,,,,,,,,,
0.011121846735477448,0.011121846735477448,628,80511,,,,,,,,,,,,,,,,,,
0.010535670444369316,0.010535670444369316,629,80639,,,,,,,,,,,,,,,,,,
0.011082921177148819,0.011082921177148819,630,80767,,,,,,,,,,,,,,,,,,
0.01091024186462164,0.01091024186462164,631,80895,,,,,,,,,,,,,,,,,,
0.011241793632507324,0.011241793632507324,632,81023,,,,,,,,,,,,,,,,,,
0.010451536625623703,0.010451536625623703,633,81151,,,,,,,,,,,,,,,,,,
0.011447933502495289,0.011447933502495289,634,81279,,,,,,,,,,,,,,,,,,
0.01081370934844017,0.01081370934844017,635,81407,,,,,,,,,,,,,,,,,,
0.01103690080344677,0.01103690080344677,636,81535,,,,,,,,,,,,,,,,,,
0.011023023165762424,0.011023023165762424,637,81663,,,,,,,,,,,,,,,,,,
0.010338662192225456,0.010338662192225456,638,81791,,,,,,,,,,,,,,,,,,
0.010760831646621227,0.010760831646621227,639,81919,,,,,,,,,,,,,,,,,,
0.010885961353778839,0.010885961353778839,640,82047,,,,,,,,,,,,,,,,,,
0.010787946172058582,0.010787946172058582,641,82175,,,,,,,,,,,,,,,,,,
0.010336973704397678,0.010336973704397678,642,82303,,,,,,,,,,,,,,,,,,
0.010570723563432693,0.010570723563432693,643,82431,,,,,,,,,,,,,,,,,,
0.010906265117228031,0.010906265117228031,644,82559,,,,,,,,,,,,,,,,,,
0.010653986595571041,0.010653986595571041,645,82687,,,,,,,,,,,,,,,,,,
0.01075919158756733,0.01075919158756733,646,82815,,,,,,,,,,,,,,,,,,
0.011054019443690777,0.011054019443690777,647,82943,,,,,,,,,,,,,,,,,,
0.010665006935596466,0.010665006935596466,648,83071,,,,,,,,,,,,,,,,,,
0.010945049114525318,0.010945049114525318,649,83199,0.21139885236600367,0.17618333491994245,0.10710211247855728,0.024248201949606148,0.019697977937849456,0.02506578062005729,0.032806838073351254,0.028706002583578027,0.02237512985529556,0.031840791882736454,0.023561912889997982,0.019011571409003107,0.031740148473936344,0.023239077323911485,0.018912742462572327,0.034257661811313296,0.024345438463047632,0.020077320846476145
0.010808929800987244,0.010808929800987244,650,83327,,,,,,,,,,,,,,,,,,
0.010832473635673523,0.010832473635673523,651,83455,,,,,,,,,,,,,,,,,,
0.01080278865993023,0.01080278865993023,652,83583,,,,,,,,,,,,,,,,,,
0.010895776562392712,0.010895776562392712,653,83711,,,,,,,,,,,,,,,,,,
0.011033122427761555,0.011033122427761555,654,83839,,,,,,,,,,,,,,,,,,
0.010891498066484928,0.010891498066484928,655,83967,,,,,,,,,,,,,,,,,,
0.010782104916870594,0.010782104916870594,656,84095,,,,,,,,,,,,,,,,,,
0.011235972866415977,0.011235972866415977,657,84223,,,,,,,,,,,,,,,,,,
0.010809491388499737,0.010809491388499737,658,84351,,,,,,,,,,,,,,,,,,
0.011060625314712524,0.011060625314712524,659,84479,,,,,,,,,,,,,,,,,,
0.010469387285411358,0.010469387285411358,660,84607,,,,,,,,,,,,,,,,,,
0.010932289063930511,0.010932289063930511,661,84735,,,,,,,,,,,,,,,,,,
0.01032915897667408,0.01032915897667408,662,84863,,,,,,,,,,,,,,,,,,
0.010796144604682922,0.010796144604682922,663,84991,,,,,,,,,,,,,,,,,,
0.010910378769040108,0.010910378769040108,664,85119,,,,,,,,,,,,,,,,,,
0.011096540838479996,0.011096540838479996,665,85247,,,,,,,,,,,,,,,,,,
0.010517602786421776,0.010517602786421776,666,85375,,,,,,,,,,,,,,,,,,
0.01057231891900301,0.01057231891900301,667,85503,,,,,,,,,,,,,,,,,,
0.010668979957699776,0.010668979957699776,668,85631,,,,,,,,,,,,,,,,,,
0.010958248749375343,0.010958248749375343,669,85759,,,,,,,,,,,,,,,,,,
0.010409962385892868,0.010409962385892868,670,85887,,,,,,,,,,,,,,,,,,
0.011045346967875957,0.011045346967875957,671,86015,,,,,,,,,,,,,,,,,,
0.010726689361035824,0.010726689361035824,672,86143,,,,,,,,,,,,,,,,,,
0.010700450278818607,0.010700450278818607,673,86271,,,,,,,,,,,,,,,,,,
0.01083317305892706,0.01083317305892706,674,86399,,,,,,,,,,,,,,,,,,
0.010736193507909775,0.010736193507909775,675,86527,,,,,,,,,,,,,,,,,,
0.010342126712203026,0.010342126712203026,676,86655,,,,,,,,,,,,,,,,,,
0.010999102145433426,0.010999102145433426,677,86783,,,,,,,,,,,,,,,,,,
0.010371972806751728,0.010371972806751728,678,86911,,,,,,,,,,,,,,,,,,
0.010733607225120068,0.010733607225120068,679,87039,,,,,,,,,,,,,,,,,,
0.011019513942301273,0.011019513942301273,680,87167,,,,,,,,,,,,,,,,,,
0.011282301507890224,0.011282301507890224,681,87295,,,,,,,,,,,,,,,,,,
0.010808986611664295,0.010808986611664295,682,87423,,,,,,,,,,,,,,,,,,
0.011092210188508034,0.011092210188508034,683,87551,,,,,,,,,,,,,,,,,,
0.010248214937746525,0.010248214937746525,684,87679,,,,,,,,,,,,,,,,,,
0.010910003446042538,0.010910003446042538,685,87807,,,,,,,,,,,,,,,,,,
0.01065964438021183,0.01065964438021183,686,87935,,,,,,,,,,,,,,,,,,
0.010434135794639587,0.010434135794639587,687,88063,,,,,,,,,,,,,,,,,,
0.010792523622512817,0.010792523622512817,688,88191,,,,,,,,,,,,,,,,,,
0.010935959406197071,0.010935959406197071,689,88319,,,,,,,,,,,,,,,,,,
0.010524667799472809,0.010524667799472809,690,88447,,,,,,,,,,,,,,,,,,
0.010827332735061646,0.010827332735061646,691,88575,,,,,,,,,,,,,,,,,,
0.010573568753898144,0.010573568753898144,692,88703,,,,,,,,,,,,,,,,,,
0.010548627935349941,0.010548627935349941,693,88831,,,,,,,,,,,,,,,,,,
0.010896015912294388,0.010896015912294388,694,88959,,,,,,,,,,,,,,,,,,
0.010863592848181725,0.010863592848181725,695,89087,,,,,,,,,,,,,,,,,,
0.010645887814462185,0.010645887814462185,696,89215,,,,,,,,,,,,,,,,,,
0.01079645287245512,0.01079645287245512,697,89343,,,,,,,,,,,,,,,,,,
0.010527539066970348,0.010527539066970348,698,89471,,,,,,,,,,,,,,,,,,
0.010987911373376846,0.010987911373376846,699,89599,0.22413965966405128,0.18876509066481653,0.11246095561744901,0.03808699965540648,0.013322786872669891,0.02182387197803896,0.01919713774984362,0.015752042789130113,0.013655296076685572,0.019923915927342415,0.014036671722098033,0.011466040847713525,0.021422414353410857,0.014933822731136883,0.012035692324986608,0.021125826703207017,0.014470557240826796,0.011850718031888629
0.010734617710113525,0.010734617710113525,700,89727,,,,,,,,,,,,,,,,,,
0.010352618992328644,0.010352618992328644,701,89855,,,,,,,,,,,,,,,,,,
0.010991164483129978,0.010991164483129978,702,89983,,,,,,,,,,,,,,,,,,
0.010652665980160236,0.010652665980160236,703,90111,,,,,,,,,,,,,,,,,,
0.010657995007932186,0.010657995007932186,704,90239,,,,,,,,,,,,,,,,,,
0.010799634270370007,0.010799634270370007,705,90367,,,,,,,,,,,,,,,,,,
0.010623754933476448,0.010623754933476448,706,90495,,,,,,,,,,,,,,,,,,
0.01086701825261116,0.01086701825261116,707,90623,,,,,,,,,,,,,,,,,,
0.010913601145148277,0.010913601145148277,708,90751,,,,,,,,,,,,,,,,,,
0.01050505880266428,0.01050505880266428,709,90879,,,,,,,,,,,,,,,,,,
0.01080669742077589,0.01080669742077589,710,91007,,,,,,,,,,,,,,,,,,
0.010518680326640606,0.010518680326640606,711,91135,,,,,,,,,,,,,,,,,,
0.010673674754798412,0.010673674754798412,712,91263,,,,,,,,,,,,,,,,,,
0.010505763813853264,0.010505763813853264,713,91391,,,,,,,,,,,,,,,,,,
0.010690861381590366,0.010690861381590366,714,91519,,,,,,,,,,,,,,,,,,
0.010033502243459225,0.010033502243459225,715,91647,,,,,,,,,,,,,,,,,,
0.010870848782360554,0.010870848782360554,716,91775,,,,,,,,,,,,,,,,,,
0.010668360628187656,0.010668360628187656,717,91903,,,,,,,,,,,,,,,,,,
0.01039404422044754,0.01039404422044754,718,92031,,,,,,,,,,,,,,,,,,
0.01108994148671627,0.01108994148671627,719,92159,,,,,,,,,,,,,,,,,,
0.010733189061284065,0.010733189061284065,720,92287,,,,,,,,,,,,,,,,,,
0.010394870303571224,0.010394870303571224,721,92415,,,,,,,,,,,,,,,,,,
0.010633322410285473,0.010633322410285473,722,92543,,,,,,,,,,,,,,,,,,
0.011179251596331596,0.011179251596331596,723,92671,,,,,,,,,,,,,,,,,,
0.010787365958094597,0.010787365958094597,724,92799,,,,,,,,,,,,,,,,,,
0.010649715550243855,0.010649715550243855,725,92927,,,,,,,,,,,,,,,,,,
0.010519275441765785,0.010519275441765785,726,93055,,,,,,,,,,,,,,,,,,
0.010618463158607483,0.010618463158607483,727,93183,,,,,,,,,,,,,,,,,,
0.010579234920442104,0.010579234920442104,728,93311,,,,,,,,,,,,,,,,,,
0.010755378752946854,0.010755378752946854,729,93439,,,,,,,,,,,,,,,,,,
0.01047422830015421,0.01047422830015421,730,93567,,,,,,,,,,,,,,,,,,
0.01042890828102827,0.01042890828102827,731,93695,,,,,,,,,,,,,,,,,,
0.010887057520449162,0.010887057520449162,732,93823,,,,,,,,,,,,,,,,,,
0.010360564105212688,0.010360564105212688,733,93951,,,,,,,,,,,,,,,,,,
0.010731831192970276,0.010731831192970276,734,94079,,,,,,,,,,,,,,,,,,
0.01087330561131239,0.01087330561131239,735,94207,,,,,,,,,,,,,,,,,,
0.010866510681807995,0.010866510681807995,736,94335,,,,,,,,,,,,,,,,,,
0.010647591203451157,0.010647591203451157,737,94463,,,,,,,,,,,,,,,,,,
0.010724473744630814,0.010724473744630814,738,94591,,,,,,,,,,,,,,,,,,
0.010703938081860542,0.010703938081860542,739,94719,,,,,,,,,,,,,,,,,,
0.010113178752362728,0.010113178752362728,740,94847,,,,,,,,,,,,,,,,,,
0.010593253187835217,0.010593253187835217,741,94975,,,,,,,,,,,,,,,,,,
0.010332472622394562,0.010332472622394562,742,95103,,,,,,,,,,,,,,,,,,
0.010639947839081287,0.010639947839081287,743,95231,,,,,,,,,,,,,,,,,,
0.01049788948148489,0.01049788948148489,744,95359,,,,,,,,,,,,,,,,,,
0.010150166228413582,0.010150166228413582,745,95487,,,,,,,,,,,,,,,,,,
0.011429165489971638,0.011429165489971638,746,95615,,,,,,,,,,,,,,,,,,
0.01051533967256546,0.01051533967256546,747,95743,,,,,,,,,,,,,,,,,,
0.010612677782773972,0.010612677782773972,748,95871,,,,,,,,,,,,,,,,,,
0.010275652632117271,0.010275652632117271,749,95999,0.1866244853387746,0.1431943702335507,0.0876517128317902,0.02569690802139559,0.03517522301912753,0.03393873012789085,0.06140915432026388,0.054561933061382246,0.04114892294013496,0.05027853149209401,0.038566037049399406,0.03143471991064178,0.04702248706181289,0.03594282970925241,0.03017104108608004,0.049720772241525144,0.036852204573264984,0.03193460169240298
0.010685238987207413,0.010685238987207413,750,96127,,,,,,,,,,,,,,,,,,
0.01077436376363039,0.01077436376363039,751,96255,,,,,,,,,,,,,,,,,,
