train_loss,train_elbo_loss,epoch,step,val_NRMSE_1.0,val_ND_1.0,val_CRPS_1.0,val_NRMSE_2.0,val_ND_2.0,val_CRPS_2.0,val_NRMSE_4.0,val_ND_4.0,val_CRPS_4.0,val_NRMSE_8.0,val_ND_8.0,val_CRPS_8.0,val_NRMSE_16.0,val_ND_16.0,val_CRPS_16.0,val_NRMSE_32.0,val_ND_32.0,val_CRPS_32.0
0.010656310245394707,0.010656310245394707,752,96383,,,,,,,,,,,,,,,,,,
0.010719157755374908,0.010719157755374908,753,96511,,,,,,,,,,,,,,,,,,
0.010892847552895546,0.010892847552895546,754,96639,,,,,,,,,,,,,,,,,,
0.010560735128819942,0.010560735128819942,755,96767,,,,,,,,,,,,,,,,,,
0.011481057852506638,0.011481057852506638,756,96895,,,,,,,,,,,,,,,,,,
0.01063770242035389,0.01063770242035389,757,97023,,,,,,,,,,,,,,,,,,
0.010682602412998676,0.010682602412998676,758,97151,,,,,,,,,,,,,,,,,,
0.010774586349725723,0.010774586349725723,759,97279,,,,,,,,,,,,,,,,,,
0.010594265535473824,0.010594265535473824,760,97407,,,,,,,,,,,,,,,,,,
0.01093395333737135,0.01093395333737135,761,97535,,,,,,,,,,,,,,,,,,
0.010567838326096535,0.010567838326096535,762,97663,,,,,,,,,,,,,,,,,,
0.010783580131828785,0.010783580131828785,763,97791,,,,,,,,,,,,,,,,,,
0.010206511244177818,0.010206511244177818,764,97919,,,,,,,,,,,,,,,,,,
0.010706063359975815,0.010706063359975815,765,98047,,,,,,,,,,,,,,,,,,
0.010724101215600967,0.010724101215600967,766,98175,,,,,,,,,,,,,,,,,,
0.011073571629822254,0.011073571629822254,767,98303,,,,,,,,,,,,,,,,,,
0.011124635115265846,0.011124635115265846,768,98431,,,,,,,,,,,,,,,,,,
0.010683213360607624,0.010683213360607624,769,98559,,,,,,,,,,,,,,,,,,
0.010730440728366375,0.010730440728366375,770,98687,,,,,,,,,,,,,,,,,,
0.01061252411454916,0.01061252411454916,771,98815,,,,,,,,,,,,,,,,,,
0.01067320816218853,0.01067320816218853,772,98943,,,,,,,,,,,,,,,,,,
0.010955248959362507,0.010955248959362507,773,99071,,,,,,,,,,,,,,,,,,
0.010165663436055183,0.010165663436055183,774,99199,,,,,,,,,,,,,,,,,,
0.01089932769536972,0.01089932769536972,775,99327,,,,,,,,,,,,,,,,,,
0.01093091256916523,0.01093091256916523,776,99455,,,,,,,,,,,,,,,,,,
0.010156786069273949,0.010156786069273949,777,99583,,,,,,,,,,,,,,,,,,
0.010745514184236526,0.010745514184236526,778,99711,,,,,,,,,,,,,,,,,,
0.010804479941725731,0.010804479941725731,779,99839,,,,,,,,,,,,,,,,,,
0.010294674895703793,0.010294674895703793,780,99967,,,,,,,,,,,,,,,,,,
0.01095957588404417,0.01095957588404417,781,100095,,,,,,,,,,,,,,,,,,
0.010359447449445724,0.010359447449445724,782,100223,,,,,,,,,,,,,,,,,,
0.010167323052883148,0.010167323052883148,783,100351,,,,,,,,,,,,,,,,,,
0.010850809514522552,0.010850809514522552,784,100479,,,,,,,,,,,,,,,,,,
0.01102916244417429,0.01102916244417429,785,100607,,,,,,,,,,,,,,,,,,
0.011108841747045517,0.011108841747045517,786,100735,,,,,,,,,,,,,,,,,,
0.010053073987364769,0.010053073987364769,787,100863,,,,,,,,,,,,,,,,,,
0.010485362261533737,0.010485362261533737,788,100991,,,,,,,,,,,,,,,,,,
0.01061885803937912,0.01061885803937912,789,101119,,,,,,,,,,,,,,,,,,
0.010547935031354427,0.010547935031354427,790,101247,,,,,,,,,,,,,,,,,,
0.01047087088227272,0.01047087088227272,791,101375,,,,,,,,,,,,,,,,,,
0.01065075397491455,0.01065075397491455,792,101503,,,,,,,,,,,,,,,,,,
0.010511741042137146,0.010511741042137146,793,101631,,,,,,,,,,,,,,,,,,
0.010833805426955223,0.010833805426955223,794,101759,,,,,,,,,,,,,,,,,,
0.010860630311071873,0.010860630311071873,795,101887,,,,,,,,,,,,,,,,,,
0.010657375678420067,0.010657375678420067,796,102015,,,,,,,,,,,,,,,,,,
0.010739016346633434,0.010739016346633434,797,102143,,,,,,,,,,,,,,,,,,
0.011091775260865688,0.011091775260865688,798,102271,,,,,,,,,,,,,,,,,,
0.010596910491585732,0.010596910491585732,799,102399,0.25362864380928946,0.20670525080597937,0.13019902163549596,0.06364186969445851,0.016992653247350883,0.02171959739672004,0.017569725679136464,0.00982054097139373,0.009576524163344976,0.01324807621192266,0.009593305177372651,0.007822119783914762,0.012600149596936271,0.009504669938766436,0.007472306447778114,0.015900391329664983,0.011037031075873347,0.008873337479682587
0.010431548580527306,0.010431548580527306,800,102527,,,,,,,,,,,,,,,,,,
0.009818235412240028,0.009818235412240028,801,102655,,,,,,,,,,,,,,,,,,
0.010960753075778484,0.010960753075778484,802,102783,,,,,,,,,,,,,,,,,,
0.010681922547519207,0.010681922547519207,803,102911,,,,,,,,,,,,,,,,,,
0.010554695501923561,0.010554695501923561,804,103039,,,,,,,,,,,,,,,,,,
0.010772617533802986,0.010772617533802986,805,103167,,,,,,,,,,,,,,,,,,
0.010562054812908173,0.010562054812908173,806,103295,,,,,,,,,,,,,,,,,,
0.010599545203149319,0.010599545203149319,807,103423,,,,,,,,,,,,,,,,,,
0.01065705344080925,0.01065705344080925,808,103551,,,,,,,,,,,,,,,,,,
0.01067547407001257,0.01067547407001257,809,103679,,,,,,,,,,,,,,,,,,
0.010649774223566055,0.010649774223566055,810,103807,,,,,,,,,,,,,,,,,,
0.010614033788442612,0.010614033788442612,811,103935,,,,,,,,,,,,,,,,,,
0.010542884469032288,0.010542884469032288,812,104063,,,,,,,,,,,,,,,,,,
0.010942087508738041,0.010942087508738041,813,104191,,,,,,,,,,,,,,,,,,
0.010319307446479797,0.010319307446479797,814,104319,,,,,,,,,,,,,,,,,,
0.010435103438794613,0.010435103438794613,815,104447,,,,,,,,,,,,,,,,,,
0.01091951597481966,0.01091951597481966,816,104575,,,,,,,,,,,,,,,,,,
0.010583925060927868,0.010583925060927868,817,104703,,,,,,,,,,,,,,,,,,
0.01009316649287939,0.01009316649287939,818,104831,,,,,,,,,,,,,,,,,,
0.010464934632182121,0.010464934632182121,819,104959,,,,,,,,,,,,,,,,,,
0.01074571255594492,0.01074571255594492,820,105087,,,,,,,,,,,,,,,,,,
0.01055410597473383,0.01055410597473383,821,105215,,,,,,,,,,,,,,,,,,
0.010191385634243488,0.010191385634243488,822,105343,,,,,,,,,,,,,,,,,,
0.010368024930357933,0.010368024930357933,823,105471,,,,,,,,,,,,,,,,,,
0.010490593500435352,0.010490593500435352,824,105599,,,,,,,,,,,,,,,,,,
0.010836675763130188,0.010836675763130188,825,105727,,,,,,,,,,,,,,,,,,
0.010565784759819508,0.010565784759819508,826,105855,,,,,,,,,,,,,,,,,,
0.010208599269390106,0.010208599269390106,827,105983,,,,,,,,,,,,,,,,,,
0.010989632457494736,0.010989632457494736,828,106111,,,,,,,,,,,,,,,,,,
0.010353215970098972,0.010353215970098972,829,106239,,,,,,,,,,,,,,,,,,
0.010554160922765732,0.010554160922765732,830,106367,,,,,,,,,,,,,,,,,,
0.01009459514170885,0.01009459514170885,831,106495,,,,,,,,,,,,,,,,,,
0.010419749654829502,0.010419749654829502,832,106623,,,,,,,,,,,,,,,,,,
0.010615815408527851,0.010615815408527851,833,106751,,,,,,,,,,,,,,,,,,
0.010370921343564987,0.010370921343564987,834,106879,,,,,,,,,,,,,,,,,,
0.010746600106358528,0.010746600106358528,835,107007,,,,,,,,,,,,,,,,,,
0.010296996682882309,0.010296996682882309,836,107135,,,,,,,,,,,,,,,,,,
0.01074607577174902,0.01074607577174902,837,107263,,,,,,,,,,,,,,,,,,
0.01065958570688963,0.01065958570688963,838,107391,,,,,,,,,,,,,,,,,,
0.010247956030070782,0.010247956030070782,839,107519,,,,,,,,,,,,,,,,,,
0.010252741165459156,0.010252741165459156,840,107647,,,,,,,,,,,,,,,,,,
0.010750191286206245,0.010750191286206245,841,107775,,,,,,,,,,,,,,,,,,
0.010290246456861496,0.010290246456861496,842,107903,,,,,,,,,,,,,,,,,,
0.010511230677366257,0.010511230677366257,843,108031,,,,,,,,,,,,,,,,,,
0.010587509721517563,0.010587509721517563,844,108159,,,,,,,,,,,,,,,,,,
0.01047360710799694,0.01047360710799694,845,108287,,,,,,,,,,,,,,,,,,
0.010163269937038422,0.010163269937038422,846,108415,,,,,,,,,,,,,,,,,,
0.010574988089501858,0.010574988089501858,847,108543,,,,,,,,,,,,,,,,,,
0.010440029203891754,0.010440029203891754,848,108671,,,,,,,,,,,,,,,,,,
0.010499684140086174,0.010499684140086174,849,108799,0.22836687149451548,0.1868488446231932,0.11270740970232114,0.04202276192391497,0.016701481263788436,0.0230484451041119,0.020032281499793466,0.01537984149968637,0.01369840609560135,0.01558017222904755,0.010719747728896743,0.00890716014877249,0.015217324578135141,0.009608265068038767,0.008025342030873113,0.013572053055265603,0.009244344411375775,0.007560385334360053
0.010298339650034904,0.010298339650034904,850,108927,,,,,,,,,,,,,,,,,,
0.010408149100840092,0.010408149100840092,851,109055,,,,,,,,,,,,,,,,,,
0.010594291612505913,0.010594291612505913,852,109183,,,,,,,,,,,,,,,,,,
0.010866641066968441,0.010866641066968441,853,109311,,,,,,,,,,,,,,,,,,
0.00995703600347042,0.00995703600347042,854,109439,,,,,,,,,,,,,,,,,,
0.010678448714315891,0.010678448714315891,855,109567,,,,,,,,,,,,,,,,,,
0.010808541439473629,0.010808541439473629,856,109695,,,,,,,,,,,,,,,,,,
0.010330474004149437,0.010330474004149437,857,109823,,,,,,,,,,,,,,,,,,
0.010102299973368645,0.010102299973368645,858,109951,,,,,,,,,,,,,,,,,,
0.010411673225462437,0.010411673225462437,859,110079,,,,,,,,,,,,,,,,,,
0.010376292280852795,0.010376292280852795,860,110207,,,,,,,,,,,,,,,,,,
0.010838680900633335,0.010838680900633335,861,110335,,,,,,,,,,,,,,,,,,
0.010536129586398602,0.010536129586398602,862,110463,,,,,,,,,,,,,,,,,,
0.010292398743331432,0.010292398743331432,863,110591,,,,,,,,,,,,,,,,,,
0.010624509304761887,0.010624509304761887,864,110719,,,,,,,,,,,,,,,,,,
0.01051376760005951,0.01051376760005951,865,110847,,,,,,,,,,,,,,,,,,
0.010617168620228767,0.010617168620228767,866,110975,,,,,,,,,,,,,,,,,,
0.01036504190415144,0.01036504190415144,867,111103,,,,,,,,,,,,,,,,,,
0.01031686831265688,0.01031686831265688,868,111231,,,,,,,,,,,,,,,,,,
0.01021168939769268,0.01021168939769268,869,111359,,,,,,,,,,,,,,,,,,
0.010215193964540958,0.010215193964540958,870,111487,,,,,,,,,,,,,,,,,,
0.010426650755107403,0.010426650755107403,871,111615,,,,,,,,,,,,,,,,,,
0.010518929921090603,0.010518929921090603,872,111743,,,,,,,,,,,,,,,,,,
0.010956553742289543,0.010956553742289543,873,111871,,,,,,,,,,,,,,,,,,
0.010232048109173775,0.010232048109173775,874,111999,,,,,,,,,,,,,,,,,,
0.010479185730218887,0.010479185730218887,875,112127,,,,,,,,,,,,,,,,,,
0.010676172561943531,0.010676172561943531,876,112255,,,,,,,,,,,,,,,,,,
0.01067302841693163,0.01067302841693163,877,112383,,,,,,,,,,,,,,,,,,
0.010340404696762562,0.010340404696762562,878,112511,,,,,,,,,,,,,,,,,,
0.010584167204797268,0.010584167204797268,879,112639,,,,,,,,,,,,,,,,,,
0.010489633306860924,0.010489633306860924,880,112767,,,,,,,,,,,,,,,,,,
0.01036964450031519,0.01036964450031519,881,112895,,,,,,,,,,,,,,,,,,
0.010746592655777931,0.010746592655777931,882,113023,,,,,,,,,,,,,,,,,,
0.010618433356285095,0.010618433356285095,883,113151,,,,,,,,,,,,,,,,,,
0.010788765735924244,0.010788765735924244,884,113279,,,,,,,,,,,,,,,,,,
0.010912486352026463,0.010912486352026463,885,113407,,,,,,,,,,,,,,,,,,
0.010248043574392796,0.010248043574392796,886,113535,,,,,,,,,,,,,,,,,,
0.010566863231360912,0.010566863231360912,887,113663,,,,,,,,,,,,,,,,,,
0.010697297751903534,0.010697297751903534,888,113791,,,,,,,,,,,,,,,,,,
0.010331953875720501,0.010331953875720501,889,113919,,,,,,,,,,,,,,,,,,
0.010496390983462334,0.010496390983462334,890,114047,,,,,,,,,,,,,,,,,,
0.010206160135567188,0.010206160135567188,891,114175,,,,,,,,,,,,,,,,,,
0.010525181889533997,0.010525181889533997,892,114303,,,,,,,,,,,,,,,,,,
0.010522282682359219,0.010522282682359219,893,114431,,,,,,,,,,,,,,,,,,
0.01015771459788084,0.01015771459788084,894,114559,,,,,,,,,,,,,,,,,,
0.01038839016109705,0.01038839016109705,895,114687,,,,,,,,,,,,,,,,,,
0.010801814496517181,0.010801814496517181,896,114815,,,,,,,,,,,,,,,,,,
0.010553468018770218,0.010553468018770218,897,114943,,,,,,,,,,,,,,,,,,
0.01120395865291357,0.01120395865291357,898,115071,,,,,,,,,,,,,,,,,,
0.010070959106087685,0.010070959106087685,899,115199,0.2719791000683894,0.22633620883301514,0.1508352707106281,0.07533550161340986,0.02372264196024711,0.024093782532898036,0.023115159022178804,0.013698043205514992,0.010787971433521254,0.01672933394606192,0.012763616198914474,0.009268711973837081,0.01626160137286112,0.012117097719952041,0.00915360562663238,0.013808827989565994,0.011139642781553842,0.008280140042251662
0.010272522456943989,0.010272522456943989,900,115327,,,,,,,,,,,,,,,,,,
0.010782148689031601,0.010782148689031601,901,115455,,,,,,,,,,,,,,,,,,
0.010898199863731861,0.010898199863731861,902,115583,,,,,,,,,,,,,,,,,,
0.010469888336956501,0.010469888336956501,903,115711,,,,,,,,,,,,,,,,,,
0.010936864651739597,0.010936864651739597,904,115839,,,,,,,,,,,,,,,,,,
0.010061096400022507,0.010061096400022507,905,115967,,,,,,,,,,,,,,,,,,
0.010112959891557693,0.010112959891557693,906,116095,,,,,,,,,,,,,,,,,,
0.009985916316509247,0.009985916316509247,907,116223,,,,,,,,,,,,,,,,,,
0.010790097527205944,0.010790097527205944,908,116351,,,,,,,,,,,,,,,,,,
0.010205496102571487,0.010205496102571487,909,116479,,,,,,,,,,,,,,,,,,
0.010115417651832104,0.010115417651832104,910,116607,,,,,,,,,,,,,,,,,,
0.01043202169239521,0.01043202169239521,911,116735,,,,,,,,,,,,,,,,,,
0.010397332720458508,0.010397332720458508,912,116863,,,,,,,,,,,,,,,,,,
0.010511057451367378,0.010511057451367378,913,116991,,,,,,,,,,,,,,,,,,
0.010076197795569897,0.010076197795569897,914,117119,,,,,,,,,,,,,,,,,,
0.010619827546179295,0.010619827546179295,915,117247,,,,,,,,,,,,,,,,,,
0.010780541226267815,0.010780541226267815,916,117375,,,,,,,,,,,,,,,,,,
0.010229261592030525,0.010229261592030525,917,117503,,,,,,,,,,,,,,,,,,
0.01032842043787241,0.01032842043787241,918,117631,,,,,,,,,,,,,,,,,,
0.010348174721002579,0.010348174721002579,919,117759,,,,,,,,,,,,,,,,,,
0.010601620189845562,0.010601620189845562,920,117887,,,,,,,,,,,,,,,,,,
0.009908968582749367,0.009908968582749367,921,118015,,,,,,,,,,,,,,,,,,
0.010054340586066246,0.010054340586066246,922,118143,,,,,,,,,,,,,,,,,,
0.010639496147632599,0.010639496147632599,923,118271,,,,,,,,,,,,,,,,,,
0.010371377691626549,0.010371377691626549,924,118399,,,,,,,,,,,,,,,,,,
0.010608123615384102,0.010608123615384102,925,118527,,,,,,,,,,,,,,,,,,
0.01065528579056263,0.01065528579056263,926,118655,,,,,,,,,,,,,,,,,,
0.010083594359457493,0.010083594359457493,927,118783,,,,,,,,,,,,,,,,,,
0.010198762640357018,0.010198762640357018,928,118911,,,,,,,,,,,,,,,,,,
0.010268880054354668,0.010268880054354668,929,119039,,,,,,,,,,,,,,,,,,
0.010618976317346096,0.010618976317346096,930,119167,,,,,,,,,,,,,,,,,,
0.010205862112343311,0.010205862112343311,931,119295,,,,,,,,,,,,,,,,,,
0.010688316076993942,0.010688316076993942,932,119423,,,,,,,,,,,,,,,,,,
0.010587404482066631,0.010587404482066631,933,119551,,,,,,,,,,,,,,,,,,
0.010045075789093971,0.010045075789093971,934,119679,,,,,,,,,,,,,,,,,,
0.010770531371235847,0.010770531371235847,935,119807,,,,,,,,,,,,,,,,,,
0.009940577670931816,0.009940577670931816,936,119935,,,,,,,,,,,,,,,,,,
0.010415779426693916,0.010415779426693916,937,120063,,,,,,,,,,,,,,,,,,
0.010437458753585815,0.010437458753585815,938,120191,,,,,,,,,,,,,,,,,,
0.010488723404705524,0.010488723404705524,939,120319,,,,,,,,,,,,,,,,,,
0.010566524229943752,0.010566524229943752,940,120447,,,,,,,,,,,,,,,,,,
0.009903901256620884,0.009903901256620884,941,120575,,,,,,,,,,,,,,,,,,
0.010059322230517864,0.010059322230517864,942,120703,,,,,,,,,,,,,,,,,,
0.010237001813948154,0.010237001813948154,943,120831,,,,,,,,,,,,,,,,,,
0.010181198827922344,0.010181198827922344,944,120959,,,,,,,,,,,,,,,,,,
0.010473436675965786,0.010473436675965786,945,121087,,,,,,,,,,,,,,,,,,
0.010331159457564354,0.010331159457564354,946,121215,,,,,,,,,,,,,,,,,,
0.010803748853504658,0.010803748853504658,947,121343,,,,,,,,,,,,,,,,,,
0.010407630354166031,0.010407630354166031,948,121471,,,,,,,,,,,,,,,,,,
0.010352796874940395,0.010352796874940395,949,121599,0.23742983041404153,0.19845795679282627,0.11875221808216224,0.03823870053919475,0.017771719658204923,0.022585341840042027,0.024305985504215154,0.02112671163304438,0.017103035873852493,0.02659707228031612,0.018950939309280247,0.014930957291173564,0.0255754991735626,0.017263683358533274,0.014192949694749787,0.027347925686767013,0.019846883718495516,0.016425293530161852
0.01052169781178236,0.01052169781178236,950,121727,,,,,,,,,,,,,,,,,,
0.010708718560636044,0.010708718560636044,951,121855,,,,,,,,,,,,,,,,,,
0.010431526228785515,0.010431526228785515,952,121983,,,,,,,,,,,,,,,,,,
0.010324261151254177,0.010324261151254177,953,122111,,,,,,,,,,,,,,,,,,
0.010145753622055054,0.010145753622055054,954,122239,,,,,,,,,,,,,,,,,,
0.010237010195851326,0.010237010195851326,955,122367,,,,,,,,,,,,,,,,,,
0.010061392560601234,0.010061392560601234,956,122495,,,,,,,,,,,,,,,,,,
0.010301805101335049,0.010301805101335049,957,122623,,,,,,,,,,,,,,,,,,
0.010816526599228382,0.010816526599228382,958,122751,,,,,,,,,,,,,,,,,,
0.009919300675392151,0.009919300675392151,959,122879,,,,,,,,,,,,,,,,,,
0.010604901239275932,0.010604901239275932,960,123007,,,,,,,,,,,,,,,,,,
0.010049106553196907,0.010049106553196907,961,123135,,,,,,,,,,,,,,,,,,
0.010465060360729694,0.010465060360729694,962,123263,,,,,,,,,,,,,,,,,,
0.010012850165367126,0.010012850165367126,963,123391,,,,,,,,,,,,,,,,,,
0.010416249744594097,0.010416249744594097,964,123519,,,,,,,,,,,,,,,,,,
0.010388202965259552,0.010388202965259552,965,123647,,,,,,,,,,,,,,,,,,
0.010829797014594078,0.010829797014594078,966,123775,,,,,,,,,,,,,,,,,,
0.010463177226483822,0.010463177226483822,967,123903,,,,,,,,,,,,,,,,,,
0.010936755686998367,0.010936755686998367,968,124031,,,,,,,,,,,,,,,,,,
0.010506258346140385,0.010506258346140385,969,124159,,,,,,,,,,,,,,,,,,
0.010186734609305859,0.010186734609305859,970,124287,,,,,,,,,,,,,,,,,,
0.010176555253565311,0.010176555253565311,971,124415,,,,,,,,,,,,,,,,,,
0.009816989302635193,0.009816989302635193,972,124543,,,,,,,,,,,,,,,,,,
0.010327709838747978,0.010327709838747978,973,124671,,,,,,,,,,,,,,,,,,
0.010110583156347275,0.010110583156347275,974,124799,,,,,,,,,,,,,,,,,,
0.010277675464749336,0.010277675464749336,975,124927,,,,,,,,,,,,,,,,,,
0.010520768351852894,0.010520768351852894,976,125055,,,,,,,,,,,,,,,,,,
0.010372553952038288,0.010372553952038288,977,125183,,,,,,,,,,,,,,,,,,
0.010246829129755497,0.010246829129755497,978,125311,,,,,,,,,,,,,,,,,,
0.010104188695549965,0.010104188695549965,979,125439,,,,,,,,,,,,,,,,,,
0.010629271157085896,0.010629271157085896,980,125567,,,,,,,,,,,,,,,,,,
0.01020968146622181,0.01020968146622181,981,125695,,,,,,,,,,,,,,,,,,
0.010622317902743816,0.010622317902743816,982,125823,,,,,,,,,,,,,,,,,,
0.010612019337713718,0.010612019337713718,983,125951,,,,,,,,,,,,,,,,,,
0.010239465162158012,0.010239465162158012,984,126079,,,,,,,,,,,,,,,,,,
0.01068465132266283,0.01068465132266283,985,126207,,,,,,,,,,,,,,,,,,
0.010052976198494434,0.010052976198494434,986,126335,,,,,,,,,,,,,,,,,,
0.010331814177334309,0.010331814177334309,987,126463,,,,,,,,,,,,,,,,,,
0.010691405273973942,0.010691405273973942,988,126591,,,,,,,,,,,,,,,,,,
0.010436324402689934,0.010436324402689934,989,126719,,,,,,,,,,,,,,,,,,
0.010489366017282009,0.010489366017282009,990,126847,,,,,,,,,,,,,,,,,,
0.010023178532719612,0.010023178532719612,991,126975,,,,,,,,,,,,,,,,,,
0.010525595396757126,0.010525595396757126,992,127103,,,,,,,,,,,,,,,,,,
0.010557749308645725,0.010557749308645725,993,127231,,,,,,,,,,,,,,,,,,
0.010303553193807602,0.010303553193807602,994,127359,,,,,,,,,,,,,,,,,,
0.009983867406845093,0.009983867406845093,995,127487,,,,,,,,,,,,,,,,,,
0.010200219228863716,0.010200219228863716,996,127615,,,,,,,,,,,,,,,,,,
0.010303971357643604,0.010303971357643604,997,127743,,,,,,,,,,,,,,,,,,
0.010591668076813221,0.010591668076813221,998,127871,,,,,,,,,,,,,,,,,,
0.010595601052045822,0.010595601052045822,999,127999,0.22549725765990758,0.17122770432815163,0.10941517453386101,0.04044883220151369,0.013906747796879048,0.01814020935145592,0.016192705606281294,0.012647814634554288,0.011345766479291176,0.013319026726195629,0.00902351511464561,0.0077415611848279525,0.013728599405099691,0.008516223181429796,0.0074902436841176034,0.015425498040605001,0.010799206407253738,0.008468793455445676
