train_loss,train_elbo_loss,epoch,step,val_CRPS_2.0,val_NRMSE_2.0,val_ND_2.0,val_CRPS_4.0,val_NRMSE_4.0,val_ND_4.0,val_CRPS_8.0,val_NRMSE_8.0,val_ND_8.0,val_CRPS_16.0,val_NRMSE_16.0,val_ND_16.0,val_CRPS_24.0,val_NRMSE_24.0,val_ND_24.0,val_CRPS_32.0,val_NRMSE_32.0,val_ND_32.0
0.11722003668546677,0.11722003668546677,501,64255,,,,,,,,,,,,,,,,,,
0.1169312447309494,0.1169312447309494,502,64383,,,,,,,,,,,,,,,,,,
0.11991211026906967,0.11991211026906967,503,64511,,,,,,,,,,,,,,,,,,
0.11626898497343063,0.11626898497343063,504,64639,,,,,,,,,,,,,,,,,,
0.11570943892002106,0.11570943892002106,505,64767,,,,,,,,,,,,,,,,,,
0.11741147935390472,0.11741147935390472,506,64895,,,,,,,,,,,,,,,,,,
0.11780929565429688,0.11780929565429688,507,65023,,,,,,,,,,,,,,,,,,
0.11602763086557388,0.11602763086557388,508,65151,,,,,,,,,,,,,,,,,,
0.1167670264840126,0.1167670264840126,509,65279,,,,,,,,,,,,,,,,,,
0.11729594320058823,0.11729594320058823,510,65407,,,,,,,,,,,,,,,,,,
0.11573314666748047,0.11573314666748047,511,65535,,,,,,,,,,,,,,,,,,
0.11737187206745148,0.11737187206745148,512,65663,,,,,,,,,,,,,,,,,,
0.11762543767690659,0.11762543767690659,513,65791,,,,,,,,,,,,,,,,,,
0.11486781388521194,0.11486781388521194,514,65919,,,,,,,,,,,,,,,,,,
0.11622333526611328,0.11622333526611328,515,66047,,,,,,,,,,,,,,,,,,
0.1140182614326477,0.1140182614326477,516,66175,,,,,,,,,,,,,,,,,,
0.11507726460695267,0.11507726460695267,517,66303,,,,,,,,,,,,,,,,,,
0.11916612833738327,0.11916612833738327,518,66431,,,,,,,,,,,,,,,,,,
0.11664709448814392,0.11664709448814392,519,66559,,,,,,,,,,,,,,,,,,
0.11749844253063202,0.11749844253063202,520,66687,,,,,,,,,,,,,,,,,,
0.11658784002065659,0.11658784002065659,521,66815,,,,,,,,,,,,,,,,,,
0.11545241624116898,0.11545241624116898,522,66943,,,,,,,,,,,,,,,,,,
0.1163477897644043,0.1163477897644043,523,67071,,,,,,,,,,,,,,,,,,
0.11665809899568558,0.11665809899568558,524,67199,,,,,,,,,,,,,,,,,,
0.11496195197105408,0.11496195197105408,525,67327,,,,,,,,,,,,,,,,,,
0.1155262365937233,0.1155262365937233,526,67455,,,,,,,,,,,,,,,,,,
0.11701308935880661,0.11701308935880661,527,67583,,,,,,,,,,,,,,,,,,
0.11610161513090134,0.11610161513090134,528,67711,,,,,,,,,,,,,,,,,,
0.11519062519073486,0.11519062519073486,529,67839,,,,,,,,,,,,,,,,,,
0.11572150141000748,0.11572150141000748,530,67967,,,,,,,,,,,,,,,,,,
0.11647221446037292,0.11647221446037292,531,68095,,,,,,,,,,,,,,,,,,
0.1154402419924736,0.1154402419924736,532,68223,,,,,,,,,,,,,,,,,,
0.11729872226715088,0.11729872226715088,533,68351,,,,,,,,,,,,,,,,,,
0.11852092295885086,0.11852092295885086,534,68479,,,,,,,,,,,,,,,,,,
0.11717645078897476,0.11717645078897476,535,68607,,,,,,,,,,,,,,,,,,
0.11523692309856415,0.11523692309856415,536,68735,,,,,,,,,,,,,,,,,,
0.1173274889588356,0.1173274889588356,537,68863,,,,,,,,,,,,,,,,,,
0.11706501990556717,0.11706501990556717,538,68991,,,,,,,,,,,,,,,,,,
0.11648538708686829,0.11648538708686829,539,69119,,,,,,,,,,,,,,,,,,
0.11526628583669662,0.11526628583669662,540,69247,,,,,,,,,,,,,,,,,,
0.11495699733495712,0.11495699733495712,541,69375,,,,,,,,,,,,,,,,,,
0.11725876480340958,0.11725876480340958,542,69503,,,,,,,,,,,,,,,,,,
0.11599578708410263,0.11599578708410263,543,69631,,,,,,,,,,,,,,,,,,
0.1153477355837822,0.1153477355837822,544,69759,,,,,,,,,,,,,,,,,,
0.11680593341588974,0.11680593341588974,545,69887,,,,,,,,,,,,,,,,,,
0.11856678128242493,0.11856678128242493,546,70015,,,,,,,,,,,,,,,,,,
0.11677902191877365,0.11677902191877365,547,70143,,,,,,,,,,,,,,,,,,
0.11557430773973465,0.11557430773973465,548,70271,,,,,,,,,,,,,,,,,,
0.1150282695889473,0.1150282695889473,549,70399,0.17582952369266425,0.4905933045638523,0.17836027900390866,0.1516688115149227,0.446197555112362,0.157398585985512,0.14133991459483014,0.42599624341954645,0.14896246412163164,0.1382334709223439,0.41597799745271324,0.14669847742376613,0.1509268006160838,0.43170546838239565,0.15594598488311792,0.16094949489955973,0.45366411046299726,0.16146852510533471
0.11432459950447083,0.11432459950447083,550,70527,,,,,,,,,,,,,,,,,,
0.1167612224817276,0.1167612224817276,551,70655,,,,,,,,,,,,,,,,,,
0.11548060178756714,0.11548060178756714,552,70783,,,,,,,,,,,,,,,,,,
0.1153055801987648,0.1153055801987648,553,70911,,,,,,,,,,,,,,,,,,
0.11359550803899765,0.11359550803899765,554,71039,,,,,,,,,,,,,,,,,,
0.11504906415939331,0.11504906415939331,555,71167,,,,,,,,,,,,,,,,,,
0.1141824722290039,0.1141824722290039,556,71295,,,,,,,,,,,,,,,,,,
0.11613614112138748,0.11613614112138748,557,71423,,,,,,,,,,,,,,,,,,
0.11438147723674774,0.11438147723674774,558,71551,,,,,,,,,,,,,,,,,,
0.11675871163606644,0.11675871163606644,559,71679,,,,,,,,,,,,,,,,,,
0.11604531854391098,0.11604531854391098,560,71807,,,,,,,,,,,,,,,,,,
0.11710412055253983,0.11710412055253983,561,71935,,,,,,,,,,,,,,,,,,
0.11618995666503906,0.11618995666503906,562,72063,,,,,,,,,,,,,,,,,,
0.11538087576627731,0.11538087576627731,563,72191,,,,,,,,,,,,,,,,,,
0.11473285406827927,0.11473285406827927,564,72319,,,,,,,,,,,,,,,,,,
0.11638191342353821,0.11638191342353821,565,72447,,,,,,,,,,,,,,,,,,
0.11491869390010834,0.11491869390010834,566,72575,,,,,,,,,,,,,,,,,,
0.11811038851737976,0.11811038851737976,567,72703,,,,,,,,,,,,,,,,,,
0.11517778038978577,0.11517778038978577,568,72831,,,,,,,,,,,,,,,,,,
0.11652875691652298,0.11652875691652298,569,72959,,,,,,,,,,,,,,,,,,
0.11511663347482681,0.11511663347482681,570,73087,,,,,,,,,,,,,,,,,,
0.11619599163532257,0.11619599163532257,571,73215,,,,,,,,,,,,,,,,,,
0.11566045135259628,0.11566045135259628,572,73343,,,,,,,,,,,,,,,,,,
0.11626245081424713,0.11626245081424713,573,73471,,,,,,,,,,,,,,,,,,
0.11640869826078415,0.11640869826078415,574,73599,,,,,,,,,,,,,,,,,,
0.11510264873504639,0.11510264873504639,575,73727,,,,,,,,,,,,,,,,,,
0.11332443356513977,0.11332443356513977,576,73855,,,,,,,,,,,,,,,,,,
0.11461323499679565,0.11461323499679565,577,73983,,,,,,,,,,,,,,,,,,
0.11469587683677673,0.11469587683677673,578,74111,,,,,,,,,,,,,,,,,,
0.11418417096138,0.11418417096138,579,74239,,,,,,,,,,,,,,,,,,
0.11427659541368484,0.11427659541368484,580,74367,,,,,,,,,,,,,,,,,,
0.11318544298410416,0.11318544298410416,581,74495,,,,,,,,,,,,,,,,,,
0.11385932564735413,0.11385932564735413,582,74623,,,,,,,,,,,,,,,,,,
0.11457231640815735,0.11457231640815735,583,74751,,,,,,,,,,,,,,,,,,
0.11154449731111526,0.11154449731111526,584,74879,,,,,,,,,,,,,,,,,,
0.1159910038113594,0.1159910038113594,585,75007,,,,,,,,,,,,,,,,,,
0.1163005605340004,0.1163005605340004,586,75135,,,,,,,,,,,,,,,,,,
0.11492563039064407,0.11492563039064407,587,75263,,,,,,,,,,,,,,,,,,
0.11504174023866653,0.11504174023866653,588,75391,,,,,,,,,,,,,,,,,,
0.1149534359574318,0.1149534359574318,589,75519,,,,,,,,,,,,,,,,,,
0.11615341901779175,0.11615341901779175,590,75647,,,,,,,,,,,,,,,,,,
0.1144009530544281,0.1144009530544281,591,75775,,,,,,,,,,,,,,,,,,
0.1139763742685318,0.1139763742685318,592,75903,,,,,,,,,,,,,,,,,,
0.11622705310583115,0.11622705310583115,593,76031,,,,,,,,,,,,,,,,,,
0.11552707850933075,0.11552707850933075,594,76159,,,,,,,,,,,,,,,,,,
0.11563274264335632,0.11563274264335632,595,76287,,,,,,,,,,,,,,,,,,
0.11424773186445236,0.11424773186445236,596,76415,,,,,,,,,,,,,,,,,,
0.11340653896331787,0.11340653896331787,597,76543,,,,,,,,,,,,,,,,,,
0.11222385615110397,0.11222385615110397,598,76671,,,,,,,,,,,,,,,,,,
0.11445286124944687,0.11445286124944687,599,76799,0.14286243652564948,0.45429060931242354,0.1569384746664494,0.1273254880843667,0.4165874690392369,0.14479190644116663,0.12294909773703193,0.40267142181992344,0.14093977275708028,0.12396896833488108,0.402713193448631,0.14001744932245244,0.13663679456048178,0.4233567431024638,0.14638875720693026,0.14989089908506364,0.4458764292070175,0.15432067373809394
0.11458266526460648,0.11458266526460648,600,76927,,,,,,,,,,,,,,,,,,
0.11476404964923859,0.11476404964923859,601,77055,,,,,,,,,,,,,,,,,,
0.11328786611557007,0.11328786611557007,602,77183,,,,,,,,,,,,,,,,,,
0.11338809132575989,0.11338809132575989,603,77311,,,,,,,,,,,,,,,,,,
0.11649768054485321,0.11649768054485321,604,77439,,,,,,,,,,,,,,,,,,
0.11554326862096786,0.11554326862096786,605,77567,,,,,,,,,,,,,,,,,,
0.11404826492071152,0.11404826492071152,606,77695,,,,,,,,,,,,,,,,,,
0.11347302794456482,0.11347302794456482,607,77823,,,,,,,,,,,,,,,,,,
0.11263534426689148,0.11263534426689148,608,77951,,,,,,,,,,,,,,,,,,
0.11519598960876465,0.11519598960876465,609,78079,,,,,,,,,,,,,,,,,,
0.11301273852586746,0.11301273852586746,610,78207,,,,,,,,,,,,,,,,,,
0.11540614813566208,0.11540614813566208,611,78335,,,,,,,,,,,,,,,,,,
0.11431098729372025,0.11431098729372025,612,78463,,,,,,,,,,,,,,,,,,
0.11488903313875198,0.11488903313875198,613,78591,,,,,,,,,,,,,,,,,,
0.11370250582695007,0.11370250582695007,614,78719,,,,,,,,,,,,,,,,,,
0.11515313386917114,0.11515313386917114,615,78847,,,,,,,,,,,,,,,,,,
0.11338410526514053,0.11338410526514053,616,78975,,,,,,,,,,,,,,,,,,
0.11419354379177094,0.11419354379177094,617,79103,,,,,,,,,,,,,,,,,,
0.11279383301734924,0.11279383301734924,618,79231,,,,,,,,,,,,,,,,,,
0.11459106206893921,0.11459106206893921,619,79359,,,,,,,,,,,,,,,,,,
0.11367597430944443,0.11367597430944443,620,79487,,,,,,,,,,,,,,,,,,
0.1143997386097908,0.1143997386097908,621,79615,,,,,,,,,,,,,,,,,,
0.11328400671482086,0.11328400671482086,622,79743,,,,,,,,,,,,,,,,,,
0.11379485577344894,0.11379485577344894,623,79871,,,,,,,,,,,,,,,,,,
0.11327315866947174,0.11327315866947174,624,79999,,,,,,,,,,,,,,,,,,
0.11394015699625015,0.11394015699625015,625,80127,,,,,,,,,,,,,,,,,,
0.11549151688814163,0.11549151688814163,626,80255,,,,,,,,,,,,,,,,,,
0.11513350158929825,0.11513350158929825,627,80383,,,,,,,,,,,,,,,,,,
0.11415671557188034,0.11415671557188034,628,80511,,,,,,,,,,,,,,,,,,
0.11424185335636139,0.11424185335636139,629,80639,,,,,,,,,,,,,,,,,,
0.11556630581617355,0.11556630581617355,630,80767,,,,,,,,,,,,,,,,,,
0.11454223841428757,0.11454223841428757,631,80895,,,,,,,,,,,,,,,,,,
0.11523192375898361,0.11523192375898361,632,81023,,,,,,,,,,,,,,,,,,
0.11476532369852066,0.11476532369852066,633,81151,,,,,,,,,,,,,,,,,,
0.11318635940551758,0.11318635940551758,634,81279,,,,,,,,,,,,,,,,,,
0.11307646334171295,0.11307646334171295,635,81407,,,,,,,,,,,,,,,,,,
0.11437118798494339,0.11437118798494339,636,81535,,,,,,,,,,,,,,,,,,
0.11373495310544968,0.11373495310544968,637,81663,,,,,,,,,,,,,,,,,,
0.11333883553743362,0.11333883553743362,638,81791,,,,,,,,,,,,,,,,,,
0.11267061531543732,0.11267061531543732,639,81919,,,,,,,,,,,,,,,,,,
0.11273831129074097,0.11273831129074097,640,82047,,,,,,,,,,,,,,,,,,
0.11224521696567535,0.11224521696567535,641,82175,,,,,,,,,,,,,,,,,,
0.11287536472082138,0.11287536472082138,642,82303,,,,,,,,,,,,,,,,,,
0.11307147145271301,0.11307147145271301,643,82431,,,,,,,,,,,,,,,,,,
0.11395188421010971,0.11395188421010971,644,82559,,,,,,,,,,,,,,,,,,
0.11278412491083145,0.11278412491083145,645,82687,,,,,,,,,,,,,,,,,,
0.11362915486097336,0.11362915486097336,646,82815,,,,,,,,,,,,,,,,,,
0.1140388548374176,0.1140388548374176,647,82943,,,,,,,,,,,,,,,,,,
0.11315078288316727,0.11315078288316727,648,83071,,,,,,,,,,,,,,,,,,
0.11302989721298218,0.11302989721298218,649,83199,0.16525254187579164,0.4768492940222758,0.16969558886859007,0.14864538236222857,0.443831222463043,0.1554404257415662,0.14471895351908304,0.4340739135457318,0.15224229780346799,0.15144264986067008,0.4409885019473563,0.15781438282874521,0.17512223948478842,0.46984449089448854,0.17776710482398053,0.1893042666212251,0.49054984488619374,0.18790002927475816
0.11171219497919083,0.11171219497919083,650,83327,,,,,,,,,,,,,,,,,,
0.11597505211830139,0.11597505211830139,651,83455,,,,,,,,,,,,,,,,,,
0.11247836798429489,0.11247836798429489,652,83583,,,,,,,,,,,,,,,,,,
0.11511339247226715,0.11511339247226715,653,83711,,,,,,,,,,,,,,,,,,
0.11251772195100784,0.11251772195100784,654,83839,,,,,,,,,,,,,,,,,,
0.11133181303739548,0.11133181303739548,655,83967,,,,,,,,,,,,,,,,,,
0.11182842403650284,0.11182842403650284,656,84095,,,,,,,,,,,,,,,,,,
0.11413510888814926,0.11413510888814926,657,84223,,,,,,,,,,,,,,,,,,
0.11424706131219864,0.11424706131219864,658,84351,,,,,,,,,,,,,,,,,,
0.1124613955616951,0.1124613955616951,659,84479,,,,,,,,,,,,,,,,,,
0.1139683797955513,0.1139683797955513,660,84607,,,,,,,,,,,,,,,,,,
0.11219461262226105,0.11219461262226105,661,84735,,,,,,,,,,,,,,,,,,
0.11477330327033997,0.11477330327033997,662,84863,,,,,,,,,,,,,,,,,,
0.1129024550318718,0.1129024550318718,663,84991,,,,,,,,,,,,,,,,,,
0.11412592977285385,0.11412592977285385,664,85119,,,,,,,,,,,,,,,,,,
0.11194996535778046,0.11194996535778046,665,85247,,,,,,,,,,,,,,,,,,
0.11318701505661011,0.11318701505661011,666,85375,,,,,,,,,,,,,,,,,,
0.11179572343826294,0.11179572343826294,667,85503,,,,,,,,,,,,,,,,,,
0.1142968237400055,0.1142968237400055,668,85631,,,,,,,,,,,,,,,,,,
0.11059826612472534,0.11059826612472534,669,85759,,,,,,,,,,,,,,,,,,
0.11294598132371902,0.11294598132371902,670,85887,,,,,,,,,,,,,,,,,,
0.11194010078907013,0.11194010078907013,671,86015,,,,,,,,,,,,,,,,,,
0.11220096796751022,0.11220096796751022,672,86143,,,,,,,,,,,,,,,,,,
0.1136845126748085,0.1136845126748085,673,86271,,,,,,,,,,,,,,,,,,
0.11239907145500183,0.11239907145500183,674,86399,,,,,,,,,,,,,,,,,,
0.11309856176376343,0.11309856176376343,675,86527,,,,,,,,,,,,,,,,,,
0.11182619631290436,0.11182619631290436,676,86655,,,,,,,,,,,,,,,,,,
0.1134544238448143,0.1134544238448143,677,86783,,,,,,,,,,,,,,,,,,
0.1134207546710968,0.1134207546710968,678,86911,,,,,,,,,,,,,,,,,,
0.11262469738721848,0.11262469738721848,679,87039,,,,,,,,,,,,,,,,,,
0.1150125116109848,0.1150125116109848,680,87167,,,,,,,,,,,,,,,,,,
0.11144634336233139,0.11144634336233139,681,87295,,,,,,,,,,,,,,,,,,
0.11128901690244675,0.11128901690244675,682,87423,,,,,,,,,,,,,,,,,,
0.11353076249361038,0.11353076249361038,683,87551,,,,,,,,,,,,,,,,,,
0.11521819233894348,0.11521819233894348,684,87679,,,,,,,,,,,,,,,,,,
0.1116214245557785,0.1116214245557785,685,87807,,,,,,,,,,,,,,,,,,
0.11281748861074448,0.11281748861074448,686,87935,,,,,,,,,,,,,,,,,,
0.11400069296360016,0.11400069296360016,687,88063,,,,,,,,,,,,,,,,,,
0.11014944314956665,0.11014944314956665,688,88191,,,,,,,,,,,,,,,,,,
0.11181072145700455,0.11181072145700455,689,88319,,,,,,,,,,,,,,,,,,
0.11182932555675507,0.11182932555675507,690,88447,,,,,,,,,,,,,,,,,,
0.11397123336791992,0.11397123336791992,691,88575,,,,,,,,,,,,,,,,,,
0.11365529894828796,0.11365529894828796,692,88703,,,,,,,,,,,,,,,,,,
0.112647645175457,0.112647645175457,693,88831,,,,,,,,,,,,,,,,,,
0.11512268334627151,0.11512268334627151,694,88959,,,,,,,,,,,,,,,,,,
0.11125512421131134,0.11125512421131134,695,89087,,,,,,,,,,,,,,,,,,
0.11410098522901535,0.11410098522901535,696,89215,,,,,,,,,,,,,,,,,,
0.1122950091958046,0.1122950091958046,697,89343,,,,,,,,,,,,,,,,,,
0.11250905692577362,0.11250905692577362,698,89471,,,,,,,,,,,,,,,,,,
0.111330546438694,0.111330546438694,699,89599,0.14103911233496477,0.43226765840699133,0.16675878065624353,0.1287973998652014,0.39955193860319616,0.15777298247156277,0.12458319333654,0.39302271192601385,0.15180528414743055,0.12221303816696286,0.39450631003909614,0.14581571932192844,0.12628507223917732,0.4064045702107927,0.14406172554941907,0.1329408603771378,0.41981492939932863,0.14523118336792898
0.11170390993356705,0.11170390993356705,700,89727,,,,,,,,,,,,,,,,,,
0.11279726773500443,0.11279726773500443,701,89855,,,,,,,,,,,,,,,,,,
0.11393150687217712,0.11393150687217712,702,89983,,,,,,,,,,,,,,,,,,
0.11348724365234375,0.11348724365234375,703,90111,,,,,,,,,,,,,,,,,,
0.11122851818799973,0.11122851818799973,704,90239,,,,,,,,,,,,,,,,,,
0.11135555803775787,0.11135555803775787,705,90367,,,,,,,,,,,,,,,,,,
0.1131584569811821,0.1131584569811821,706,90495,,,,,,,,,,,,,,,,,,
0.11223754286766052,0.11223754286766052,707,90623,,,,,,,,,,,,,,,,,,
0.11167564243078232,0.11167564243078232,708,90751,,,,,,,,,,,,,,,,,,
0.11052665114402771,0.11052665114402771,709,90879,,,,,,,,,,,,,,,,,,
0.11381864547729492,0.11381864547729492,710,91007,,,,,,,,,,,,,,,,,,
0.11233992129564285,0.11233992129564285,711,91135,,,,,,,,,,,,,,,,,,
0.11492694169282913,0.11492694169282913,712,91263,,,,,,,,,,,,,,,,,,
0.1124182939529419,0.1124182939529419,713,91391,,,,,,,,,,,,,,,,,,
0.11298252642154694,0.11298252642154694,714,91519,,,,,,,,,,,,,,,,,,
0.11258166283369064,0.11258166283369064,715,91647,,,,,,,,,,,,,,,,,,
0.11245673894882202,0.11245673894882202,716,91775,,,,,,,,,,,,,,,,,,
0.11158990114927292,0.11158990114927292,717,91903,,,,,,,,,,,,,,,,,,
0.11173130571842194,0.11173130571842194,718,92031,,,,,,,,,,,,,,,,,,
0.11014247685670853,0.11014247685670853,719,92159,,,,,,,,,,,,,,,,,,
0.11369272321462631,0.11369272321462631,720,92287,,,,,,,,,,,,,,,,,,
0.1160539910197258,0.1160539910197258,721,92415,,,,,,,,,,,,,,,,,,
0.11206375062465668,0.11206375062465668,722,92543,,,,,,,,,,,,,,,,,,
0.11060219258069992,0.11060219258069992,723,92671,,,,,,,,,,,,,,,,,,
0.11261279881000519,0.11261279881000519,724,92799,,,,,,,,,,,,,,,,,,
0.11230059713125229,0.11230059713125229,725,92927,,,,,,,,,,,,,,,,,,
0.11206818372011185,0.11206818372011185,726,93055,,,,,,,,,,,,,,,,,,
0.1119401678442955,0.1119401678442955,727,93183,,,,,,,,,,,,,,,,,,
0.11232812702655792,0.11232812702655792,728,93311,,,,,,,,,,,,,,,,,,
0.11246082186698914,0.11246082186698914,729,93439,,,,,,,,,,,,,,,,,,
0.10864294320344925,0.10864294320344925,730,93567,,,,,,,,,,,,,,,,,,
0.11042524874210358,0.11042524874210358,731,93695,,,,,,,,,,,,,,,,,,
0.11205247044563293,0.11205247044563293,732,93823,,,,,,,,,,,,,,,,,,
0.1127069741487503,0.1127069741487503,733,93951,,,,,,,,,,,,,,,,,,
0.1112552285194397,0.1112552285194397,734,94079,,,,,,,,,,,,,,,,,,
0.11159660667181015,0.11159660667181015,735,94207,,,,,,,,,,,,,,,,,,
0.11189283430576324,0.11189283430576324,736,94335,,,,,,,,,,,,,,,,,,
0.1100449413061142,0.1100449413061142,737,94463,,,,,,,,,,,,,,,,,,
0.1116134449839592,0.1116134449839592,738,94591,,,,,,,,,,,,,,,,,,
0.11136610060930252,0.11136610060930252,739,94719,,,,,,,,,,,,,,,,,,
0.11151827871799469,0.11151827871799469,740,94847,,,,,,,,,,,,,,,,,,
0.10960398614406586,0.10960398614406586,741,94975,,,,,,,,,,,,,,,,,,
0.11074705421924591,0.11074705421924591,742,95103,,,,,,,,,,,,,,,,,,
0.1119173914194107,0.1119173914194107,743,95231,,,,,,,,,,,,,,,,,,
0.11090552806854248,0.11090552806854248,744,95359,,,,,,,,,,,,,,,,,,
0.11168887466192245,0.11168887466192245,745,95487,,,,,,,,,,,,,,,,,,
0.11175847798585892,0.11175847798585892,746,95615,,,,,,,,,,,,,,,,,,
0.11375431716442108,0.11375431716442108,747,95743,,,,,,,,,,,,,,,,,,
0.11114855110645294,0.11114855110645294,748,95871,,,,,,,,,,,,,,,,,,
0.11119569092988968,0.11119569092988968,749,95999,0.14567919424834105,0.4589345235514728,0.1589679688272553,0.12940234747573925,0.4206422865856598,0.14662492795307394,0.12557977349594907,0.40998832474982194,0.14276262182192725,0.12433342595196656,0.4039578487729148,0.14094046187289427,0.1288221115003455,0.4092609257199526,0.1422786218591236,0.13853559374434402,0.42626218145623523,0.1481616554451385
0.11072281002998352,0.11072281002998352,750,96127,,,,,,,,,,,,,,,,,,
0.11331894993782043,0.11331894993782043,751,96255,,,,,,,,,,,,,,,,,,
