train_loss,train_elbo_loss,epoch,step,val_CRPS_2.0,val_NRMSE_2.0,val_ND_2.0,val_CRPS_4.0,val_NRMSE_4.0,val_ND_4.0,val_CRPS_8.0,val_NRMSE_8.0,val_ND_8.0,val_CRPS_16.0,val_NRMSE_16.0,val_ND_16.0,val_CRPS_24.0,val_NRMSE_24.0,val_ND_24.0,val_CRPS_32.0,val_NRMSE_32.0,val_ND_32.0
0.11296871304512024,0.11296871304512024,752,96383,,,,,,,,,,,,,,,,,,
0.11089064180850983,0.11089064180850983,753,96511,,,,,,,,,,,,,,,,,,
0.11166910082101822,0.11166910082101822,754,96639,,,,,,,,,,,,,,,,,,
0.11175967752933502,0.11175967752933502,755,96767,,,,,,,,,,,,,,,,,,
0.10981006920337677,0.10981006920337677,756,96895,,,,,,,,,,,,,,,,,,
0.11112029105424881,0.11112029105424881,757,97023,,,,,,,,,,,,,,,,,,
0.10991808772087097,0.10991808772087097,758,97151,,,,,,,,,,,,,,,,,,
0.11048216372728348,0.11048216372728348,759,97279,,,,,,,,,,,,,,,,,,
0.11134938895702362,0.11134938895702362,760,97407,,,,,,,,,,,,,,,,,,
0.11057339608669281,0.11057339608669281,761,97535,,,,,,,,,,,,,,,,,,
0.10957615822553635,0.10957615822553635,762,97663,,,,,,,,,,,,,,,,,,
0.11089891195297241,0.11089891195297241,763,97791,,,,,,,,,,,,,,,,,,
0.11260956525802612,0.11260956525802612,764,97919,,,,,,,,,,,,,,,,,,
0.1123807355761528,0.1123807355761528,765,98047,,,,,,,,,,,,,,,,,,
0.11007588356733322,0.11007588356733322,766,98175,,,,,,,,,,,,,,,,,,
0.1135535016655922,0.1135535016655922,767,98303,,,,,,,,,,,,,,,,,,
0.11028826236724854,0.11028826236724854,768,98431,,,,,,,,,,,,,,,,,,
0.1113404929637909,0.1113404929637909,769,98559,,,,,,,,,,,,,,,,,,
0.111779123544693,0.111779123544693,770,98687,,,,,,,,,,,,,,,,,,
0.11069225519895554,0.11069225519895554,771,98815,,,,,,,,,,,,,,,,,,
0.11006464809179306,0.11006464809179306,772,98943,,,,,,,,,,,,,,,,,,
0.11031997948884964,0.11031997948884964,773,99071,,,,,,,,,,,,,,,,,,
0.11047645658254623,0.11047645658254623,774,99199,,,,,,,,,,,,,,,,,,
0.11273342370986938,0.11273342370986938,775,99327,,,,,,,,,,,,,,,,,,
0.110296331346035,0.110296331346035,776,99455,,,,,,,,,,,,,,,,,,
0.1095215305685997,0.1095215305685997,777,99583,,,,,,,,,,,,,,,,,,
0.11307919025421143,0.11307919025421143,778,99711,,,,,,,,,,,,,,,,,,
0.11230382323265076,0.11230382323265076,779,99839,,,,,,,,,,,,,,,,,,
0.11205393075942993,0.11205393075942993,780,99967,,,,,,,,,,,,,,,,,,
0.11149110645055771,0.11149110645055771,781,100095,,,,,,,,,,,,,,,,,,
0.11049098521471024,0.11049098521471024,782,100223,,,,,,,,,,,,,,,,,,
0.11186423897743225,0.11186423897743225,783,100351,,,,,,,,,,,,,,,,,,
0.11061841994524002,0.11061841994524002,784,100479,,,,,,,,,,,,,,,,,,
0.11079129576683044,0.11079129576683044,785,100607,,,,,,,,,,,,,,,,,,
0.11243829876184464,0.11243829876184464,786,100735,,,,,,,,,,,,,,,,,,
0.10989631712436676,0.10989631712436676,787,100863,,,,,,,,,,,,,,,,,,
0.11053840070962906,0.11053840070962906,788,100991,,,,,,,,,,,,,,,,,,
0.10998484492301941,0.10998484492301941,789,101119,,,,,,,,,,,,,,,,,,
0.11033489555120468,0.11033489555120468,790,101247,,,,,,,,,,,,,,,,,,
0.10851065069437027,0.10851065069437027,791,101375,,,,,,,,,,,,,,,,,,
0.10952821373939514,0.10952821373939514,792,101503,,,,,,,,,,,,,,,,,,
0.1093604639172554,0.1093604639172554,793,101631,,,,,,,,,,,,,,,,,,
0.11225845664739609,0.11225845664739609,794,101759,,,,,,,,,,,,,,,,,,
0.11155705899000168,0.11155705899000168,795,101887,,,,,,,,,,,,,,,,,,
0.1108129546046257,0.1108129546046257,796,102015,,,,,,,,,,,,,,,,,,
0.10961279273033142,0.10961279273033142,797,102143,,,,,,,,,,,,,,,,,,
0.11211948096752167,0.11211948096752167,798,102271,,,,,,,,,,,,,,,,,,
0.1108715608716011,0.1108715608716011,799,102399,0.13526165305374438,0.4305038474894009,0.15623194207141994,0.12292527424982784,0.39490497230782584,0.14874700815019673,0.12101680055575002,0.38531305960698126,0.14906151678189675,0.11973033711764537,0.38121577830778636,0.14788228426664535,0.11925053109890277,0.3866080159254133,0.14275976455551806,0.12268800599785146,0.39498837723125924,0.14223877539678784
0.11240993440151215,0.11240993440151215,800,102527,,,,,,,,,,,,,,,,,,
0.11035045236349106,0.11035045236349106,801,102655,,,,,,,,,,,,,,,,,,
0.11078730970621109,0.11078730970621109,802,102783,,,,,,,,,,,,,,,,,,
0.10996340960264206,0.10996340960264206,803,102911,,,,,,,,,,,,,,,,,,
0.11188926547765732,0.11188926547765732,804,103039,,,,,,,,,,,,,,,,,,
0.11000372469425201,0.11000372469425201,805,103167,,,,,,,,,,,,,,,,,,
0.11084775626659393,0.11084775626659393,806,103295,,,,,,,,,,,,,,,,,,
0.11124902218580246,0.11124902218580246,807,103423,,,,,,,,,,,,,,,,,,
0.10999082773923874,0.10999082773923874,808,103551,,,,,,,,,,,,,,,,,,
0.11065595597028732,0.11065595597028732,809,103679,,,,,,,,,,,,,,,,,,
0.11242563277482986,0.11242563277482986,810,103807,,,,,,,,,,,,,,,,,,
0.10957526415586472,0.10957526415586472,811,103935,,,,,,,,,,,,,,,,,,
0.10867181420326233,0.10867181420326233,812,104063,,,,,,,,,,,,,,,,,,
0.11158952862024307,0.11158952862024307,813,104191,,,,,,,,,,,,,,,,,,
0.1096327155828476,0.1096327155828476,814,104319,,,,,,,,,,,,,,,,,,
0.1104060634970665,0.1104060634970665,815,104447,,,,,,,,,,,,,,,,,,
0.10949358344078064,0.10949358344078064,816,104575,,,,,,,,,,,,,,,,,,
0.11203763633966446,0.11203763633966446,817,104703,,,,,,,,,,,,,,,,,,
0.1100463792681694,0.1100463792681694,818,104831,,,,,,,,,,,,,,,,,,
0.11000427603721619,0.11000427603721619,819,104959,,,,,,,,,,,,,,,,,,
0.11142531037330627,0.11142531037330627,820,105087,,,,,,,,,,,,,,,,,,
0.11159593611955643,0.11159593611955643,821,105215,,,,,,,,,,,,,,,,,,
0.11124527454376221,0.11124527454376221,822,105343,,,,,,,,,,,,,,,,,,
0.11127444356679916,0.11127444356679916,823,105471,,,,,,,,,,,,,,,,,,
0.10959810763597488,0.10959810763597488,824,105599,,,,,,,,,,,,,,,,,,
0.10817393660545349,0.10817393660545349,825,105727,,,,,,,,,,,,,,,,,,
0.11062309890985489,0.11062309890985489,826,105855,,,,,,,,,,,,,,,,,,
0.11124786734580994,0.11124786734580994,827,105983,,,,,,,,,,,,,,,,,,
0.1095416396856308,0.1095416396856308,828,106111,,,,,,,,,,,,,,,,,,
0.11027311533689499,0.11027311533689499,829,106239,,,,,,,,,,,,,,,,,,
0.10920767486095428,0.10920767486095428,830,106367,,,,,,,,,,,,,,,,,,
0.11054372787475586,0.11054372787475586,831,106495,,,,,,,,,,,,,,,,,,
0.11094263941049576,0.11094263941049576,832,106623,,,,,,,,,,,,,,,,,,
0.11010947078466415,0.11010947078466415,833,106751,,,,,,,,,,,,,,,,,,
0.10939846932888031,0.10939846932888031,834,106879,,,,,,,,,,,,,,,,,,
0.10959963500499725,0.10959963500499725,835,107007,,,,,,,,,,,,,,,,,,
0.11063969135284424,0.11063969135284424,836,107135,,,,,,,,,,,,,,,,,,
0.10908276587724686,0.10908276587724686,837,107263,,,,,,,,,,,,,,,,,,
0.10636569559574127,0.10636569559574127,838,107391,,,,,,,,,,,,,,,,,,
0.11004176735877991,0.11004176735877991,839,107519,,,,,,,,,,,,,,,,,,
0.10960543155670166,0.10960543155670166,840,107647,,,,,,,,,,,,,,,,,,
0.10990846902132034,0.10990846902132034,841,107775,,,,,,,,,,,,,,,,,,
0.1098049134016037,0.1098049134016037,842,107903,,,,,,,,,,,,,,,,,,
0.11043769866228104,0.11043769866228104,843,108031,,,,,,,,,,,,,,,,,,
0.10939488559961319,0.10939488559961319,844,108159,,,,,,,,,,,,,,,,,,
0.11051064729690552,0.11051064729690552,845,108287,,,,,,,,,,,,,,,,,,
0.10988359153270721,0.10988359153270721,846,108415,,,,,,,,,,,,,,,,,,
0.10974697023630142,0.10974697023630142,847,108543,,,,,,,,,,,,,,,,,,
0.10882627964019775,0.10882627964019775,848,108671,,,,,,,,,,,,,,,,,,
0.11081935465335846,0.11081935465335846,849,108799,0.1752644865152523,0.4950817811773009,0.17753719960715908,0.15680742181727286,0.46176629983621453,0.16122393687679176,0.14996148320494151,0.45065372966434236,0.15594379083624926,0.14645490547761064,0.442240495277423,0.15361645420642886,0.1521614893736548,0.4447918353908741,0.1584648934438836,0.15932228416401284,0.45704185268952097,0.16347580878958493
0.11080764979124069,0.11080764979124069,850,108927,,,,,,,,,,,,,,,,,,
0.11268627643585205,0.11268627643585205,851,109055,,,,,,,,,,,,,,,,,,
0.10916544497013092,0.10916544497013092,852,109183,,,,,,,,,,,,,,,,,,
0.10914085805416107,0.10914085805416107,853,109311,,,,,,,,,,,,,,,,,,
0.10858169198036194,0.10858169198036194,854,109439,,,,,,,,,,,,,,,,,,
0.11106488108634949,0.11106488108634949,855,109567,,,,,,,,,,,,,,,,,,
0.10843119025230408,0.10843119025230408,856,109695,,,,,,,,,,,,,,,,,,
0.11018053442239761,0.11018053442239761,857,109823,,,,,,,,,,,,,,,,,,
0.11030808091163635,0.11030808091163635,858,109951,,,,,,,,,,,,,,,,,,
0.1097446158528328,0.1097446158528328,859,110079,,,,,,,,,,,,,,,,,,
0.11099173873662949,0.11099173873662949,860,110207,,,,,,,,,,,,,,,,,,
0.11089007556438446,0.11089007556438446,861,110335,,,,,,,,,,,,,,,,,,
0.10772904008626938,0.10772904008626938,862,110463,,,,,,,,,,,,,,,,,,
0.11095365881919861,0.11095365881919861,863,110591,,,,,,,,,,,,,,,,,,
0.10961934924125671,0.10961934924125671,864,110719,,,,,,,,,,,,,,,,,,
0.1106361374258995,0.1106361374258995,865,110847,,,,,,,,,,,,,,,,,,
0.11048384755849838,0.11048384755849838,866,110975,,,,,,,,,,,,,,,,,,
0.10991594940423965,0.10991594940423965,867,111103,,,,,,,,,,,,,,,,,,
0.11033885926008224,0.11033885926008224,868,111231,,,,,,,,,,,,,,,,,,
0.1098247691988945,0.1098247691988945,869,111359,,,,,,,,,,,,,,,,,,
0.11034618318080902,0.11034618318080902,870,111487,,,,,,,,,,,,,,,,,,
0.10892683267593384,0.10892683267593384,871,111615,,,,,,,,,,,,,,,,,,
0.1090007796883583,0.1090007796883583,872,111743,,,,,,,,,,,,,,,,,,
0.11046943068504333,0.11046943068504333,873,111871,,,,,,,,,,,,,,,,,,
0.10790113359689713,0.10790113359689713,874,111999,,,,,,,,,,,,,,,,,,
0.11121290922164917,0.11121290922164917,875,112127,,,,,,,,,,,,,,,,,,
0.11048305779695511,0.11048305779695511,876,112255,,,,,,,,,,,,,,,,,,
0.10874475538730621,0.10874475538730621,877,112383,,,,,,,,,,,,,,,,,,
0.10941161215305328,0.10941161215305328,878,112511,,,,,,,,,,,,,,,,,,
0.10974230617284775,0.10974230617284775,879,112639,,,,,,,,,,,,,,,,,,
0.10932417213916779,0.10932417213916779,880,112767,,,,,,,,,,,,,,,,,,
0.10874463617801666,0.10874463617801666,881,112895,,,,,,,,,,,,,,,,,,
0.1106259748339653,0.1106259748339653,882,113023,,,,,,,,,,,,,,,,,,
0.1105865091085434,0.1105865091085434,883,113151,,,,,,,,,,,,,,,,,,
0.10823088884353638,0.10823088884353638,884,113279,,,,,,,,,,,,,,,,,,
0.10861330479383469,0.10861330479383469,885,113407,,,,,,,,,,,,,,,,,,
0.10992033779621124,0.10992033779621124,886,113535,,,,,,,,,,,,,,,,,,
0.10948412120342255,0.10948412120342255,887,113663,,,,,,,,,,,,,,,,,,
0.11071615666151047,0.11071615666151047,888,113791,,,,,,,,,,,,,,,,,,
0.10969298332929611,0.10969298332929611,889,113919,,,,,,,,,,,,,,,,,,
0.1079975962638855,0.1079975962638855,890,114047,,,,,,,,,,,,,,,,,,
0.11124053597450256,0.11124053597450256,891,114175,,,,,,,,,,,,,,,,,,
0.10924450308084488,0.10924450308084488,892,114303,,,,,,,,,,,,,,,,,,
0.11007597297430038,0.11007597297430038,893,114431,,,,,,,,,,,,,,,,,,
0.10944760590791702,0.10944760590791702,894,114559,,,,,,,,,,,,,,,,,,
0.10796008259057999,0.10796008259057999,895,114687,,,,,,,,,,,,,,,,,,
0.10910298675298691,0.10910298675298691,896,114815,,,,,,,,,,,,,,,,,,
0.10965032875537872,0.10965032875537872,897,114943,,,,,,,,,,,,,,,,,,
0.10849296301603317,0.10849296301603317,898,115071,,,,,,,,,,,,,,,,,,
0.10910678654909134,0.10910678654909134,899,115199,0.14449489666767545,0.45332127055014154,0.15506639722420695,0.12861323645566392,0.41788763180670135,0.1419940519741271,0.1257798099713752,0.4072802068922512,0.13995523009589367,0.12469837460546786,0.4003846229986987,0.1396952512938056,0.13134375160911282,0.4088386110844298,0.1435274802909267,0.14027124745651431,0.42279447752773835,0.148812861263356
0.11053582280874252,0.11053582280874252,900,115327,,,,,,,,,,,,,,,,,,
0.10973292589187622,0.10973292589187622,901,115455,,,,,,,,,,,,,,,,,,
0.10754106193780899,0.10754106193780899,902,115583,,,,,,,,,,,,,,,,,,
0.10837551951408386,0.10837551951408386,903,115711,,,,,,,,,,,,,,,,,,
0.10876301676034927,0.10876301676034927,904,115839,,,,,,,,,,,,,,,,,,
0.10807409882545471,0.10807409882545471,905,115967,,,,,,,,,,,,,,,,,,
0.10731759667396545,0.10731759667396545,906,116095,,,,,,,,,,,,,,,,,,
0.10856091231107712,0.10856091231107712,907,116223,,,,,,,,,,,,,,,,,,
0.10832484066486359,0.10832484066486359,908,116351,,,,,,,,,,,,,,,,,,
0.11030862480401993,0.11030862480401993,909,116479,,,,,,,,,,,,,,,,,,
0.11027727276086807,0.11027727276086807,910,116607,,,,,,,,,,,,,,,,,,
0.10868934541940689,0.10868934541940689,911,116735,,,,,,,,,,,,,,,,,,
0.10872656852006912,0.10872656852006912,912,116863,,,,,,,,,,,,,,,,,,
0.10806941241025925,0.10806941241025925,913,116991,,,,,,,,,,,,,,,,,,
0.10822530090808868,0.10822530090808868,914,117119,,,,,,,,,,,,,,,,,,
0.1092948466539383,0.1092948466539383,915,117247,,,,,,,,,,,,,,,,,,
0.10951700806617737,0.10951700806617737,916,117375,,,,,,,,,,,,,,,,,,
0.10938610136508942,0.10938610136508942,917,117503,,,,,,,,,,,,,,,,,,
0.11028870195150375,0.11028870195150375,918,117631,,,,,,,,,,,,,,,,,,
0.10919409990310669,0.10919409990310669,919,117759,,,,,,,,,,,,,,,,,,
0.10974625498056412,0.10974625498056412,920,117887,,,,,,,,,,,,,,,,,,
0.10887449979782104,0.10887449979782104,921,118015,,,,,,,,,,,,,,,,,,
0.10885000973939896,0.10885000973939896,922,118143,,,,,,,,,,,,,,,,,,
0.10860145837068558,0.10860145837068558,923,118271,,,,,,,,,,,,,,,,,,
0.10770390927791595,0.10770390927791595,924,118399,,,,,,,,,,,,,,,,,,
0.10769645869731903,0.10769645869731903,925,118527,,,,,,,,,,,,,,,,,,
0.10903319716453552,0.10903319716453552,926,118655,,,,,,,,,,,,,,,,,,
0.10807711631059647,0.10807711631059647,927,118783,,,,,,,,,,,,,,,,,,
0.11142872273921967,0.11142872273921967,928,118911,,,,,,,,,,,,,,,,,,
0.10814042389392853,0.10814042389392853,929,119039,,,,,,,,,,,,,,,,,,
0.10871033370494843,0.10871033370494843,930,119167,,,,,,,,,,,,,,,,,,
0.10897814482450485,0.10897814482450485,931,119295,,,,,,,,,,,,,,,,,,
0.10779457539319992,0.10779457539319992,932,119423,,,,,,,,,,,,,,,,,,
0.10872425138950348,0.10872425138950348,933,119551,,,,,,,,,,,,,,,,,,
0.11052139848470688,0.11052139848470688,934,119679,,,,,,,,,,,,,,,,,,
0.10805543512105942,0.10805543512105942,935,119807,,,,,,,,,,,,,,,,,,
0.10893326252698898,0.10893326252698898,936,119935,,,,,,,,,,,,,,,,,,
0.10902372747659683,0.10902372747659683,937,120063,,,,,,,,,,,,,,,,,,
0.10980184376239777,0.10980184376239777,938,120191,,,,,,,,,,,,,,,,,,
0.10876535624265671,0.10876535624265671,939,120319,,,,,,,,,,,,,,,,,,
0.11061859875917435,0.11061859875917435,940,120447,,,,,,,,,,,,,,,,,,
0.11037240922451019,0.11037240922451019,941,120575,,,,,,,,,,,,,,,,,,
0.1073932871222496,0.1073932871222496,942,120703,,,,,,,,,,,,,,,,,,
0.10949259251356125,0.10949259251356125,943,120831,,,,,,,,,,,,,,,,,,
0.10987245291471481,0.10987245291471481,944,120959,,,,,,,,,,,,,,,,,,
0.1082751452922821,0.1082751452922821,945,121087,,,,,,,,,,,,,,,,,,
0.10831032693386078,0.10831032693386078,946,121215,,,,,,,,,,,,,,,,,,
0.10888000577688217,0.10888000577688217,947,121343,,,,,,,,,,,,,,,,,,
0.10729808360338211,0.10729808360338211,948,121471,,,,,,,,,,,,,,,,,,
0.10911347717046738,0.10911347717046738,949,121599,0.14077951108419137,0.45072757004378994,0.15295802896998228,0.1257308080018621,0.414167158635535,0.13999862433692356,0.12210842143280784,0.3998732312205321,0.1373422798828899,0.11936656338083781,0.390962392122687,0.13630744313075407,0.1210439158925194,0.39257004568469733,0.13658046605013946,0.12655404492186859,0.4004909947449671,0.139991641895555
0.10817080736160278,0.10817080736160278,950,121727,,,,,,,,,,,,,,,,,,
0.10928039997816086,0.10928039997816086,951,121855,,,,,,,,,,,,,,,,,,
0.1097760871052742,0.1097760871052742,952,121983,,,,,,,,,,,,,,,,,,
0.11046550422906876,0.11046550422906876,953,122111,,,,,,,,,,,,,,,,,,
0.10770587623119354,0.10770587623119354,954,122239,,,,,,,,,,,,,,,,,,
0.10680496692657471,0.10680496692657471,955,122367,,,,,,,,,,,,,,,,,,
0.10830475389957428,0.10830475389957428,956,122495,,,,,,,,,,,,,,,,,,
0.11042606085538864,0.11042606085538864,957,122623,,,,,,,,,,,,,,,,,,
0.1088082417845726,0.1088082417845726,958,122751,,,,,,,,,,,,,,,,,,
0.108116514980793,0.108116514980793,959,122879,,,,,,,,,,,,,,,,,,
0.10799332708120346,0.10799332708120346,960,123007,,,,,,,,,,,,,,,,,,
0.10946733504533768,0.10946733504533768,961,123135,,,,,,,,,,,,,,,,,,
0.10871986299753189,0.10871986299753189,962,123263,,,,,,,,,,,,,,,,,,
0.10794980823993683,0.10794980823993683,963,123391,,,,,,,,,,,,,,,,,,
0.10730236768722534,0.10730236768722534,964,123519,,,,,,,,,,,,,,,,,,
0.108061283826828,0.108061283826828,965,123647,,,,,,,,,,,,,,,,,,
0.106952965259552,0.106952965259552,966,123775,,,,,,,,,,,,,,,,,,
0.10819154977798462,0.10819154977798462,967,123903,,,,,,,,,,,,,,,,,,
0.10957331210374832,0.10957331210374832,968,124031,,,,,,,,,,,,,,,,,,
0.10685458034276962,0.10685458034276962,969,124159,,,,,,,,,,,,,,,,,,
0.10584395378828049,0.10584395378828049,970,124287,,,,,,,,,,,,,,,,,,
0.10904189199209213,0.10904189199209213,971,124415,,,,,,,,,,,,,,,,,,
0.10885778069496155,0.10885778069496155,972,124543,,,,,,,,,,,,,,,,,,
0.10689333081245422,0.10689333081245422,973,124671,,,,,,,,,,,,,,,,,,
0.10660660266876221,0.10660660266876221,974,124799,,,,,,,,,,,,,,,,,,
0.10885024815797806,0.10885024815797806,975,124927,,,,,,,,,,,,,,,,,,
0.10927628725767136,0.10927628725767136,976,125055,,,,,,,,,,,,,,,,,,
0.10818859934806824,0.10818859934806824,977,125183,,,,,,,,,,,,,,,,,,
0.10989754647016525,0.10989754647016525,978,125311,,,,,,,,,,,,,,,,,,
0.10744820535182953,0.10744820535182953,979,125439,,,,,,,,,,,,,,,,,,
0.10995516926050186,0.10995516926050186,980,125567,,,,,,,,,,,,,,,,,,
0.10804367065429688,0.10804367065429688,981,125695,,,,,,,,,,,,,,,,,,
0.1091933622956276,0.1091933622956276,982,125823,,,,,,,,,,,,,,,,,,
0.10915304720401764,0.10915304720401764,983,125951,,,,,,,,,,,,,,,,,,
0.10927888751029968,0.10927888751029968,984,126079,,,,,,,,,,,,,,,,,,
0.11004126816987991,0.11004126816987991,985,126207,,,,,,,,,,,,,,,,,,
0.10662460327148438,0.10662460327148438,986,126335,,,,,,,,,,,,,,,,,,
0.10991614311933517,0.10991614311933517,987,126463,,,,,,,,,,,,,,,,,,
0.10832835733890533,0.10832835733890533,988,126591,,,,,,,,,,,,,,,,,,
0.10758903622627258,0.10758903622627258,989,126719,,,,,,,,,,,,,,,,,,
0.10715226083993912,0.10715226083993912,990,126847,,,,,,,,,,,,,,,,,,
0.10987801849842072,0.10987801849842072,991,126975,,,,,,,,,,,,,,,,,,
0.10743672400712967,0.10743672400712967,992,127103,,,,,,,,,,,,,,,,,,
0.1084221825003624,0.1084221825003624,993,127231,,,,,,,,,,,,,,,,,,
0.10770012438297272,0.10770012438297272,994,127359,,,,,,,,,,,,,,,,,,
0.10720314830541611,0.10720314830541611,995,127487,,,,,,,,,,,,,,,,,,
0.10859335958957672,0.10859335958957672,996,127615,,,,,,,,,,,,,,,,,,
0.10961908847093582,0.10961908847093582,997,127743,,,,,,,,,,,,,,,,,,
0.10871949046850204,0.10871949046850204,998,127871,,,,,,,,,,,,,,,,,,
0.10539822280406952,0.10539822280406952,999,127999,0.13477367352159914,0.43822523378451766,0.15123852986113942,0.12180470987592822,0.4040678958171561,0.14179633497059763,0.12014261839969123,0.3973486118919687,0.14032368417015909,0.11888021930413949,0.39145910140640827,0.13905567498840896,0.12058373582085744,0.39028828941141996,0.13905243149713065,0.1267414590757031,0.40166574364013363,0.14191647465086757
