train_loss,train_elbo_loss,epoch,step,val_CRPS_1.0,val_NRMSE_1.0,val_ND_1.0,val_CRPS_2.0,val_NRMSE_2.0,val_ND_2.0,val_CRPS_4.0,val_NRMSE_4.0,val_ND_4.0,val_CRPS_8.0,val_NRMSE_8.0,val_ND_8.0,val_CRPS_16.0,val_NRMSE_16.0,val_ND_16.0
0.23039530217647552,0.23039530217647552,251,32255,,,,,,,,,,,,,,,
0.2292344570159912,0.2292344570159912,252,32383,,,,,,,,,,,,,,,
0.2311340868473053,0.2311340868473053,253,32511,,,,,,,,,,,,,,,
0.22742648422718048,0.22742648422718048,254,32639,,,,,,,,,,,,,,,
0.2282424420118332,0.2282424420118332,255,32767,,,,,,,,,,,,,,,
0.22879236936569214,0.22879236936569214,256,32895,,,,,,,,,,,,,,,
0.23028014600276947,0.23028014600276947,257,33023,,,,,,,,,,,,,,,
0.22813251614570618,0.22813251614570618,258,33151,,,,,,,,,,,,,,,
0.228504478931427,0.228504478931427,259,33279,,,,,,,,,,,,,,,
0.22921614348888397,0.22921614348888397,260,33407,,,,,,,,,,,,,,,
0.2297319769859314,0.2297319769859314,261,33535,,,,,,,,,,,,,,,
0.2305861860513687,0.2305861860513687,262,33663,,,,,,,,,,,,,,,
0.2281470000743866,0.2281470000743866,263,33791,,,,,,,,,,,,,,,
0.22565965354442596,0.22565965354442596,264,33919,,,,,,,,,,,,,,,
0.23161724209785461,0.23161724209785461,265,34047,,,,,,,,,,,,,,,
0.22932769358158112,0.22932769358158112,266,34175,,,,,,,,,,,,,,,
0.2280099242925644,0.2280099242925644,267,34303,,,,,,,,,,,,,,,
0.22840793430805206,0.22840793430805206,268,34431,,,,,,,,,,,,,,,
0.22533537447452545,0.22533537447452545,269,34559,,,,,,,,,,,,,,,
0.22593440115451813,0.22593440115451813,270,34687,,,,,,,,,,,,,,,
0.2277955561876297,0.2277955561876297,271,34815,,,,,,,,,,,,,,,
0.2276771515607834,0.2276771515607834,272,34943,,,,,,,,,,,,,,,
0.23070043325424194,0.23070043325424194,273,35071,,,,,,,,,,,,,,,
0.22522322833538055,0.22522322833538055,274,35199,,,,,,,,,,,,,,,
0.22554028034210205,0.22554028034210205,275,35327,,,,,,,,,,,,,,,
0.22635874152183533,0.22635874152183533,276,35455,,,,,,,,,,,,,,,
0.22637267410755157,0.22637267410755157,277,35583,,,,,,,,,,,,,,,
0.22591058909893036,0.22591058909893036,278,35711,,,,,,,,,,,,,,,
0.22606204450130463,0.22606204450130463,279,35839,,,,,,,,,,,,,,,
0.2265702337026596,0.2265702337026596,280,35967,,,,,,,,,,,,,,,
0.2268930822610855,0.2268930822610855,281,36095,,,,,,,,,,,,,,,
0.22479741275310516,0.22479741275310516,282,36223,,,,,,,,,,,,,,,
0.22473229467868805,0.22473229467868805,283,36351,,,,,,,,,,,,,,,
0.22529135644435883,0.22529135644435883,284,36479,,,,,,,,,,,,,,,
0.22749826312065125,0.22749826312065125,285,36607,,,,,,,,,,,,,,,
0.22570626437664032,0.22570626437664032,286,36735,,,,,,,,,,,,,,,
0.2249538153409958,0.2249538153409958,287,36863,,,,,,,,,,,,,,,
0.22536629438400269,0.22536629438400269,288,36991,,,,,,,,,,,,,,,
0.22613894939422607,0.22613894939422607,289,37119,,,,,,,,,,,,,,,
0.22518986463546753,0.22518986463546753,290,37247,,,,,,,,,,,,,,,
0.2235596477985382,0.2235596477985382,291,37375,,,,,,,,,,,,,,,
0.22402389347553253,0.22402389347553253,292,37503,,,,,,,,,,,,,,,
0.22496530413627625,0.22496530413627625,293,37631,,,,,,,,,,,,,,,
0.22373253107070923,0.22373253107070923,294,37759,,,,,,,,,,,,,,,
0.2218717485666275,0.2218717485666275,295,37887,,,,,,,,,,,,,,,
0.22234703600406647,0.22234703600406647,296,38015,,,,,,,,,,,,,,,
0.22510139644145966,0.22510139644145966,297,38143,,,,,,,,,,,,,,,
0.22698231041431427,0.22698231041431427,298,38271,,,,,,,,,,,,,,,
0.22291311621665955,0.22291311621665955,299,38399,0.2730128853618647,0.8793589853546552,0.3231962314391316,0.2336843734922942,0.6555225006886489,0.29599591011785453,0.22239012046353088,0.6130491175394828,0.2890060786428322,0.21971550047833685,0.6211927835151778,0.291599115718115,0.2191935453697856,0.621703488560346,0.28758547476417806
0.22248958051204681,0.22248958051204681,300,38527,,,,,,,,,,,,,,,
0.22238266468048096,0.22238266468048096,301,38655,,,,,,,,,,,,,,,
0.22388604283332825,0.22388604283332825,302,38783,,,,,,,,,,,,,,,
0.2180384248495102,0.2180384248495102,303,38911,,,,,,,,,,,,,,,
0.2223663032054901,0.2223663032054901,304,39039,,,,,,,,,,,,,,,
0.22314219176769257,0.22314219176769257,305,39167,,,,,,,,,,,,,,,
0.22064998745918274,0.22064998745918274,306,39295,,,,,,,,,,,,,,,
0.22065289318561554,0.22065289318561554,307,39423,,,,,,,,,,,,,,,
0.22332626581192017,0.22332626581192017,308,39551,,,,,,,,,,,,,,,
0.22182665765285492,0.22182665765285492,309,39679,,,,,,,,,,,,,,,
0.22143994271755219,0.22143994271755219,310,39807,,,,,,,,,,,,,,,
0.2209135740995407,0.2209135740995407,311,39935,,,,,,,,,,,,,,,
0.22468316555023193,0.22468316555023193,312,40063,,,,,,,,,,,,,,,
0.2204468548297882,0.2204468548297882,313,40191,,,,,,,,,,,,,,,
0.22081877291202545,0.22081877291202545,314,40319,,,,,,,,,,,,,,,
0.21841682493686676,0.21841682493686676,315,40447,,,,,,,,,,,,,,,
0.21862083673477173,0.21862083673477173,316,40575,,,,,,,,,,,,,,,
0.22286351025104523,0.22286351025104523,317,40703,,,,,,,,,,,,,,,
0.22133338451385498,0.22133338451385498,318,40831,,,,,,,,,,,,,,,
0.22237412631511688,0.22237412631511688,319,40959,,,,,,,,,,,,,,,
0.21866509318351746,0.21866509318351746,320,41087,,,,,,,,,,,,,,,
0.2207232266664505,0.2207232266664505,321,41215,,,,,,,,,,,,,,,
0.22124385833740234,0.22124385833740234,322,41343,,,,,,,,,,,,,,,
0.21979336440563202,0.21979336440563202,323,41471,,,,,,,,,,,,,,,
0.21943487226963043,0.21943487226963043,324,41599,,,,,,,,,,,,,,,
0.2210487425327301,0.2210487425327301,325,41727,,,,,,,,,,,,,,,
0.21933381259441376,0.21933381259441376,326,41855,,,,,,,,,,,,,,,
0.21986955404281616,0.21986955404281616,327,41983,,,,,,,,,,,,,,,
0.21883730590343475,0.21883730590343475,328,42111,,,,,,,,,,,,,,,
0.21836906671524048,0.21836906671524048,329,42239,,,,,,,,,,,,,,,
0.21918068826198578,0.21918068826198578,330,42367,,,,,,,,,,,,,,,
0.22042150795459747,0.22042150795459747,331,42495,,,,,,,,,,,,,,,
0.21911388635635376,0.21911388635635376,332,42623,,,,,,,,,,,,,,,
0.21912123262882233,0.21912123262882233,333,42751,,,,,,,,,,,,,,,
0.2182096689939499,0.2182096689939499,334,42879,,,,,,,,,,,,,,,
0.21848899126052856,0.21848899126052856,335,43007,,,,,,,,,,,,,,,
0.21728204190731049,0.21728204190731049,336,43135,,,,,,,,,,,,,,,
0.21999461948871613,0.21999461948871613,337,43263,,,,,,,,,,,,,,,
0.21877484023571014,0.21877484023571014,338,43391,,,,,,,,,,,,,,,
0.21666903793811798,0.21666903793811798,339,43519,,,,,,,,,,,,,,,
0.2167634218931198,0.2167634218931198,340,43647,,,,,,,,,,,,,,,
0.21773186326026917,0.21773186326026917,341,43775,,,,,,,,,,,,,,,
0.2188561111688614,0.2188561111688614,342,43903,,,,,,,,,,,,,,,
0.21786227822303772,0.21786227822303772,343,44031,,,,,,,,,,,,,,,
0.21768437325954437,0.21768437325954437,344,44159,,,,,,,,,,,,,,,
0.21653155982494354,0.21653155982494354,345,44287,,,,,,,,,,,,,,,
0.2173091173171997,0.2173091173171997,346,44415,,,,,,,,,,,,,,,
0.2155529260635376,0.2155529260635376,347,44543,,,,,,,,,,,,,,,
0.2197740077972412,0.2197740077972412,348,44671,,,,,,,,,,,,,,,
0.21576647460460663,0.21576647460460663,349,44799,0.2739183581228574,0.880066561551023,0.3292784318162322,0.23083736473925714,0.6568869800210143,0.291786161474801,0.217937398495927,0.6109164981953605,0.2820899247644115,0.21134983683407993,0.6040904909320064,0.2772946283901418,0.2100069778697781,0.6047866105391043,0.2741376433994335
0.21807406842708588,0.21807406842708588,350,44927,,,,,,,,,,,,,,,
0.2160158008337021,0.2160158008337021,351,45055,,,,,,,,,,,,,,,
0.21530327200889587,0.21530327200889587,352,45183,,,,,,,,,,,,,,,
0.2161765843629837,0.2161765843629837,353,45311,,,,,,,,,,,,,,,
0.21632422506809235,0.21632422506809235,354,45439,,,,,,,,,,,,,,,
0.21677416563034058,0.21677416563034058,355,45567,,,,,,,,,,,,,,,
0.21512353420257568,0.21512353420257568,356,45695,,,,,,,,,,,,,,,
0.2138165980577469,0.2138165980577469,357,45823,,,,,,,,,,,,,,,
0.2175305187702179,0.2175305187702179,358,45951,,,,,,,,,,,,,,,
0.21508948504924774,0.21508948504924774,359,46079,,,,,,,,,,,,,,,
0.2157721221446991,0.2157721221446991,360,46207,,,,,,,,,,,,,,,
0.21433542668819427,0.21433542668819427,361,46335,,,,,,,,,,,,,,,
0.21473824977874756,0.21473824977874756,362,46463,,,,,,,,,,,,,,,
0.21747887134552002,0.21747887134552002,363,46591,,,,,,,,,,,,,,,
0.21544614434242249,0.21544614434242249,364,46719,,,,,,,,,,,,,,,
0.21664494276046753,0.21664494276046753,365,46847,,,,,,,,,,,,,,,
0.21352846920490265,0.21352846920490265,366,46975,,,,,,,,,,,,,,,
0.21480496227741241,0.21480496227741241,367,47103,,,,,,,,,,,,,,,
0.21433907747268677,0.21433907747268677,368,47231,,,,,,,,,,,,,,,
0.21636173129081726,0.21636173129081726,369,47359,,,,,,,,,,,,,,,
0.21567201614379883,0.21567201614379883,370,47487,,,,,,,,,,,,,,,
0.21483217179775238,0.21483217179775238,371,47615,,,,,,,,,,,,,,,
0.21222597360610962,0.21222597360610962,372,47743,,,,,,,,,,,,,,,
0.2170071005821228,0.2170071005821228,373,47871,,,,,,,,,,,,,,,
0.21254144608974457,0.21254144608974457,374,47999,,,,,,,,,,,,,,,
0.21339550614356995,0.21339550614356995,375,48127,,,,,,,,,,,,,,,
0.21295134723186493,0.21295134723186493,376,48255,,,,,,,,,,,,,,,
0.21465802192687988,0.21465802192687988,377,48383,,,,,,,,,,,,,,,
0.21466034650802612,0.21466034650802612,378,48511,,,,,,,,,,,,,,,
0.21350660920143127,0.21350660920143127,379,48639,,,,,,,,,,,,,,,
0.21282637119293213,0.21282637119293213,380,48767,,,,,,,,,,,,,,,
0.21557365357875824,0.21557365357875824,381,48895,,,,,,,,,,,,,,,
0.21611347794532776,0.21611347794532776,382,49023,,,,,,,,,,,,,,,
0.21379995346069336,0.21379995346069336,383,49151,,,,,,,,,,,,,,,
0.212278813123703,0.212278813123703,384,49279,,,,,,,,,,,,,,,
0.21038854122161865,0.21038854122161865,385,49407,,,,,,,,,,,,,,,
0.21023450791835785,0.21023450791835785,386,49535,,,,,,,,,,,,,,,
0.21244220435619354,0.21244220435619354,387,49663,,,,,,,,,,,,,,,
0.21435536444187164,0.21435536444187164,388,49791,,,,,,,,,,,,,,,
0.2134566605091095,0.2134566605091095,389,49919,,,,,,,,,,,,,,,
0.20934779942035675,0.20934779942035675,390,50047,,,,,,,,,,,,,,,
0.2113717943429947,0.2113717943429947,391,50175,,,,,,,,,,,,,,,
0.2104179859161377,0.2104179859161377,392,50303,,,,,,,,,,,,,,,
0.21119274199008942,0.21119274199008942,393,50431,,,,,,,,,,,,,,,
0.210349440574646,0.210349440574646,394,50559,,,,,,,,,,,,,,,
0.2107132226228714,0.2107132226228714,395,50687,,,,,,,,,,,,,,,
0.21206729114055634,0.21206729114055634,396,50815,,,,,,,,,,,,,,,
0.2154366672039032,0.2154366672039032,397,50943,,,,,,,,,,,,,,,
0.21109333634376526,0.21109333634376526,398,51071,,,,,,,,,,,,,,,
0.21082523465156555,0.21082523465156555,399,51199,0.2745640444405995,0.923839358609654,0.32624677311707456,0.22788073060802244,0.6827326559734356,0.28537896919519984,0.21413943256112133,0.6070580476300176,0.27984007537047206,0.2153052424426812,0.6203244939349929,0.281668439032212,0.22152777168115084,0.6349951472583105,0.2929574388842705
0.21115857362747192,0.21115857362747192,400,51327,,,,,,,,,,,,,,,
0.21114341914653778,0.21114341914653778,401,51455,,,,,,,,,,,,,,,
0.21196354925632477,0.21196354925632477,402,51583,,,,,,,,,,,,,,,
0.20834997296333313,0.20834997296333313,403,51711,,,,,,,,,,,,,,,
0.2097702920436859,0.2097702920436859,404,51839,,,,,,,,,,,,,,,
0.21001450717449188,0.21001450717449188,405,51967,,,,,,,,,,,,,,,
0.21117429435253143,0.21117429435253143,406,52095,,,,,,,,,,,,,,,
0.21065951883792877,0.21065951883792877,407,52223,,,,,,,,,,,,,,,
0.21220044791698456,0.21220044791698456,408,52351,,,,,,,,,,,,,,,
0.2118166983127594,0.2118166983127594,409,52479,,,,,,,,,,,,,,,
0.21084842085838318,0.21084842085838318,410,52607,,,,,,,,,,,,,,,
0.21079441905021667,0.21079441905021667,411,52735,,,,,,,,,,,,,,,
0.21032100915908813,0.21032100915908813,412,52863,,,,,,,,,,,,,,,
0.21024811267852783,0.21024811267852783,413,52991,,,,,,,,,,,,,,,
0.20926964282989502,0.20926964282989502,414,53119,,,,,,,,,,,,,,,
0.211039200425148,0.211039200425148,415,53247,,,,,,,,,,,,,,,
0.20981422066688538,0.20981422066688538,416,53375,,,,,,,,,,,,,,,
0.2099430412054062,0.2099430412054062,417,53503,,,,,,,,,,,,,,,
0.2105618715286255,0.2105618715286255,418,53631,,,,,,,,,,,,,,,
0.20894543826580048,0.20894543826580048,419,53759,,,,,,,,,,,,,,,
0.20866505801677704,0.20866505801677704,420,53887,,,,,,,,,,,,,,,
0.20787164568901062,0.20787164568901062,421,54015,,,,,,,,,,,,,,,
0.2078283578157425,0.2078283578157425,422,54143,,,,,,,,,,,,,,,
0.20839017629623413,0.20839017629623413,423,54271,,,,,,,,,,,,,,,
0.21116097271442413,0.21116097271442413,424,54399,,,,,,,,,,,,,,,
0.20844146609306335,0.20844146609306335,425,54527,,,,,,,,,,,,,,,
0.20693176984786987,0.20693176984786987,426,54655,,,,,,,,,,,,,,,
0.20690065622329712,0.20690065622329712,427,54783,,,,,,,,,,,,,,,
0.21029987931251526,0.21029987931251526,428,54911,,,,,,,,,,,,,,,
0.20587638020515442,0.20587638020515442,429,55039,,,,,,,,,,,,,,,
0.2082119584083557,0.2082119584083557,430,55167,,,,,,,,,,,,,,,
0.2075621336698532,0.2075621336698532,431,55295,,,,,,,,,,,,,,,
0.20968452095985413,0.20968452095985413,432,55423,,,,,,,,,,,,,,,
0.20954622328281403,0.20954622328281403,433,55551,,,,,,,,,,,,,,,
0.2080056220293045,0.2080056220293045,434,55679,,,,,,,,,,,,,,,
0.20602788031101227,0.20602788031101227,435,55807,,,,,,,,,,,,,,,
0.2065204381942749,0.2065204381942749,436,55935,,,,,,,,,,,,,,,
0.20713242888450623,0.20713242888450623,437,56063,,,,,,,,,,,,,,,
0.2064843624830246,0.2064843624830246,438,56191,,,,,,,,,,,,,,,
0.20581591129302979,0.20581591129302979,439,56319,,,,,,,,,,,,,,,
0.2075471132993698,0.2075471132993698,440,56447,,,,,,,,,,,,,,,
0.20967398583889008,0.20967398583889008,441,56575,,,,,,,,,,,,,,,
0.20485053956508636,0.20485053956508636,442,56703,,,,,,,,,,,,,,,
0.2042870819568634,0.2042870819568634,443,56831,,,,,,,,,,,,,,,
0.2066345363855362,0.2066345363855362,444,56959,,,,,,,,,,,,,,,
0.20758835971355438,0.20758835971355438,445,57087,,,,,,,,,,,,,,,
0.20874027907848358,0.20874027907848358,446,57215,,,,,,,,,,,,,,,
0.2075289934873581,0.2075289934873581,447,57343,,,,,,,,,,,,,,,
0.20690611004829407,0.20690611004829407,448,57471,,,,,,,,,,,,,,,
0.20678919553756714,0.20678919553756714,449,57599,0.3160412874570667,1.0540459892664087,0.3660320476662039,0.2353142794304332,0.7311103803837841,0.2827659642988884,0.2119454550871999,0.6059975602734626,0.26660668277317295,0.20421362043242053,0.5709959243285416,0.26060608543688485,0.20306409752410948,0.5706656860383444,0.26009992231742196
0.20800617337226868,0.20800617337226868,450,57727,,,,,,,,,,,,,,,
0.20536185801029205,0.20536185801029205,451,57855,,,,,,,,,,,,,,,
0.20530344545841217,0.20530344545841217,452,57983,,,,,,,,,,,,,,,
0.20525242388248444,0.20525242388248444,453,58111,,,,,,,,,,,,,,,
0.20522375404834747,0.20522375404834747,454,58239,,,,,,,,,,,,,,,
0.2063930481672287,0.2063930481672287,455,58367,,,,,,,,,,,,,,,
0.20549407601356506,0.20549407601356506,456,58495,,,,,,,,,,,,,,,
0.20468226075172424,0.20468226075172424,457,58623,,,,,,,,,,,,,,,
0.20413558185100555,0.20413558185100555,458,58751,,,,,,,,,,,,,,,
0.20542468130588531,0.20542468130588531,459,58879,,,,,,,,,,,,,,,
0.20647864043712616,0.20647864043712616,460,59007,,,,,,,,,,,,,,,
0.20555372536182404,0.20555372536182404,461,59135,,,,,,,,,,,,,,,
0.2037017047405243,0.2037017047405243,462,59263,,,,,,,,,,,,,,,
0.20690958201885223,0.20690958201885223,463,59391,,,,,,,,,,,,,,,
0.2050887942314148,0.2050887942314148,464,59519,,,,,,,,,,,,,,,
0.205220565199852,0.205220565199852,465,59647,,,,,,,,,,,,,,,
0.2024880349636078,0.2024880349636078,466,59775,,,,,,,,,,,,,,,
0.20553675293922424,0.20553675293922424,467,59903,,,,,,,,,,,,,,,
0.20594866573810577,0.20594866573810577,468,60031,,,,,,,,,,,,,,,
0.20494748651981354,0.20494748651981354,469,60159,,,,,,,,,,,,,,,
0.2030230611562729,0.2030230611562729,470,60287,,,,,,,,,,,,,,,
0.20143331587314606,0.20143331587314606,471,60415,,,,,,,,,,,,,,,
0.2041129320859909,0.2041129320859909,472,60543,,,,,,,,,,,,,,,
0.20469452440738678,0.20469452440738678,473,60671,,,,,,,,,,,,,,,
0.2034735530614853,0.2034735530614853,474,60799,,,,,,,,,,,,,,,
0.20587950944900513,0.20587950944900513,475,60927,,,,,,,,,,,,,,,
0.20486131310462952,0.20486131310462952,476,61055,,,,,,,,,,,,,,,
0.20333150029182434,0.20333150029182434,477,61183,,,,,,,,,,,,,,,
0.20525747537612915,0.20525747537612915,478,61311,,,,,,,,,,,,,,,
0.20226794481277466,0.20226794481277466,479,61439,,,,,,,,,,,,,,,
0.20611009001731873,0.20611009001731873,480,61567,,,,,,,,,,,,,,,
0.20414526760578156,0.20414526760578156,481,61695,,,,,,,,,,,,,,,
0.20318886637687683,0.20318886637687683,482,61823,,,,,,,,,,,,,,,
0.20233602821826935,0.20233602821826935,483,61951,,,,,,,,,,,,,,,
0.20376797020435333,0.20376797020435333,484,62079,,,,,,,,,,,,,,,
0.19994664192199707,0.19994664192199707,485,62207,,,,,,,,,,,,,,,
0.2026519924402237,0.2026519924402237,486,62335,,,,,,,,,,,,,,,
0.20389395952224731,0.20389395952224731,487,62463,,,,,,,,,,,,,,,
0.20261047780513763,0.20261047780513763,488,62591,,,,,,,,,,,,,,,
0.20397019386291504,0.20397019386291504,489,62719,,,,,,,,,,,,,,,
0.20288071036338806,0.20288071036338806,490,62847,,,,,,,,,,,,,,,
0.20438425242900848,0.20438425242900848,491,62975,,,,,,,,,,,,,,,
0.20328213274478912,0.20328213274478912,492,63103,,,,,,,,,,,,,,,
0.20381660759449005,0.20381660759449005,493,63231,,,,,,,,,,,,,,,
0.20315152406692505,0.20315152406692505,494,63359,,,,,,,,,,,,,,,
0.2025684118270874,0.2025684118270874,495,63487,,,,,,,,,,,,,,,
0.20158039033412933,0.20158039033412933,496,63615,,,,,,,,,,,,,,,
0.20350773632526398,0.20350773632526398,497,63743,,,,,,,,,,,,,,,
0.20415765047073364,0.20415765047073364,498,63871,,,,,,,,,,,,,,,
0.20255042612552643,0.20255042612552643,499,63999,0.34838145188820413,1.1257397217132874,0.409262476565573,0.24450699859860517,0.7456241165079276,0.2788823668879244,0.21738814128974265,0.603670003241161,0.26546491839306235,0.2097388305702111,0.5842451615174785,0.26231739182460884,0.21590044783576745,0.6075804291662773,0.2646802238631236
0.1997082233428955,0.1997082233428955,500,64127,,,,,,,,,,,,,,,
