train_loss,train_elbo_loss,epoch,step,val_CRPS_1.0,val_NRMSE_1.0,val_ND_1.0,val_CRPS_2.0,val_NRMSE_2.0,val_ND_2.0,val_CRPS_4.0,val_NRMSE_4.0,val_ND_4.0,val_CRPS_8.0,val_NRMSE_8.0,val_ND_8.0,val_CRPS_16.0,val_NRMSE_16.0,val_ND_16.0
0.20178578794002533,0.20178578794002533,501,64255,,,,,,,,,,,,,,,
0.2024189680814743,0.2024189680814743,502,64383,,,,,,,,,,,,,,,
0.20101489126682281,0.20101489126682281,503,64511,,,,,,,,,,,,,,,
0.20236992835998535,0.20236992835998535,504,64639,,,,,,,,,,,,,,,
0.2012268602848053,0.2012268602848053,505,64767,,,,,,,,,,,,,,,
0.2028319388628006,0.2028319388628006,506,64895,,,,,,,,,,,,,,,
0.20345750451087952,0.20345750451087952,507,65023,,,,,,,,,,,,,,,
0.19950179755687714,0.19950179755687714,508,65151,,,,,,,,,,,,,,,
0.20244412124156952,0.20244412124156952,509,65279,,,,,,,,,,,,,,,
0.20253729820251465,0.20253729820251465,510,65407,,,,,,,,,,,,,,,
0.20448265969753265,0.20448265969753265,511,65535,,,,,,,,,,,,,,,
0.20136462152004242,0.20136462152004242,512,65663,,,,,,,,,,,,,,,
0.19847699999809265,0.19847699999809265,513,65791,,,,,,,,,,,,,,,
0.20001672208309174,0.20001672208309174,514,65919,,,,,,,,,,,,,,,
0.1989990472793579,0.1989990472793579,515,66047,,,,,,,,,,,,,,,
0.20053881406784058,0.20053881406784058,516,66175,,,,,,,,,,,,,,,
0.20213375985622406,0.20213375985622406,517,66303,,,,,,,,,,,,,,,
0.19959983229637146,0.19959983229637146,518,66431,,,,,,,,,,,,,,,
0.20105111598968506,0.20105111598968506,519,66559,,,,,,,,,,,,,,,
0.2007843405008316,0.2007843405008316,520,66687,,,,,,,,,,,,,,,
0.19894355535507202,0.19894355535507202,521,66815,,,,,,,,,,,,,,,
0.20156893134117126,0.20156893134117126,522,66943,,,,,,,,,,,,,,,
0.2018289715051651,0.2018289715051651,523,67071,,,,,,,,,,,,,,,
0.20056357979774475,0.20056357979774475,524,67199,,,,,,,,,,,,,,,
0.1990160495042801,0.1990160495042801,525,67327,,,,,,,,,,,,,,,
0.19916130602359772,0.19916130602359772,526,67455,,,,,,,,,,,,,,,
0.20035766065120697,0.20035766065120697,527,67583,,,,,,,,,,,,,,,
0.19931942224502563,0.19931942224502563,528,67711,,,,,,,,,,,,,,,
0.20112530887126923,0.20112530887126923,529,67839,,,,,,,,,,,,,,,
0.19974294304847717,0.19974294304847717,530,67967,,,,,,,,,,,,,,,
0.20114421844482422,0.20114421844482422,531,68095,,,,,,,,,,,,,,,
0.19696393609046936,0.19696393609046936,532,68223,,,,,,,,,,,,,,,
0.19782422482967377,0.19782422482967377,533,68351,,,,,,,,,,,,,,,
0.19864170253276825,0.19864170253276825,534,68479,,,,,,,,,,,,,,,
0.19913555681705475,0.19913555681705475,535,68607,,,,,,,,,,,,,,,
0.19989165663719177,0.19989165663719177,536,68735,,,,,,,,,,,,,,,
0.19841575622558594,0.19841575622558594,537,68863,,,,,,,,,,,,,,,
0.1994655430316925,0.1994655430316925,538,68991,,,,,,,,,,,,,,,
0.19858860969543457,0.19858860969543457,539,69119,,,,,,,,,,,,,,,
0.19986982643604279,0.19986982643604279,540,69247,,,,,,,,,,,,,,,
0.19785401225090027,0.19785401225090027,541,69375,,,,,,,,,,,,,,,
0.19955797493457794,0.19955797493457794,542,69503,,,,,,,,,,,,,,,
0.19939935207366943,0.19939935207366943,543,69631,,,,,,,,,,,,,,,
0.1987527459859848,0.1987527459859848,544,69759,,,,,,,,,,,,,,,
0.19756285846233368,0.19756285846233368,545,69887,,,,,,,,,,,,,,,
0.19667476415634155,0.19667476415634155,546,70015,,,,,,,,,,,,,,,
0.19895625114440918,0.19895625114440918,547,70143,,,,,,,,,,,,,,,
0.19890502095222473,0.19890502095222473,548,70271,,,,,,,,,,,,,,,
0.19871923327445984,0.19871923327445984,549,70399,0.3661963171997648,1.1604848155652308,0.44721773371410334,0.2539626983849558,0.7748812825498658,0.28914633004605966,0.22035530869014508,0.6323445261815266,0.2738351669220054,0.2162307264124263,0.6150067895034619,0.2743743165024328,0.22381570677153187,0.6439699016014473,0.27729290783884425
0.19630621373653412,0.19630621373653412,550,70527,,,,,,,,,,,,,,,
0.19513925909996033,0.19513925909996033,551,70655,,,,,,,,,,,,,,,
0.19722896814346313,0.19722896814346313,552,70783,,,,,,,,,,,,,,,
0.19563928246498108,0.19563928246498108,553,70911,,,,,,,,,,,,,,,
0.19814929366111755,0.19814929366111755,554,71039,,,,,,,,,,,,,,,
0.19679361581802368,0.19679361581802368,555,71167,,,,,,,,,,,,,,,
0.19875963032245636,0.19875963032245636,556,71295,,,,,,,,,,,,,,,
0.19736549258232117,0.19736549258232117,557,71423,,,,,,,,,,,,,,,
0.1954411268234253,0.1954411268234253,558,71551,,,,,,,,,,,,,,,
0.19660450518131256,0.19660450518131256,559,71679,,,,,,,,,,,,,,,
0.19759854674339294,0.19759854674339294,560,71807,,,,,,,,,,,,,,,
0.19800354540348053,0.19800354540348053,561,71935,,,,,,,,,,,,,,,
0.1970268040895462,0.1970268040895462,562,72063,,,,,,,,,,,,,,,
0.19800518453121185,0.19800518453121185,563,72191,,,,,,,,,,,,,,,
0.19708622992038727,0.19708622992038727,564,72319,,,,,,,,,,,,,,,
0.195827454328537,0.195827454328537,565,72447,,,,,,,,,,,,,,,
0.19616805016994476,0.19616805016994476,566,72575,,,,,,,,,,,,,,,
0.19815576076507568,0.19815576076507568,567,72703,,,,,,,,,,,,,,,
0.19436579942703247,0.19436579942703247,568,72831,,,,,,,,,,,,,,,
0.1969565898180008,0.1969565898180008,569,72959,,,,,,,,,,,,,,,
0.1978415846824646,0.1978415846824646,570,73087,,,,,,,,,,,,,,,
0.19609709084033966,0.19609709084033966,571,73215,,,,,,,,,,,,,,,
0.19812683761119843,0.19812683761119843,572,73343,,,,,,,,,,,,,,,
0.1953894942998886,0.1953894942998886,573,73471,,,,,,,,,,,,,,,
0.1956498920917511,0.1956498920917511,574,73599,,,,,,,,,,,,,,,
0.19516317546367645,0.19516317546367645,575,73727,,,,,,,,,,,,,,,
0.19725154340267181,0.19725154340267181,576,73855,,,,,,,,,,,,,,,
0.19683903455734253,0.19683903455734253,577,73983,,,,,,,,,,,,,,,
0.19626662135124207,0.19626662135124207,578,74111,,,,,,,,,,,,,,,
0.19715102016925812,0.19715102016925812,579,74239,,,,,,,,,,,,,,,
0.1972140073776245,0.1972140073776245,580,74367,,,,,,,,,,,,,,,
0.19532780349254608,0.19532780349254608,581,74495,,,,,,,,,,,,,,,
0.19539041817188263,0.19539041817188263,582,74623,,,,,,,,,,,,,,,
0.19441446661949158,0.19441446661949158,583,74751,,,,,,,,,,,,,,,
0.1957286149263382,0.1957286149263382,584,74879,,,,,,,,,,,,,,,
0.1958964467048645,0.1958964467048645,585,75007,,,,,,,,,,,,,,,
0.1951928585767746,0.1951928585767746,586,75135,,,,,,,,,,,,,,,
0.19905197620391846,0.19905197620391846,587,75263,,,,,,,,,,,,,,,
0.1940605491399765,0.1940605491399765,588,75391,,,,,,,,,,,,,,,
0.19627687335014343,0.19627687335014343,589,75519,,,,,,,,,,,,,,,
0.19445189833641052,0.19445189833641052,590,75647,,,,,,,,,,,,,,,
0.1940605193376541,0.1940605193376541,591,75775,,,,,,,,,,,,,,,
0.19582629203796387,0.19582629203796387,592,75903,,,,,,,,,,,,,,,
0.1959533989429474,0.1959533989429474,593,76031,,,,,,,,,,,,,,,
0.19499929249286652,0.19499929249286652,594,76159,,,,,,,,,,,,,,,
0.19544771313667297,0.19544771313667297,595,76287,,,,,,,,,,,,,,,
0.19239915907382965,0.19239915907382965,596,76415,,,,,,,,,,,,,,,
0.19508831202983856,0.19508831202983856,597,76543,,,,,,,,,,,,,,,
0.19692176580429077,0.19692176580429077,598,76671,,,,,,,,,,,,,,,
0.19593718647956848,0.19593718647956848,599,76799,0.30160592285049387,1.003362083567048,0.3577927471499364,0.23200950029258907,0.6962539164108211,0.27854013839679054,0.21910169658498949,0.6042322914010194,0.28292083691263553,0.22178564105490595,0.626747768629525,0.2941239968606702,0.22589753986454988,0.6547850317484015,0.29913795226141154
0.19487620890140533,0.19487620890140533,600,76927,,,,,,,,,,,,,,,
0.19513599574565887,0.19513599574565887,601,77055,,,,,,,,,,,,,,,
0.19453676044940948,0.19453676044940948,602,77183,,,,,,,,,,,,,,,
0.1942623108625412,0.1942623108625412,603,77311,,,,,,,,,,,,,,,
0.19572700560092926,0.19572700560092926,604,77439,,,,,,,,,,,,,,,
0.19532060623168945,0.19532060623168945,605,77567,,,,,,,,,,,,,,,
0.1956077367067337,0.1956077367067337,606,77695,,,,,,,,,,,,,,,
0.19522535800933838,0.19522535800933838,607,77823,,,,,,,,,,,,,,,
0.19182002544403076,0.19182002544403076,608,77951,,,,,,,,,,,,,,,
0.1938236504793167,0.1938236504793167,609,78079,,,,,,,,,,,,,,,
0.19179505109786987,0.19179505109786987,610,78207,,,,,,,,,,,,,,,
0.19485841691493988,0.19485841691493988,611,78335,,,,,,,,,,,,,,,
0.19401989877223969,0.19401989877223969,612,78463,,,,,,,,,,,,,,,
0.1917128711938858,0.1917128711938858,613,78591,,,,,,,,,,,,,,,
0.1942293792963028,0.1942293792963028,614,78719,,,,,,,,,,,,,,,
0.1935931295156479,0.1935931295156479,615,78847,,,,,,,,,,,,,,,
0.19349956512451172,0.19349956512451172,616,78975,,,,,,,,,,,,,,,
0.1944325864315033,0.1944325864315033,617,79103,,,,,,,,,,,,,,,
0.19333846867084503,0.19333846867084503,618,79231,,,,,,,,,,,,,,,
0.19432680308818817,0.19432680308818817,619,79359,,,,,,,,,,,,,,,
0.192721426486969,0.192721426486969,620,79487,,,,,,,,,,,,,,,
0.19288893043994904,0.19288893043994904,621,79615,,,,,,,,,,,,,,,
0.1924583464860916,0.1924583464860916,622,79743,,,,,,,,,,,,,,,
0.1919342428445816,0.1919342428445816,623,79871,,,,,,,,,,,,,,,
0.1919364035129547,0.1919364035129547,624,79999,,,,,,,,,,,,,,,
0.19323188066482544,0.19323188066482544,625,80127,,,,,,,,,,,,,,,
0.19138354063034058,0.19138354063034058,626,80255,,,,,,,,,,,,,,,
0.1941223442554474,0.1941223442554474,627,80383,,,,,,,,,,,,,,,
0.1942306011915207,0.1942306011915207,628,80511,,,,,,,,,,,,,,,
0.19305089116096497,0.19305089116096497,629,80639,,,,,,,,,,,,,,,
0.19209234416484833,0.19209234416484833,630,80767,,,,,,,,,,,,,,,
0.19300320744514465,0.19300320744514465,631,80895,,,,,,,,,,,,,,,
0.1918741762638092,0.1918741762638092,632,81023,,,,,,,,,,,,,,,
0.19158895313739777,0.19158895313739777,633,81151,,,,,,,,,,,,,,,
0.1913600116968155,0.1913600116968155,634,81279,,,,,,,,,,,,,,,
0.19511450827121735,0.19511450827121735,635,81407,,,,,,,,,,,,,,,
0.19163520634174347,0.19163520634174347,636,81535,,,,,,,,,,,,,,,
0.19192059338092804,0.19192059338092804,637,81663,,,,,,,,,,,,,,,
0.19231374561786652,0.19231374561786652,638,81791,,,,,,,,,,,,,,,
0.19271917641162872,0.19271917641162872,639,81919,,,,,,,,,,,,,,,
0.19118455052375793,0.19118455052375793,640,82047,,,,,,,,,,,,,,,
0.18982458114624023,0.18982458114624023,641,82175,,,,,,,,,,,,,,,
0.19216777384281158,0.19216777384281158,642,82303,,,,,,,,,,,,,,,
0.1929694563150406,0.1929694563150406,643,82431,,,,,,,,,,,,,,,
0.19124458730220795,0.19124458730220795,644,82559,,,,,,,,,,,,,,,
0.19194398820400238,0.19194398820400238,645,82687,,,,,,,,,,,,,,,
0.19338291883468628,0.19338291883468628,646,82815,,,,,,,,,,,,,,,
0.19107834994792938,0.19107834994792938,647,82943,,,,,,,,,,,,,,,
0.1934366226196289,0.1934366226196289,648,83071,,,,,,,,,,,,,,,
0.19344036281108856,0.19344036281108856,649,83199,0.40984106208512755,1.292043064094154,0.5140307836162581,0.2661568571145264,0.8588627548836433,0.303549469656594,0.22072880517210647,0.6446007331737206,0.26394395682939475,0.20988087554174323,0.5984153246664707,0.26040470678899763,0.21315451050225528,0.5962867557966303,0.2616958665611514
0.19094929099082947,0.19094929099082947,650,83327,,,,,,,,,,,,,,,
0.19278836250305176,0.19278836250305176,651,83455,,,,,,,,,,,,,,,
0.1896962821483612,0.1896962821483612,652,83583,,,,,,,,,,,,,,,
0.1911429911851883,0.1911429911851883,653,83711,,,,,,,,,,,,,,,
0.19042909145355225,0.19042909145355225,654,83839,,,,,,,,,,,,,,,
0.18952330946922302,0.18952330946922302,655,83967,,,,,,,,,,,,,,,
0.1910894364118576,0.1910894364118576,656,84095,,,,,,,,,,,,,,,
0.1883097141981125,0.1883097141981125,657,84223,,,,,,,,,,,,,,,
0.1925242841243744,0.1925242841243744,658,84351,,,,,,,,,,,,,,,
0.19063912332057953,0.19063912332057953,659,84479,,,,,,,,,,,,,,,
0.19180335104465485,0.19180335104465485,660,84607,,,,,,,,,,,,,,,
0.19048117101192474,0.19048117101192474,661,84735,,,,,,,,,,,,,,,
0.192953959107399,0.192953959107399,662,84863,,,,,,,,,,,,,,,
0.19210326671600342,0.19210326671600342,663,84991,,,,,,,,,,,,,,,
0.1926552951335907,0.1926552951335907,664,85119,,,,,,,,,,,,,,,
0.1932850331068039,0.1932850331068039,665,85247,,,,,,,,,,,,,,,
0.19081665575504303,0.19081665575504303,666,85375,,,,,,,,,,,,,,,
0.1887482851743698,0.1887482851743698,667,85503,,,,,,,,,,,,,,,
0.19141265749931335,0.19141265749931335,668,85631,,,,,,,,,,,,,,,
0.19103094935417175,0.19103094935417175,669,85759,,,,,,,,,,,,,,,
0.1885518580675125,0.1885518580675125,670,85887,,,,,,,,,,,,,,,
0.1891651749610901,0.1891651749610901,671,86015,,,,,,,,,,,,,,,
0.19025251269340515,0.19025251269340515,672,86143,,,,,,,,,,,,,,,
0.19038808345794678,0.19038808345794678,673,86271,,,,,,,,,,,,,,,
0.19093047082424164,0.19093047082424164,674,86399,,,,,,,,,,,,,,,
0.1895662546157837,0.1895662546157837,675,86527,,,,,,,,,,,,,,,
0.1911458969116211,0.1911458969116211,676,86655,,,,,,,,,,,,,,,
0.18843428790569305,0.18843428790569305,677,86783,,,,,,,,,,,,,,,
0.18892356753349304,0.18892356753349304,678,86911,,,,,,,,,,,,,,,
0.18983228504657745,0.18983228504657745,679,87039,,,,,,,,,,,,,,,
0.1899426430463791,0.1899426430463791,680,87167,,,,,,,,,,,,,,,
0.18944399058818817,0.18944399058818817,681,87295,,,,,,,,,,,,,,,
0.18950314819812775,0.18950314819812775,682,87423,,,,,,,,,,,,,,,
0.19073279201984406,0.19073279201984406,683,87551,,,,,,,,,,,,,,,
0.1896815448999405,0.1896815448999405,684,87679,,,,,,,,,,,,,,,
0.18908356130123138,0.18908356130123138,685,87807,,,,,,,,,,,,,,,
0.19105978310108185,0.19105978310108185,686,87935,,,,,,,,,,,,,,,
0.19030626118183136,0.19030626118183136,687,88063,,,,,,,,,,,,,,,
0.1897161453962326,0.1897161453962326,688,88191,,,,,,,,,,,,,,,
0.1899137794971466,0.1899137794971466,689,88319,,,,,,,,,,,,,,,
0.18869464099407196,0.18869464099407196,690,88447,,,,,,,,,,,,,,,
0.19060669839382172,0.19060669839382172,691,88575,,,,,,,,,,,,,,,
0.1881338655948639,0.1881338655948639,692,88703,,,,,,,,,,,,,,,
0.18949788808822632,0.18949788808822632,693,88831,,,,,,,,,,,,,,,
0.18794435262680054,0.18794435262680054,694,88959,,,,,,,,,,,,,,,
0.18902356922626495,0.18902356922626495,695,89087,,,,,,,,,,,,,,,
0.18932047486305237,0.18932047486305237,696,89215,,,,,,,,,,,,,,,
0.1904485821723938,0.1904485821723938,697,89343,,,,,,,,,,,,,,,
0.19069938361644745,0.19069938361644745,698,89471,,,,,,,,,,,,,,,
0.18883761763572693,0.18883761763572693,699,89599,0.43254992786369817,1.339510475972654,0.5367314257045113,0.2733734034146934,0.8778750551691347,0.3182153667512124,0.2206644351796366,0.6246371599895799,0.26695293151341726,0.21853572519915143,0.6100154326333489,0.28202773465037084,0.22319674271160736,0.6549774063687427,0.28361117604097497
0.1900101751089096,0.1900101751089096,700,89727,,,,,,,,,,,,,,,
0.19137181341648102,0.19137181341648102,701,89855,,,,,,,,,,,,,,,
0.18921470642089844,0.18921470642089844,702,89983,,,,,,,,,,,,,,,
0.18969127535820007,0.18969127535820007,703,90111,,,,,,,,,,,,,,,
0.19176726043224335,0.19176726043224335,704,90239,,,,,,,,,,,,,,,
0.18657207489013672,0.18657207489013672,705,90367,,,,,,,,,,,,,,,
0.19240185618400574,0.19240185618400574,706,90495,,,,,,,,,,,,,,,
0.18897728621959686,0.18897728621959686,707,90623,,,,,,,,,,,,,,,
0.18781983852386475,0.18781983852386475,708,90751,,,,,,,,,,,,,,,
0.1861763894557953,0.1861763894557953,709,90879,,,,,,,,,,,,,,,
0.18941724300384521,0.18941724300384521,710,91007,,,,,,,,,,,,,,,
0.1903068721294403,0.1903068721294403,711,91135,,,,,,,,,,,,,,,
0.18969199061393738,0.18969199061393738,712,91263,,,,,,,,,,,,,,,
0.1902819126844406,0.1902819126844406,713,91391,,,,,,,,,,,,,,,
0.18943072855472565,0.18943072855472565,714,91519,,,,,,,,,,,,,,,
0.1884579211473465,0.1884579211473465,715,91647,,,,,,,,,,,,,,,
0.1886414736509323,0.1886414736509323,716,91775,,,,,,,,,,,,,,,
0.18777793645858765,0.18777793645858765,717,91903,,,,,,,,,,,,,,,
0.18678772449493408,0.18678772449493408,718,92031,,,,,,,,,,,,,,,
0.1899021863937378,0.1899021863937378,719,92159,,,,,,,,,,,,,,,
0.19011527299880981,0.19011527299880981,720,92287,,,,,,,,,,,,,,,
0.18914201855659485,0.18914201855659485,721,92415,,,,,,,,,,,,,,,
0.18981203436851501,0.18981203436851501,722,92543,,,,,,,,,,,,,,,
0.18804189562797546,0.18804189562797546,723,92671,,,,,,,,,,,,,,,
0.18979838490486145,0.18979838490486145,724,92799,,,,,,,,,,,,,,,
0.18718890845775604,0.18718890845775604,725,92927,,,,,,,,,,,,,,,
0.18622855842113495,0.18622855842113495,726,93055,,,,,,,,,,,,,,,
0.18923532962799072,0.18923532962799072,727,93183,,,,,,,,,,,,,,,
0.18770994246006012,0.18770994246006012,728,93311,,,,,,,,,,,,,,,
0.1885194182395935,0.1885194182395935,729,93439,,,,,,,,,,,,,,,
0.18801352381706238,0.18801352381706238,730,93567,,,,,,,,,,,,,,,
0.18719235062599182,0.18719235062599182,731,93695,,,,,,,,,,,,,,,
0.1845790594816208,0.1845790594816208,732,93823,,,,,,,,,,,,,,,
0.18719416856765747,0.18719416856765747,733,93951,,,,,,,,,,,,,,,
0.18941792845726013,0.18941792845726013,734,94079,,,,,,,,,,,,,,,
0.1912308931350708,0.1912308931350708,735,94207,,,,,,,,,,,,,,,
0.18871992826461792,0.18871992826461792,736,94335,,,,,,,,,,,,,,,
0.18820323050022125,0.18820323050022125,737,94463,,,,,,,,,,,,,,,
0.18643055856227875,0.18643055856227875,738,94591,,,,,,,,,,,,,,,
0.186915785074234,0.186915785074234,739,94719,,,,,,,,,,,,,,,
0.1866721212863922,0.1866721212863922,740,94847,,,,,,,,,,,,,,,
0.18867114186286926,0.18867114186286926,741,94975,,,,,,,,,,,,,,,
0.1883602738380432,0.1883602738380432,742,95103,,,,,,,,,,,,,,,
0.1880333423614502,0.1880333423614502,743,95231,,,,,,,,,,,,,,,
0.18722347915172577,0.18722347915172577,744,95359,,,,,,,,,,,,,,,
0.1902979165315628,0.1902979165315628,745,95487,,,,,,,,,,,,,,,
0.18568076193332672,0.18568076193332672,746,95615,,,,,,,,,,,,,,,
0.18595899641513824,0.18595899641513824,747,95743,,,,,,,,,,,,,,,
0.18722520768642426,0.18722520768642426,748,95871,,,,,,,,,,,,,,,
0.18747259676456451,0.18747259676456451,749,95999,0.2988019517715428,0.9945257993005826,0.3454682029080005,0.23118520769201842,0.6820881952368446,0.2756425194881945,0.22431163271581664,0.6158870968088304,0.2892205531504095,0.23686739915634,0.6807881171680837,0.3196300808276895,0.2461348005023512,0.7881922849141454,0.3302708959315312
0.18846634030342102,0.18846634030342102,750,96127,,,,,,,,,,,,,,,
0.1871614009141922,0.1871614009141922,751,96255,,,,,,,,,,,,,,,
