train_loss,train_elbo_loss,epoch,step,val_ND_0.5,val_CRPS_0.5,val_NRMSE_0.5,val_ND_1.0,val_CRPS_1.0,val_NRMSE_1.0,val_ND_2.0,val_CRPS_2.0,val_NRMSE_2.0,val_ND_4.0,val_CRPS_4.0,val_NRMSE_4.0,val_ND_8.0,val_CRPS_8.0,val_NRMSE_8.0,val_ND_16.0,val_CRPS_16.0,val_NRMSE_16.0,val_ND_24.0,val_CRPS_24.0,val_NRMSE_24.0
0.22482576966285706,0.22482576966285706,252,32383,,,,,,,,,,,,,,,,,,,,,
0.22352203726768494,0.22352203726768494,253,32511,,,,,,,,,,,,,,,,,,,,,
0.22502703964710236,0.22502703964710236,254,32639,,,,,,,,,,,,,,,,,,,,,
0.22611451148986816,0.22611451148986816,255,32767,,,,,,,,,,,,,,,,,,,,,
0.22609195113182068,0.22609195113182068,256,32895,,,,,,,,,,,,,,,,,,,,,
0.2285372018814087,0.2285372018814087,257,33023,,,,,,,,,,,,,,,,,,,,,
0.22621002793312073,0.22621002793312073,258,33151,,,,,,,,,,,,,,,,,,,,,
0.2261427640914917,0.2261427640914917,259,33279,,,,,,,,,,,,,,,,,,,,,
0.2233547866344452,0.2233547866344452,260,33407,,,,,,,,,,,,,,,,,,,,,
0.22352749109268188,0.22352749109268188,261,33535,,,,,,,,,,,,,,,,,,,,,
0.2282606065273285,0.2282606065273285,262,33663,,,,,,,,,,,,,,,,,,,,,
0.2225159853696823,0.2225159853696823,263,33791,,,,,,,,,,,,,,,,,,,,,
0.22438324987888336,0.22438324987888336,264,33919,,,,,,,,,,,,,,,,,,,,,
0.22597631812095642,0.22597631812095642,265,34047,,,,,,,,,,,,,,,,,,,,,
0.22581812739372253,0.22581812739372253,266,34175,,,,,,,,,,,,,,,,,,,,,
0.22300635278224945,0.22300635278224945,267,34303,,,,,,,,,,,,,,,,,,,,,
0.22751621901988983,0.22751621901988983,268,34431,,,,,,,,,,,,,,,,,,,,,
0.2245025485754013,0.2245025485754013,269,34559,,,,,,,,,,,,,,,,,,,,,
0.22573953866958618,0.22573953866958618,270,34687,,,,,,,,,,,,,,,,,,,,,
0.2220107913017273,0.2220107913017273,271,34815,,,,,,,,,,,,,,,,,,,,,
0.22169248759746552,0.22169248759746552,272,34943,,,,,,,,,,,,,,,,,,,,,
0.228570818901062,0.228570818901062,273,35071,,,,,,,,,,,,,,,,,,,,,
0.22684568166732788,0.22684568166732788,274,35199,,,,,,,,,,,,,,,,,,,,,
0.22474655508995056,0.22474655508995056,275,35327,,,,,,,,,,,,,,,,,,,,,
0.2290198653936386,0.2290198653936386,276,35455,,,,,,,,,,,,,,,,,,,,,
0.22570611536502838,0.22570611536502838,277,35583,,,,,,,,,,,,,,,,,,,,,
0.22302410006523132,0.22302410006523132,278,35711,,,,,,,,,,,,,,,,,,,,,
0.22901728749275208,0.22901728749275208,279,35839,,,,,,,,,,,,,,,,,,,,,
0.22914482653141022,0.22914482653141022,280,35967,,,,,,,,,,,,,,,,,,,,,
0.22400863468647003,0.22400863468647003,281,36095,,,,,,,,,,,,,,,,,,,,,
0.2223723828792572,0.2223723828792572,282,36223,,,,,,,,,,,,,,,,,,,,,
0.2242121547460556,0.2242121547460556,283,36351,,,,,,,,,,,,,,,,,,,,,
0.22290252149105072,0.22290252149105072,284,36479,,,,,,,,,,,,,,,,,,,,,
0.22629213333129883,0.22629213333129883,285,36607,,,,,,,,,,,,,,,,,,,,,
0.22776851058006287,0.22776851058006287,286,36735,,,,,,,,,,,,,,,,,,,,,
0.22387896478176117,0.22387896478176117,287,36863,,,,,,,,,,,,,,,,,,,,,
0.22500257194042206,0.22500257194042206,288,36991,,,,,,,,,,,,,,,,,,,,,
0.22149650752544403,0.22149650752544403,289,37119,,,,,,,,,,,,,,,,,,,,,
0.21998590230941772,0.21998590230941772,290,37247,,,,,,,,,,,,,,,,,,,,,
0.2223895788192749,0.2223895788192749,291,37375,,,,,,,,,,,,,,,,,,,,,
0.22708982229232788,0.22708982229232788,292,37503,,,,,,,,,,,,,,,,,,,,,
0.2274240106344223,0.2274240106344223,293,37631,,,,,,,,,,,,,,,,,,,,,
0.22442665696144104,0.22442665696144104,294,37759,,,,,,,,,,,,,,,,,,,,,
0.22376878559589386,0.22376878559589386,295,37887,,,,,,,,,,,,,,,,,,,,,
0.22275659441947937,0.22275659441947937,296,38015,,,,,,,,,,,,,,,,,,,,,
0.22858315706253052,0.22858315706253052,297,38143,,,,,,,,,,,,,,,,,,,,,
0.22244597971439362,0.22244597971439362,298,38271,,,,,,,,,,,,,,,,,,,,,
0.22628085315227509,0.22628085315227509,299,38399,0.4830591272113099,0.48365878663058925,4.866618876300579,0.36033557303289016,0.35118602570593993,4.8296818491953335,0.310943632695229,0.2971930020587646,4.810294268040386,0.2922253288105456,0.2731179591688439,4.7998829237710625,0.289045105334471,0.26163026561291547,4.793077769635889,0.34090872294985886,0.2711334106530929,4.795047554841995,0.7469889365555665,0.4413723667202538,4.914961569107926
0.22788061201572418,0.22788061201572418,300,38527,,,,,,,,,,,,,,,,,,,,,
0.22361500561237335,0.22361500561237335,301,38655,,,,,,,,,,,,,,,,,,,,,
0.22275015711784363,0.22275015711784363,302,38783,,,,,,,,,,,,,,,,,,,,,
0.22305801510810852,0.22305801510810852,303,38911,,,,,,,,,,,,,,,,,,,,,
0.22648227214813232,0.22648227214813232,304,39039,,,,,,,,,,,,,,,,,,,,,
0.2234722524881363,0.2234722524881363,305,39167,,,,,,,,,,,,,,,,,,,,,
0.22471807897090912,0.22471807897090912,306,39295,,,,,,,,,,,,,,,,,,,,,
0.22371746599674225,0.22371746599674225,307,39423,,,,,,,,,,,,,,,,,,,,,
0.22318701446056366,0.22318701446056366,308,39551,,,,,,,,,,,,,,,,,,,,,
0.22259347140789032,0.22259347140789032,309,39679,,,,,,,,,,,,,,,,,,,,,
0.2258308082818985,0.2258308082818985,310,39807,,,,,,,,,,,,,,,,,,,,,
0.22462284564971924,0.22462284564971924,311,39935,,,,,,,,,,,,,,,,,,,,,
0.2236793488264084,0.2236793488264084,312,40063,,,,,,,,,,,,,,,,,,,,,
0.22614197432994843,0.22614197432994843,313,40191,,,,,,,,,,,,,,,,,,,,,
0.2262651026248932,0.2262651026248932,314,40319,,,,,,,,,,,,,,,,,,,,,
0.22233997285366058,0.22233997285366058,315,40447,,,,,,,,,,,,,,,,,,,,,
0.2256406545639038,0.2256406545639038,316,40575,,,,,,,,,,,,,,,,,,,,,
0.22464972734451294,0.22464972734451294,317,40703,,,,,,,,,,,,,,,,,,,,,
0.2303340882062912,0.2303340882062912,318,40831,,,,,,,,,,,,,,,,,,,,,
0.22389306128025055,0.22389306128025055,319,40959,,,,,,,,,,,,,,,,,,,,,
0.22603435814380646,0.22603435814380646,320,41087,,,,,,,,,,,,,,,,,,,,,
0.2240273505449295,0.2240273505449295,321,41215,,,,,,,,,,,,,,,,,,,,,
0.22342826426029205,0.22342826426029205,322,41343,,,,,,,,,,,,,,,,,,,,,
0.22232986986637115,0.22232986986637115,323,41471,,,,,,,,,,,,,,,,,,,,,
0.22119425237178802,0.22119425237178802,324,41599,,,,,,,,,,,,,,,,,,,,,
0.22212541103363037,0.22212541103363037,325,41727,,,,,,,,,,,,,,,,,,,,,
0.22393493354320526,0.22393493354320526,326,41855,,,,,,,,,,,,,,,,,,,,,
0.2237451821565628,0.2237451821565628,327,41983,,,,,,,,,,,,,,,,,,,,,
0.2247934341430664,0.2247934341430664,328,42111,,,,,,,,,,,,,,,,,,,,,
0.2215092033147812,0.2215092033147812,329,42239,,,,,,,,,,,,,,,,,,,,,
0.22307723760604858,0.22307723760604858,330,42367,,,,,,,,,,,,,,,,,,,,,
0.22366920113563538,0.22366920113563538,331,42495,,,,,,,,,,,,,,,,,,,,,
0.23028041422367096,0.23028041422367096,332,42623,,,,,,,,,,,,,,,,,,,,,
0.22471320629119873,0.22471320629119873,333,42751,,,,,,,,,,,,,,,,,,,,,
0.22848258912563324,0.22848258912563324,334,42879,,,,,,,,,,,,,,,,,,,,,
0.22467808425426483,0.22467808425426483,335,43007,,,,,,,,,,,,,,,,,,,,,
0.2205904871225357,0.2205904871225357,336,43135,,,,,,,,,,,,,,,,,,,,,
0.22320234775543213,0.22320234775543213,337,43263,,,,,,,,,,,,,,,,,,,,,
0.22387810051441193,0.22387810051441193,338,43391,,,,,,,,,,,,,,,,,,,,,
0.22510017454624176,0.22510017454624176,339,43519,,,,,,,,,,,,,,,,,,,,,
0.22735898196697235,0.22735898196697235,340,43647,,,,,,,,,,,,,,,,,,,,,
0.22596369683742523,0.22596369683742523,341,43775,,,,,,,,,,,,,,,,,,,,,
0.22528287768363953,0.22528287768363953,342,43903,,,,,,,,,,,,,,,,,,,,,
0.22205257415771484,0.22205257415771484,343,44031,,,,,,,,,,,,,,,,,,,,,
0.22602646052837372,0.22602646052837372,344,44159,,,,,,,,,,,,,,,,,,,,,
0.2241460382938385,0.2241460382938385,345,44287,,,,,,,,,,,,,,,,,,,,,
0.22538158297538757,0.22538158297538757,346,44415,,,,,,,,,,,,,,,,,,,,,
0.22781676054000854,0.22781676054000854,347,44543,,,,,,,,,,,,,,,,,,,,,
0.22636814415454865,0.22636814415454865,348,44671,,,,,,,,,,,,,,,,,,,,,
0.2252274751663208,0.2252274751663208,349,44799,,,,,,,,,,,,,,,,,,,,,
0.22469888627529144,0.22469888627529144,350,44927,,,,,,,,,,,,,,,,,,,,,
0.22532686591148376,0.22532686591148376,351,45055,,,,,,,,,,,,,,,,,,,,,
0.22583311796188354,0.22583311796188354,352,45183,,,,,,,,,,,,,,,,,,,,,
0.22330673038959503,0.22330673038959503,353,45311,,,,,,,,,,,,,,,,,,,,,
0.22613899409770966,0.22613899409770966,354,45439,,,,,,,,,,,,,,,,,,,,,
0.22666969895362854,0.22666969895362854,355,45567,,,,,,,,,,,,,,,,,,,,,
0.22470155358314514,0.22470155358314514,356,45695,,,,,,,,,,,,,,,,,,,,,
0.22396208345890045,0.22396208345890045,357,45823,,,,,,,,,,,,,,,,,,,,,
0.2248244285583496,0.2248244285583496,358,45951,,,,,,,,,,,,,,,,,,,,,
0.22438810765743256,0.22438810765743256,359,46079,,,,,,,,,,,,,,,,,,,,,
0.2248336523771286,0.2248336523771286,360,46207,,,,,,,,,,,,,,,,,,,,,
0.2257457673549652,0.2257457673549652,361,46335,,,,,,,,,,,,,,,,,,,,,
0.21996885538101196,0.21996885538101196,362,46463,,,,,,,,,,,,,,,,,,,,,
0.22325298190116882,0.22325298190116882,363,46591,,,,,,,,,,,,,,,,,,,,,
0.22440294921398163,0.22440294921398163,364,46719,,,,,,,,,,,,,,,,,,,,,
0.22759447991847992,0.22759447991847992,365,46847,,,,,,,,,,,,,,,,,,,,,
0.2247503399848938,0.2247503399848938,366,46975,,,,,,,,,,,,,,,,,,,,,
0.22279030084609985,0.22279030084609985,367,47103,,,,,,,,,,,,,,,,,,,,,
0.22430874407291412,0.22430874407291412,368,47231,,,,,,,,,,,,,,,,,,,,,
0.22476322948932648,0.22476322948932648,369,47359,,,,,,,,,,,,,,,,,,,,,
0.2248012274503708,0.2248012274503708,370,47487,,,,,,,,,,,,,,,,,,,,,
0.22588996589183807,0.22588996589183807,371,47615,,,,,,,,,,,,,,,,,,,,,
0.22054527699947357,0.22054527699947357,372,47743,,,,,,,,,,,,,,,,,,,,,
0.22550322115421295,0.22550322115421295,373,47871,,,,,,,,,,,,,,,,,,,,,
0.23054787516593933,0.23054787516593933,374,47999,,,,,,,,,,,,,,,,,,,,,
0.22071686387062073,0.22071686387062073,375,48127,,,,,,,,,,,,,,,,,,,,,
0.2243756502866745,0.2243756502866745,376,48255,,,,,,,,,,,,,,,,,,,,,
0.22180841863155365,0.22180841863155365,377,48383,,,,,,,,,,,,,,,,,,,,,
0.22494874894618988,0.22494874894618988,378,48511,,,,,,,,,,,,,,,,,,,,,
0.22582542896270752,0.22582542896270752,379,48639,,,,,,,,,,,,,,,,,,,,,
0.2231355607509613,0.2231355607509613,380,48767,,,,,,,,,,,,,,,,,,,,,
0.2232160121202469,0.2232160121202469,381,48895,,,,,,,,,,,,,,,,,,,,,
0.22519929707050323,0.22519929707050323,382,49023,,,,,,,,,,,,,,,,,,,,,
0.2280319482088089,0.2280319482088089,383,49151,,,,,,,,,,,,,,,,,,,,,
0.22808432579040527,0.22808432579040527,384,49279,,,,,,,,,,,,,,,,,,,,,
0.21890753507614136,0.21890753507614136,385,49407,,,,,,,,,,,,,,,,,,,,,
0.22302424907684326,0.22302424907684326,386,49535,,,,,,,,,,,,,,,,,,,,,
0.22490864992141724,0.22490864992141724,387,49663,,,,,,,,,,,,,,,,,,,,,
0.2228574901819229,0.2228574901819229,388,49791,,,,,,,,,,,,,,,,,,,,,
0.22407737374305725,0.22407737374305725,389,49919,,,,,,,,,,,,,,,,,,,,,
0.22273856401443481,0.22273856401443481,390,50047,,,,,,,,,,,,,,,,,,,,,
0.22281494736671448,0.22281494736671448,391,50175,,,,,,,,,,,,,,,,,,,,,
0.2258254736661911,0.2258254736661911,392,50303,,,,,,,,,,,,,,,,,,,,,
0.22541122138500214,0.22541122138500214,393,50431,,,,,,,,,,,,,,,,,,,,,
0.22556360065937042,0.22556360065937042,394,50559,,,,,,,,,,,,,,,,,,,,,
0.22331120073795319,0.22331120073795319,395,50687,,,,,,,,,,,,,,,,,,,,,
0.22386038303375244,0.22386038303375244,396,50815,,,,,,,,,,,,,,,,,,,,,
0.22819575667381287,0.22819575667381287,397,50943,,,,,,,,,,,,,,,,,,,,,
0.22329698503017426,0.22329698503017426,398,51071,,,,,,,,,,,,,,,,,,,,,
0.224767804145813,0.224767804145813,399,51199,0.48116139626099863,0.4831672481495807,4.864918649653746,0.3515536871066118,0.3411801190788577,4.828379059577649,0.30682632694897066,0.29128729591017066,4.809447076604126,0.28733133978564573,0.26749562722986087,4.797313244793571,0.28270327179449123,0.2562073650672683,4.791546439039817,0.34660366881189475,0.2700283769778706,4.79850011793737,0.9946699412544908,0.5173830673109833,4.982131239203028
0.22700878977775574,0.22700878977775574,400,51327,,,,,,,,,,,,,,,,,,,,,
0.22529970109462738,0.22529970109462738,401,51455,,,,,,,,,,,,,,,,,,,,,
0.22278784215450287,0.22278784215450287,402,51583,,,,,,,,,,,,,,,,,,,,,
0.22215105593204498,0.22215105593204498,403,51711,,,,,,,,,,,,,,,,,,,,,
0.22010914981365204,0.22010914981365204,404,51839,,,,,,,,,,,,,,,,,,,,,
0.22520963847637177,0.22520963847637177,405,51967,,,,,,,,,,,,,,,,,,,,,
0.22276383638381958,0.22276383638381958,406,52095,,,,,,,,,,,,,,,,,,,,,
0.225238636136055,0.225238636136055,407,52223,,,,,,,,,,,,,,,,,,,,,
0.22093449532985687,0.22093449532985687,408,52351,,,,,,,,,,,,,,,,,,,,,
0.22275982797145844,0.22275982797145844,409,52479,,,,,,,,,,,,,,,,,,,,,
0.2217281013727188,0.2217281013727188,410,52607,,,,,,,,,,,,,,,,,,,,,
0.22190098464488983,0.22190098464488983,411,52735,,,,,,,,,,,,,,,,,,,,,
0.22662568092346191,0.22662568092346191,412,52863,,,,,,,,,,,,,,,,,,,,,
0.2262943536043167,0.2262943536043167,413,52991,,,,,,,,,,,,,,,,,,,,,
0.2276143729686737,0.2276143729686737,414,53119,,,,,,,,,,,,,,,,,,,,,
0.22016094624996185,0.22016094624996185,415,53247,,,,,,,,,,,,,,,,,,,,,
0.22900062799453735,0.22900062799453735,416,53375,,,,,,,,,,,,,,,,,,,,,
0.2248830497264862,0.2248830497264862,417,53503,,,,,,,,,,,,,,,,,,,,,
0.21914231777191162,0.21914231777191162,418,53631,,,,,,,,,,,,,,,,,,,,,
0.22553232312202454,0.22553232312202454,419,53759,,,,,,,,,,,,,,,,,,,,,
0.22028137743473053,0.22028137743473053,420,53887,,,,,,,,,,,,,,,,,,,,,
0.22277384996414185,0.22277384996414185,421,54015,,,,,,,,,,,,,,,,,,,,,
0.22082902491092682,0.22082902491092682,422,54143,,,,,,,,,,,,,,,,,,,,,
0.22314594686031342,0.22314594686031342,423,54271,,,,,,,,,,,,,,,,,,,,,
0.22311103343963623,0.22311103343963623,424,54399,,,,,,,,,,,,,,,,,,,,,
0.22155658900737762,0.22155658900737762,425,54527,,,,,,,,,,,,,,,,,,,,,
0.2208869606256485,0.2208869606256485,426,54655,,,,,,,,,,,,,,,,,,,,,
0.22599869966506958,0.22599869966506958,427,54783,,,,,,,,,,,,,,,,,,,,,
0.22035638988018036,0.22035638988018036,428,54911,,,,,,,,,,,,,,,,,,,,,
0.22295299172401428,0.22295299172401428,429,55039,,,,,,,,,,,,,,,,,,,,,
0.22616654634475708,0.22616654634475708,430,55167,,,,,,,,,,,,,,,,,,,,,
0.22219140827655792,0.22219140827655792,431,55295,,,,,,,,,,,,,,,,,,,,,
0.22597521543502808,0.22597521543502808,432,55423,,,,,,,,,,,,,,,,,,,,,
0.22511720657348633,0.22511720657348633,433,55551,,,,,,,,,,,,,,,,,,,,,
0.22438058257102966,0.22438058257102966,434,55679,,,,,,,,,,,,,,,,,,,,,
0.2213045209646225,0.2213045209646225,435,55807,,,,,,,,,,,,,,,,,,,,,
0.2309930920600891,0.2309930920600891,436,55935,,,,,,,,,,,,,,,,,,,,,
0.22031106054782867,0.22031106054782867,437,56063,,,,,,,,,,,,,,,,,,,,,
0.22419577836990356,0.22419577836990356,438,56191,,,,,,,,,,,,,,,,,,,,,
0.22435124218463898,0.22435124218463898,439,56319,,,,,,,,,,,,,,,,,,,,,
0.22810117900371552,0.22810117900371552,440,56447,,,,,,,,,,,,,,,,,,,,,
0.22554129362106323,0.22554129362106323,441,56575,,,,,,,,,,,,,,,,,,,,,
0.22341126203536987,0.22341126203536987,442,56703,,,,,,,,,,,,,,,,,,,,,
0.21657603979110718,0.21657603979110718,443,56831,,,,,,,,,,,,,,,,,,,,,
0.22050271928310394,0.22050271928310394,444,56959,,,,,,,,,,,,,,,,,,,,,
0.22597630321979523,0.22597630321979523,445,57087,,,,,,,,,,,,,,,,,,,,,
0.22746695578098297,0.22746695578098297,446,57215,,,,,,,,,,,,,,,,,,,,,
0.22530360519886017,0.22530360519886017,447,57343,,,,,,,,,,,,,,,,,,,,,
0.22407123446464539,0.22407123446464539,448,57471,,,,,,,,,,,,,,,,,,,,,
0.22560621798038483,0.22560621798038483,449,57599,,,,,,,,,,,,,,,,,,,,,
0.22612939774990082,0.22612939774990082,450,57727,,,,,,,,,,,,,,,,,,,,,
0.22193977236747742,0.22193977236747742,451,57855,,,,,,,,,,,,,,,,,,,,,
0.2236916422843933,0.2236916422843933,452,57983,,,,,,,,,,,,,,,,,,,,,
0.22476619482040405,0.22476619482040405,453,58111,,,,,,,,,,,,,,,,,,,,,
0.22360771894454956,0.22360771894454956,454,58239,,,,,,,,,,,,,,,,,,,,,
0.22564665973186493,0.22564665973186493,455,58367,,,,,,,,,,,,,,,,,,,,,
0.22381146252155304,0.22381146252155304,456,58495,,,,,,,,,,,,,,,,,,,,,
0.2265956699848175,0.2265956699848175,457,58623,,,,,,,,,,,,,,,,,,,,,
0.22788748145103455,0.22788748145103455,458,58751,,,,,,,,,,,,,,,,,,,,,
0.22527071833610535,0.22527071833610535,459,58879,,,,,,,,,,,,,,,,,,,,,
0.22535280883312225,0.22535280883312225,460,59007,,,,,,,,,,,,,,,,,,,,,
0.22520673274993896,0.22520673274993896,461,59135,,,,,,,,,,,,,,,,,,,,,
0.22601419687271118,0.22601419687271118,462,59263,,,,,,,,,,,,,,,,,,,,,
0.22239279747009277,0.22239279747009277,463,59391,,,,,,,,,,,,,,,,,,,,,
0.2228119671344757,0.2228119671344757,464,59519,,,,,,,,,,,,,,,,,,,,,
0.2243787795305252,0.2243787795305252,465,59647,,,,,,,,,,,,,,,,,,,,,
0.21963375806808472,0.21963375806808472,466,59775,,,,,,,,,,,,,,,,,,,,,
0.22146855294704437,0.22146855294704437,467,59903,,,,,,,,,,,,,,,,,,,,,
0.22050727903842926,0.22050727903842926,468,60031,,,,,,,,,,,,,,,,,,,,,
0.2255251258611679,0.2255251258611679,469,60159,,,,,,,,,,,,,,,,,,,,,
0.22137127816677094,0.22137127816677094,470,60287,,,,,,,,,,,,,,,,,,,,,
0.2273721992969513,0.2273721992969513,471,60415,,,,,,,,,,,,,,,,,,,,,
0.2268039882183075,0.2268039882183075,472,60543,,,,,,,,,,,,,,,,,,,,,
0.22644250094890594,0.22644250094890594,473,60671,,,,,,,,,,,,,,,,,,,,,
0.22342638671398163,0.22342638671398163,474,60799,,,,,,,,,,,,,,,,,,,,,
0.22329601645469666,0.22329601645469666,475,60927,,,,,,,,,,,,,,,,,,,,,
0.22692802548408508,0.22692802548408508,476,61055,,,,,,,,,,,,,,,,,,,,,
0.22193123400211334,0.22193123400211334,477,61183,,,,,,,,,,,,,,,,,,,,,
0.22332270443439484,0.22332270443439484,478,61311,,,,,,,,,,,,,,,,,,,,,
0.22543324530124664,0.22543324530124664,479,61439,,,,,,,,,,,,,,,,,,,,,
0.22638054192066193,0.22638054192066193,480,61567,,,,,,,,,,,,,,,,,,,,,
0.22352327406406403,0.22352327406406403,481,61695,,,,,,,,,,,,,,,,,,,,,
0.22327284514904022,0.22327284514904022,482,61823,,,,,,,,,,,,,,,,,,,,,
0.22603701055049896,0.22603701055049896,483,61951,,,,,,,,,,,,,,,,,,,,,
0.22372347116470337,0.22372347116470337,484,62079,,,,,,,,,,,,,,,,,,,,,
0.22580985724925995,0.22580985724925995,485,62207,,,,,,,,,,,,,,,,,,,,,
0.22142860293388367,0.22142860293388367,486,62335,,,,,,,,,,,,,,,,,,,,,
0.22353139519691467,0.22353139519691467,487,62463,,,,,,,,,,,,,,,,,,,,,
0.22629062831401825,0.22629062831401825,488,62591,,,,,,,,,,,,,,,,,,,,,
0.22358645498752594,0.22358645498752594,489,62719,,,,,,,,,,,,,,,,,,,,,
0.22158628702163696,0.22158628702163696,490,62847,,,,,,,,,,,,,,,,,,,,,
0.2225944697856903,0.2225944697856903,491,62975,,,,,,,,,,,,,,,,,,,,,
0.2234012931585312,0.2234012931585312,492,63103,,,,,,,,,,,,,,,,,,,,,
0.22276468575000763,0.22276468575000763,493,63231,,,,,,,,,,,,,,,,,,,,,
0.21964901685714722,0.21964901685714722,494,63359,,,,,,,,,,,,,,,,,,,,,
0.22274678945541382,0.22274678945541382,495,63487,,,,,,,,,,,,,,,,,,,,,
0.22383368015289307,0.22383368015289307,496,63615,,,,,,,,,,,,,,,,,,,,,
0.2246251404285431,0.2246251404285431,497,63743,,,,,,,,,,,,,,,,,,,,,
0.21599166095256805,0.21599166095256805,498,63871,,,,,,,,,,,,,,,,,,,,,
0.22537192702293396,0.22537192702293396,499,63999,0.4248932790529512,0.4224883392057529,4.850136846890701,0.34571903736987025,0.33078568159749805,4.823957919602758,0.30841271549896065,0.2883303957347814,4.807880568600305,0.290432373006459,0.2656249089408656,4.798858253981818,0.2908444446277762,0.2575778164575716,4.793544991417144,0.37204536925283543,0.28073509230083293,4.803629701647845,1.2729851468065858,0.6506332613070877,5.02413058308067
