train_loss,train_elbo_loss,epoch,step,val_ND_0.5,val_CRPS_0.5,val_NRMSE_0.5,val_ND_1.0,val_CRPS_1.0,val_NRMSE_1.0,val_ND_2.0,val_CRPS_2.0,val_NRMSE_2.0,val_ND_4.0,val_CRPS_4.0,val_NRMSE_4.0,val_ND_8.0,val_CRPS_8.0,val_NRMSE_8.0,val_ND_16.0,val_CRPS_16.0,val_NRMSE_16.0,val_ND_24.0,val_CRPS_24.0,val_NRMSE_24.0
0.22592248022556305,0.22592248022556305,500,64127,,,,,,,,,,,,,,,,,,,,,
0.22591421008110046,0.22591421008110046,501,64255,,,,,,,,,,,,,,,,,,,,,
0.2239760309457779,0.2239760309457779,502,64383,,,,,,,,,,,,,,,,,,,,,
0.22213011980056763,0.22213011980056763,503,64511,,,,,,,,,,,,,,,,,,,,,
0.22267960011959076,0.22267960011959076,504,64639,,,,,,,,,,,,,,,,,,,,,
0.2214185893535614,0.2214185893535614,505,64767,,,,,,,,,,,,,,,,,,,,,
0.2268010675907135,0.2268010675907135,506,64895,,,,,,,,,,,,,,,,,,,,,
0.2207648605108261,0.2207648605108261,507,65023,,,,,,,,,,,,,,,,,,,,,
0.22082974016666412,0.22082974016666412,508,65151,,,,,,,,,,,,,,,,,,,,,
0.225689098238945,0.225689098238945,509,65279,,,,,,,,,,,,,,,,,,,,,
0.22631365060806274,0.22631365060806274,510,65407,,,,,,,,,,,,,,,,,,,,,
0.22036239504814148,0.22036239504814148,511,65535,,,,,,,,,,,,,,,,,,,,,
0.22193560004234314,0.22193560004234314,512,65663,,,,,,,,,,,,,,,,,,,,,
0.22581467032432556,0.22581467032432556,513,65791,,,,,,,,,,,,,,,,,,,,,
0.22413651645183563,0.22413651645183563,514,65919,,,,,,,,,,,,,,,,,,,,,
0.2271311730146408,0.2271311730146408,515,66047,,,,,,,,,,,,,,,,,,,,,
0.22673960030078888,0.22673960030078888,516,66175,,,,,,,,,,,,,,,,,,,,,
0.22241196036338806,0.22241196036338806,517,66303,,,,,,,,,,,,,,,,,,,,,
0.22118274867534637,0.22118274867534637,518,66431,,,,,,,,,,,,,,,,,,,,,
0.2209702730178833,0.2209702730178833,519,66559,,,,,,,,,,,,,,,,,,,,,
0.22309112548828125,0.22309112548828125,520,66687,,,,,,,,,,,,,,,,,,,,,
0.22272422909736633,0.22272422909736633,521,66815,,,,,,,,,,,,,,,,,,,,,
0.22281408309936523,0.22281408309936523,522,66943,,,,,,,,,,,,,,,,,,,,,
0.2243036925792694,0.2243036925792694,523,67071,,,,,,,,,,,,,,,,,,,,,
0.22331564128398895,0.22331564128398895,524,67199,,,,,,,,,,,,,,,,,,,,,
0.2230522483587265,0.2230522483587265,525,67327,,,,,,,,,,,,,,,,,,,,,
0.22529032826423645,0.22529032826423645,526,67455,,,,,,,,,,,,,,,,,,,,,
0.22192968428134918,0.22192968428134918,527,67583,,,,,,,,,,,,,,,,,,,,,
0.2276620715856552,0.2276620715856552,528,67711,,,,,,,,,,,,,,,,,,,,,
0.22374573349952698,0.22374573349952698,529,67839,,,,,,,,,,,,,,,,,,,,,
0.22516675293445587,0.22516675293445587,530,67967,,,,,,,,,,,,,,,,,,,,,
0.2234824150800705,0.2234824150800705,531,68095,,,,,,,,,,,,,,,,,,,,,
0.22516322135925293,0.22516322135925293,532,68223,,,,,,,,,,,,,,,,,,,,,
0.2243371605873108,0.2243371605873108,533,68351,,,,,,,,,,,,,,,,,,,,,
0.2239839881658554,0.2239839881658554,534,68479,,,,,,,,,,,,,,,,,,,,,
0.22397109866142273,0.22397109866142273,535,68607,,,,,,,,,,,,,,,,,,,,,
0.2234966903924942,0.2234966903924942,536,68735,,,,,,,,,,,,,,,,,,,,,
0.22257257997989655,0.22257257997989655,537,68863,,,,,,,,,,,,,,,,,,,,,
0.22477862238883972,0.22477862238883972,538,68991,,,,,,,,,,,,,,,,,,,,,
0.22524003684520721,0.22524003684520721,539,69119,,,,,,,,,,,,,,,,,,,,,
0.22240833938121796,0.22240833938121796,540,69247,,,,,,,,,,,,,,,,,,,,,
0.21900434792041779,0.21900434792041779,541,69375,,,,,,,,,,,,,,,,,,,,,
0.22578860819339752,0.22578860819339752,542,69503,,,,,,,,,,,,,,,,,,,,,
0.22344934940338135,0.22344934940338135,543,69631,,,,,,,,,,,,,,,,,,,,,
0.2196153849363327,0.2196153849363327,544,69759,,,,,,,,,,,,,,,,,,,,,
0.21983520686626434,0.21983520686626434,545,69887,,,,,,,,,,,,,,,,,,,,,
0.22549566626548767,0.22549566626548767,546,70015,,,,,,,,,,,,,,,,,,,,,
0.22962114214897156,0.22962114214897156,547,70143,,,,,,,,,,,,,,,,,,,,,
0.22338688373565674,0.22338688373565674,548,70271,,,,,,,,,,,,,,,,,,,,,
0.22205547988414764,0.22205547988414764,549,70399,,,,,,,,,,,,,,,,,,,,,
0.2221643030643463,0.2221643030643463,550,70527,,,,,,,,,,,,,,,,,,,,,
0.22302885353565216,0.22302885353565216,551,70655,,,,,,,,,,,,,,,,,,,,,
0.22462129592895508,0.22462129592895508,552,70783,,,,,,,,,,,,,,,,,,,,,
0.22243405878543854,0.22243405878543854,553,70911,,,,,,,,,,,,,,,,,,,,,
0.22306932508945465,0.22306932508945465,554,71039,,,,,,,,,,,,,,,,,,,,,
0.22421146929264069,0.22421146929264069,555,71167,,,,,,,,,,,,,,,,,,,,,
0.2228771448135376,0.2228771448135376,556,71295,,,,,,,,,,,,,,,,,,,,,
0.22113189101219177,0.22113189101219177,557,71423,,,,,,,,,,,,,,,,,,,,,
0.2255043387413025,0.2255043387413025,558,71551,,,,,,,,,,,,,,,,,,,,,
0.22164197266101837,0.22164197266101837,559,71679,,,,,,,,,,,,,,,,,,,,,
0.22331377863883972,0.22331377863883972,560,71807,,,,,,,,,,,,,,,,,,,,,
0.22200274467468262,0.22200274467468262,561,71935,,,,,,,,,,,,,,,,,,,,,
0.2267511487007141,0.2267511487007141,562,72063,,,,,,,,,,,,,,,,,,,,,
0.22206427156925201,0.22206427156925201,563,72191,,,,,,,,,,,,,,,,,,,,,
0.22478394210338593,0.22478394210338593,564,72319,,,,,,,,,,,,,,,,,,,,,
0.22397376596927643,0.22397376596927643,565,72447,,,,,,,,,,,,,,,,,,,,,
0.22488032281398773,0.22488032281398773,566,72575,,,,,,,,,,,,,,,,,,,,,
0.22414624691009521,0.22414624691009521,567,72703,,,,,,,,,,,,,,,,,,,,,
0.2237800657749176,0.2237800657749176,568,72831,,,,,,,,,,,,,,,,,,,,,
0.22041358053684235,0.22041358053684235,569,72959,,,,,,,,,,,,,,,,,,,,,
0.2201845645904541,0.2201845645904541,570,73087,,,,,,,,,,,,,,,,,,,,,
0.22319245338439941,0.22319245338439941,571,73215,,,,,,,,,,,,,,,,,,,,,
0.2258174866437912,0.2258174866437912,572,73343,,,,,,,,,,,,,,,,,,,,,
0.22380264103412628,0.22380264103412628,573,73471,,,,,,,,,,,,,,,,,,,,,
0.22485315799713135,0.22485315799713135,574,73599,,,,,,,,,,,,,,,,,,,,,
0.22389836609363556,0.22389836609363556,575,73727,,,,,,,,,,,,,,,,,,,,,
0.22167138755321503,0.22167138755321503,576,73855,,,,,,,,,,,,,,,,,,,,,
0.21807502210140228,0.21807502210140228,577,73983,,,,,,,,,,,,,,,,,,,,,
0.2245481312274933,0.2245481312274933,578,74111,,,,,,,,,,,,,,,,,,,,,
0.22141088545322418,0.22141088545322418,579,74239,,,,,,,,,,,,,,,,,,,,,
0.221274733543396,0.221274733543396,580,74367,,,,,,,,,,,,,,,,,,,,,
0.22229056060314178,0.22229056060314178,581,74495,,,,,,,,,,,,,,,,,,,,,
0.22665725648403168,0.22665725648403168,582,74623,,,,,,,,,,,,,,,,,,,,,
0.2238979935646057,0.2238979935646057,583,74751,,,,,,,,,,,,,,,,,,,,,
0.22491072118282318,0.22491072118282318,584,74879,,,,,,,,,,,,,,,,,,,,,
0.22213685512542725,0.22213685512542725,585,75007,,,,,,,,,,,,,,,,,,,,,
0.2226923704147339,0.2226923704147339,586,75135,,,,,,,,,,,,,,,,,,,,,
0.22135433554649353,0.22135433554649353,587,75263,,,,,,,,,,,,,,,,,,,,,
0.22584082186222076,0.22584082186222076,588,75391,,,,,,,,,,,,,,,,,,,,,
0.22518613934516907,0.22518613934516907,589,75519,,,,,,,,,,,,,,,,,,,,,
0.22400091588497162,0.22400091588497162,590,75647,,,,,,,,,,,,,,,,,,,,,
0.22470222413539886,0.22470222413539886,591,75775,,,,,,,,,,,,,,,,,,,,,
0.21669486165046692,0.21669486165046692,592,75903,,,,,,,,,,,,,,,,,,,,,
0.22024326026439667,0.22024326026439667,593,76031,,,,,,,,,,,,,,,,,,,,,
0.22216854989528656,0.22216854989528656,594,76159,,,,,,,,,,,,,,,,,,,,,
0.22151702642440796,0.22151702642440796,595,76287,,,,,,,,,,,,,,,,,,,,,
0.21844127774238586,0.21844127774238586,596,76415,,,,,,,,,,,,,,,,,,,,,
0.22137321531772614,0.22137321531772614,597,76543,,,,,,,,,,,,,,,,,,,,,
0.21953992545604706,0.21953992545604706,598,76671,,,,,,,,,,,,,,,,,,,,,
0.22643700242042542,0.22643700242042542,599,76799,0.4337678905278943,0.43147595011509904,4.8516337284414774,0.3539185810873218,0.3396506677777733,4.827257616497579,0.3102534065826582,0.2943701722548482,4.8105646486592,0.29116001299288646,0.2702873179368942,4.800480047167987,0.28621444908538735,0.25774246471885737,4.793467541538598,0.35730052428450504,0.2792741270280825,4.803891364660192,1.0142130442838024,0.5585839224576515,4.984044622873673
0.2225574254989624,0.2225574254989624,600,76927,,,,,,,,,,,,,,,,,,,,,
0.2236882597208023,0.2236882597208023,601,77055,,,,,,,,,,,,,,,,,,,,,
0.22049196064472198,0.22049196064472198,602,77183,,,,,,,,,,,,,,,,,,,,,
0.22349849343299866,0.22349849343299866,603,77311,,,,,,,,,,,,,,,,,,,,,
0.22088688611984253,0.22088688611984253,604,77439,,,,,,,,,,,,,,,,,,,,,
0.2241661250591278,0.2241661250591278,605,77567,,,,,,,,,,,,,,,,,,,,,
0.22485750913619995,0.22485750913619995,606,77695,,,,,,,,,,,,,,,,,,,,,
0.2279106080532074,0.2279106080532074,607,77823,,,,,,,,,,,,,,,,,,,,,
0.22654832899570465,0.22654832899570465,608,77951,,,,,,,,,,,,,,,,,,,,,
0.22078697383403778,0.22078697383403778,609,78079,,,,,,,,,,,,,,,,,,,,,
0.21618494391441345,0.21618494391441345,610,78207,,,,,,,,,,,,,,,,,,,,,
0.2270430326461792,0.2270430326461792,611,78335,,,,,,,,,,,,,,,,,,,,,
0.22341494262218475,0.22341494262218475,612,78463,,,,,,,,,,,,,,,,,,,,,
0.22359667718410492,0.22359667718410492,613,78591,,,,,,,,,,,,,,,,,,,,,
0.22481928765773773,0.22481928765773773,614,78719,,,,,,,,,,,,,,,,,,,,,
0.22452972829341888,0.22452972829341888,615,78847,,,,,,,,,,,,,,,,,,,,,
0.2221156805753708,0.2221156805753708,616,78975,,,,,,,,,,,,,,,,,,,,,
0.2262515127658844,0.2262515127658844,617,79103,,,,,,,,,,,,,,,,,,,,,
0.22421695291996002,0.22421695291996002,618,79231,,,,,,,,,,,,,,,,,,,,,
0.22461040318012238,0.22461040318012238,619,79359,,,,,,,,,,,,,,,,,,,,,
0.22068440914154053,0.22068440914154053,620,79487,,,,,,,,,,,,,,,,,,,,,
0.22247393429279327,0.22247393429279327,621,79615,,,,,,,,,,,,,,,,,,,,,
0.22268377244472504,0.22268377244472504,622,79743,,,,,,,,,,,,,,,,,,,,,
0.2214415967464447,0.2214415967464447,623,79871,,,,,,,,,,,,,,,,,,,,,
0.2237086296081543,0.2237086296081543,624,79999,,,,,,,,,,,,,,,,,,,,,
0.22230297327041626,0.22230297327041626,625,80127,,,,,,,,,,,,,,,,,,,,,
0.2199656069278717,0.2199656069278717,626,80255,,,,,,,,,,,,,,,,,,,,,
0.22330890595912933,0.22330890595912933,627,80383,,,,,,,,,,,,,,,,,,,,,
0.21825996041297913,0.21825996041297913,628,80511,,,,,,,,,,,,,,,,,,,,,
0.2239374816417694,0.2239374816417694,629,80639,,,,,,,,,,,,,,,,,,,,,
0.22839096188545227,0.22839096188545227,630,80767,,,,,,,,,,,,,,,,,,,,,
0.22660669684410095,0.22660669684410095,631,80895,,,,,,,,,,,,,,,,,,,,,
0.2200656682252884,0.2200656682252884,632,81023,,,,,,,,,,,,,,,,,,,,,
0.22564096748828888,0.22564096748828888,633,81151,,,,,,,,,,,,,,,,,,,,,
0.22819693386554718,0.22819693386554718,634,81279,,,,,,,,,,,,,,,,,,,,,
0.22123554348945618,0.22123554348945618,635,81407,,,,,,,,,,,,,,,,,,,,,
0.21979166567325592,0.21979166567325592,636,81535,,,,,,,,,,,,,,,,,,,,,
0.22218462824821472,0.22218462824821472,637,81663,,,,,,,,,,,,,,,,,,,,,
0.2282884418964386,0.2282884418964386,638,81791,,,,,,,,,,,,,,,,,,,,,
0.2215804159641266,0.2215804159641266,639,81919,,,,,,,,,,,,,,,,,,,,,
0.22191770374774933,0.22191770374774933,640,82047,,,,,,,,,,,,,,,,,,,,,
0.22430580854415894,0.22430580854415894,641,82175,,,,,,,,,,,,,,,,,,,,,
0.22362415492534637,0.22362415492534637,642,82303,,,,,,,,,,,,,,,,,,,,,
0.22091932594776154,0.22091932594776154,643,82431,,,,,,,,,,,,,,,,,,,,,
0.22395668923854828,0.22395668923854828,644,82559,,,,,,,,,,,,,,,,,,,,,
0.2238692045211792,0.2238692045211792,645,82687,,,,,,,,,,,,,,,,,,,,,
0.22056914865970612,0.22056914865970612,646,82815,,,,,,,,,,,,,,,,,,,,,
0.22644250094890594,0.22644250094890594,647,82943,,,,,,,,,,,,,,,,,,,,,
0.22474856674671173,0.22474856674671173,648,83071,,,,,,,,,,,,,,,,,,,,,
0.2282249927520752,0.2282249927520752,649,83199,,,,,,,,,,,,,,,,,,,,,
0.22029128670692444,0.22029128670692444,650,83327,,,,,,,,,,,,,,,,,,,,,
0.22497673332691193,0.22497673332691193,651,83455,,,,,,,,,,,,,,,,,,,,,
0.21913179755210876,0.21913179755210876,652,83583,,,,,,,,,,,,,,,,,,,,,
0.2247743457555771,0.2247743457555771,653,83711,,,,,,,,,,,,,,,,,,,,,
0.22066228091716766,0.22066228091716766,654,83839,,,,,,,,,,,,,,,,,,,,,
0.22506366670131683,0.22506366670131683,655,83967,,,,,,,,,,,,,,,,,,,,,
0.2251497358083725,0.2251497358083725,656,84095,,,,,,,,,,,,,,,,,,,,,
0.21768327057361603,0.21768327057361603,657,84223,,,,,,,,,,,,,,,,,,,,,
0.22202534973621368,0.22202534973621368,658,84351,,,,,,,,,,,,,,,,,,,,,
0.22054041922092438,0.22054041922092438,659,84479,,,,,,,,,,,,,,,,,,,,,
0.22318878769874573,0.22318878769874573,660,84607,,,,,,,,,,,,,,,,,,,,,
0.22181640565395355,0.22181640565395355,661,84735,,,,,,,,,,,,,,,,,,,,,
0.22391949594020844,0.22391949594020844,662,84863,,,,,,,,,,,,,,,,,,,,,
0.22776807844638824,0.22776807844638824,663,84991,,,,,,,,,,,,,,,,,,,,,
0.21767865121364594,0.21767865121364594,664,85119,,,,,,,,,,,,,,,,,,,,,
0.21984727680683136,0.21984727680683136,665,85247,,,,,,,,,,,,,,,,,,,,,
0.22280870378017426,0.22280870378017426,666,85375,,,,,,,,,,,,,,,,,,,,,
0.2216147631406784,0.2216147631406784,667,85503,,,,,,,,,,,,,,,,,,,,,
0.22159931063652039,0.22159931063652039,668,85631,,,,,,,,,,,,,,,,,,,,,
0.22088606655597687,0.22088606655597687,669,85759,,,,,,,,,,,,,,,,,,,,,
0.2188338041305542,0.2188338041305542,670,85887,,,,,,,,,,,,,,,,,,,,,
0.22271105647087097,0.22271105647087097,671,86015,,,,,,,,,,,,,,,,,,,,,
0.22161440551280975,0.22161440551280975,672,86143,,,,,,,,,,,,,,,,,,,,,
0.2236126810312271,0.2236126810312271,673,86271,,,,,,,,,,,,,,,,,,,,,
0.22203844785690308,0.22203844785690308,674,86399,,,,,,,,,,,,,,,,,,,,,
0.21870197355747223,0.21870197355747223,675,86527,,,,,,,,,,,,,,,,,,,,,
0.2220691740512848,0.2220691740512848,676,86655,,,,,,,,,,,,,,,,,,,,,
0.22536179423332214,0.22536179423332214,677,86783,,,,,,,,,,,,,,,,,,,,,
0.2235642820596695,0.2235642820596695,678,86911,,,,,,,,,,,,,,,,,,,,,
0.22178718447685242,0.22178718447685242,679,87039,,,,,,,,,,,,,,,,,,,,,
0.21862219274044037,0.21862219274044037,680,87167,,,,,,,,,,,,,,,,,,,,,
0.22194920480251312,0.22194920480251312,681,87295,,,,,,,,,,,,,,,,,,,,,
0.22428633272647858,0.22428633272647858,682,87423,,,,,,,,,,,,,,,,,,,,,
0.22570492327213287,0.22570492327213287,683,87551,,,,,,,,,,,,,,,,,,,,,
0.22333486378192902,0.22333486378192902,684,87679,,,,,,,,,,,,,,,,,,,,,
0.22166013717651367,0.22166013717651367,685,87807,,,,,,,,,,,,,,,,,,,,,
0.22201021015644073,0.22201021015644073,686,87935,,,,,,,,,,,,,,,,,,,,,
0.22333160042762756,0.22333160042762756,687,88063,,,,,,,,,,,,,,,,,,,,,
0.22234652936458588,0.22234652936458588,688,88191,,,,,,,,,,,,,,,,,,,,,
0.2195487767457962,0.2195487767457962,689,88319,,,,,,,,,,,,,,,,,,,,,
0.21876828372478485,0.21876828372478485,690,88447,,,,,,,,,,,,,,,,,,,,,
0.22713303565979004,0.22713303565979004,691,88575,,,,,,,,,,,,,,,,,,,,,
0.222956120967865,0.222956120967865,692,88703,,,,,,,,,,,,,,,,,,,,,
0.22322280704975128,0.22322280704975128,693,88831,,,,,,,,,,,,,,,,,,,,,
0.22719277441501617,0.22719277441501617,694,88959,,,,,,,,,,,,,,,,,,,,,
0.22494731843471527,0.22494731843471527,695,89087,,,,,,,,,,,,,,,,,,,,,
0.22591517865657806,0.22591517865657806,696,89215,,,,,,,,,,,,,,,,,,,,,
0.22126218676567078,0.22126218676567078,697,89343,,,,,,,,,,,,,,,,,,,,,
0.2212480902671814,0.2212480902671814,698,89471,,,,,,,,,,,,,,,,,,,,,
0.22447171807289124,0.22447171807289124,699,89599,0.4533642560349699,0.45567582600774653,4.858436624803884,0.34955110925075544,0.3360828790007477,4.826249326169669,0.3088593000790941,0.29111475909064866,4.8103644157001,0.28838761144838354,0.26784257029823216,4.800321399201493,0.28191641449975535,0.256494890559533,4.793880531134822,0.31167822124238537,0.2674203024835743,4.8022470878605805,0.8126050762435962,0.47182661116522806,4.947218633184125
0.22410039603710175,0.22410039603710175,700,89727,,,,,,,,,,,,,,,,,,,,,
0.2220224142074585,0.2220224142074585,701,89855,,,,,,,,,,,,,,,,,,,,,
0.2253817915916443,0.2253817915916443,702,89983,,,,,,,,,,,,,,,,,,,,,
0.21916505694389343,0.21916505694389343,703,90111,,,,,,,,,,,,,,,,,,,,,
0.22325149178504944,0.22325149178504944,704,90239,,,,,,,,,,,,,,,,,,,,,
0.2206512987613678,0.2206512987613678,705,90367,,,,,,,,,,,,,,,,,,,,,
0.223000630736351,0.223000630736351,706,90495,,,,,,,,,,,,,,,,,,,,,
0.22147433459758759,0.22147433459758759,707,90623,,,,,,,,,,,,,,,,,,,,,
0.21602395176887512,0.21602395176887512,708,90751,,,,,,,,,,,,,,,,,,,,,
0.22389422357082367,0.22389422357082367,709,90879,,,,,,,,,,,,,,,,,,,,,
0.22103655338287354,0.22103655338287354,710,91007,,,,,,,,,,,,,,,,,,,,,
0.2242238074541092,0.2242238074541092,711,91135,,,,,,,,,,,,,,,,,,,,,
0.22697928547859192,0.22697928547859192,712,91263,,,,,,,,,,,,,,,,,,,,,
0.22458018362522125,0.22458018362522125,713,91391,,,,,,,,,,,,,,,,,,,,,
0.2213069498538971,0.2213069498538971,714,91519,,,,,,,,,,,,,,,,,,,,,
0.22337716817855835,0.22337716817855835,715,91647,,,,,,,,,,,,,,,,,,,,,
0.223612979054451,0.223612979054451,716,91775,,,,,,,,,,,,,,,,,,,,,
0.2200450301170349,0.2200450301170349,717,91903,,,,,,,,,,,,,,,,,,,,,
0.22442090511322021,0.22442090511322021,718,92031,,,,,,,,,,,,,,,,,,,,,
0.2216607630252838,0.2216607630252838,719,92159,,,,,,,,,,,,,,,,,,,,,
0.218348890542984,0.218348890542984,720,92287,,,,,,,,,,,,,,,,,,,,,
0.22256124019622803,0.22256124019622803,721,92415,,,,,,,,,,,,,,,,,,,,,
0.22459527850151062,0.22459527850151062,722,92543,,,,,,,,,,,,,,,,,,,,,
0.22376464307308197,0.22376464307308197,723,92671,,,,,,,,,,,,,,,,,,,,,
0.22467538714408875,0.22467538714408875,724,92799,,,,,,,,,,,,,,,,,,,,,
0.22552601993083954,0.22552601993083954,725,92927,,,,,,,,,,,,,,,,,,,,,
0.22338417172431946,0.22338417172431946,726,93055,,,,,,,,,,,,,,,,,,,,,
0.21893513202667236,0.21893513202667236,727,93183,,,,,,,,,,,,,,,,,,,,,
0.2220289558172226,0.2220289558172226,728,93311,,,,,,,,,,,,,,,,,,,,,
0.21851083636283875,0.21851083636283875,729,93439,,,,,,,,,,,,,,,,,,,,,
0.22246329486370087,0.22246329486370087,730,93567,,,,,,,,,,,,,,,,,,,,,
0.21874412894248962,0.21874412894248962,731,93695,,,,,,,,,,,,,,,,,,,,,
0.22337421774864197,0.22337421774864197,732,93823,,,,,,,,,,,,,,,,,,,,,
0.22200627624988556,0.22200627624988556,733,93951,,,,,,,,,,,,,,,,,,,,,
0.22132457792758942,0.22132457792758942,734,94079,,,,,,,,,,,,,,,,,,,,,
0.2220030426979065,0.2220030426979065,735,94207,,,,,,,,,,,,,,,,,,,,,
0.22411395609378815,0.22411395609378815,736,94335,,,,,,,,,,,,,,,,,,,,,
0.22551336884498596,0.22551336884498596,737,94463,,,,,,,,,,,,,,,,,,,,,
0.22691158950328827,0.22691158950328827,738,94591,,,,,,,,,,,,,,,,,,,,,
0.22007547318935394,0.22007547318935394,739,94719,,,,,,,,,,,,,,,,,,,,,
0.2260376662015915,0.2260376662015915,740,94847,,,,,,,,,,,,,,,,,,,,,
0.21919068694114685,0.21919068694114685,741,94975,,,,,,,,,,,,,,,,,,,,,
0.22530438005924225,0.22530438005924225,742,95103,,,,,,,,,,,,,,,,,,,,,
0.22146961092948914,0.22146961092948914,743,95231,,,,,,,,,,,,,,,,,,,,,
0.22366219758987427,0.22366219758987427,744,95359,,,,,,,,,,,,,,,,,,,,,
0.22005724906921387,0.22005724906921387,745,95487,,,,,,,,,,,,,,,,,,,,,
0.22025246918201447,0.22025246918201447,746,95615,,,,,,,,,,,,,,,,,,,,,
0.22253084182739258,0.22253084182739258,747,95743,,,,,,,,,,,,,,,,,,,,,
0.22501640021800995,0.22501640021800995,748,95871,,,,,,,,,,,,,,,,,,,,,
0.22193510830402374,0.22193510830402374,749,95999,,,,,,,,,,,,,,,,,,,,,
0.2198716700077057,0.2198716700077057,750,96127,,,,,,,,,,,,,,,,,,,,,
0.22080697119235992,0.22080697119235992,751,96255,,,,,,,,,,,,,,,,,,,,,
0.22167368233203888,0.22167368233203888,752,96383,,,,,,,,,,,,,,,,,,,,,
0.22578631341457367,0.22578631341457367,753,96511,,,,,,,,,,,,,,,,,,,,,
