train_loss,train_elbo_loss,epoch,step,val_ND_0.5,val_CRPS_0.5,val_NRMSE_0.5,val_ND_1.0,val_CRPS_1.0,val_NRMSE_1.0,val_ND_2.0,val_CRPS_2.0,val_NRMSE_2.0,val_ND_4.0,val_CRPS_4.0,val_NRMSE_4.0,val_ND_8.0,val_CRPS_8.0,val_NRMSE_8.0,val_ND_16.0,val_CRPS_16.0,val_NRMSE_16.0,val_ND_24.0,val_CRPS_24.0,val_NRMSE_24.0
0.22049830853939056,0.22049830853939056,754,96639,,,,,,,,,,,,,,,,,,,,,
0.2233450561761856,0.2233450561761856,755,96767,,,,,,,,,,,,,,,,,,,,,
0.22445110976696014,0.22445110976696014,756,96895,,,,,,,,,,,,,,,,,,,,,
0.2254372537136078,0.2254372537136078,757,97023,,,,,,,,,,,,,,,,,,,,,
0.22222904860973358,0.22222904860973358,758,97151,,,,,,,,,,,,,,,,,,,,,
0.21927933394908905,0.21927933394908905,759,97279,,,,,,,,,,,,,,,,,,,,,
0.2237638235092163,0.2237638235092163,760,97407,,,,,,,,,,,,,,,,,,,,,
0.22008758783340454,0.22008758783340454,761,97535,,,,,,,,,,,,,,,,,,,,,
0.22520841658115387,0.22520841658115387,762,97663,,,,,,,,,,,,,,,,,,,,,
0.2255595475435257,0.2255595475435257,763,97791,,,,,,,,,,,,,,,,,,,,,
0.21988199651241302,0.21988199651241302,764,97919,,,,,,,,,,,,,,,,,,,,,
0.22241902351379395,0.22241902351379395,765,98047,,,,,,,,,,,,,,,,,,,,,
0.2223052829504013,0.2223052829504013,766,98175,,,,,,,,,,,,,,,,,,,,,
0.22200694680213928,0.22200694680213928,767,98303,,,,,,,,,,,,,,,,,,,,,
0.22249138355255127,0.22249138355255127,768,98431,,,,,,,,,,,,,,,,,,,,,
0.22644534707069397,0.22644534707069397,769,98559,,,,,,,,,,,,,,,,,,,,,
0.22290068864822388,0.22290068864822388,770,98687,,,,,,,,,,,,,,,,,,,,,
0.22282519936561584,0.22282519936561584,771,98815,,,,,,,,,,,,,,,,,,,,,
0.21690309047698975,0.21690309047698975,772,98943,,,,,,,,,,,,,,,,,,,,,
0.22147707641124725,0.22147707641124725,773,99071,,,,,,,,,,,,,,,,,,,,,
0.22258473932743073,0.22258473932743073,774,99199,,,,,,,,,,,,,,,,,,,,,
0.2218436747789383,0.2218436747789383,775,99327,,,,,,,,,,,,,,,,,,,,,
0.2247401624917984,0.2247401624917984,776,99455,,,,,,,,,,,,,,,,,,,,,
0.2209341824054718,0.2209341824054718,777,99583,,,,,,,,,,,,,,,,,,,,,
0.2211015373468399,0.2211015373468399,778,99711,,,,,,,,,,,,,,,,,,,,,
0.21680249273777008,0.21680249273777008,779,99839,,,,,,,,,,,,,,,,,,,,,
0.22086820006370544,0.22086820006370544,780,99967,,,,,,,,,,,,,,,,,,,,,
0.22055089473724365,0.22055089473724365,781,100095,,,,,,,,,,,,,,,,,,,,,
0.22182714939117432,0.22182714939117432,782,100223,,,,,,,,,,,,,,,,,,,,,
0.22292204201221466,0.22292204201221466,783,100351,,,,,,,,,,,,,,,,,,,,,
0.22327503561973572,0.22327503561973572,784,100479,,,,,,,,,,,,,,,,,,,,,
0.22319428622722626,0.22319428622722626,785,100607,,,,,,,,,,,,,,,,,,,,,
0.22300980985164642,0.22300980985164642,786,100735,,,,,,,,,,,,,,,,,,,,,
0.223990797996521,0.223990797996521,787,100863,,,,,,,,,,,,,,,,,,,,,
0.22149769961833954,0.22149769961833954,788,100991,,,,,,,,,,,,,,,,,,,,,
0.22159384191036224,0.22159384191036224,789,101119,,,,,,,,,,,,,,,,,,,,,
0.2239980250597,0.2239980250597,790,101247,,,,,,,,,,,,,,,,,,,,,
0.2210339605808258,0.2210339605808258,791,101375,,,,,,,,,,,,,,,,,,,,,
0.22063589096069336,0.22063589096069336,792,101503,,,,,,,,,,,,,,,,,,,,,
0.22118832170963287,0.22118832170963287,793,101631,,,,,,,,,,,,,,,,,,,,,
0.22314557433128357,0.22314557433128357,794,101759,,,,,,,,,,,,,,,,,,,,,
0.22191308438777924,0.22191308438777924,795,101887,,,,,,,,,,,,,,,,,,,,,
0.21860966086387634,0.21860966086387634,796,102015,,,,,,,,,,,,,,,,,,,,,
0.22215546667575836,0.22215546667575836,797,102143,,,,,,,,,,,,,,,,,,,,,
0.22181148827075958,0.22181148827075958,798,102271,,,,,,,,,,,,,,,,,,,,,
0.21830646693706512,0.21830646693706512,799,102399,0.40209138611437767,0.3970996990869562,4.844262481798668,0.34419053133372135,0.3226116851899223,4.820505005411185,0.305872885929282,0.28318297483028837,4.806905395481,0.28979262662425215,0.2630151934204222,4.796667477505965,0.2887979734593034,0.2543315010851435,4.7919439812624365,0.39334436915243054,0.2882798093600613,4.804236827461444,1.5208032307966197,0.8474232418677587,5.168521933139357
0.22205515205860138,0.22205515205860138,800,102527,,,,,,,,,,,,,,,,,,,,,
0.22087597846984863,0.22087597846984863,801,102655,,,,,,,,,,,,,,,,,,,,,
0.2198372185230255,0.2198372185230255,802,102783,,,,,,,,,,,,,,,,,,,,,
0.22176003456115723,0.22176003456115723,803,102911,,,,,,,,,,,,,,,,,,,,,
0.22442495822906494,0.22442495822906494,804,103039,,,,,,,,,,,,,,,,,,,,,
0.2232269048690796,0.2232269048690796,805,103167,,,,,,,,,,,,,,,,,,,,,
0.2236863076686859,0.2236863076686859,806,103295,,,,,,,,,,,,,,,,,,,,,
0.22024540603160858,0.22024540603160858,807,103423,,,,,,,,,,,,,,,,,,,,,
0.21930988132953644,0.21930988132953644,808,103551,,,,,,,,,,,,,,,,,,,,,
0.22254881262779236,0.22254881262779236,809,103679,,,,,,,,,,,,,,,,,,,,,
0.22373560070991516,0.22373560070991516,810,103807,,,,,,,,,,,,,,,,,,,,,
0.22247709333896637,0.22247709333896637,811,103935,,,,,,,,,,,,,,,,,,,,,
0.22235535085201263,0.22235535085201263,812,104063,,,,,,,,,,,,,,,,,,,,,
0.221601203083992,0.221601203083992,813,104191,,,,,,,,,,,,,,,,,,,,,
0.22174470126628876,0.22174470126628876,814,104319,,,,,,,,,,,,,,,,,,,,,
0.2249794453382492,0.2249794453382492,815,104447,,,,,,,,,,,,,,,,,,,,,
0.22073714435100555,0.22073714435100555,816,104575,,,,,,,,,,,,,,,,,,,,,
0.22378554940223694,0.22378554940223694,817,104703,,,,,,,,,,,,,,,,,,,,,
0.21862339973449707,0.21862339973449707,818,104831,,,,,,,,,,,,,,,,,,,,,
0.2225063443183899,0.2225063443183899,819,104959,,,,,,,,,,,,,,,,,,,,,
0.22534388303756714,0.22534388303756714,820,105087,,,,,,,,,,,,,,,,,,,,,
0.22208669781684875,0.22208669781684875,821,105215,,,,,,,,,,,,,,,,,,,,,
0.2226625233888626,0.2226625233888626,822,105343,,,,,,,,,,,,,,,,,,,,,
0.22001385688781738,0.22001385688781738,823,105471,,,,,,,,,,,,,,,,,,,,,
0.22442315518856049,0.22442315518856049,824,105599,,,,,,,,,,,,,,,,,,,,,
0.22285951673984528,0.22285951673984528,825,105727,,,,,,,,,,,,,,,,,,,,,
0.22158150374889374,0.22158150374889374,826,105855,,,,,,,,,,,,,,,,,,,,,
0.21918407082557678,0.21918407082557678,827,105983,,,,,,,,,,,,,,,,,,,,,
0.22135700285434723,0.22135700285434723,828,106111,,,,,,,,,,,,,,,,,,,,,
0.21886011958122253,0.21886011958122253,829,106239,,,,,,,,,,,,,,,,,,,,,
0.2208855301141739,0.2208855301141739,830,106367,,,,,,,,,,,,,,,,,,,,,
0.2247498631477356,0.2247498631477356,831,106495,,,,,,,,,,,,,,,,,,,,,
0.21872857213020325,0.21872857213020325,832,106623,,,,,,,,,,,,,,,,,,,,,
0.22309288382530212,0.22309288382530212,833,106751,,,,,,,,,,,,,,,,,,,,,
0.22220630943775177,0.22220630943775177,834,106879,,,,,,,,,,,,,,,,,,,,,
0.22170931100845337,0.22170931100845337,835,107007,,,,,,,,,,,,,,,,,,,,,
0.2219998687505722,0.2219998687505722,836,107135,,,,,,,,,,,,,,,,,,,,,
0.21805939078330994,0.21805939078330994,837,107263,,,,,,,,,,,,,,,,,,,,,
0.22014984488487244,0.22014984488487244,838,107391,,,,,,,,,,,,,,,,,,,,,
0.2215290665626526,0.2215290665626526,839,107519,,,,,,,,,,,,,,,,,,,,,
0.2216421216726303,0.2216421216726303,840,107647,,,,,,,,,,,,,,,,,,,,,
0.221791610121727,0.221791610121727,841,107775,,,,,,,,,,,,,,,,,,,,,
0.22465234994888306,0.22465234994888306,842,107903,,,,,,,,,,,,,,,,,,,,,
0.22519560158252716,0.22519560158252716,843,108031,,,,,,,,,,,,,,,,,,,,,
0.21829254925251007,0.21829254925251007,844,108159,,,,,,,,,,,,,,,,,,,,,
0.22538314759731293,0.22538314759731293,845,108287,,,,,,,,,,,,,,,,,,,,,
0.22359901666641235,0.22359901666641235,846,108415,,,,,,,,,,,,,,,,,,,,,
0.22372087836265564,0.22372087836265564,847,108543,,,,,,,,,,,,,,,,,,,,,
0.22252194583415985,0.22252194583415985,848,108671,,,,,,,,,,,,,,,,,,,,,
0.2183876931667328,0.2183876931667328,849,108799,,,,,,,,,,,,,,,,,,,,,
0.21926702558994293,0.21926702558994293,850,108927,,,,,,,,,,,,,,,,,,,,,
0.2238113284111023,0.2238113284111023,851,109055,,,,,,,,,,,,,,,,,,,,,
0.2209964394569397,0.2209964394569397,852,109183,,,,,,,,,,,,,,,,,,,,,
0.22343215346336365,0.22343215346336365,853,109311,,,,,,,,,,,,,,,,,,,,,
0.22205282747745514,0.22205282747745514,854,109439,,,,,,,,,,,,,,,,,,,,,
0.22070053219795227,0.22070053219795227,855,109567,,,,,,,,,,,,,,,,,,,,,
0.2205715775489807,0.2205715775489807,856,109695,,,,,,,,,,,,,,,,,,,,,
0.2190057933330536,0.2190057933330536,857,109823,,,,,,,,,,,,,,,,,,,,,
0.21974706649780273,0.21974706649780273,858,109951,,,,,,,,,,,,,,,,,,,,,
0.2186325341463089,0.2186325341463089,859,110079,,,,,,,,,,,,,,,,,,,,,
0.22309648990631104,0.22309648990631104,860,110207,,,,,,,,,,,,,,,,,,,,,
0.22298868000507355,0.22298868000507355,861,110335,,,,,,,,,,,,,,,,,,,,,
0.2223820686340332,0.2223820686340332,862,110463,,,,,,,,,,,,,,,,,,,,,
0.22401462495326996,0.22401462495326996,863,110591,,,,,,,,,,,,,,,,,,,,,
0.22144675254821777,0.22144675254821777,864,110719,,,,,,,,,,,,,,,,,,,,,
0.22153688967227936,0.22153688967227936,865,110847,,,,,,,,,,,,,,,,,,,,,
0.21876338124275208,0.21876338124275208,866,110975,,,,,,,,,,,,,,,,,,,,,
0.22158271074295044,0.22158271074295044,867,111103,,,,,,,,,,,,,,,,,,,,,
0.22317950427532196,0.22317950427532196,868,111231,,,,,,,,,,,,,,,,,,,,,
0.2244063913822174,0.2244063913822174,869,111359,,,,,,,,,,,,,,,,,,,,,
0.22247938811779022,0.22247938811779022,870,111487,,,,,,,,,,,,,,,,,,,,,
0.2235780656337738,0.2235780656337738,871,111615,,,,,,,,,,,,,,,,,,,,,
0.22124916315078735,0.22124916315078735,872,111743,,,,,,,,,,,,,,,,,,,,,
0.21835578978061676,0.21835578978061676,873,111871,,,,,,,,,,,,,,,,,,,,,
0.2202558070421219,0.2202558070421219,874,111999,,,,,,,,,,,,,,,,,,,,,
0.2245972901582718,0.2245972901582718,875,112127,,,,,,,,,,,,,,,,,,,,,
0.21736514568328857,0.21736514568328857,876,112255,,,,,,,,,,,,,,,,,,,,,
0.22756175696849823,0.22756175696849823,877,112383,,,,,,,,,,,,,,,,,,,,,
0.2234443873167038,0.2234443873167038,878,112511,,,,,,,,,,,,,,,,,,,,,
0.22018584609031677,0.22018584609031677,879,112639,,,,,,,,,,,,,,,,,,,,,
0.2177613228559494,0.2177613228559494,880,112767,,,,,,,,,,,,,,,,,,,,,
0.22313141822814941,0.22313141822814941,881,112895,,,,,,,,,,,,,,,,,,,,,
0.22258050739765167,0.22258050739765167,882,113023,,,,,,,,,,,,,,,,,,,,,
0.22604510188102722,0.22604510188102722,883,113151,,,,,,,,,,,,,,,,,,,,,
0.2219017744064331,0.2219017744064331,884,113279,,,,,,,,,,,,,,,,,,,,,
0.22044461965560913,0.22044461965560913,885,113407,,,,,,,,,,,,,,,,,,,,,
0.22241830825805664,0.22241830825805664,886,113535,,,,,,,,,,,,,,,,,,,,,
0.22339646518230438,0.22339646518230438,887,113663,,,,,,,,,,,,,,,,,,,,,
0.22057746350765228,0.22057746350765228,888,113791,,,,,,,,,,,,,,,,,,,,,
0.21954631805419922,0.21954631805419922,889,113919,,,,,,,,,,,,,,,,,,,,,
0.22277416288852692,0.22277416288852692,890,114047,,,,,,,,,,,,,,,,,,,,,
0.22064359486103058,0.22064359486103058,891,114175,,,,,,,,,,,,,,,,,,,,,
0.22303736209869385,0.22303736209869385,892,114303,,,,,,,,,,,,,,,,,,,,,
0.22485525906085968,0.22485525906085968,893,114431,,,,,,,,,,,,,,,,,,,,,
0.22540239989757538,0.22540239989757538,894,114559,,,,,,,,,,,,,,,,,,,,,
0.2211115062236786,0.2211115062236786,895,114687,,,,,,,,,,,,,,,,,,,,,
0.22040823101997375,0.22040823101997375,896,114815,,,,,,,,,,,,,,,,,,,,,
0.22253559529781342,0.22253559529781342,897,114943,,,,,,,,,,,,,,,,,,,,,
0.21814192831516266,0.21814192831516266,898,115071,,,,,,,,,,,,,,,,,,,,,
0.22313322126865387,0.22313322126865387,899,115199,0.4369344493253937,0.44136261139110183,4.855794531499612,0.3516123439551611,0.3385849740982667,4.826700058880165,0.31163050407375265,0.2970946730830357,4.811396865828111,0.28873918094154405,0.2695664431606323,4.798966475395656,0.2884650621472382,0.2642186838881904,4.796049376384273,0.4673427544218303,0.32622149633059594,4.831465102626308,1.8410011441453298,0.9976814394305374,5.277954807605827
0.21783111989498138,0.21783111989498138,900,115327,,,,,,,,,,,,,,,,,,,,,
0.21918036043643951,0.21918036043643951,901,115455,,,,,,,,,,,,,,,,,,,,,
0.22095568478107452,0.22095568478107452,902,115583,,,,,,,,,,,,,,,,,,,,,
0.2190149426460266,0.2190149426460266,903,115711,,,,,,,,,,,,,,,,,,,,,
0.2228611409664154,0.2228611409664154,904,115839,,,,,,,,,,,,,,,,,,,,,
0.2223360240459442,0.2223360240459442,905,115967,,,,,,,,,,,,,,,,,,,,,
0.22134822607040405,0.22134822607040405,906,116095,,,,,,,,,,,,,,,,,,,,,
0.22316473722457886,0.22316473722457886,907,116223,,,,,,,,,,,,,,,,,,,,,
0.22334995865821838,0.22334995865821838,908,116351,,,,,,,,,,,,,,,,,,,,,
0.21992318332195282,0.21992318332195282,909,116479,,,,,,,,,,,,,,,,,,,,,
0.2205973118543625,0.2205973118543625,910,116607,,,,,,,,,,,,,,,,,,,,,
0.22543948888778687,0.22543948888778687,911,116735,,,,,,,,,,,,,,,,,,,,,
0.22156259417533875,0.22156259417533875,912,116863,,,,,,,,,,,,,,,,,,,,,
0.21630282700061798,0.21630282700061798,913,116991,,,,,,,,,,,,,,,,,,,,,
0.22524575889110565,0.22524575889110565,914,117119,,,,,,,,,,,,,,,,,,,,,
0.22189483046531677,0.22189483046531677,915,117247,,,,,,,,,,,,,,,,,,,,,
0.21965186297893524,0.21965186297893524,916,117375,,,,,,,,,,,,,,,,,,,,,
0.22561563551425934,0.22561563551425934,917,117503,,,,,,,,,,,,,,,,,,,,,
0.22640831768512726,0.22640831768512726,918,117631,,,,,,,,,,,,,,,,,,,,,
0.2239416539669037,0.2239416539669037,919,117759,,,,,,,,,,,,,,,,,,,,,
0.2250760793685913,0.2250760793685913,920,117887,,,,,,,,,,,,,,,,,,,,,
0.22372563183307648,0.22372563183307648,921,118015,,,,,,,,,,,,,,,,,,,,,
0.21887201070785522,0.21887201070785522,922,118143,,,,,,,,,,,,,,,,,,,,,
0.21839599311351776,0.21839599311351776,923,118271,,,,,,,,,,,,,,,,,,,,,
0.2180231809616089,0.2180231809616089,924,118399,,,,,,,,,,,,,,,,,,,,,
0.22275568544864655,0.22275568544864655,925,118527,,,,,,,,,,,,,,,,,,,,,
0.21968823671340942,0.21968823671340942,926,118655,,,,,,,,,,,,,,,,,,,,,
0.2180338054895401,0.2180338054895401,927,118783,,,,,,,,,,,,,,,,,,,,,
0.22171151638031006,0.22171151638031006,928,118911,,,,,,,,,,,,,,,,,,,,,
0.2233351320028305,0.2233351320028305,929,119039,,,,,,,,,,,,,,,,,,,,,
0.22029465436935425,0.22029465436935425,930,119167,,,,,,,,,,,,,,,,,,,,,
0.22131124138832092,0.22131124138832092,931,119295,,,,,,,,,,,,,,,,,,,,,
0.2196653038263321,0.2196653038263321,932,119423,,,,,,,,,,,,,,,,,,,,,
0.22121894359588623,0.22121894359588623,933,119551,,,,,,,,,,,,,,,,,,,,,
0.2247682511806488,0.2247682511806488,934,119679,,,,,,,,,,,,,,,,,,,,,
0.2237744927406311,0.2237744927406311,935,119807,,,,,,,,,,,,,,,,,,,,,
0.2214623987674713,0.2214623987674713,936,119935,,,,,,,,,,,,,,,,,,,,,
0.22282147407531738,0.22282147407531738,937,120063,,,,,,,,,,,,,,,,,,,,,
0.22166819870471954,0.22166819870471954,938,120191,,,,,,,,,,,,,,,,,,,,,
0.22019153833389282,0.22019153833389282,939,120319,,,,,,,,,,,,,,,,,,,,,
0.22176571190357208,0.22176571190357208,940,120447,,,,,,,,,,,,,,,,,,,,,
0.22150181233882904,0.22150181233882904,941,120575,,,,,,,,,,,,,,,,,,,,,
0.2219734638929367,0.2219734638929367,942,120703,,,,,,,,,,,,,,,,,,,,,
0.21954219043254852,0.21954219043254852,943,120831,,,,,,,,,,,,,,,,,,,,,
0.22113092243671417,0.22113092243671417,944,120959,,,,,,,,,,,,,,,,,,,,,
0.21994780004024506,0.21994780004024506,945,121087,,,,,,,,,,,,,,,,,,,,,
0.220516636967659,0.220516636967659,946,121215,,,,,,,,,,,,,,,,,,,,,
0.22113575041294098,0.22113575041294098,947,121343,,,,,,,,,,,,,,,,,,,,,
0.22429384291172028,0.22429384291172028,948,121471,,,,,,,,,,,,,,,,,,,,,
0.21944355964660645,0.21944355964660645,949,121599,,,,,,,,,,,,,,,,,,,,,
0.22498193383216858,0.22498193383216858,950,121727,,,,,,,,,,,,,,,,,,,,,
0.22209791839122772,0.22209791839122772,951,121855,,,,,,,,,,,,,,,,,,,,,
0.22055353224277496,0.22055353224277496,952,121983,,,,,,,,,,,,,,,,,,,,,
0.22544680535793304,0.22544680535793304,953,122111,,,,,,,,,,,,,,,,,,,,,
0.22132708132266998,0.22132708132266998,954,122239,,,,,,,,,,,,,,,,,,,,,
0.2210705578327179,0.2210705578327179,955,122367,,,,,,,,,,,,,,,,,,,,,
0.2234228104352951,0.2234228104352951,956,122495,,,,,,,,,,,,,,,,,,,,,
0.2188626080751419,0.2188626080751419,957,122623,,,,,,,,,,,,,,,,,,,,,
0.21790893375873566,0.21790893375873566,958,122751,,,,,,,,,,,,,,,,,,,,,
0.2238788902759552,0.2238788902759552,959,122879,,,,,,,,,,,,,,,,,,,,,
0.21977831423282623,0.21977831423282623,960,123007,,,,,,,,,,,,,,,,,,,,,
0.22341935336589813,0.22341935336589813,961,123135,,,,,,,,,,,,,,,,,,,,,
0.22118383646011353,0.22118383646011353,962,123263,,,,,,,,,,,,,,,,,,,,,
0.22300058603286743,0.22300058603286743,963,123391,,,,,,,,,,,,,,,,,,,,,
0.22130370140075684,0.22130370140075684,964,123519,,,,,,,,,,,,,,,,,,,,,
0.2215939164161682,0.2215939164161682,965,123647,,,,,,,,,,,,,,,,,,,,,
0.2202610969543457,0.2202610969543457,966,123775,,,,,,,,,,,,,,,,,,,,,
0.22164827585220337,0.22164827585220337,967,123903,,,,,,,,,,,,,,,,,,,,,
0.2187231034040451,0.2187231034040451,968,124031,,,,,,,,,,,,,,,,,,,,,
0.22164225578308105,0.22164225578308105,969,124159,,,,,,,,,,,,,,,,,,,,,
0.21861578524112701,0.21861578524112701,970,124287,,,,,,,,,,,,,,,,,,,,,
0.21925956010818481,0.21925956010818481,971,124415,,,,,,,,,,,,,,,,,,,,,
0.21782080829143524,0.21782080829143524,972,124543,,,,,,,,,,,,,,,,,,,,,
0.22467467188835144,0.22467467188835144,973,124671,,,,,,,,,,,,,,,,,,,,,
0.2177399843931198,0.2177399843931198,974,124799,,,,,,,,,,,,,,,,,,,,,
0.22197780013084412,0.22197780013084412,975,124927,,,,,,,,,,,,,,,,,,,,,
0.22147397696971893,0.22147397696971893,976,125055,,,,,,,,,,,,,,,,,,,,,
0.22439347207546234,0.22439347207546234,977,125183,,,,,,,,,,,,,,,,,,,,,
0.2250811755657196,0.2250811755657196,978,125311,,,,,,,,,,,,,,,,,,,,,
0.22552992403507233,0.22552992403507233,979,125439,,,,,,,,,,,,,,,,,,,,,
0.2257763296365738,0.2257763296365738,980,125567,,,,,,,,,,,,,,,,,,,,,
0.22411733865737915,0.22411733865737915,981,125695,,,,,,,,,,,,,,,,,,,,,
0.22468017041683197,0.22468017041683197,982,125823,,,,,,,,,,,,,,,,,,,,,
0.21881906688213348,0.21881906688213348,983,125951,,,,,,,,,,,,,,,,,,,,,
0.22035394608974457,0.22035394608974457,984,126079,,,,,,,,,,,,,,,,,,,,,
0.22033223509788513,0.22033223509788513,985,126207,,,,,,,,,,,,,,,,,,,,,
0.21837905049324036,0.21837905049324036,986,126335,,,,,,,,,,,,,,,,,,,,,
0.22314779460430145,0.22314779460430145,987,126463,,,,,,,,,,,,,,,,,,,,,
0.21956947445869446,0.21956947445869446,988,126591,,,,,,,,,,,,,,,,,,,,,
0.2213270217180252,0.2213270217180252,989,126719,,,,,,,,,,,,,,,,,,,,,
0.22238947451114655,0.22238947451114655,990,126847,,,,,,,,,,,,,,,,,,,,,
0.2207769751548767,0.2207769751548767,991,126975,,,,,,,,,,,,,,,,,,,,,
0.22165831923484802,0.22165831923484802,992,127103,,,,,,,,,,,,,,,,,,,,,
0.2197425812482834,0.2197425812482834,993,127231,,,,,,,,,,,,,,,,,,,,,
0.21968814730644226,0.21968814730644226,994,127359,,,,,,,,,,,,,,,,,,,,,
0.2181205153465271,0.2181205153465271,995,127487,,,,,,,,,,,,,,,,,,,,,
0.22028449177742004,0.22028449177742004,996,127615,,,,,,,,,,,,,,,,,,,,,
0.2228514850139618,0.2228514850139618,997,127743,,,,,,,,,,,,,,,,,,,,,
0.21711266040802002,0.21711266040802002,998,127871,,,,,,,,,,,,,,,,,,,,,
0.22390542924404144,0.22390542924404144,999,127999,0.4563347240005907,0.46274494881372913,4.8629476485368395,0.353135024235398,0.3414542903574292,4.830090680196375,0.30672548066388583,0.2900392463558248,4.8091163259441885,0.28838501568602215,0.26541509573822225,4.797339674142678,0.29262842105807724,0.26053983062539104,4.793924093163779,0.48204736438222906,0.3319395648403654,4.829279569250181,2.150241571754958,1.2805050882774727,5.439444742075105
