train_loss,train_elbo_loss,epoch,step,val_CRPS_0.5,val_NRMSE_0.5,val_ND_0.5,val_CRPS_1.0,val_NRMSE_1.0,val_ND_1.0,val_CRPS_2.0,val_NRMSE_2.0,val_ND_2.0,val_CRPS_4.0,val_NRMSE_4.0,val_ND_4.0,val_CRPS_8.0,val_NRMSE_8.0,val_ND_8.0,val_CRPS_16.0,val_NRMSE_16.0,val_ND_16.0,val_CRPS_24.0,val_NRMSE_24.0,val_ND_24.0,val_CRPS_32.0,val_NRMSE_32.0,val_ND_32.0
0.3762795031070709,0.3762795031070709,0,127,,,,,,,,,,,,,,,,,,,,,,,,
0.27530601620674133,0.27530601620674133,1,255,,,,,,,,,,,,,,,,,,,,,,,,
0.25381338596343994,0.25381338596343994,2,383,,,,,,,,,,,,,,,,,,,,,,,,
0.09254036098718643,0.09254036098718643,3,511,,,,,,,,,,,,,,,,,,,,,,,,
0.08495283871889114,0.08495283871889114,4,639,,,,,,,,,,,,,,,,,,,,,,,,
0.3967348337173462,0.3967348337173462,5,767,,,,,,,,,,,,,,,,,,,,,,,,
0.16455484926700592,0.16455484926700592,6,895,,,,,,,,,,,,,,,,,,,,,,,,
0.19161342084407806,0.19161342084407806,7,1023,,,,,,,,,,,,,,,,,,,,,,,,
0.06983388960361481,0.06983388960361481,8,1151,,,,,,,,,,,,,,,,,,,,,,,,
0.23057103157043457,0.23057103157043457,9,1279,,,,,,,,,,,,,,,,,,,,,,,,
0.06926579028367996,0.06926579028367996,10,1407,,,,,,,,,,,,,,,,,,,,,,,,
0.06891316175460815,0.06891316175460815,11,1535,,,,,,,,,,,,,,,,,,,,,,,,
0.09071476757526398,0.09071476757526398,12,1663,,,,,,,,,,,,,,,,,,,,,,,,
0.09519320726394653,0.09519320726394653,13,1791,,,,,,,,,,,,,,,,,,,,,,,,
0.06357462704181671,0.06357462704181671,14,1919,,,,,,,,,,,,,,,,,,,,,,,,
0.06393636763095856,0.06393636763095856,15,2047,,,,,,,,,,,,,,,,,,,,,,,,
0.17210352420806885,0.17210352420806885,16,2175,,,,,,,,,,,,,,,,,,,,,,,,
0.063592828810215,0.063592828810215,17,2303,,,,,,,,,,,,,,,,,,,,,,,,
0.10305215418338776,0.10305215418338776,18,2431,,,,,,,,,,,,,,,,,,,,,,,,
0.10000146180391312,0.10000146180391312,19,2559,,,,,,,,,,,,,,,,,,,,,,,,
0.10864833742380142,0.10864833742380142,20,2687,,,,,,,,,,,,,,,,,,,,,,,,
0.06081389635801315,0.06081389635801315,21,2815,,,,,,,,,,,,,,,,,,,,,,,,
0.17550203204154968,0.17550203204154968,22,2943,,,,,,,,,,,,,,,,,,,,,,,,
0.06048958748579025,0.06048958748579025,23,3071,,,,,,,,,,,,,,,,,,,,,,,,
0.3306795060634613,0.3306795060634613,24,3199,,,,,,,,,,,,,,,,,,,,,,,,
0.06831280887126923,0.06831280887126923,25,3327,,,,,,,,,,,,,,,,,,,,,,,,
0.28270578384399414,0.28270578384399414,26,3455,,,,,,,,,,,,,,,,,,,,,,,,
0.09777438640594482,0.09777438640594482,27,3583,,,,,,,,,,,,,,,,,,,,,,,,
0.05863979458808899,0.05863979458808899,28,3711,,,,,,,,,,,,,,,,,,,,,,,,
0.1967480331659317,0.1967480331659317,29,3839,,,,,,,,,,,,,,,,,,,,,,,,
0.05938258022069931,0.05938258022069931,30,3967,,,,,,,,,,,,,,,,,,,,,,,,
0.05470404028892517,0.05470404028892517,31,4095,,,,,,,,,,,,,,,,,,,,,,,,
0.060091979801654816,0.060091979801654816,32,4223,,,,,,,,,,,,,,,,,,,,,,,,
0.27113670110702515,0.27113670110702515,33,4351,,,,,,,,,,,,,,,,,,,,,,,,
0.06275634467601776,0.06275634467601776,34,4479,,,,,,,,,,,,,,,,,,,,,,,,
0.05725032463669777,0.05725032463669777,35,4607,,,,,,,,,,,,,,,,,,,,,,,,
0.06130252033472061,0.06130252033472061,36,4735,,,,,,,,,,,,,,,,,,,,,,,,
0.13472780585289001,0.13472780585289001,37,4863,,,,,,,,,,,,,,,,,,,,,,,,
0.06696944683790207,0.06696944683790207,38,4991,,,,,,,,,,,,,,,,,,,,,,,,
0.05474649369716644,0.05474649369716644,39,5119,,,,,,,,,,,,,,,,,,,,,,,,
0.13680772483348846,0.13680772483348846,40,5247,,,,,,,,,,,,,,,,,,,,,,,,
0.20952312648296356,0.20952312648296356,41,5375,,,,,,,,,,,,,,,,,,,,,,,,
0.05662345886230469,0.05662345886230469,42,5503,,,,,,,,,,,,,,,,,,,,,,,,
0.05594303086400032,0.05594303086400032,43,5631,,,,,,,,,,,,,,,,,,,,,,,,
0.054166194051504135,0.054166194051504135,44,5759,,,,,,,,,,,,,,,,,,,,,,,,
0.05269747972488403,0.05269747972488403,45,5887,,,,,,,,,,,,,,,,,,,,,,,,
0.05460391938686371,0.05460391938686371,46,6015,,,,,,,,,,,,,,,,,,,,,,,,
0.11695164442062378,0.11695164442062378,47,6143,,,,,,,,,,,,,,,,,,,,,,,,
0.10046842694282532,0.10046842694282532,48,6271,,,,,,,,,,,,,,,,,,,,,,,,
0.05262961611151695,0.05262961611151695,49,6399,,,,,,,,,,,,,,,,,,,,,,,,
0.18691636621952057,0.18691636621952057,50,6527,,,,,,,,,,,,,,,,,,,,,,,,
0.05527374893426895,0.05527374893426895,51,6655,,,,,,,,,,,,,,,,,,,,,,,,
0.12202920019626617,0.12202920019626617,52,6783,,,,,,,,,,,,,,,,,,,,,,,,
0.12379403412342072,0.12379403412342072,53,6911,,,,,,,,,,,,,,,,,,,,,,,,
0.056476838886737823,0.056476838886737823,54,7039,,,,,,,,,,,,,,,,,,,,,,,,
0.051726970821619034,0.051726970821619034,55,7167,,,,,,,,,,,,,,,,,,,,,,,,
0.05870923399925232,0.05870923399925232,56,7295,,,,,,,,,,,,,,,,,,,,,,,,
0.09347572922706604,0.09347572922706604,57,7423,,,,,,,,,,,,,,,,,,,,,,,,
0.06193990260362625,0.06193990260362625,58,7551,,,,,,,,,,,,,,,,,,,,,,,,
0.0553751140832901,0.0553751140832901,59,7679,,,,,,,,,,,,,,,,,,,,,,,,
0.2148822695016861,0.2148822695016861,60,7807,,,,,,,,,,,,,,,,,,,,,,,,
0.05319312959909439,0.05319312959909439,61,7935,,,,,,,,,,,,,,,,,,,,,,,,
0.05527175962924957,0.05527175962924957,62,8063,,,,,,,,,,,,,,,,,,,,,,,,
0.06387993693351746,0.06387993693351746,63,8191,,,,,,,,,,,,,,,,,,,,,,,,
0.05206120014190674,0.05206120014190674,64,8319,,,,,,,,,,,,,,,,,,,,,,,,
0.05337321013212204,0.05337321013212204,65,8447,,,,,,,,,,,,,,,,,,,,,,,,
0.0552808940410614,0.0552808940410614,66,8575,,,,,,,,,,,,,,,,,,,,,,,,
0.22958916425704956,0.22958916425704956,67,8703,,,,,,,,,,,,,,,,,,,,,,,,
0.07007749378681183,0.07007749378681183,68,8831,,,,,,,,,,,,,,,,,,,,,,,,
0.12228020280599594,0.12228020280599594,69,8959,,,,,,,,,,,,,,,,,,,,,,,,
0.05962470918893814,0.05962470918893814,70,9087,,,,,,,,,,,,,,,,,,,,,,,,
0.05071445554494858,0.05071445554494858,71,9215,,,,,,,,,,,,,,,,,,,,,,,,
0.12090718001127243,0.12090718001127243,72,9343,,,,,,,,,,,,,,,,,,,,,,,,
0.07009852677583694,0.07009852677583694,73,9471,,,,,,,,,,,,,,,,,,,,,,,,
0.10116640478372574,0.10116640478372574,74,9599,,,,,,,,,,,,,,,,,,,,,,,,
0.05316702276468277,0.05316702276468277,75,9727,,,,,,,,,,,,,,,,,,,,,,,,
0.051103681325912476,0.051103681325912476,76,9855,,,,,,,,,,,,,,,,,,,,,,,,
0.051852405071258545,0.051852405071258545,77,9983,,,,,,,,,,,,,,,,,,,,,,,,
0.05241306871175766,0.05241306871175766,78,10111,,,,,,,,,,,,,,,,,,,,,,,,
0.12593290209770203,0.12593290209770203,79,10239,,,,,,,,,,,,,,,,,,,,,,,,
0.13480013608932495,0.13480013608932495,80,10367,,,,,,,,,,,,,,,,,,,,,,,,
0.05252481997013092,0.05252481997013092,81,10495,,,,,,,,,,,,,,,,,,,,,,,,
0.0912969782948494,0.0912969782948494,82,10623,,,,,,,,,,,,,,,,,,,,,,,,
0.07929843664169312,0.07929843664169312,83,10751,,,,,,,,,,,,,,,,,,,,,,,,
0.11389151960611343,0.11389151960611343,84,10879,,,,,,,,,,,,,,,,,,,,,,,,
0.07481615990400314,0.07481615990400314,85,11007,,,,,,,,,,,,,,,,,,,,,,,,
0.06078660488128662,0.06078660488128662,86,11135,,,,,,,,,,,,,,,,,,,,,,,,
0.10074625164270401,0.10074625164270401,87,11263,,,,,,,,,,,,,,,,,,,,,,,,
0.05696861818432808,0.05696861818432808,88,11391,,,,,,,,,,,,,,,,,,,,,,,,
0.05396389588713646,0.05396389588713646,89,11519,,,,,,,,,,,,,,,,,,,,,,,,
0.05870480835437775,0.05870480835437775,90,11647,,,,,,,,,,,,,,,,,,,,,,,,
0.11085303127765656,0.11085303127765656,91,11775,,,,,,,,,,,,,,,,,,,,,,,,
0.04876679182052612,0.04876679182052612,92,11903,,,,,,,,,,,,,,,,,,,,,,,,
0.07446950674057007,0.07446950674057007,93,12031,,,,,,,,,,,,,,,,,,,,,,,,
0.08129266649484634,0.08129266649484634,94,12159,,,,,,,,,,,,,,,,,,,,,,,,
0.05140654370188713,0.05140654370188713,95,12287,,,,,,,,,,,,,,,,,,,,,,,,
0.05029597133398056,0.05029597133398056,96,12415,,,,,,,,,,,,,,,,,,,,,,,,
0.13044027984142303,0.13044027984142303,97,12543,,,,,,,,,,,,,,,,,,,,,,,,
0.05677000805735588,0.05677000805735588,98,12671,,,,,,,,,,,,,,,,,,,,,,,,
0.10785552859306335,0.10785552859306335,99,12799,0.18404223202774028,1.8213394130707175,0.2059602779433049,0.08660339872070065,1.03465774001245,0.09185391753056414,0.053602929030774134,0.5341769698397579,0.061764227699342006,0.04890504973575093,0.42893473571057517,0.05971725599171763,0.04938652052221831,0.4545657906357254,0.058098579001272195,0.049558481733755474,0.4553097449278274,0.05611086340523187,0.04937853913174198,0.45369591608843574,0.056214917616460025,0.04879790156115956,0.45118965630052815,0.05669900036756249
0.04951973259449005,0.04951973259449005,100,12927,,,,,,,,,,,,,,,,,,,,,,,,
0.04992187023162842,0.04992187023162842,101,13055,,,,,,,,,,,,,,,,,,,,,,,,
0.04945831000804901,0.04945831000804901,102,13183,,,,,,,,,,,,,,,,,,,,,,,,
0.10689268261194229,0.10689268261194229,103,13311,,,,,,,,,,,,,,,,,,,,,,,,
0.08408413827419281,0.08408413827419281,104,13439,,,,,,,,,,,,,,,,,,,,,,,,
0.09349977225065231,0.09349977225065231,105,13567,,,,,,,,,,,,,,,,,,,,,,,,
0.1319645792245865,0.1319645792245865,106,13695,,,,,,,,,,,,,,,,,,,,,,,,
0.05083046481013298,0.05083046481013298,107,13823,,,,,,,,,,,,,,,,,,,,,,,,
0.13105735182762146,0.13105735182762146,108,13951,,,,,,,,,,,,,,,,,,,,,,,,
0.053951043635606766,0.053951043635606766,109,14079,,,,,,,,,,,,,,,,,,,,,,,,
0.05297805741429329,0.05297805741429329,110,14207,,,,,,,,,,,,,,,,,,,,,,,,
0.04854581132531166,0.04854581132531166,111,14335,,,,,,,,,,,,,,,,,,,,,,,,
0.07891374826431274,0.07891374826431274,112,14463,,,,,,,,,,,,,,,,,,,,,,,,
0.05396455153822899,0.05396455153822899,113,14591,,,,,,,,,,,,,,,,,,,,,,,,
0.1445310264825821,0.1445310264825821,114,14719,,,,,,,,,,,,,,,,,,,,,,,,
0.04774250462651253,0.04774250462651253,115,14847,,,,,,,,,,,,,,,,,,,,,,,,
0.0785873606801033,0.0785873606801033,116,14975,,,,,,,,,,,,,,,,,,,,,,,,
0.194414421916008,0.194414421916008,117,15103,,,,,,,,,,,,,,,,,,,,,,,,
0.05047143995761871,0.05047143995761871,118,15231,,,,,,,,,,,,,,,,,,,,,,,,
0.0552850179374218,0.0552850179374218,119,15359,,,,,,,,,,,,,,,,,,,,,,,,
0.04988435283303261,0.04988435283303261,120,15487,,,,,,,,,,,,,,,,,,,,,,,,
0.08374859392642975,0.08374859392642975,121,15615,,,,,,,,,,,,,,,,,,,,,,,,
0.12717454135417938,0.12717454135417938,122,15743,,,,,,,,,,,,,,,,,,,,,,,,
0.10041306167840958,0.10041306167840958,123,15871,,,,,,,,,,,,,,,,,,,,,,,,
0.04996711015701294,0.04996711015701294,124,15999,,,,,,,,,,,,,,,,,,,,,,,,
0.11495339870452881,0.11495339870452881,125,16127,,,,,,,,,,,,,,,,,,,,,,,,
0.051315177232027054,0.051315177232027054,126,16255,,,,,,,,,,,,,,,,,,,,,,,,
0.12103092670440674,0.12103092670440674,127,16383,,,,,,,,,,,,,,,,,,,,,,,,
0.09095828235149384,0.09095828235149384,128,16511,,,,,,,,,,,,,,,,,,,,,,,,
0.05041838809847832,0.05041838809847832,129,16639,,,,,,,,,,,,,,,,,,,,,,,,
0.08332690596580505,0.08332690596580505,130,16767,,,,,,,,,,,,,,,,,,,,,,,,
0.13477404415607452,0.13477404415607452,131,16895,,,,,,,,,,,,,,,,,,,,,,,,
0.11909454315900803,0.11909454315900803,132,17023,,,,,,,,,,,,,,,,,,,,,,,,
0.06773922592401505,0.06773922592401505,133,17151,,,,,,,,,,,,,,,,,,,,,,,,
0.08316554129123688,0.08316554129123688,134,17279,,,,,,,,,,,,,,,,,,,,,,,,
0.07536330819129944,0.07536330819129944,135,17407,,,,,,,,,,,,,,,,,,,,,,,,
0.04621603712439537,0.04621603712439537,136,17535,,,,,,,,,,,,,,,,,,,,,,,,
0.07460226118564606,0.07460226118564606,137,17663,,,,,,,,,,,,,,,,,,,,,,,,
0.05794965475797653,0.05794965475797653,138,17791,,,,,,,,,,,,,,,,,,,,,,,,
0.11521404981613159,0.11521404981613159,139,17919,,,,,,,,,,,,,,,,,,,,,,,,
0.06971046328544617,0.06971046328544617,140,18047,,,,,,,,,,,,,,,,,,,,,,,,
0.04887182638049126,0.04887182638049126,141,18175,,,,,,,,,,,,,,,,,,,,,,,,
0.04980329051613808,0.04980329051613808,142,18303,,,,,,,,,,,,,,,,,,,,,,,,
0.04754924029111862,0.04754924029111862,143,18431,,,,,,,,,,,,,,,,,,,,,,,,
0.058580003678798676,0.058580003678798676,144,18559,,,,,,,,,,,,,,,,,,,,,,,,
0.04791775345802307,0.04791775345802307,145,18687,,,,,,,,,,,,,,,,,,,,,,,,
0.11455569416284561,0.11455569416284561,146,18815,,,,,,,,,,,,,,,,,,,,,,,,
0.04941403120756149,0.04941403120756149,147,18943,,,,,,,,,,,,,,,,,,,,,,,,
0.07190143316984177,0.07190143316984177,148,19071,,,,,,,,,,,,,,,,,,,,,,,,
0.047404222190380096,0.047404222190380096,149,19199,,,,,,,,,,,,,,,,,,,,,,,,
0.06731553375720978,0.06731553375720978,150,19327,,,,,,,,,,,,,,,,,,,,,,,,
0.04728897288441658,0.04728897288441658,151,19455,,,,,,,,,,,,,,,,,,,,,,,,
0.07204065471887589,0.07204065471887589,152,19583,,,,,,,,,,,,,,,,,,,,,,,,
0.07397767901420593,0.07397767901420593,153,19711,,,,,,,,,,,,,,,,,,,,,,,,
0.04615026339888573,0.04615026339888573,154,19839,,,,,,,,,,,,,,,,,,,,,,,,
0.04443013295531273,0.04443013295531273,155,19967,,,,,,,,,,,,,,,,,,,,,,,,
0.04620210826396942,0.04620210826396942,156,20095,,,,,,,,,,,,,,,,,,,,,,,,
0.05506431683897972,0.05506431683897972,157,20223,,,,,,,,,,,,,,,,,,,,,,,,
0.04839417710900307,0.04839417710900307,158,20351,,,,,,,,,,,,,,,,,,,,,,,,
0.054255690425634384,0.054255690425634384,159,20479,,,,,,,,,,,,,,,,,,,,,,,,
0.04798997938632965,0.04798997938632965,160,20607,,,,,,,,,,,,,,,,,,,,,,,,
0.1362546682357788,0.1362546682357788,161,20735,,,,,,,,,,,,,,,,,,,,,,,,
0.05554875358939171,0.05554875358939171,162,20863,,,,,,,,,,,,,,,,,,,,,,,,
0.09133926033973694,0.09133926033973694,163,20991,,,,,,,,,,,,,,,,,,,,,,,,
0.044658467173576355,0.044658467173576355,164,21119,,,,,,,,,,,,,,,,,,,,,,,,
0.04455378279089928,0.04455378279089928,165,21247,,,,,,,,,,,,,,,,,,,,,,,,
0.06479545682668686,0.06479545682668686,166,21375,,,,,,,,,,,,,,,,,,,,,,,,
0.046721894294023514,0.046721894294023514,167,21503,,,,,,,,,,,,,,,,,,,,,,,,
0.07749674469232559,0.07749674469232559,168,21631,,,,,,,,,,,,,,,,,,,,,,,,
0.04501822963356972,0.04501822963356972,169,21759,,,,,,,,,,,,,,,,,,,,,,,,
0.07441039383411407,0.07441039383411407,170,21887,,,,,,,,,,,,,,,,,,,,,,,,
0.04585142061114311,0.04585142061114311,171,22015,,,,,,,,,,,,,,,,,,,,,,,,
0.04405292123556137,0.04405292123556137,172,22143,,,,,,,,,,,,,,,,,,,,,,,,
0.10284874588251114,0.10284874588251114,173,22271,,,,,,,,,,,,,,,,,,,,,,,,
0.043885841965675354,0.043885841965675354,174,22399,,,,,,,,,,,,,,,,,,,,,,,,
0.07641880214214325,0.07641880214214325,175,22527,,,,,,,,,,,,,,,,,,,,,,,,
0.06630624085664749,0.06630624085664749,176,22655,,,,,,,,,,,,,,,,,,,,,,,,
0.04502399265766144,0.04502399265766144,177,22783,,,,,,,,,,,,,,,,,,,,,,,,
0.08257580548524857,0.08257580548524857,178,22911,,,,,,,,,,,,,,,,,,,,,,,,
0.0581083670258522,0.0581083670258522,179,23039,,,,,,,,,,,,,,,,,,,,,,,,
0.044335443526506424,0.044335443526506424,180,23167,,,,,,,,,,,,,,,,,,,,,,,,
0.08537089824676514,0.08537089824676514,181,23295,,,,,,,,,,,,,,,,,,,,,,,,
0.04318622127175331,0.04318622127175331,182,23423,,,,,,,,,,,,,,,,,,,,,,,,
0.05254894867539406,0.05254894867539406,183,23551,,,,,,,,,,,,,,,,,,,,,,,,
0.04259021580219269,0.04259021580219269,184,23679,,,,,,,,,,,,,,,,,,,,,,,,
0.11031264811754227,0.11031264811754227,185,23807,,,,,,,,,,,,,,,,,,,,,,,,
0.043121058493852615,0.043121058493852615,186,23935,,,,,,,,,,,,,,,,,,,,,,,,
0.10151143372058868,0.10151143372058868,187,24063,,,,,,,,,,,,,,,,,,,,,,,,
0.04476142302155495,0.04476142302155495,188,24191,,,,,,,,,,,,,,,,,,,,,,,,
0.08712542802095413,0.08712542802095413,189,24319,,,,,,,,,,,,,,,,,,,,,,,,
0.14075446128845215,0.14075446128845215,190,24447,,,,,,,,,,,,,,,,,,,,,,,,
0.04966903477907181,0.04966903477907181,191,24575,,,,,,,,,,,,,,,,,,,,,,,,
0.04479234665632248,0.04479234665632248,192,24703,,,,,,,,,,,,,,,,,,,,,,,,
0.04545046389102936,0.04545046389102936,193,24831,,,,,,,,,,,,,,,,,,,,,,,,
0.045120008289813995,0.045120008289813995,194,24959,,,,,,,,,,,,,,,,,,,,,,,,
0.06397085636854172,0.06397085636854172,195,25087,,,,,,,,,,,,,,,,,,,,,,,,
0.049031078815460205,0.049031078815460205,196,25215,,,,,,,,,,,,,,,,,,,,,,,,
0.08954798430204391,0.08954798430204391,197,25343,,,,,,,,,,,,,,,,,,,,,,,,
0.043669603765010834,0.043669603765010834,198,25471,,,,,,,,,,,,,,,,,,,,,,,,
0.08251690864562988,0.08251690864562988,199,25599,0.19318811249843465,1.8700534683091328,0.20917997315408995,0.10245342897298126,1.187304863234138,0.11272457248931075,0.05853366109327402,0.64083114730554,0.06374691204663782,0.04788942274031946,0.43666011008896044,0.05827413563938293,0.04804276135770719,0.44298188262452853,0.057640164479289664,0.04988844776535029,0.4741180514223751,0.057421907993767604,0.050295220840096605,0.48039838101006005,0.057428774122733804,0.04993630233030959,0.4836462749928998,0.057920300173571714
0.044499073177576065,0.044499073177576065,200,25727,,,,,,,,,,,,,,,,,,,,,,,,
0.05021872743964195,0.05021872743964195,201,25855,,,,,,,,,,,,,,,,,,,,,,,,
0.045669957995414734,0.045669957995414734,202,25983,,,,,,,,,,,,,,,,,,,,,,,,
0.04822394251823425,0.04822394251823425,203,26111,,,,,,,,,,,,,,,,,,,,,,,,
0.04229751229286194,0.04229751229286194,204,26239,,,,,,,,,,,,,,,,,,,,,,,,
0.07305210083723068,0.07305210083723068,205,26367,,,,,,,,,,,,,,,,,,,,,,,,
0.045411620289087296,0.045411620289087296,206,26495,,,,,,,,,,,,,,,,,,,,,,,,
0.1389474719762802,0.1389474719762802,207,26623,,,,,,,,,,,,,,,,,,,,,,,,
0.0449494905769825,0.0449494905769825,208,26751,,,,,,,,,,,,,,,,,,,,,,,,
0.04360741004347801,0.04360741004347801,209,26879,,,,,,,,,,,,,,,,,,,,,,,,
0.04615601524710655,0.04615601524710655,210,27007,,,,,,,,,,,,,,,,,,,,,,,,
0.04208485782146454,0.04208485782146454,211,27135,,,,,,,,,,,,,,,,,,,,,,,,
0.05735451728105545,0.05735451728105545,212,27263,,,,,,,,,,,,,,,,,,,,,,,,
0.09372839331626892,0.09372839331626892,213,27391,,,,,,,,,,,,,,,,,,,,,,,,
0.04343293607234955,0.04343293607234955,214,27519,,,,,,,,,,,,,,,,,,,,,,,,
0.042110029608011246,0.042110029608011246,215,27647,,,,,,,,,,,,,,,,,,,,,,,,
0.04509042575955391,0.04509042575955391,216,27775,,,,,,,,,,,,,,,,,,,,,,,,
0.043595317751169205,0.043595317751169205,217,27903,,,,,,,,,,,,,,,,,,,,,,,,
0.07564542442560196,0.07564542442560196,218,28031,,,,,,,,,,,,,,,,,,,,,,,,
0.05706404894590378,0.05706404894590378,219,28159,,,,,,,,,,,,,,,,,,,,,,,,
0.04506392776966095,0.04506392776966095,220,28287,,,,,,,,,,,,,,,,,,,,,,,,
0.0529741607606411,0.0529741607606411,221,28415,,,,,,,,,,,,,,,,,,,,,,,,
0.0840560644865036,0.0840560644865036,222,28543,,,,,,,,,,,,,,,,,,,,,,,,
0.09322047233581543,0.09322047233581543,223,28671,,,,,,,,,,,,,,,,,,,,,,,,
0.04602634906768799,0.04602634906768799,224,28799,,,,,,,,,,,,,,,,,,,,,,,,
0.17419013381004333,0.17419013381004333,225,28927,,,,,,,,,,,,,,,,,,,,,,,,
0.12145736813545227,0.12145736813545227,226,29055,,,,,,,,,,,,,,,,,,,,,,,,
0.07053212821483612,0.07053212821483612,227,29183,,,,,,,,,,,,,,,,,,,,,,,,
0.05802493542432785,0.05802493542432785,228,29311,,,,,,,,,,,,,,,,,,,,,,,,
0.051990751177072525,0.051990751177072525,229,29439,,,,,,,,,,,,,,,,,,,,,,,,
0.044669948518276215,0.044669948518276215,230,29567,,,,,,,,,,,,,,,,,,,,,,,,
0.053431496024131775,0.053431496024131775,231,29695,,,,,,,,,,,,,,,,,,,,,,,,
0.0433870293200016,0.0433870293200016,232,29823,,,,,,,,,,,,,,,,,,,,,,,,
0.10934556275606155,0.10934556275606155,233,29951,,,,,,,,,,,,,,,,,,,,,,,,
