train_loss,train_elbo_loss,epoch,step,val_CRPS_2.0,val_ND_2.0,val_NRMSE_2.0,val_CRPS_4.0,val_ND_4.0,val_NRMSE_4.0,val_CRPS_8.0,val_ND_8.0,val_NRMSE_8.0,val_CRPS_16.0,val_ND_16.0,val_NRMSE_16.0,val_CRPS_24.0,val_ND_24.0,val_NRMSE_24.0,val_CRPS_32.0,val_ND_32.0,val_NRMSE_32.0,val_CRPS_48.0,val_ND_48.0,val_NRMSE_48.0
0.005573547910898924,0.005573547910898924,249,31999,0.024150133227183256,0.027845141879467017,0.0378976221971212,0.018852007839218483,0.019309450863759726,0.029749330873330402,0.017712163516954774,0.01850336260144077,0.026996248916244876,0.01668940539275719,0.018436774317617404,0.024773238831151415,0.015612456070837036,0.018191915997580018,0.02422525328022208,0.01490307247607936,0.018428838771592806,0.02456773449758924,0.013364157964499444,0.017543019998729797,0.023995412382119934
0.005873437970876694,0.005873437970876694,250,32127,,,,,,,,,,,,,,,,,,,,,
0.005459006410092115,0.005459006410092115,251,32255,,,,,,,,,,,,,,,,,,,,,
0.005567761138081551,0.005567761138081551,252,32383,,,,,,,,,,,,,,,,,,,,,
0.006093773525208235,0.006093773525208235,253,32511,,,,,,,,,,,,,,,,,,,,,
0.005558365490287542,0.005558365490287542,254,32639,,,,,,,,,,,,,,,,,,,,,
0.006134473253041506,0.006134473253041506,255,32767,,,,,,,,,,,,,,,,,,,,,
0.005650894716382027,0.005650894716382027,256,32895,,,,,,,,,,,,,,,,,,,,,
0.005698997527360916,0.005698997527360916,257,33023,,,,,,,,,,,,,,,,,,,,,
0.005731354001909494,0.005731354001909494,258,33151,,,,,,,,,,,,,,,,,,,,,
0.00653273519128561,0.00653273519128561,259,33279,,,,,,,,,,,,,,,,,,,,,
0.005647279322147369,0.005647279322147369,260,33407,,,,,,,,,,,,,,,,,,,,,
0.005554373376071453,0.005554373376071453,261,33535,,,,,,,,,,,,,,,,,,,,,
0.007000815123319626,0.007000815123319626,262,33663,,,,,,,,,,,,,,,,,,,,,
0.005474562291055918,0.005474562291055918,263,33791,,,,,,,,,,,,,,,,,,,,,
0.005669211503118277,0.005669211503118277,264,33919,,,,,,,,,,,,,,,,,,,,,
0.005828212946653366,0.005828212946653366,265,34047,,,,,,,,,,,,,,,,,,,,,
0.005496277008205652,0.005496277008205652,266,34175,,,,,,,,,,,,,,,,,,,,,
0.006660332437604666,0.006660332437604666,267,34303,,,,,,,,,,,,,,,,,,,,,
0.005640875548124313,0.005640875548124313,268,34431,,,,,,,,,,,,,,,,,,,,,
0.005644049029797316,0.005644049029797316,269,34559,,,,,,,,,,,,,,,,,,,,,
0.005882894154638052,0.005882894154638052,270,34687,,,,,,,,,,,,,,,,,,,,,
0.005459635518491268,0.005459635518491268,271,34815,,,,,,,,,,,,,,,,,,,,,
0.006379338447004557,0.006379338447004557,272,34943,,,,,,,,,,,,,,,,,,,,,
0.0060541871935129166,0.0060541871935129166,273,35071,,,,,,,,,,,,,,,,,,,,,
0.005212572403252125,0.005212572403252125,274,35199,,,,,,,,,,,,,,,,,,,,,
0.005393835715949535,0.005393835715949535,275,35327,,,,,,,,,,,,,,,,,,,,,
0.005433674436062574,0.005433674436062574,276,35455,,,,,,,,,,,,,,,,,,,,,
0.005538675934076309,0.005538675934076309,277,35583,,,,,,,,,,,,,,,,,,,,,
0.005998104345053434,0.005998104345053434,278,35711,,,,,,,,,,,,,,,,,,,,,
0.005744616966694593,0.005744616966694593,279,35839,,,,,,,,,,,,,,,,,,,,,
0.004960240796208382,0.004960240796208382,280,35967,,,,,,,,,,,,,,,,,,,,,
0.0053816745057702065,0.0053816745057702065,281,36095,,,,,,,,,,,,,,,,,,,,,
0.005343229044228792,0.005343229044228792,282,36223,,,,,,,,,,,,,,,,,,,,,
0.005253884010016918,0.005253884010016918,283,36351,,,,,,,,,,,,,,,,,,,,,
0.005910729058086872,0.005910729058086872,284,36479,,,,,,,,,,,,,,,,,,,,,
0.006122083403170109,0.006122083403170109,285,36607,,,,,,,,,,,,,,,,,,,,,
0.0059415497817099094,0.0059415497817099094,286,36735,,,,,,,,,,,,,,,,,,,,,
0.005286244209855795,0.005286244209855795,287,36863,,,,,,,,,,,,,,,,,,,,,
0.005375462584197521,0.005375462584197521,288,36991,,,,,,,,,,,,,,,,,,,,,
0.005690154153853655,0.005690154153853655,289,37119,,,,,,,,,,,,,,,,,,,,,
0.005228167399764061,0.005228167399764061,290,37247,,,,,,,,,,,,,,,,,,,,,
0.005723182111978531,0.005723182111978531,291,37375,,,,,,,,,,,,,,,,,,,,,
0.006027284078299999,0.006027284078299999,292,37503,,,,,,,,,,,,,,,,,,,,,
0.005727561190724373,0.005727561190724373,293,37631,,,,,,,,,,,,,,,,,,,,,
0.005827640648931265,0.005827640648931265,294,37759,,,,,,,,,,,,,,,,,,,,,
0.0058791907504200935,0.0058791907504200935,295,37887,,,,,,,,,,,,,,,,,,,,,
0.005519533064216375,0.005519533064216375,296,38015,,,,,,,,,,,,,,,,,,,,,
0.005271362140774727,0.005271362140774727,297,38143,,,,,,,,,,,,,,,,,,,,,
0.005424411501735449,0.005424411501735449,298,38271,,,,,,,,,,,,,,,,,,,,,
0.0052093383856117725,0.0052093383856117725,299,38399,0.039948249977317905,0.05082650995668597,0.051587940116512,0.033688181117199734,0.03421750302151664,0.04635746943989336,0.029163098900865388,0.02927939568784322,0.0406714881257047,0.026652525964078383,0.02788336800819443,0.03740392260041208,0.025149023337944828,0.027289109687486653,0.035859128773129446,0.024166574100623797,0.026525920893820477,0.035135001363317854,0.02114884433092945,0.024455116658524623,0.034200493434587365
0.005300513003021479,0.005300513003021479,300,38527,,,,,,,,,,,,,,,,,,,,,
0.005667046643793583,0.005667046643793583,301,38655,,,,,,,,,,,,,,,,,,,,,
0.005783993285149336,0.005783993285149336,302,38783,,,,,,,,,,,,,,,,,,,,,
0.005759670864790678,0.005759670864790678,303,38911,,,,,,,,,,,,,,,,,,,,,
0.005677221342921257,0.005677221342921257,304,39039,,,,,,,,,,,,,,,,,,,,,
0.005214846692979336,0.005214846692979336,305,39167,,,,,,,,,,,,,,,,,,,,,
0.005163812544196844,0.005163812544196844,306,39295,,,,,,,,,,,,,,,,,,,,,
0.005526047199964523,0.005526047199964523,307,39423,,,,,,,,,,,,,,,,,,,,,
0.005509709939360619,0.005509709939360619,308,39551,,,,,,,,,,,,,,,,,,,,,
0.005742228124290705,0.005742228124290705,309,39679,,,,,,,,,,,,,,,,,,,,,
0.006879656575620174,0.006879656575620174,310,39807,,,,,,,,,,,,,,,,,,,,,
0.005554365459829569,0.005554365459829569,311,39935,,,,,,,,,,,,,,,,,,,,,
0.005428509321063757,0.005428509321063757,312,40063,,,,,,,,,,,,,,,,,,,,,
0.005150775890797377,0.005150775890797377,313,40191,,,,,,,,,,,,,,,,,,,,,
0.005211253650486469,0.005211253650486469,314,40319,,,,,,,,,,,,,,,,,,,,,
0.006039160303771496,0.006039160303771496,315,40447,,,,,,,,,,,,,,,,,,,,,
0.005813803058117628,0.005813803058117628,316,40575,,,,,,,,,,,,,,,,,,,,,
0.005669985432177782,0.005669985432177782,317,40703,,,,,,,,,,,,,,,,,,,,,
0.005800184793770313,0.005800184793770313,318,40831,,,,,,,,,,,,,,,,,,,,,
0.005294075235724449,0.005294075235724449,319,40959,,,,,,,,,,,,,,,,,,,,,
0.0055433111265301704,0.0055433111265301704,320,41087,,,,,,,,,,,,,,,,,,,,,
0.007322114892303944,0.007322114892303944,321,41215,,,,,,,,,,,,,,,,,,,,,
0.005365735851228237,0.005365735851228237,322,41343,,,,,,,,,,,,,,,,,,,,,
0.0052875615656375885,0.0052875615656375885,323,41471,,,,,,,,,,,,,,,,,,,,,
0.0049971165135502815,0.0049971165135502815,324,41599,,,,,,,,,,,,,,,,,,,,,
0.005269159097224474,0.005269159097224474,325,41727,,,,,,,,,,,,,,,,,,,,,
0.005163322668522596,0.005163322668522596,326,41855,,,,,,,,,,,,,,,,,,,,,
0.005493429489433765,0.005493429489433765,327,41983,,,,,,,,,,,,,,,,,,,,,
0.005816251039505005,0.005816251039505005,328,42111,,,,,,,,,,,,,,,,,,,,,
0.005338254384696484,0.005338254384696484,329,42239,,,,,,,,,,,,,,,,,,,,,
0.005521055776625872,0.005521055776625872,330,42367,,,,,,,,,,,,,,,,,,,,,
0.006008359603583813,0.006008359603583813,331,42495,,,,,,,,,,,,,,,,,,,,,
0.005860022269189358,0.005860022269189358,332,42623,,,,,,,,,,,,,,,,,,,,,
0.004832301754504442,0.004832301754504442,333,42751,,,,,,,,,,,,,,,,,,,,,
0.005002013873308897,0.005002013873308897,334,42879,,,,,,,,,,,,,,,,,,,,,
0.005640036892145872,0.005640036892145872,335,43007,,,,,,,,,,,,,,,,,,,,,
0.005432111211121082,0.005432111211121082,336,43135,,,,,,,,,,,,,,,,,,,,,
0.005656285211443901,0.005656285211443901,337,43263,,,,,,,,,,,,,,,,,,,,,
0.005626009311527014,0.005626009311527014,338,43391,,,,,,,,,,,,,,,,,,,,,
0.005169097799807787,0.005169097799807787,339,43519,,,,,,,,,,,,,,,,,,,,,
0.005128193646669388,0.005128193646669388,340,43647,,,,,,,,,,,,,,,,,,,,,
0.005961760878562927,0.005961760878562927,341,43775,,,,,,,,,,,,,,,,,,,,,
0.005724824499338865,0.005724824499338865,342,43903,,,,,,,,,,,,,,,,,,,,,
0.005202171858400106,0.005202171858400106,343,44031,,,,,,,,,,,,,,,,,,,,,
0.0049467976205050945,0.0049467976205050945,344,44159,,,,,,,,,,,,,,,,,,,,,
0.005416314583271742,0.005416314583271742,345,44287,,,,,,,,,,,,,,,,,,,,,
0.004948528949171305,0.004948528949171305,346,44415,,,,,,,,,,,,,,,,,,,,,
0.00633273646235466,0.00633273646235466,347,44543,,,,,,,,,,,,,,,,,,,,,
0.005259983707219362,0.005259983707219362,348,44671,,,,,,,,,,,,,,,,,,,,,
0.005405813455581665,0.005405813455581665,349,44799,0.07336320456958809,0.09125277057765685,0.09695104343060607,0.05486392506629779,0.05322327663773818,0.07482831035279165,0.04329474934945884,0.04247842320778143,0.06149159773135364,0.03883486274147498,0.03982738845727147,0.05264512920014398,0.03714506554064111,0.0388886982278391,0.05015027355380972,0.03528352774501685,0.037762696684162995,0.04815132280392462,0.03256886555377948,0.035823683915135324,0.048956151971899314
0.005821944680064917,0.005821944680064917,350,44927,,,,,,,,,,,,,,,,,,,,,
0.005153957288712263,0.005153957288712263,351,45055,,,,,,,,,,,,,,,,,,,,,
0.005253682378679514,0.005253682378679514,352,45183,,,,,,,,,,,,,,,,,,,,,
0.005847640801221132,0.005847640801221132,353,45311,,,,,,,,,,,,,,,,,,,,,
0.005761163774877787,0.005761163774877787,354,45439,,,,,,,,,,,,,,,,,,,,,
0.005524285603314638,0.005524285603314638,355,45567,,,,,,,,,,,,,,,,,,,,,
0.0050287707708776,0.0050287707708776,356,45695,,,,,,,,,,,,,,,,,,,,,
0.005511006806045771,0.005511006806045771,357,45823,,,,,,,,,,,,,,,,,,,,,
0.005634241737425327,0.005634241737425327,358,45951,,,,,,,,,,,,,,,,,,,,,
0.005557836964726448,0.005557836964726448,359,46079,,,,,,,,,,,,,,,,,,,,,
0.006161471828818321,0.006161471828818321,360,46207,,,,,,,,,,,,,,,,,,,,,
0.00552388234063983,0.00552388234063983,361,46335,,,,,,,,,,,,,,,,,,,,,
0.0051397839561104774,0.0051397839561104774,362,46463,,,,,,,,,,,,,,,,,,,,,
0.0056098513305187225,0.0056098513305187225,363,46591,,,,,,,,,,,,,,,,,,,,,
0.005070366431027651,0.005070366431027651,364,46719,,,,,,,,,,,,,,,,,,,,,
0.005063958931714296,0.005063958931714296,365,46847,,,,,,,,,,,,,,,,,,,,,
0.00519744586199522,0.00519744586199522,366,46975,,,,,,,,,,,,,,,,,,,,,
0.0056001110933721066,0.0056001110933721066,367,47103,,,,,,,,,,,,,,,,,,,,,
0.005614820867776871,0.005614820867776871,368,47231,,,,,,,,,,,,,,,,,,,,,
0.005203895270824432,0.005203895270824432,369,47359,,,,,,,,,,,,,,,,,,,,,
0.005655224900692701,0.005655224900692701,370,47487,,,,,,,,,,,,,,,,,,,,,
0.00529403006657958,0.00529403006657958,371,47615,,,,,,,,,,,,,,,,,,,,,
0.004728438798338175,0.004728438798338175,372,47743,,,,,,,,,,,,,,,,,,,,,
0.005553483963012695,0.005553483963012695,373,47871,,,,,,,,,,,,,,,,,,,,,
0.005624107085168362,0.005624107085168362,374,47999,,,,,,,,,,,,,,,,,,,,,
0.0054030464962124825,0.0054030464962124825,375,48127,,,,,,,,,,,,,,,,,,,,,
0.005334342364221811,0.005334342364221811,376,48255,,,,,,,,,,,,,,,,,,,,,
0.004817038308829069,0.004817038308829069,377,48383,,,,,,,,,,,,,,,,,,,,,
0.005406389012932777,0.005406389012932777,378,48511,,,,,,,,,,,,,,,,,,,,,
0.005341093987226486,0.005341093987226486,379,48639,,,,,,,,,,,,,,,,,,,,,
0.005728432442992926,0.005728432442992926,380,48767,,,,,,,,,,,,,,,,,,,,,
0.0056815966963768005,0.0056815966963768005,381,48895,,,,,,,,,,,,,,,,,,,,,
0.004935855511575937,0.004935855511575937,382,49023,,,,,,,,,,,,,,,,,,,,,
0.005652082152664661,0.005652082152664661,383,49151,,,,,,,,,,,,,,,,,,,,,
0.0051906537264585495,0.0051906537264585495,384,49279,,,,,,,,,,,,,,,,,,,,,
0.005313877481967211,0.005313877481967211,385,49407,,,,,,,,,,,,,,,,,,,,,
0.0055415574461221695,0.0055415574461221695,386,49535,,,,,,,,,,,,,,,,,,,,,
0.005269994959235191,0.005269994959235191,387,49663,,,,,,,,,,,,,,,,,,,,,
0.005545591935515404,0.005545591935515404,388,49791,,,,,,,,,,,,,,,,,,,,,
0.005237056408077478,0.005237056408077478,389,49919,,,,,,,,,,,,,,,,,,,,,
0.005066049750894308,0.005066049750894308,390,50047,,,,,,,,,,,,,,,,,,,,,
0.005463833454996347,0.005463833454996347,391,50175,,,,,,,,,,,,,,,,,,,,,
0.005174226127564907,0.005174226127564907,392,50303,,,,,,,,,,,,,,,,,,,,,
0.0058175972662866116,0.0058175972662866116,393,50431,,,,,,,,,,,,,,,,,,,,,
0.005100964102894068,0.005100964102894068,394,50559,,,,,,,,,,,,,,,,,,,,,
0.004984826315194368,0.004984826315194368,395,50687,,,,,,,,,,,,,,,,,,,,,
0.005633204244077206,0.005633204244077206,396,50815,,,,,,,,,,,,,,,,,,,,,
0.005483676679432392,0.005483676679432392,397,50943,,,,,,,,,,,,,,,,,,,,,
0.005444616079330444,0.005444616079330444,398,51071,,,,,,,,,,,,,,,,,,,,,
0.006176374386996031,0.006176374386996031,399,51199,0.053028736835065586,0.06968086674062628,0.06558138980779281,0.04553827301542633,0.04668409642664832,0.05911074278464657,0.04018019162017993,0.04020792560718955,0.053441853868471945,0.03752024079214941,0.038453195522612664,0.049436764760832676,0.03639427246997774,0.03774851459934677,0.04823482777416405,0.0351082112111742,0.03689198197276033,0.04713655959463702,0.03212405356900914,0.03432361374170301,0.04705509053344769
0.005405844189226627,0.005405844189226627,400,51327,,,,,,,,,,,,,,,,,,,,,
0.005178659223020077,0.005178659223020077,401,51455,,,,,,,,,,,,,,,,,,,,,
0.004956935532391071,0.004956935532391071,402,51583,,,,,,,,,,,,,,,,,,,,,
0.004871963057667017,0.004871963057667017,403,51711,,,,,,,,,,,,,,,,,,,,,
0.0055983890779316425,0.0055983890779316425,404,51839,,,,,,,,,,,,,,,,,,,,,
0.005110715515911579,0.005110715515911579,405,51967,,,,,,,,,,,,,,,,,,,,,
0.0056024109944701195,0.0056024109944701195,406,52095,,,,,,,,,,,,,,,,,,,,,
0.004809111822396517,0.004809111822396517,407,52223,,,,,,,,,,,,,,,,,,,,,
0.0054296888411045074,0.0054296888411045074,408,52351,,,,,,,,,,,,,,,,,,,,,
0.00526089733466506,0.00526089733466506,409,52479,,,,,,,,,,,,,,,,,,,,,
0.004838854074478149,0.004838854074478149,410,52607,,,,,,,,,,,,,,,,,,,,,
0.004901681561022997,0.004901681561022997,411,52735,,,,,,,,,,,,,,,,,,,,,
0.0055579254403710365,0.0055579254403710365,412,52863,,,,,,,,,,,,,,,,,,,,,
0.005592274479568005,0.005592274479568005,413,52991,,,,,,,,,,,,,,,,,,,,,
0.004878159612417221,0.004878159612417221,414,53119,,,,,,,,,,,,,,,,,,,,,
0.004997698124498129,0.004997698124498129,415,53247,,,,,,,,,,,,,,,,,,,,,
0.005340868607163429,0.005340868607163429,416,53375,,,,,,,,,,,,,,,,,,,,,
0.005080381873995066,0.005080381873995066,417,53503,,,,,,,,,,,,,,,,,,,,,
0.0048433709889650345,0.0048433709889650345,418,53631,,,,,,,,,,,,,,,,,,,,,
0.005367529112845659,0.005367529112845659,419,53759,,,,,,,,,,,,,,,,,,,,,
0.005113564897328615,0.005113564897328615,420,53887,,,,,,,,,,,,,,,,,,,,,
0.0051950751803815365,0.0051950751803815365,421,54015,,,,,,,,,,,,,,,,,,,,,
0.004981341306120157,0.004981341306120157,422,54143,,,,,,,,,,,,,,,,,,,,,
0.005072248168289661,0.005072248168289661,423,54271,,,,,,,,,,,,,,,,,,,,,
0.0048198639415204525,0.0048198639415204525,424,54399,,,,,,,,,,,,,,,,,,,,,
0.004989428445696831,0.004989428445696831,425,54527,,,,,,,,,,,,,,,,,,,,,
0.005474069621413946,0.005474069621413946,426,54655,,,,,,,,,,,,,,,,,,,,,
0.005262281745672226,0.005262281745672226,427,54783,,,,,,,,,,,,,,,,,,,,,
0.005347593687474728,0.005347593687474728,428,54911,,,,,,,,,,,,,,,,,,,,,
0.005185835063457489,0.005185835063457489,429,55039,,,,,,,,,,,,,,,,,,,,,
0.005575596820563078,0.005575596820563078,430,55167,,,,,,,,,,,,,,,,,,,,,
0.005031286273151636,0.005031286273151636,431,55295,,,,,,,,,,,,,,,,,,,,,
0.005305986385792494,0.005305986385792494,432,55423,,,,,,,,,,,,,,,,,,,,,
0.004921821877360344,0.004921821877360344,433,55551,,,,,,,,,,,,,,,,,,,,,
0.005632135085761547,0.005632135085761547,434,55679,,,,,,,,,,,,,,,,,,,,,
0.005022611003369093,0.005022611003369093,435,55807,,,,,,,,,,,,,,,,,,,,,
0.005314263515174389,0.005314263515174389,436,55935,,,,,,,,,,,,,,,,,,,,,
0.005516706500202417,0.005516706500202417,437,56063,,,,,,,,,,,,,,,,,,,,,
0.005267199594527483,0.005267199594527483,438,56191,,,,,,,,,,,,,,,,,,,,,
0.005442141089588404,0.005442141089588404,439,56319,,,,,,,,,,,,,,,,,,,,,
0.00527177844196558,0.00527177844196558,440,56447,,,,,,,,,,,,,,,,,,,,,
0.005216841585934162,0.005216841585934162,441,56575,,,,,,,,,,,,,,,,,,,,,
0.005171093158423901,0.005171093158423901,442,56703,,,,,,,,,,,,,,,,,,,,,
0.004724158439785242,0.004724158439785242,443,56831,,,,,,,,,,,,,,,,,,,,,
0.004918975289911032,0.004918975289911032,444,56959,,,,,,,,,,,,,,,,,,,,,
0.0053439936600625515,0.0053439936600625515,445,57087,,,,,,,,,,,,,,,,,,,,,
0.004957527853548527,0.004957527853548527,446,57215,,,,,,,,,,,,,,,,,,,,,
0.005181496497243643,0.005181496497243643,447,57343,,,,,,,,,,,,,,,,,,,,,
0.004953889176249504,0.004953889176249504,448,57471,,,,,,,,,,,,,,,,,,,,,
0.005324498750269413,0.005324498750269413,449,57599,0.06684003064392234,0.08537318506212631,0.08504990182483413,0.047902792579308934,0.046361148771798984,0.06630177531870997,0.036967982086072076,0.03621915735481508,0.05365169833646406,0.03265071146319476,0.03351680383799917,0.04518640997483109,0.030999827468687895,0.03224929463608912,0.04245391621244332,0.02924487052778549,0.030976034721091516,0.04104844714711972,0.025068227193859077,0.027284965034346447,0.0395607266391918
0.005068668629974127,0.005068668629974127,450,57727,,,,,,,,,,,,,,,,,,,,,
0.005509659647941589,0.005509659647941589,451,57855,,,,,,,,,,,,,,,,,,,,,
0.005880171898752451,0.005880171898752451,452,57983,,,,,,,,,,,,,,,,,,,,,
0.0050163473933935165,0.0050163473933935165,453,58111,,,,,,,,,,,,,,,,,,,,,
0.00550356600433588,0.00550356600433588,454,58239,,,,,,,,,,,,,,,,,,,,,
0.0051038130186498165,0.0051038130186498165,455,58367,,,,,,,,,,,,,,,,,,,,,
0.005013641901314259,0.005013641901314259,456,58495,,,,,,,,,,,,,,,,,,,,,
0.004716690629720688,0.004716690629720688,457,58623,,,,,,,,,,,,,,,,,,,,,
0.0052517992444336414,0.0052517992444336414,458,58751,,,,,,,,,,,,,,,,,,,,,
0.004939081612974405,0.004939081612974405,459,58879,,,,,,,,,,,,,,,,,,,,,
0.005207251291722059,0.005207251291722059,460,59007,,,,,,,,,,,,,,,,,,,,,
0.0048166546039283276,0.0048166546039283276,461,59135,,,,,,,,,,,,,,,,,,,,,
0.005247578490525484,0.005247578490525484,462,59263,,,,,,,,,,,,,,,,,,,,,
0.005132542923092842,0.005132542923092842,463,59391,,,,,,,,,,,,,,,,,,,,,
0.0050304667092859745,0.0050304667092859745,464,59519,,,,,,,,,,,,,,,,,,,,,
0.005219671409577131,0.005219671409577131,465,59647,,,,,,,,,,,,,,,,,,,,,
0.005006671417504549,0.005006671417504549,466,59775,,,,,,,,,,,,,,,,,,,,,
0.0053120944648981094,0.0053120944648981094,467,59903,,,,,,,,,,,,,,,,,,,,,
0.005131689365953207,0.005131689365953207,468,60031,,,,,,,,,,,,,,,,,,,,,
0.005042036063969135,0.005042036063969135,469,60159,,,,,,,,,,,,,,,,,,,,,
0.005518122110515833,0.005518122110515833,470,60287,,,,,,,,,,,,,,,,,,,,,
0.004781376104801893,0.004781376104801893,471,60415,,,,,,,,,,,,,,,,,,,,,
0.004983977414667606,0.004983977414667606,472,60543,,,,,,,,,,,,,,,,,,,,,
0.004664232023060322,0.004664232023060322,473,60671,,,,,,,,,,,,,,,,,,,,,
0.004893140401691198,0.004893140401691198,474,60799,,,,,,,,,,,,,,,,,,,,,
0.0051889256574213505,0.0051889256574213505,475,60927,,,,,,,,,,,,,,,,,,,,,
0.004890843294560909,0.004890843294560909,476,61055,,,,,,,,,,,,,,,,,,,,,
0.005195655394345522,0.005195655394345522,477,61183,,,,,,,,,,,,,,,,,,,,,
0.004629325121641159,0.004629325121641159,478,61311,,,,,,,,,,,,,,,,,,,,,
0.0053925723768770695,0.0053925723768770695,479,61439,,,,,,,,,,,,,,,,,,,,,
0.004786545876413584,0.004786545876413584,480,61567,,,,,,,,,,,,,,,,,,,,,
0.005161014851182699,0.005161014851182699,481,61695,,,,,,,,,,,,,,,,,,,,,
0.005312698893249035,0.005312698893249035,482,61823,,,,,,,,,,,,,,,,,,,,,
0.005424260627478361,0.005424260627478361,483,61951,,,,,,,,,,,,,,,,,,,,,
0.004955179523676634,0.004955179523676634,484,62079,,,,,,,,,,,,,,,,,,,,,
0.005684916395694017,0.005684916395694017,485,62207,,,,,,,,,,,,,,,,,,,,,
0.0047032819129526615,0.0047032819129526615,486,62335,,,,,,,,,,,,,,,,,,,,,
0.0052518039010465145,0.0052518039010465145,487,62463,,,,,,,,,,,,,,,,,,,,,
0.00468804594129324,0.00468804594129324,488,62591,,,,,,,,,,,,,,,,,,,,,
0.005418253596872091,0.005418253596872091,489,62719,,,,,,,,,,,,,,,,,,,,,
0.005098252557218075,0.005098252557218075,490,62847,,,,,,,,,,,,,,,,,,,,,
0.004845432937145233,0.004845432937145233,491,62975,,,,,,,,,,,,,,,,,,,,,
0.005291313864290714,0.005291313864290714,492,63103,,,,,,,,,,,,,,,,,,,,,
0.0050444090738892555,0.0050444090738892555,493,63231,,,,,,,,,,,,,,,,,,,,,
0.004807883873581886,0.004807883873581886,494,63359,,,,,,,,,,,,,,,,,,,,,
0.00519142160192132,0.00519142160192132,495,63487,,,,,,,,,,,,,,,,,,,,,
0.005013153422623873,0.005013153422623873,496,63615,,,,,,,,,,,,,,,,,,,,,
0.005335437133908272,0.005335437133908272,497,63743,,,,,,,,,,,,,,,,,,,,,
0.004921762738376856,0.004921762738376856,498,63871,,,,,,,,,,,,,,,,,,,,,
