train_loss,train_elbo_loss,epoch,step,val_CRPS_2.0,val_ND_2.0,val_NRMSE_2.0,val_CRPS_4.0,val_ND_4.0,val_NRMSE_4.0,val_CRPS_8.0,val_ND_8.0,val_NRMSE_8.0,val_CRPS_16.0,val_ND_16.0,val_NRMSE_16.0,val_CRPS_24.0,val_ND_24.0,val_NRMSE_24.0,val_CRPS_32.0,val_ND_32.0,val_NRMSE_32.0,val_CRPS_48.0,val_ND_48.0,val_NRMSE_48.0
0.005158466286957264,0.005158466286957264,499,63999,0.04071948344469229,0.05183278216097845,0.043152084765514055,0.03077139338263562,0.030740047900017865,0.04140392119139342,0.026713460850335952,0.02697480509558895,0.03781774431593224,0.024480006788380828,0.025131674511312374,0.03453701226002724,0.02362230194761552,0.024683200386012134,0.033587399845932765,0.022035291879346386,0.023461641502192345,0.032594849835454014,0.018654604660188045,0.020885937955423015,0.03048240171921699
0.0050627440214157104,0.0050627440214157104,500,64127,,,,,,,,,,,,,,,,,,,,,
0.00447604525834322,0.00447604525834322,501,64255,,,,,,,,,,,,,,,,,,,,,
0.004814556799829006,0.004814556799829006,502,64383,,,,,,,,,,,,,,,,,,,,,
0.005109973251819611,0.005109973251819611,503,64511,,,,,,,,,,,,,,,,,,,,,
0.005271156318485737,0.005271156318485737,504,64639,,,,,,,,,,,,,,,,,,,,,
0.005155719816684723,0.005155719816684723,505,64767,,,,,,,,,,,,,,,,,,,,,
0.005206148140132427,0.005206148140132427,506,64895,,,,,,,,,,,,,,,,,,,,,
0.0053819469176232815,0.0053819469176232815,507,65023,,,,,,,,,,,,,,,,,,,,,
0.005485583562403917,0.005485583562403917,508,65151,,,,,,,,,,,,,,,,,,,,,
0.0047685205936431885,0.0047685205936431885,509,65279,,,,,,,,,,,,,,,,,,,,,
0.005049760453402996,0.005049760453402996,510,65407,,,,,,,,,,,,,,,,,,,,,
0.004452946595847607,0.004452946595847607,511,65535,,,,,,,,,,,,,,,,,,,,,
0.005363287404179573,0.005363287404179573,512,65663,,,,,,,,,,,,,,,,,,,,,
0.005129537079483271,0.005129537079483271,513,65791,,,,,,,,,,,,,,,,,,,,,
0.004700264893472195,0.004700264893472195,514,65919,,,,,,,,,,,,,,,,,,,,,
0.004723257385194302,0.004723257385194302,515,66047,,,,,,,,,,,,,,,,,,,,,
0.005179439205676317,0.005179439205676317,516,66175,,,,,,,,,,,,,,,,,,,,,
0.004792122635990381,0.004792122635990381,517,66303,,,,,,,,,,,,,,,,,,,,,
0.005041585303843021,0.005041585303843021,518,66431,,,,,,,,,,,,,,,,,,,,,
0.0046496307477355,0.0046496307477355,519,66559,,,,,,,,,,,,,,,,,,,,,
0.004969220142811537,0.004969220142811537,520,66687,,,,,,,,,,,,,,,,,,,,,
0.004595533944666386,0.004595533944666386,521,66815,,,,,,,,,,,,,,,,,,,,,
0.0054865493439137936,0.0054865493439137936,522,66943,,,,,,,,,,,,,,,,,,,,,
0.004893926437944174,0.004893926437944174,523,67071,,,,,,,,,,,,,,,,,,,,,
0.0044217463582754135,0.0044217463582754135,524,67199,,,,,,,,,,,,,,,,,,,,,
0.004879387561231852,0.004879387561231852,525,67327,,,,,,,,,,,,,,,,,,,,,
0.004887357819825411,0.004887357819825411,526,67455,,,,,,,,,,,,,,,,,,,,,
0.004875899758189917,0.004875899758189917,527,67583,,,,,,,,,,,,,,,,,,,,,
0.00479543162509799,0.00479543162509799,528,67711,,,,,,,,,,,,,,,,,,,,,
0.005671307444572449,0.005671307444572449,529,67839,,,,,,,,,,,,,,,,,,,,,
0.004918162245303392,0.004918162245303392,530,67967,,,,,,,,,,,,,,,,,,,,,
0.004788178484886885,0.004788178484886885,531,68095,,,,,,,,,,,,,,,,,,,,,
0.004405655898153782,0.004405655898153782,532,68223,,,,,,,,,,,,,,,,,,,,,
0.005101413931697607,0.005101413931697607,533,68351,,,,,,,,,,,,,,,,,,,,,
0.004883220419287682,0.004883220419287682,534,68479,,,,,,,,,,,,,,,,,,,,,
0.0055961012840271,0.0055961012840271,535,68607,,,,,,,,,,,,,,,,,,,,,
0.004828164353966713,0.004828164353966713,536,68735,,,,,,,,,,,,,,,,,,,,,
0.004849937744438648,0.004849937744438648,537,68863,,,,,,,,,,,,,,,,,,,,,
0.004902479238808155,0.004902479238808155,538,68991,,,,,,,,,,,,,,,,,,,,,
0.005192343145608902,0.005192343145608902,539,69119,,,,,,,,,,,,,,,,,,,,,
0.0048308903351426125,0.0048308903351426125,540,69247,,,,,,,,,,,,,,,,,,,,,
0.004543791990727186,0.004543791990727186,541,69375,,,,,,,,,,,,,,,,,,,,,
0.004645004402846098,0.004645004402846098,542,69503,,,,,,,,,,,,,,,,,,,,,
0.005305108614265919,0.005305108614265919,543,69631,,,,,,,,,,,,,,,,,,,,,
0.005507052410393953,0.005507052410393953,544,69759,,,,,,,,,,,,,,,,,,,,,
0.005259734112769365,0.005259734112769365,545,69887,,,,,,,,,,,,,,,,,,,,,
0.004480456002056599,0.004480456002056599,546,70015,,,,,,,,,,,,,,,,,,,,,
0.004511350300163031,0.004511350300163031,547,70143,,,,,,,,,,,,,,,,,,,,,
0.004675010684877634,0.004675010684877634,548,70271,,,,,,,,,,,,,,,,,,,,,
0.0052263010293245316,0.0052263010293245316,549,70399,0.047857495373207215,0.06254377329476801,0.054547707514447485,0.03341055835692465,0.03324858273748067,0.04555261898603043,0.02703550092646299,0.02695485064082041,0.03899639081056424,0.02493625846587733,0.02566426104960742,0.03520768631990604,0.023462992643987244,0.024455031074179664,0.03390460567032589,0.02239247940922693,0.024058282256058414,0.032910258447249305,0.01831814343493962,0.02099074121035707,0.030749889090048735
0.0048873890191316605,0.0048873890191316605,550,70527,,,,,,,,,,,,,,,,,,,,,
0.004717279225587845,0.004717279225587845,551,70655,,,,,,,,,,,,,,,,,,,,,
0.004916312173008919,0.004916312173008919,552,70783,,,,,,,,,,,,,,,,,,,,,
0.0051928008906543255,0.0051928008906543255,553,70911,,,,,,,,,,,,,,,,,,,,,
0.005716906860470772,0.005716906860470772,554,71039,,,,,,,,,,,,,,,,,,,,,
0.004880055785179138,0.004880055785179138,555,71167,,,,,,,,,,,,,,,,,,,,,
0.004837038926780224,0.004837038926780224,556,71295,,,,,,,,,,,,,,,,,,,,,
0.004837709479033947,0.004837709479033947,557,71423,,,,,,,,,,,,,,,,,,,,,
0.004998903721570969,0.004998903721570969,558,71551,,,,,,,,,,,,,,,,,,,,,
0.005687580443918705,0.005687580443918705,559,71679,,,,,,,,,,,,,,,,,,,,,
0.004779777955263853,0.004779777955263853,560,71807,,,,,,,,,,,,,,,,,,,,,
0.004646032117307186,0.004646032117307186,561,71935,,,,,,,,,,,,,,,,,,,,,
0.00486387312412262,0.00486387312412262,562,72063,,,,,,,,,,,,,,,,,,,,,
0.005108186509460211,0.005108186509460211,563,72191,,,,,,,,,,,,,,,,,,,,,
0.004690180066972971,0.004690180066972971,564,72319,,,,,,,,,,,,,,,,,,,,,
0.004830541554838419,0.004830541554838419,565,72447,,,,,,,,,,,,,,,,,,,,,
0.005378716625273228,0.005378716625273228,566,72575,,,,,,,,,,,,,,,,,,,,,
0.004545201547443867,0.004545201547443867,567,72703,,,,,,,,,,,,,,,,,,,,,
0.004581657238304615,0.004581657238304615,568,72831,,,,,,,,,,,,,,,,,,,,,
0.0050034914165735245,0.0050034914165735245,569,72959,,,,,,,,,,,,,,,,,,,,,
0.004883617628365755,0.004883617628365755,570,73087,,,,,,,,,,,,,,,,,,,,,
0.004695259965956211,0.004695259965956211,571,73215,,,,,,,,,,,,,,,,,,,,,
0.0059266346506774426,0.0059266346506774426,572,73343,,,,,,,,,,,,,,,,,,,,,
0.005441134329885244,0.005441134329885244,573,73471,,,,,,,,,,,,,,,,,,,,,
0.004619392100721598,0.004619392100721598,574,73599,,,,,,,,,,,,,,,,,,,,,
0.004761483054608107,0.004761483054608107,575,73727,,,,,,,,,,,,,,,,,,,,,
0.004501459654420614,0.004501459654420614,576,73855,,,,,,,,,,,,,,,,,,,,,
0.0050978693179786205,0.0050978693179786205,577,73983,,,,,,,,,,,,,,,,,,,,,
0.004930573515594006,0.004930573515594006,578,74111,,,,,,,,,,,,,,,,,,,,,
0.004374056123197079,0.004374056123197079,579,74239,,,,,,,,,,,,,,,,,,,,,
0.004397125914692879,0.004397125914692879,580,74367,,,,,,,,,,,,,,,,,,,,,
0.004931907635182142,0.004931907635182142,581,74495,,,,,,,,,,,,,,,,,,,,,
0.004580030683428049,0.004580030683428049,582,74623,,,,,,,,,,,,,,,,,,,,,
0.0047292932868003845,0.0047292932868003845,583,74751,,,,,,,,,,,,,,,,,,,,,
0.005029838532209396,0.005029838532209396,584,74879,,,,,,,,,,,,,,,,,,,,,
0.004901021718978882,0.004901021718978882,585,75007,,,,,,,,,,,,,,,,,,,,,
0.0048986878246068954,0.0048986878246068954,586,75135,,,,,,,,,,,,,,,,,,,,,
0.004972819238901138,0.004972819238901138,587,75263,,,,,,,,,,,,,,,,,,,,,
0.005164904519915581,0.005164904519915581,588,75391,,,,,,,,,,,,,,,,,,,,,
0.005120954476296902,0.005120954476296902,589,75519,,,,,,,,,,,,,,,,,,,,,
0.00496057141572237,0.00496057141572237,590,75647,,,,,,,,,,,,,,,,,,,,,
0.005039152689278126,0.005039152689278126,591,75775,,,,,,,,,,,,,,,,,,,,,
0.0047370148822665215,0.0047370148822665215,592,75903,,,,,,,,,,,,,,,,,,,,,
0.004671779926866293,0.004671779926866293,593,76031,,,,,,,,,,,,,,,,,,,,,
0.0048589338548481464,0.0048589338548481464,594,76159,,,,,,,,,,,,,,,,,,,,,
0.004694125149399042,0.004694125149399042,595,76287,,,,,,,,,,,,,,,,,,,,,
0.0044418033212423325,0.0044418033212423325,596,76415,,,,,,,,,,,,,,,,,,,,,
0.00482651824131608,0.00482651824131608,597,76543,,,,,,,,,,,,,,,,,,,,,
0.004742632620036602,0.004742632620036602,598,76671,,,,,,,,,,,,,,,,,,,,,
0.004669160582125187,0.004669160582125187,599,76799,0.06741268325903073,0.0873076534108106,0.08260171698023429,0.0473425665332169,0.04866003425166014,0.06495642974695301,0.032646531329863594,0.0311645343513881,0.04918683576377806,0.027700335072352755,0.02826909624467111,0.040214003940829884,0.02642070824856078,0.02754950425875447,0.0375123048130414,0.0244745399238042,0.025789006705547162,0.03524712133540373,0.02033055170169514,0.02296247741720647,0.03268700914418782
0.004379656165838242,0.004379656165838242,600,76927,,,,,,,,,,,,,,,,,,,,,
0.004904733970761299,0.004904733970761299,601,77055,,,,,,,,,,,,,,,,,,,,,
0.005211828742176294,0.005211828742176294,602,77183,,,,,,,,,,,,,,,,,,,,,
0.004637938924133778,0.004637938924133778,603,77311,,,,,,,,,,,,,,,,,,,,,
0.005314820446074009,0.005314820446074009,604,77439,,,,,,,,,,,,,,,,,,,,,
0.004714164417237043,0.004714164417237043,605,77567,,,,,,,,,,,,,,,,,,,,,
0.00459693418815732,0.00459693418815732,606,77695,,,,,,,,,,,,,,,,,,,,,
0.005179334431886673,0.005179334431886673,607,77823,,,,,,,,,,,,,,,,,,,,,
0.005115988664329052,0.005115988664329052,608,77951,,,,,,,,,,,,,,,,,,,,,
0.004617833532392979,0.004617833532392979,609,78079,,,,,,,,,,,,,,,,,,,,,
0.004424446262419224,0.004424446262419224,610,78207,,,,,,,,,,,,,,,,,,,,,
0.005097806453704834,0.005097806453704834,611,78335,,,,,,,,,,,,,,,,,,,,,
0.004888557363301516,0.004888557363301516,612,78463,,,,,,,,,,,,,,,,,,,,,
0.004954316187649965,0.004954316187649965,613,78591,,,,,,,,,,,,,,,,,,,,,
0.004683424718677998,0.004683424718677998,614,78719,,,,,,,,,,,,,,,,,,,,,
0.004762131720781326,0.004762131720781326,615,78847,,,,,,,,,,,,,,,,,,,,,
0.005017640069127083,0.005017640069127083,616,78975,,,,,,,,,,,,,,,,,,,,,
0.005632190033793449,0.005632190033793449,617,79103,,,,,,,,,,,,,,,,,,,,,
0.005169502459466457,0.005169502459466457,618,79231,,,,,,,,,,,,,,,,,,,,,
0.00475268205627799,0.00475268205627799,619,79359,,,,,,,,,,,,,,,,,,,,,
0.004681237041950226,0.004681237041950226,620,79487,,,,,,,,,,,,,,,,,,,,,
0.005033719819039106,0.005033719819039106,621,79615,,,,,,,,,,,,,,,,,,,,,
0.004476483445614576,0.004476483445614576,622,79743,,,,,,,,,,,,,,,,,,,,,
0.004995398689061403,0.004995398689061403,623,79871,,,,,,,,,,,,,,,,,,,,,
0.004455829970538616,0.004455829970538616,624,79999,,,,,,,,,,,,,,,,,,,,,
0.0048971534706652164,0.0048971534706652164,625,80127,,,,,,,,,,,,,,,,,,,,,
0.0048965266905725,0.0048965266905725,626,80255,,,,,,,,,,,,,,,,,,,,,
0.004416430369019508,0.004416430369019508,627,80383,,,,,,,,,,,,,,,,,,,,,
0.005083979107439518,0.005083979107439518,628,80511,,,,,,,,,,,,,,,,,,,,,
0.005126106087118387,0.005126106087118387,629,80639,,,,,,,,,,,,,,,,,,,,,
0.005011939909309149,0.005011939909309149,630,80767,,,,,,,,,,,,,,,,,,,,,
0.004920517560094595,0.004920517560094595,631,80895,,,,,,,,,,,,,,,,,,,,,
0.005117776338011026,0.005117776338011026,632,81023,,,,,,,,,,,,,,,,,,,,,
0.004904004745185375,0.004904004745185375,633,81151,,,,,,,,,,,,,,,,,,,,,
0.00456097861751914,0.00456097861751914,634,81279,,,,,,,,,,,,,,,,,,,,,
0.004922986961901188,0.004922986961901188,635,81407,,,,,,,,,,,,,,,,,,,,,
0.004540573805570602,0.004540573805570602,636,81535,,,,,,,,,,,,,,,,,,,,,
0.004623448476195335,0.004623448476195335,637,81663,,,,,,,,,,,,,,,,,,,,,
0.004784851800650358,0.004784851800650358,638,81791,,,,,,,,,,,,,,,,,,,,,
0.0050424495711922646,0.0050424495711922646,639,81919,,,,,,,,,,,,,,,,,,,,,
0.004978154320269823,0.004978154320269823,640,82047,,,,,,,,,,,,,,,,,,,,,
0.00460384227335453,0.00460384227335453,641,82175,,,,,,,,,,,,,,,,,,,,,
0.0044268593192100525,0.0044268593192100525,642,82303,,,,,,,,,,,,,,,,,,,,,
0.005001324228942394,0.005001324228942394,643,82431,,,,,,,,,,,,,,,,,,,,,
0.004780592396855354,0.004780592396855354,644,82559,,,,,,,,,,,,,,,,,,,,,
0.004317182581871748,0.004317182581871748,645,82687,,,,,,,,,,,,,,,,,,,,,
0.004667629022151232,0.004667629022151232,646,82815,,,,,,,,,,,,,,,,,,,,,
0.005528843961656094,0.005528843961656094,647,82943,,,,,,,,,,,,,,,,,,,,,
0.005022376775741577,0.005022376775741577,648,83071,,,,,,,,,,,,,,,,,,,,,
0.004675555042922497,0.004675555042922497,649,83199,0.03096350431829183,0.03934334120801028,0.03327710680862794,0.02383068239849077,0.024258229446978634,0.031753448985788545,0.021038301814062212,0.021555735572171546,0.02979711997313372,0.01974182280930893,0.020494484837569642,0.027844093564550268,0.018335737092730245,0.019620666040870042,0.02667777237902686,0.01680825292132376,0.0182560009987577,0.025857035051760326,0.013275370487341016,0.015564619502025099,0.02300804218272739
0.004695764742791653,0.004695764742791653,650,83327,,,,,,,,,,,,,,,,,,,,,
0.004638118203729391,0.004638118203729391,651,83455,,,,,,,,,,,,,,,,,,,,,
0.004527044016867876,0.004527044016867876,652,83583,,,,,,,,,,,,,,,,,,,,,
0.0048029120080173016,0.0048029120080173016,653,83711,,,,,,,,,,,,,,,,,,,,,
0.004983496852219105,0.004983496852219105,654,83839,,,,,,,,,,,,,,,,,,,,,
0.004837397951632738,0.004837397951632738,655,83967,,,,,,,,,,,,,,,,,,,,,
0.004729286301881075,0.004729286301881075,656,84095,,,,,,,,,,,,,,,,,,,,,
0.004598652478307486,0.004598652478307486,657,84223,,,,,,,,,,,,,,,,,,,,,
0.00482691777870059,0.00482691777870059,658,84351,,,,,,,,,,,,,,,,,,,,,
0.004666927736252546,0.004666927736252546,659,84479,,,,,,,,,,,,,,,,,,,,,
0.0049375141970813274,0.0049375141970813274,660,84607,,,,,,,,,,,,,,,,,,,,,
0.00505762780085206,0.00505762780085206,661,84735,,,,,,,,,,,,,,,,,,,,,
0.004752828739583492,0.004752828739583492,662,84863,,,,,,,,,,,,,,,,,,,,,
0.004712000489234924,0.004712000489234924,663,84991,,,,,,,,,,,,,,,,,,,,,
0.006414960604161024,0.006414960604161024,664,85119,,,,,,,,,,,,,,,,,,,,,
0.004428011830896139,0.004428011830896139,665,85247,,,,,,,,,,,,,,,,,,,,,
0.004432415124028921,0.004432415124028921,666,85375,,,,,,,,,,,,,,,,,,,,,
0.004570006858557463,0.004570006858557463,667,85503,,,,,,,,,,,,,,,,,,,,,
0.004394934978336096,0.004394934978336096,668,85631,,,,,,,,,,,,,,,,,,,,,
0.00460036238655448,0.00460036238655448,669,85759,,,,,,,,,,,,,,,,,,,,,
0.004386964254081249,0.004386964254081249,670,85887,,,,,,,,,,,,,,,,,,,,,
0.004561873152852058,0.004561873152852058,671,86015,,,,,,,,,,,,,,,,,,,,,
0.005012633744627237,0.005012633744627237,672,86143,,,,,,,,,,,,,,,,,,,,,
0.004966939799487591,0.004966939799487591,673,86271,,,,,,,,,,,,,,,,,,,,,
0.005364533513784409,0.005364533513784409,674,86399,,,,,,,,,,,,,,,,,,,,,
0.004807232413440943,0.004807232413440943,675,86527,,,,,,,,,,,,,,,,,,,,,
0.004824911709874868,0.004824911709874868,676,86655,,,,,,,,,,,,,,,,,,,,,
0.004655711352825165,0.004655711352825165,677,86783,,,,,,,,,,,,,,,,,,,,,
0.004362148232758045,0.004362148232758045,678,86911,,,,,,,,,,,,,,,,,,,,,
0.004935570061206818,0.004935570061206818,679,87039,,,,,,,,,,,,,,,,,,,,,
0.004662375431507826,0.004662375431507826,680,87167,,,,,,,,,,,,,,,,,,,,,
0.004610212054103613,0.004610212054103613,681,87295,,,,,,,,,,,,,,,,,,,,,
0.004435876850038767,0.004435876850038767,682,87423,,,,,,,,,,,,,,,,,,,,,
0.004616275429725647,0.004616275429725647,683,87551,,,,,,,,,,,,,,,,,,,,,
0.0047767143696546555,0.0047767143696546555,684,87679,,,,,,,,,,,,,,,,,,,,,
0.004623947199434042,0.004623947199434042,685,87807,,,,,,,,,,,,,,,,,,,,,
0.004514933098107576,0.004514933098107576,686,87935,,,,,,,,,,,,,,,,,,,,,
0.005119204521179199,0.005119204521179199,687,88063,,,,,,,,,,,,,,,,,,,,,
0.0050731622613966465,0.0050731622613966465,688,88191,,,,,,,,,,,,,,,,,,,,,
0.004481475800275803,0.004481475800275803,689,88319,,,,,,,,,,,,,,,,,,,,,
0.004817727021872997,0.004817727021872997,690,88447,,,,,,,,,,,,,,,,,,,,,
0.004921440035104752,0.004921440035104752,691,88575,,,,,,,,,,,,,,,,,,,,,
0.004607072100043297,0.004607072100043297,692,88703,,,,,,,,,,,,,,,,,,,,,
0.004815785214304924,0.004815785214304924,693,88831,,,,,,,,,,,,,,,,,,,,,
0.004673315212130547,0.004673315212130547,694,88959,,,,,,,,,,,,,,,,,,,,,
0.00485210819169879,0.00485210819169879,695,89087,,,,,,,,,,,,,,,,,,,,,
0.005111922509968281,0.005111922509968281,696,89215,,,,,,,,,,,,,,,,,,,,,
0.0046748267486691475,0.0046748267486691475,697,89343,,,,,,,,,,,,,,,,,,,,,
0.004574234131723642,0.004574234131723642,698,89471,,,,,,,,,,,,,,,,,,,,,
0.004632950760424137,0.004632950760424137,699,89599,0.0640357150497028,0.08429710274706093,0.0765887428594064,0.04534920239708759,0.04625457349662896,0.061258689150692956,0.03197504816667896,0.03104919380283179,0.047395944137596374,0.027789885150456353,0.02849224750022912,0.03977198198110309,0.026016772687896025,0.027270831378461848,0.03688544785180383,0.0242476988670442,0.02608416503026968,0.03522635956507973,0.01964588324616665,0.022531043986087386,0.03234181848483562
0.0047997236251831055,0.0047997236251831055,700,89727,,,,,,,,,,,,,,,,,,,,,
0.004265449941158295,0.004265449941158295,701,89855,,,,,,,,,,,,,,,,,,,,,
0.004561751615256071,0.004561751615256071,702,89983,,,,,,,,,,,,,,,,,,,,,
0.005116703454405069,0.005116703454405069,703,90111,,,,,,,,,,,,,,,,,,,,,
0.0044412738643586636,0.0044412738643586636,704,90239,,,,,,,,,,,,,,,,,,,,,
0.004844461567699909,0.004844461567699909,705,90367,,,,,,,,,,,,,,,,,,,,,
0.0044121635146439075,0.0044121635146439075,706,90495,,,,,,,,,,,,,,,,,,,,,
0.00450867647305131,0.00450867647305131,707,90623,,,,,,,,,,,,,,,,,,,,,
0.005053415894508362,0.005053415894508362,708,90751,,,,,,,,,,,,,,,,,,,,,
0.004794252570718527,0.004794252570718527,709,90879,,,,,,,,,,,,,,,,,,,,,
0.004340258426964283,0.004340258426964283,710,91007,,,,,,,,,,,,,,,,,,,,,
0.004651067312806845,0.004651067312806845,711,91135,,,,,,,,,,,,,,,,,,,,,
0.0044510262086987495,0.0044510262086987495,712,91263,,,,,,,,,,,,,,,,,,,,,
0.00452409777790308,0.00452409777790308,713,91391,,,,,,,,,,,,,,,,,,,,,
0.004443518817424774,0.004443518817424774,714,91519,,,,,,,,,,,,,,,,,,,,,
0.0050595225766301155,0.0050595225766301155,715,91647,,,,,,,,,,,,,,,,,,,,,
0.004844552371650934,0.004844552371650934,716,91775,,,,,,,,,,,,,,,,,,,,,
0.004622473847121,0.004622473847121,717,91903,,,,,,,,,,,,,,,,,,,,,
0.004458975046873093,0.004458975046873093,718,92031,,,,,,,,,,,,,,,,,,,,,
0.00472791725769639,0.00472791725769639,719,92159,,,,,,,,,,,,,,,,,,,,,
0.00451930845156312,0.00451930845156312,720,92287,,,,,,,,,,,,,,,,,,,,,
0.004921791143715382,0.004921791143715382,721,92415,,,,,,,,,,,,,,,,,,,,,
0.0047397795133292675,0.0047397795133292675,722,92543,,,,,,,,,,,,,,,,,,,,,
0.0044175684452056885,0.0044175684452056885,723,92671,,,,,,,,,,,,,,,,,,,,,
0.004892136435955763,0.004892136435955763,724,92799,,,,,,,,,,,,,,,,,,,,,
0.004875079728662968,0.004875079728662968,725,92927,,,,,,,,,,,,,,,,,,,,,
0.0045267255045473576,0.0045267255045473576,726,93055,,,,,,,,,,,,,,,,,,,,,
0.004525039345026016,0.004525039345026016,727,93183,,,,,,,,,,,,,,,,,,,,,
0.004308674018830061,0.004308674018830061,728,93311,,,,,,,,,,,,,,,,,,,,,
0.0045943353325128555,0.0045943353325128555,729,93439,,,,,,,,,,,,,,,,,,,,,
0.004772305488586426,0.004772305488586426,730,93567,,,,,,,,,,,,,,,,,,,,,
0.004260670859366655,0.004260670859366655,731,93695,,,,,,,,,,,,,,,,,,,,,
0.004867893643677235,0.004867893643677235,732,93823,,,,,,,,,,,,,,,,,,,,,
0.004918321501463652,0.004918321501463652,733,93951,,,,,,,,,,,,,,,,,,,,,
0.005367162171751261,0.005367162171751261,734,94079,,,,,,,,,,,,,,,,,,,,,
0.004536292981356382,0.004536292981356382,735,94207,,,,,,,,,,,,,,,,,,,,,
0.004561262670904398,0.004561262670904398,736,94335,,,,,,,,,,,,,,,,,,,,,
0.004527244251221418,0.004527244251221418,737,94463,,,,,,,,,,,,,,,,,,,,,
0.004275450948625803,0.004275450948625803,738,94591,,,,,,,,,,,,,,,,,,,,,
0.003899719100445509,0.003899719100445509,739,94719,,,,,,,,,,,,,,,,,,,,,
0.004606254398822784,0.004606254398822784,740,94847,,,,,,,,,,,,,,,,,,,,,
0.004715596791356802,0.004715596791356802,741,94975,,,,,,,,,,,,,,,,,,,,,
0.004592939279973507,0.004592939279973507,742,95103,,,,,,,,,,,,,,,,,,,,,
0.004603210836648941,0.004603210836648941,743,95231,,,,,,,,,,,,,,,,,,,,,
0.004428130574524403,0.004428130574524403,744,95359,,,,,,,,,,,,,,,,,,,,,
0.004436359275132418,0.004436359275132418,745,95487,,,,,,,,,,,,,,,,,,,,,
0.004610763862729073,0.004610763862729073,746,95615,,,,,,,,,,,,,,,,,,,,,
0.004475151654332876,0.004475151654332876,747,95743,,,,,,,,,,,,,,,,,,,,,
0.0048040966503322124,0.0048040966503322124,748,95871,,,,,,,,,,,,,,,,,,,,,
