train_loss,train_elbo_loss,epoch,step,val_CRPS_2.0,val_ND_2.0,val_NRMSE_2.0,val_CRPS_4.0,val_ND_4.0,val_NRMSE_4.0,val_CRPS_8.0,val_ND_8.0,val_NRMSE_8.0,val_CRPS_16.0,val_ND_16.0,val_NRMSE_16.0,val_CRPS_24.0,val_ND_24.0,val_NRMSE_24.0,val_CRPS_32.0,val_ND_32.0,val_NRMSE_32.0,val_CRPS_48.0,val_ND_48.0,val_NRMSE_48.0
0.0044785309582948685,0.0044785309582948685,749,95999,0.059630515392259054,0.0773120903032253,0.07030285972897818,0.044145549821812125,0.04484041497417762,0.05869184014578517,0.032855463415529564,0.032367124798075506,0.04722794304248497,0.028684673092094565,0.02954054943109577,0.04040111717938856,0.02692305721365259,0.02833868692629796,0.03828303247388828,0.024486253778750453,0.026213323905980194,0.035318136205643356,0.020319691138585012,0.023342745250120957,0.032695569017706684
0.0047035813331604,0.0047035813331604,750,96127,,,,,,,,,,,,,,,,,,,,,
0.004909868817776442,0.004909868817776442,751,96255,,,,,,,,,,,,,,,,,,,,,
0.004469967447221279,0.004469967447221279,752,96383,,,,,,,,,,,,,,,,,,,,,
0.0045008426532149315,0.0045008426532149315,753,96511,,,,,,,,,,,,,,,,,,,,,
0.004678727593272924,0.004678727593272924,754,96639,,,,,,,,,,,,,,,,,,,,,
0.004803935065865517,0.004803935065865517,755,96767,,,,,,,,,,,,,,,,,,,,,
0.00429178262129426,0.00429178262129426,756,96895,,,,,,,,,,,,,,,,,,,,,
0.0045927586033940315,0.0045927586033940315,757,97023,,,,,,,,,,,,,,,,,,,,,
0.005095034837722778,0.005095034837722778,758,97151,,,,,,,,,,,,,,,,,,,,,
0.004637900739908218,0.004637900739908218,759,97279,,,,,,,,,,,,,,,,,,,,,
0.00445946492254734,0.00445946492254734,760,97407,,,,,,,,,,,,,,,,,,,,,
0.004897446371614933,0.004897446371614933,761,97535,,,,,,,,,,,,,,,,,,,,,
0.004316077101975679,0.004316077101975679,762,97663,,,,,,,,,,,,,,,,,,,,,
0.004192023072391748,0.004192023072391748,763,97791,,,,,,,,,,,,,,,,,,,,,
0.004391896538436413,0.004391896538436413,764,97919,,,,,,,,,,,,,,,,,,,,,
0.004943282343447208,0.004943282343447208,765,98047,,,,,,,,,,,,,,,,,,,,,
0.004545616917312145,0.004545616917312145,766,98175,,,,,,,,,,,,,,,,,,,,,
0.0045946803875267506,0.0045946803875267506,767,98303,,,,,,,,,,,,,,,,,,,,,
0.00443915743380785,0.00443915743380785,768,98431,,,,,,,,,,,,,,,,,,,,,
0.004994120914489031,0.004994120914489031,769,98559,,,,,,,,,,,,,,,,,,,,,
0.00470423698425293,0.00470423698425293,770,98687,,,,,,,,,,,,,,,,,,,,,
0.0044312262907624245,0.0044312262907624245,771,98815,,,,,,,,,,,,,,,,,,,,,
0.00449620233848691,0.00449620233848691,772,98943,,,,,,,,,,,,,,,,,,,,,
0.004700822755694389,0.004700822755694389,773,99071,,,,,,,,,,,,,,,,,,,,,
0.004480007104575634,0.004480007104575634,774,99199,,,,,,,,,,,,,,,,,,,,,
0.005085595417767763,0.005085595417767763,775,99327,,,,,,,,,,,,,,,,,,,,,
0.0042874072678387165,0.0042874072678387165,776,99455,,,,,,,,,,,,,,,,,,,,,
0.004939716309309006,0.004939716309309006,777,99583,,,,,,,,,,,,,,,,,,,,,
0.004688986577093601,0.004688986577093601,778,99711,,,,,,,,,,,,,,,,,,,,,
0.004350350238382816,0.004350350238382816,779,99839,,,,,,,,,,,,,,,,,,,,,
0.004879696294665337,0.004879696294665337,780,99967,,,,,,,,,,,,,,,,,,,,,
0.004399868194013834,0.004399868194013834,781,100095,,,,,,,,,,,,,,,,,,,,,
0.004198865033686161,0.004198865033686161,782,100223,,,,,,,,,,,,,,,,,,,,,
0.004652750678360462,0.004652750678360462,783,100351,,,,,,,,,,,,,,,,,,,,,
0.004575490951538086,0.004575490951538086,784,100479,,,,,,,,,,,,,,,,,,,,,
0.004826561082154512,0.004826561082154512,785,100607,,,,,,,,,,,,,,,,,,,,,
0.0051046512089669704,0.0051046512089669704,786,100735,,,,,,,,,,,,,,,,,,,,,
0.004682226572185755,0.004682226572185755,787,100863,,,,,,,,,,,,,,,,,,,,,
0.004666557535529137,0.004666557535529137,788,100991,,,,,,,,,,,,,,,,,,,,,
0.004447555169463158,0.004447555169463158,789,101119,,,,,,,,,,,,,,,,,,,,,
0.004740066360682249,0.004740066360682249,790,101247,,,,,,,,,,,,,,,,,,,,,
0.004373195581138134,0.004373195581138134,791,101375,,,,,,,,,,,,,,,,,,,,,
0.004317328333854675,0.004317328333854675,792,101503,,,,,,,,,,,,,,,,,,,,,
0.004680210724473,0.004680210724473,793,101631,,,,,,,,,,,,,,,,,,,,,
0.004974721930921078,0.004974721930921078,794,101759,,,,,,,,,,,,,,,,,,,,,
0.004241548012942076,0.004241548012942076,795,101887,,,,,,,,,,,,,,,,,,,,,
0.004789096303284168,0.004789096303284168,796,102015,,,,,,,,,,,,,,,,,,,,,
0.004412929993122816,0.004412929993122816,797,102143,,,,,,,,,,,,,,,,,,,,,
0.004293892998248339,0.004293892998248339,798,102271,,,,,,,,,,,,,,,,,,,,,
0.004667712841182947,0.004667712841182947,799,102399,0.07896030510957561,0.1019635943854311,0.09468442704849936,0.05745589415436265,0.05979977250503789,0.0770048218712955,0.03801636892345203,0.035965386494711024,0.05684373767318311,0.032360954101206076,0.033122791654195925,0.046128986516683575,0.02999766549177013,0.03157748801266361,0.04161666943625251,0.028646762791018607,0.030460174070401712,0.03977778838358638,0.02364031839044789,0.02648697814332136,0.03646334910504605
0.004913598299026489,0.004913598299026489,800,102527,,,,,,,,,,,,,,,,,,,,,
0.004681871738284826,0.004681871738284826,801,102655,,,,,,,,,,,,,,,,,,,,,
0.004732638597488403,0.004732638597488403,802,102783,,,,,,,,,,,,,,,,,,,,,
0.004544354975223541,0.004544354975223541,803,102911,,,,,,,,,,,,,,,,,,,,,
0.004298178479075432,0.004298178479075432,804,103039,,,,,,,,,,,,,,,,,,,,,
0.005218188744038343,0.005218188744038343,805,103167,,,,,,,,,,,,,,,,,,,,,
0.003920786548405886,0.003920786548405886,806,103295,,,,,,,,,,,,,,,,,,,,,
0.004474153742194176,0.004474153742194176,807,103423,,,,,,,,,,,,,,,,,,,,,
0.004638270474970341,0.004638270474970341,808,103551,,,,,,,,,,,,,,,,,,,,,
0.004374394193291664,0.004374394193291664,809,103679,,,,,,,,,,,,,,,,,,,,,
0.004454563371837139,0.004454563371837139,810,103807,,,,,,,,,,,,,,,,,,,,,
0.004695623181760311,0.004695623181760311,811,103935,,,,,,,,,,,,,,,,,,,,,
0.004347844514995813,0.004347844514995813,812,104063,,,,,,,,,,,,,,,,,,,,,
0.004358523525297642,0.004358523525297642,813,104191,,,,,,,,,,,,,,,,,,,,,
0.004582249093800783,0.004582249093800783,814,104319,,,,,,,,,,,,,,,,,,,,,
0.004868722055107355,0.004868722055107355,815,104447,,,,,,,,,,,,,,,,,,,,,
0.004770771600306034,0.004770771600306034,816,104575,,,,,,,,,,,,,,,,,,,,,
0.004340616054832935,0.004340616054832935,817,104703,,,,,,,,,,,,,,,,,,,,,
0.005086938850581646,0.005086938850581646,818,104831,,,,,,,,,,,,,,,,,,,,,
0.004595933947712183,0.004595933947712183,819,104959,,,,,,,,,,,,,,,,,,,,,
0.004420774523168802,0.004420774523168802,820,105087,,,,,,,,,,,,,,,,,,,,,
0.004451030399650335,0.004451030399650335,821,105215,,,,,,,,,,,,,,,,,,,,,
0.005268649198114872,0.005268649198114872,822,105343,,,,,,,,,,,,,,,,,,,,,
0.004339017439633608,0.004339017439633608,823,105471,,,,,,,,,,,,,,,,,,,,,
0.0047643971629440784,0.0047643971629440784,824,105599,,,,,,,,,,,,,,,,,,,,,
0.004531014710664749,0.004531014710664749,825,105727,,,,,,,,,,,,,,,,,,,,,
0.0050448267720639706,0.0050448267720639706,826,105855,,,,,,,,,,,,,,,,,,,,,
0.004314154386520386,0.004314154386520386,827,105983,,,,,,,,,,,,,,,,,,,,,
0.0057936375960707664,0.0057936375960707664,828,106111,,,,,,,,,,,,,,,,,,,,,
0.00449519045650959,0.00449519045650959,829,106239,,,,,,,,,,,,,,,,,,,,,
0.004873133264482021,0.004873133264482021,830,106367,,,,,,,,,,,,,,,,,,,,,
0.004872041288763285,0.004872041288763285,831,106495,,,,,,,,,,,,,,,,,,,,,
0.004151494707912207,0.004151494707912207,832,106623,,,,,,,,,,,,,,,,,,,,,
0.004257517866790295,0.004257517866790295,833,106751,,,,,,,,,,,,,,,,,,,,,
0.004466755781322718,0.004466755781322718,834,106879,,,,,,,,,,,,,,,,,,,,,
0.004227717872709036,0.004227717872709036,835,107007,,,,,,,,,,,,,,,,,,,,,
0.00421241344884038,0.00421241344884038,836,107135,,,,,,,,,,,,,,,,,,,,,
0.0043648602440953255,0.0043648602440953255,837,107263,,,,,,,,,,,,,,,,,,,,,
0.004851093515753746,0.004851093515753746,838,107391,,,,,,,,,,,,,,,,,,,,,
0.004372261464595795,0.004372261464595795,839,107519,,,,,,,,,,,,,,,,,,,,,
0.004667932167649269,0.004667932167649269,840,107647,,,,,,,,,,,,,,,,,,,,,
0.004367857240140438,0.004367857240140438,841,107775,,,,,,,,,,,,,,,,,,,,,
0.004461911041289568,0.004461911041289568,842,107903,,,,,,,,,,,,,,,,,,,,,
0.005213047377765179,0.005213047377765179,843,108031,,,,,,,,,,,,,,,,,,,,,
0.005132732912898064,0.005132732912898064,844,108159,,,,,,,,,,,,,,,,,,,,,
0.004233619663864374,0.004233619663864374,845,108287,,,,,,,,,,,,,,,,,,,,,
0.004625321831554174,0.004625321831554174,846,108415,,,,,,,,,,,,,,,,,,,,,
0.004119993187487125,0.004119993187487125,847,108543,,,,,,,,,,,,,,,,,,,,,
0.004667690023779869,0.004667690023779869,848,108671,,,,,,,,,,,,,,,,,,,,,
0.004203153774142265,0.004203153774142265,849,108799,0.07364020240035601,0.09905375193531976,0.0917869053220312,0.059319693916863175,0.061940204120936836,0.07729477940495051,0.041816974925110745,0.04072548228133907,0.059448758540161135,0.03589621054606045,0.03670698829672524,0.04981463862778089,0.03370931516271758,0.03540187216243702,0.04620158383131564,0.03174270908784167,0.03399035963569457,0.04375596223178995,0.026268199111756256,0.0296204221958762,0.04091557358664226
0.004700281657278538,0.004700281657278538,850,108927,,,,,,,,,,,,,,,,,,,,,
0.004281407687813044,0.004281407687813044,851,109055,,,,,,,,,,,,,,,,,,,,,
0.004548509605228901,0.004548509605228901,852,109183,,,,,,,,,,,,,,,,,,,,,
0.004350514151155949,0.004350514151155949,853,109311,,,,,,,,,,,,,,,,,,,,,
0.004222705494612455,0.004222705494612455,854,109439,,,,,,,,,,,,,,,,,,,,,
0.004809413570910692,0.004809413570910692,855,109567,,,,,,,,,,,,,,,,,,,,,
0.004307486582547426,0.004307486582547426,856,109695,,,,,,,,,,,,,,,,,,,,,
0.004672122187912464,0.004672122187912464,857,109823,,,,,,,,,,,,,,,,,,,,,
0.0045862277038395405,0.0045862277038395405,858,109951,,,,,,,,,,,,,,,,,,,,,
0.004349571652710438,0.004349571652710438,859,110079,,,,,,,,,,,,,,,,,,,,,
0.004922115243971348,0.004922115243971348,860,110207,,,,,,,,,,,,,,,,,,,,,
0.0037556723691523075,0.0037556723691523075,861,110335,,,,,,,,,,,,,,,,,,,,,
0.00447692209854722,0.00447692209854722,862,110463,,,,,,,,,,,,,,,,,,,,,
0.004660131875425577,0.004660131875425577,863,110591,,,,,,,,,,,,,,,,,,,,,
0.0046297344379127026,0.0046297344379127026,864,110719,,,,,,,,,,,,,,,,,,,,,
0.004442128352820873,0.004442128352820873,865,110847,,,,,,,,,,,,,,,,,,,,,
0.004376398399472237,0.004376398399472237,866,110975,,,,,,,,,,,,,,,,,,,,,
0.004993210546672344,0.004993210546672344,867,111103,,,,,,,,,,,,,,,,,,,,,
0.0045773424208164215,0.0045773424208164215,868,111231,,,,,,,,,,,,,,,,,,,,,
0.004158232361078262,0.004158232361078262,869,111359,,,,,,,,,,,,,,,,,,,,,
0.00425628712400794,0.00425628712400794,870,111487,,,,,,,,,,,,,,,,,,,,,
0.004471215419471264,0.004471215419471264,871,111615,,,,,,,,,,,,,,,,,,,,,
0.004618839826434851,0.004618839826434851,872,111743,,,,,,,,,,,,,,,,,,,,,
0.004250084515661001,0.004250084515661001,873,111871,,,,,,,,,,,,,,,,,,,,,
0.004234360530972481,0.004234360530972481,874,111999,,,,,,,,,,,,,,,,,,,,,
0.004647384863346815,0.004647384863346815,875,112127,,,,,,,,,,,,,,,,,,,,,
0.005029264837503433,0.005029264837503433,876,112255,,,,,,,,,,,,,,,,,,,,,
0.004626783076673746,0.004626783076673746,877,112383,,,,,,,,,,,,,,,,,,,,,
0.004688568413257599,0.004688568413257599,878,112511,,,,,,,,,,,,,,,,,,,,,
0.004633679054677486,0.004633679054677486,879,112639,,,,,,,,,,,,,,,,,,,,,
0.004741967655718327,0.004741967655718327,880,112767,,,,,,,,,,,,,,,,,,,,,
0.005042629782110453,0.005042629782110453,881,112895,,,,,,,,,,,,,,,,,,,,,
0.004082750529050827,0.004082750529050827,882,113023,,,,,,,,,,,,,,,,,,,,,
0.004520361311733723,0.004520361311733723,883,113151,,,,,,,,,,,,,,,,,,,,,
0.00457183038815856,0.00457183038815856,884,113279,,,,,,,,,,,,,,,,,,,,,
0.004591477569192648,0.004591477569192648,885,113407,,,,,,,,,,,,,,,,,,,,,
0.004529626574367285,0.004529626574367285,886,113535,,,,,,,,,,,,,,,,,,,,,
0.004404544830322266,0.004404544830322266,887,113663,,,,,,,,,,,,,,,,,,,,,
0.004322835709899664,0.004322835709899664,888,113791,,,,,,,,,,,,,,,,,,,,,
0.004819915629923344,0.004819915629923344,889,113919,,,,,,,,,,,,,,,,,,,,,
0.004509559366852045,0.004509559366852045,890,114047,,,,,,,,,,,,,,,,,,,,,
0.004297431092709303,0.004297431092709303,891,114175,,,,,,,,,,,,,,,,,,,,,
0.0052182492800056934,0.0052182492800056934,892,114303,,,,,,,,,,,,,,,,,,,,,
0.004360716789960861,0.004360716789960861,893,114431,,,,,,,,,,,,,,,,,,,,,
0.004344350192695856,0.004344350192695856,894,114559,,,,,,,,,,,,,,,,,,,,,
0.004930340219289064,0.004930340219289064,895,114687,,,,,,,,,,,,,,,,,,,,,
0.0047049191780388355,0.0047049191780388355,896,114815,,,,,,,,,,,,,,,,,,,,,
0.004683647304773331,0.004683647304773331,897,114943,,,,,,,,,,,,,,,,,,,,,
0.004230420105159283,0.004230420105159283,898,115071,,,,,,,,,,,,,,,,,,,,,
0.004308607429265976,0.004308607429265976,899,115199,0.09387138716543113,0.12157129982450339,0.11702653951323769,0.07030358890745493,0.07344098217687602,0.09190526115434956,0.044682072891447454,0.04237591465091,0.0661986256340448,0.03637901788159101,0.037160671421947754,0.051949749413619,0.034162959404252534,0.0358355427841294,0.04753276609182423,0.03230719321777244,0.03432117962720008,0.04436460550126933,0.026922996052489195,0.029863432018567043,0.04182405408267938
0.004362839739769697,0.004362839739769697,900,115327,,,,,,,,,,,,,,,,,,,,,
0.004607513081282377,0.004607513081282377,901,115455,,,,,,,,,,,,,,,,,,,,,
0.004094898700714111,0.004094898700714111,902,115583,,,,,,,,,,,,,,,,,,,,,
0.004484514240175486,0.004484514240175486,903,115711,,,,,,,,,,,,,,,,,,,,,
0.0046684048138558865,0.0046684048138558865,904,115839,,,,,,,,,,,,,,,,,,,,,
0.004531898070126772,0.004531898070126772,905,115967,,,,,,,,,,,,,,,,,,,,,
0.004403646569699049,0.004403646569699049,906,116095,,,,,,,,,,,,,,,,,,,,,
0.004460715688765049,0.004460715688765049,907,116223,,,,,,,,,,,,,,,,,,,,,
0.004572066944092512,0.004572066944092512,908,116351,,,,,,,,,,,,,,,,,,,,,
0.004700291436165571,0.004700291436165571,909,116479,,,,,,,,,,,,,,,,,,,,,
0.00445541413500905,0.00445541413500905,910,116607,,,,,,,,,,,,,,,,,,,,,
0.004858596250414848,0.004858596250414848,911,116735,,,,,,,,,,,,,,,,,,,,,
0.00419102655723691,0.00419102655723691,912,116863,,,,,,,,,,,,,,,,,,,,,
0.00445085484534502,0.00445085484534502,913,116991,,,,,,,,,,,,,,,,,,,,,
0.004453062079846859,0.004453062079846859,914,117119,,,,,,,,,,,,,,,,,,,,,
0.004650338087230921,0.004650338087230921,915,117247,,,,,,,,,,,,,,,,,,,,,
0.0042605348862707615,0.0042605348862707615,916,117375,,,,,,,,,,,,,,,,,,,,,
0.00431952066719532,0.00431952066719532,917,117503,,,,,,,,,,,,,,,,,,,,,
0.004769760649651289,0.004769760649651289,918,117631,,,,,,,,,,,,,,,,,,,,,
0.004417071584612131,0.004417071584612131,919,117759,,,,,,,,,,,,,,,,,,,,,
0.00470517436042428,0.00470517436042428,920,117887,,,,,,,,,,,,,,,,,,,,,
0.004294112324714661,0.004294112324714661,921,118015,,,,,,,,,,,,,,,,,,,,,
0.004316781181842089,0.004316781181842089,922,118143,,,,,,,,,,,,,,,,,,,,,
0.005244287196546793,0.005244287196546793,923,118271,,,,,,,,,,,,,,,,,,,,,
0.004183868411928415,0.004183868411928415,924,118399,,,,,,,,,,,,,,,,,,,,,
0.004722553305327892,0.004722553305327892,925,118527,,,,,,,,,,,,,,,,,,,,,
0.004139692988246679,0.004139692988246679,926,118655,,,,,,,,,,,,,,,,,,,,,
0.004416549112647772,0.004416549112647772,927,118783,,,,,,,,,,,,,,,,,,,,,
0.004670038353651762,0.004670038353651762,928,118911,,,,,,,,,,,,,,,,,,,,,
0.004825903102755547,0.004825903102755547,929,119039,,,,,,,,,,,,,,,,,,,,,
0.004345675464719534,0.004345675464719534,930,119167,,,,,,,,,,,,,,,,,,,,,
0.0047956048510968685,0.0047956048510968685,931,119295,,,,,,,,,,,,,,,,,,,,,
0.004205389879643917,0.004205389879643917,932,119423,,,,,,,,,,,,,,,,,,,,,
0.004574116785079241,0.004574116785079241,933,119551,,,,,,,,,,,,,,,,,,,,,
0.004481608048081398,0.004481608048081398,934,119679,,,,,,,,,,,,,,,,,,,,,
0.00429473677650094,0.00429473677650094,935,119807,,,,,,,,,,,,,,,,,,,,,
0.004188287537544966,0.004188287537544966,936,119935,,,,,,,,,,,,,,,,,,,,,
0.004879188258200884,0.004879188258200884,937,120063,,,,,,,,,,,,,,,,,,,,,
0.004367760382592678,0.004367760382592678,938,120191,,,,,,,,,,,,,,,,,,,,,
0.004443224985152483,0.004443224985152483,939,120319,,,,,,,,,,,,,,,,,,,,,
0.004513351712375879,0.004513351712375879,940,120447,,,,,,,,,,,,,,,,,,,,,
0.004287057090550661,0.004287057090550661,941,120575,,,,,,,,,,,,,,,,,,,,,
0.004526678007096052,0.004526678007096052,942,120703,,,,,,,,,,,,,,,,,,,,,
0.00537123205140233,0.00537123205140233,943,120831,,,,,,,,,,,,,,,,,,,,,
0.0043665096163749695,0.0043665096163749695,944,120959,,,,,,,,,,,,,,,,,,,,,
0.004566950257867575,0.004566950257867575,945,121087,,,,,,,,,,,,,,,,,,,,,
0.004390079993754625,0.004390079993754625,946,121215,,,,,,,,,,,,,,,,,,,,,
0.004464630503207445,0.004464630503207445,947,121343,,,,,,,,,,,,,,,,,,,,,
0.004196342546492815,0.004196342546492815,948,121471,,,,,,,,,,,,,,,,,,,,,
0.004587468225508928,0.004587468225508928,949,121599,0.05928070195397501,0.07994013913735201,0.06849678140529329,0.04699736206087156,0.04901383722855363,0.06112006216956457,0.03477619908943206,0.03452861254419331,0.04902844606516694,0.03076611141900009,0.032012050775308346,0.04265236142346963,0.02895637518927127,0.030861608744622588,0.040292801037122856,0.02698338687343023,0.029220849311836102,0.038602520838442324,0.021612647046398804,0.02481335326461824,0.03545124455870445
0.00415924983099103,0.00415924983099103,950,121727,,,,,,,,,,,,,,,,,,,,,
0.004010294564068317,0.004010294564068317,951,121855,,,,,,,,,,,,,,,,,,,,,
0.004678724333643913,0.004678724333643913,952,121983,,,,,,,,,,,,,,,,,,,,,
0.004403320606797934,0.004403320606797934,953,122111,,,,,,,,,,,,,,,,,,,,,
0.004115929827094078,0.004115929827094078,954,122239,,,,,,,,,,,,,,,,,,,,,
0.004499279428273439,0.004499279428273439,955,122367,,,,,,,,,,,,,,,,,,,,,
0.0041269585490226746,0.0041269585490226746,956,122495,,,,,,,,,,,,,,,,,,,,,
0.0042189727537333965,0.0042189727537333965,957,122623,,,,,,,,,,,,,,,,,,,,,
0.00495723495259881,0.00495723495259881,958,122751,,,,,,,,,,,,,,,,,,,,,
0.004139443393796682,0.004139443393796682,959,122879,,,,,,,,,,,,,,,,,,,,,
0.004174443893134594,0.004174443893134594,960,123007,,,,,,,,,,,,,,,,,,,,,
0.0043268632143735886,0.0043268632143735886,961,123135,,,,,,,,,,,,,,,,,,,,,
0.0045628901571035385,0.0045628901571035385,962,123263,,,,,,,,,,,,,,,,,,,,,
0.004435207694768906,0.004435207694768906,963,123391,,,,,,,,,,,,,,,,,,,,,
0.0043131327256560326,0.0043131327256560326,964,123519,,,,,,,,,,,,,,,,,,,,,
0.0045632957480847836,0.0045632957480847836,965,123647,,,,,,,,,,,,,,,,,,,,,
0.004411763045936823,0.004411763045936823,966,123775,,,,,,,,,,,,,,,,,,,,,
0.0045011634938418865,0.0045011634938418865,967,123903,,,,,,,,,,,,,,,,,,,,,
0.004147660452872515,0.004147660452872515,968,124031,,,,,,,,,,,,,,,,,,,,,
0.0043353429064154625,0.0043353429064154625,969,124159,,,,,,,,,,,,,,,,,,,,,
0.004374243319034576,0.004374243319034576,970,124287,,,,,,,,,,,,,,,,,,,,,
0.004568369127810001,0.004568369127810001,971,124415,,,,,,,,,,,,,,,,,,,,,
0.0047475723549723625,0.0047475723549723625,972,124543,,,,,,,,,,,,,,,,,,,,,
0.00459282984957099,0.00459282984957099,973,124671,,,,,,,,,,,,,,,,,,,,,
0.004316696431487799,0.004316696431487799,974,124799,,,,,,,,,,,,,,,,,,,,,
0.004288575146347284,0.004288575146347284,975,124927,,,,,,,,,,,,,,,,,,,,,
0.004234438296407461,0.004234438296407461,976,125055,,,,,,,,,,,,,,,,,,,,,
0.0043065291829407215,0.0043065291829407215,977,125183,,,,,,,,,,,,,,,,,,,,,
0.004933757707476616,0.004933757707476616,978,125311,,,,,,,,,,,,,,,,,,,,,
0.00411309814080596,0.00411309814080596,979,125439,,,,,,,,,,,,,,,,,,,,,
0.004455037415027618,0.004455037415027618,980,125567,,,,,,,,,,,,,,,,,,,,,
0.004470779560506344,0.004470779560506344,981,125695,,,,,,,,,,,,,,,,,,,,,
0.004644383210688829,0.004644383210688829,982,125823,,,,,,,,,,,,,,,,,,,,,
0.004298126325011253,0.004298126325011253,983,125951,,,,,,,,,,,,,,,,,,,,,
0.0044382475316524506,0.0044382475316524506,984,126079,,,,,,,,,,,,,,,,,,,,,
0.004276259336620569,0.004276259336620569,985,126207,,,,,,,,,,,,,,,,,,,,,
0.004526891745626926,0.004526891745626926,986,126335,,,,,,,,,,,,,,,,,,,,,
0.004375586751848459,0.004375586751848459,987,126463,,,,,,,,,,,,,,,,,,,,,
0.004777218215167522,0.004777218215167522,988,126591,,,,,,,,,,,,,,,,,,,,,
0.004610381554812193,0.004610381554812193,989,126719,,,,,,,,,,,,,,,,,,,,,
0.004710840526968241,0.004710840526968241,990,126847,,,,,,,,,,,,,,,,,,,,,
0.004898883402347565,0.004898883402347565,991,126975,,,,,,,,,,,,,,,,,,,,,
0.0049282824620604515,0.0049282824620604515,992,127103,,,,,,,,,,,,,,,,,,,,,
0.004082126077264547,0.004082126077264547,993,127231,,,,,,,,,,,,,,,,,,,,,
0.004325894173234701,0.004325894173234701,994,127359,,,,,,,,,,,,,,,,,,,,,
0.0047989292070269585,0.0047989292070269585,995,127487,,,,,,,,,,,,,,,,,,,,,
0.0049924119375646114,0.0049924119375646114,996,127615,,,,,,,,,,,,,,,,,,,,,
0.004478825721889734,0.004478825721889734,997,127743,,,,,,,,,,,,,,,,,,,,,
0.004377816803753376,0.004377816803753376,998,127871,,,,,,,,,,,,,,,,,,,,,
0.0044540404342114925,0.0044540404342114925,999,127999,0.09328535840482191,0.12298983087093752,0.1087676632080232,0.07692449256240921,0.08297674724997507,0.09841692124932439,0.04626807710233449,0.04341311779644664,0.07063201877396366,0.03629629596158815,0.03688796364037834,0.0538215098584251,0.03373422126242884,0.035323173494857536,0.048285639142352295,0.03171028453209244,0.033742147507890466,0.044754487773954,0.026701479263303508,0.029793022793482178,0.039559575962606536
