train_loss,train_elbo_loss,epoch,step,val_NRMSE_1.0,val_CRPS_1.0,val_ND_1.0,val_NRMSE_2.0,val_CRPS_2.0,val_ND_2.0,val_NRMSE_4.0,val_CRPS_4.0,val_ND_4.0,val_NRMSE_8.0,val_CRPS_8.0,val_ND_8.0,val_NRMSE_16.0,val_CRPS_16.0,val_ND_16.0,val_NRMSE_24.0,val_CRPS_24.0,val_ND_24.0
0.055650290101766586,0.055650290101766586,250,32127,,,,,,,,,,,,,,,,,,
0.056253865361213684,0.056253865361213684,251,32255,,,,,,,,,,,,,,,,,,
0.05710088834166527,0.05710088834166527,252,32383,,,,,,,,,,,,,,,,,,
0.05826611816883087,0.05826611816883087,253,32511,,,,,,,,,,,,,,,,,,
0.05898513272404671,0.05898513272404671,254,32639,,,,,,,,,,,,,,,,,,
0.05872168391942978,0.05872168391942978,255,32767,,,,,,,,,,,,,,,,,,
0.05553240701556206,0.05553240701556206,256,32895,,,,,,,,,,,,,,,,,,
0.0565602146089077,0.0565602146089077,257,33023,,,,,,,,,,,,,,,,,,
0.057044532150030136,0.057044532150030136,258,33151,,,,,,,,,,,,,,,,,,
0.05740857124328613,0.05740857124328613,259,33279,,,,,,,,,,,,,,,,,,
0.055925823748111725,0.055925823748111725,260,33407,,,,,,,,,,,,,,,,,,
0.05956723913550377,0.05956723913550377,261,33535,,,,,,,,,,,,,,,,,,
0.05712678283452988,0.05712678283452988,262,33663,,,,,,,,,,,,,,,,,,
0.05596231669187546,0.05596231669187546,263,33791,,,,,,,,,,,,,,,,,,
0.057735640555620193,0.057735640555620193,264,33919,,,,,,,,,,,,,,,,,,
0.05914578214287758,0.05914578214287758,265,34047,,,,,,,,,,,,,,,,,,
0.05649096146225929,0.05649096146225929,266,34175,,,,,,,,,,,,,,,,,,
0.05562857910990715,0.05562857910990715,267,34303,,,,,,,,,,,,,,,,,,
0.057234782725572586,0.057234782725572586,268,34431,,,,,,,,,,,,,,,,,,
0.056866079568862915,0.056866079568862915,269,34559,,,,,,,,,,,,,,,,,,
0.05705436319112778,0.05705436319112778,270,34687,,,,,,,,,,,,,,,,,,
0.05798147991299629,0.05798147991299629,271,34815,,,,,,,,,,,,,,,,,,
0.05791297182440758,0.05791297182440758,272,34943,,,,,,,,,,,,,,,,,,
0.056803274899721146,0.056803274899721146,273,35071,,,,,,,,,,,,,,,,,,
0.0590183362364769,0.0590183362364769,274,35199,,,,,,,,,,,,,,,,,,
0.05648886412382126,0.05648886412382126,275,35327,,,,,,,,,,,,,,,,,,
0.05710944905877113,0.05710944905877113,276,35455,,,,,,,,,,,,,,,,,,
0.055425990372896194,0.055425990372896194,277,35583,,,,,,,,,,,,,,,,,,
0.06012013182044029,0.06012013182044029,278,35711,,,,,,,,,,,,,,,,,,
0.05787282809615135,0.05787282809615135,279,35839,,,,,,,,,,,,,,,,,,
0.059077389538288116,0.059077389538288116,280,35967,,,,,,,,,,,,,,,,,,
0.05681560933589935,0.05681560933589935,281,36095,,,,,,,,,,,,,,,,,,
0.05684129148721695,0.05684129148721695,282,36223,,,,,,,,,,,,,,,,,,
0.05768740549683571,0.05768740549683571,283,36351,,,,,,,,,,,,,,,,,,
0.0572357103228569,0.0572357103228569,284,36479,,,,,,,,,,,,,,,,,,
0.055001672357320786,0.055001672357320786,285,36607,,,,,,,,,,,,,,,,,,
0.05557260662317276,0.05557260662317276,286,36735,,,,,,,,,,,,,,,,,,
0.05642859265208244,0.05642859265208244,287,36863,,,,,,,,,,,,,,,,,,
0.05635012686252594,0.05635012686252594,288,36991,,,,,,,,,,,,,,,,,,
0.05608472600579262,0.05608472600579262,289,37119,,,,,,,,,,,,,,,,,,
0.05920451506972313,0.05920451506972313,290,37247,,,,,,,,,,,,,,,,,,
0.05719965696334839,0.05719965696334839,291,37375,,,,,,,,,,,,,,,,,,
0.057669758796691895,0.057669758796691895,292,37503,,,,,,,,,,,,,,,,,,
0.05712413787841797,0.05712413787841797,293,37631,,,,,,,,,,,,,,,,,,
0.05686606094241142,0.05686606094241142,294,37759,,,,,,,,,,,,,,,,,,
0.05643115192651749,0.05643115192651749,295,37887,,,,,,,,,,,,,,,,,,
0.05475541576743126,0.05475541576743126,296,38015,,,,,,,,,,,,,,,,,,
0.05819471552968025,0.05819471552968025,297,38143,,,,,,,,,,,,,,,,,,
0.056060660630464554,0.056060660630464554,298,38271,,,,,,,,,,,,,,,,,,
0.05620938912034035,0.05620938912034035,299,38399,1.1695282439812535,0.583676592404729,0.6039246561522924,1.0863743159439236,0.4851946156503623,0.5718198574906334,1.0662978582865406,0.4615919001683639,0.5486860850744506,1.0719896407124176,0.4964033187283568,0.5452404779710767,1.0799552203224168,0.521356355754436,0.5407392017120871,1.0849454911738274,0.5193267120197465,0.5390359570626074
0.05579598248004913,0.05579598248004913,300,38527,,,,,,,,,,,,,,,,,,
0.05652179569005966,0.05652179569005966,301,38655,,,,,,,,,,,,,,,,,,
0.05693020671606064,0.05693020671606064,302,38783,,,,,,,,,,,,,,,,,,
0.05594896525144577,0.05594896525144577,303,38911,,,,,,,,,,,,,,,,,,
0.0586860217154026,0.0586860217154026,304,39039,,,,,,,,,,,,,,,,,,
0.0559358224272728,0.0559358224272728,305,39167,,,,,,,,,,,,,,,,,,
0.0572744756937027,0.0572744756937027,306,39295,,,,,,,,,,,,,,,,,,
0.056376006454229355,0.056376006454229355,307,39423,,,,,,,,,,,,,,,,,,
0.05666365846991539,0.05666365846991539,308,39551,,,,,,,,,,,,,,,,,,
0.05604512616991997,0.05604512616991997,309,39679,,,,,,,,,,,,,,,,,,
0.05605586618185043,0.05605586618185043,310,39807,,,,,,,,,,,,,,,,,,
0.05617280676960945,0.05617280676960945,311,39935,,,,,,,,,,,,,,,,,,
0.05684121325612068,0.05684121325612068,312,40063,,,,,,,,,,,,,,,,,,
0.05540582165122032,0.05540582165122032,313,40191,,,,,,,,,,,,,,,,,,
0.05727707967162132,0.05727707967162132,314,40319,,,,,,,,,,,,,,,,,,
0.05567876994609833,0.05567876994609833,315,40447,,,,,,,,,,,,,,,,,,
0.05601762235164642,0.05601762235164642,316,40575,,,,,,,,,,,,,,,,,,
0.05488920584321022,0.05488920584321022,317,40703,,,,,,,,,,,,,,,,,,
0.05706307291984558,0.05706307291984558,318,40831,,,,,,,,,,,,,,,,,,
0.05574919283390045,0.05574919283390045,319,40959,,,,,,,,,,,,,,,,,,
0.05620319023728371,0.05620319023728371,320,41087,,,,,,,,,,,,,,,,,,
0.05485915392637253,0.05485915392637253,321,41215,,,,,,,,,,,,,,,,,,
0.055847883224487305,0.055847883224487305,322,41343,,,,,,,,,,,,,,,,,,
0.05636322870850563,0.05636322870850563,323,41471,,,,,,,,,,,,,,,,,,
0.05624257028102875,0.05624257028102875,324,41599,,,,,,,,,,,,,,,,,,
0.056218188256025314,0.056218188256025314,325,41727,,,,,,,,,,,,,,,,,,
0.05697951465845108,0.05697951465845108,326,41855,,,,,,,,,,,,,,,,,,
0.055582307279109955,0.055582307279109955,327,41983,,,,,,,,,,,,,,,,,,
0.056130509823560715,0.056130509823560715,328,42111,,,,,,,,,,,,,,,,,,
0.056496214121580124,0.056496214121580124,329,42239,,,,,,,,,,,,,,,,,,
0.05643532797694206,0.05643532797694206,330,42367,,,,,,,,,,,,,,,,,,
0.0565471388399601,0.0565471388399601,331,42495,,,,,,,,,,,,,,,,,,
0.056152407079935074,0.056152407079935074,332,42623,,,,,,,,,,,,,,,,,,
0.05522696673870087,0.05522696673870087,333,42751,,,,,,,,,,,,,,,,,,
0.05663680657744408,0.05663680657744408,334,42879,,,,,,,,,,,,,,,,,,
0.05693978816270828,0.05693978816270828,335,43007,,,,,,,,,,,,,,,,,,
0.05562536418437958,0.05562536418437958,336,43135,,,,,,,,,,,,,,,,,,
0.05568036809563637,0.05568036809563637,337,43263,,,,,,,,,,,,,,,,,,
0.055951617658138275,0.055951617658138275,338,43391,,,,,,,,,,,,,,,,,,
0.054301004856824875,0.054301004856824875,339,43519,,,,,,,,,,,,,,,,,,
0.0556718073785305,0.0556718073785305,340,43647,,,,,,,,,,,,,,,,,,
0.0566343292593956,0.0566343292593956,341,43775,,,,,,,,,,,,,,,,,,
0.054319750517606735,0.054319750517606735,342,43903,,,,,,,,,,,,,,,,,,
0.056063029915094376,0.056063029915094376,343,44031,,,,,,,,,,,,,,,,,,
0.05532865226268768,0.05532865226268768,344,44159,,,,,,,,,,,,,,,,,,
0.05545146390795708,0.05545146390795708,345,44287,,,,,,,,,,,,,,,,,,
0.05526331439614296,0.05526331439614296,346,44415,,,,,,,,,,,,,,,,,,
0.05604243651032448,0.05604243651032448,347,44543,,,,,,,,,,,,,,,,,,
0.05568668991327286,0.05568668991327286,348,44671,,,,,,,,,,,,,,,,,,
0.05495079979300499,0.05495079979300499,349,44799,1.1734720442707172,0.5696597431291577,0.5931481987723326,1.0824410357127807,0.46524854915861763,0.5697087532095024,1.0690627021748518,0.4522714806565229,0.5621661484400493,1.087670107527127,0.5008187302295434,0.5610990792834872,1.1031955888918885,0.5362876945114615,0.5549176265850456,1.1140204159497442,0.5322546905697425,0.5522426854326323
0.055624429136514664,0.055624429136514664,350,44927,,,,,,,,,,,,,,,,,,
0.05616619810461998,0.05616619810461998,351,45055,,,,,,,,,,,,,,,,,,
0.05641695484519005,0.05641695484519005,352,45183,,,,,,,,,,,,,,,,,,
0.0556209459900856,0.0556209459900856,353,45311,,,,,,,,,,,,,,,,,,
0.05500514432787895,0.05500514432787895,354,45439,,,,,,,,,,,,,,,,,,
0.054994210600852966,0.054994210600852966,355,45567,,,,,,,,,,,,,,,,,,
0.055351607501506805,0.055351607501506805,356,45695,,,,,,,,,,,,,,,,,,
0.05483735725283623,0.05483735725283623,357,45823,,,,,,,,,,,,,,,,,,
0.05474664643406868,0.05474664643406868,358,45951,,,,,,,,,,,,,,,,,,
0.05604908615350723,0.05604908615350723,359,46079,,,,,,,,,,,,,,,,,,
0.05608276277780533,0.05608276277780533,360,46207,,,,,,,,,,,,,,,,,,
0.05625349283218384,0.05625349283218384,361,46335,,,,,,,,,,,,,,,,,,
0.055698711425065994,0.055698711425065994,362,46463,,,,,,,,,,,,,,,,,,
0.0556827187538147,0.0556827187538147,363,46591,,,,,,,,,,,,,,,,,,
0.05464213341474533,0.05464213341474533,364,46719,,,,,,,,,,,,,,,,,,
0.0555739551782608,0.0555739551782608,365,46847,,,,,,,,,,,,,,,,,,
0.05442601069808006,0.05442601069808006,366,46975,,,,,,,,,,,,,,,,,,
0.056194618344306946,0.056194618344306946,367,47103,,,,,,,,,,,,,,,,,,
0.057182904332876205,0.057182904332876205,368,47231,,,,,,,,,,,,,,,,,,
0.05580783635377884,0.05580783635377884,369,47359,,,,,,,,,,,,,,,,,,
0.0547412745654583,0.0547412745654583,370,47487,,,,,,,,,,,,,,,,,,
0.055085837841033936,0.055085837841033936,371,47615,,,,,,,,,,,,,,,,,,
0.05365748330950737,0.05365748330950737,372,47743,,,,,,,,,,,,,,,,,,
0.05528561770915985,0.05528561770915985,373,47871,,,,,,,,,,,,,,,,,,
0.055330272763967514,0.055330272763967514,374,47999,,,,,,,,,,,,,,,,,,
0.05588563159108162,0.05588563159108162,375,48127,,,,,,,,,,,,,,,,,,
0.055705953389406204,0.055705953389406204,376,48255,,,,,,,,,,,,,,,,,,
0.056537725031375885,0.056537725031375885,377,48383,,,,,,,,,,,,,,,,,,
0.05465853586792946,0.05465853586792946,378,48511,,,,,,,,,,,,,,,,,,
0.055041708052158356,0.055041708052158356,379,48639,,,,,,,,,,,,,,,,,,
0.05465347692370415,0.05465347692370415,380,48767,,,,,,,,,,,,,,,,,,
0.05577750876545906,0.05577750876545906,381,48895,,,,,,,,,,,,,,,,,,
0.05517236143350601,0.05517236143350601,382,49023,,,,,,,,,,,,,,,,,,
0.05605821684002876,0.05605821684002876,383,49151,,,,,,,,,,,,,,,,,,
0.05553493648767471,0.05553493648767471,384,49279,,,,,,,,,,,,,,,,,,
0.055479031056165695,0.055479031056165695,385,49407,,,,,,,,,,,,,,,,,,
0.05600512772798538,0.05600512772798538,386,49535,,,,,,,,,,,,,,,,,,
0.05350177735090256,0.05350177735090256,387,49663,,,,,,,,,,,,,,,,,,
0.05480877310037613,0.05480877310037613,388,49791,,,,,,,,,,,,,,,,,,
0.05483156070113182,0.05483156070113182,389,49919,,,,,,,,,,,,,,,,,,
0.05471004545688629,0.05471004545688629,390,50047,,,,,,,,,,,,,,,,,,
0.05638682842254639,0.05638682842254639,391,50175,,,,,,,,,,,,,,,,,,
0.05548195540904999,0.05548195540904999,392,50303,,,,,,,,,,,,,,,,,,
0.056347671896219254,0.056347671896219254,393,50431,,,,,,,,,,,,,,,,,,
0.055296074599027634,0.055296074599027634,394,50559,,,,,,,,,,,,,,,,,,
0.05588383972644806,0.05588383972644806,395,50687,,,,,,,,,,,,,,,,,,
0.055242251604795456,0.055242251604795456,396,50815,,,,,,,,,,,,,,,,,,
0.056078147143125534,0.056078147143125534,397,50943,,,,,,,,,,,,,,,,,,
0.05613841116428375,0.05613841116428375,398,51071,,,,,,,,,,,,,,,,,,
0.05588975548744202,0.05588975548744202,399,51199,1.0824547529255681,0.5549837798512578,0.5859729187107783,1.1264535373521007,0.4469435086761281,0.5483344663097625,1.32816419147728,0.5597527368593165,0.755205542077614,1.4328495716645648,0.641816839319916,0.7317366747497303,1.4795425388288712,0.7057034200278597,0.7196627669258996,1.5033387611943083,0.6987838128914642,0.7130885593858353
0.05395476520061493,0.05395476520061493,400,51327,,,,,,,,,,,,,,,,,,
0.054220814257860184,0.054220814257860184,401,51455,,,,,,,,,,,,,,,,,,
0.05380889028310776,0.05380889028310776,402,51583,,,,,,,,,,,,,,,,,,
0.05482818931341171,0.05482818931341171,403,51711,,,,,,,,,,,,,,,,,,
0.054070401936769485,0.054070401936769485,404,51839,,,,,,,,,,,,,,,,,,
0.05393510311841965,0.05393510311841965,405,51967,,,,,,,,,,,,,,,,,,
0.05432411655783653,0.05432411655783653,406,52095,,,,,,,,,,,,,,,,,,
0.054769366979599,0.054769366979599,407,52223,,,,,,,,,,,,,,,,,,
0.05436621978878975,0.05436621978878975,408,52351,,,,,,,,,,,,,,,,,,
0.0559522770345211,0.0559522770345211,409,52479,,,,,,,,,,,,,,,,,,
0.054062094539403915,0.054062094539403915,410,52607,,,,,,,,,,,,,,,,,,
0.05414361506700516,0.05414361506700516,411,52735,,,,,,,,,,,,,,,,,,
0.05493583902716637,0.05493583902716637,412,52863,,,,,,,,,,,,,,,,,,
0.05415567010641098,0.05415567010641098,413,52991,,,,,,,,,,,,,,,,,,
0.05558890476822853,0.05558890476822853,414,53119,,,,,,,,,,,,,,,,,,
0.056683316826820374,0.056683316826820374,415,53247,,,,,,,,,,,,,,,,,,
0.05410830304026604,0.05410830304026604,416,53375,,,,,,,,,,,,,,,,,,
0.05368760973215103,0.05368760973215103,417,53503,,,,,,,,,,,,,,,,,,
0.0541435070335865,0.0541435070335865,418,53631,,,,,,,,,,,,,,,,,,
0.05404592305421829,0.05404592305421829,419,53759,,,,,,,,,,,,,,,,,,
0.05636046826839447,0.05636046826839447,420,53887,,,,,,,,,,,,,,,,,,
0.054526131600141525,0.054526131600141525,421,54015,,,,,,,,,,,,,,,,,,
0.055198851972818375,0.055198851972818375,422,54143,,,,,,,,,,,,,,,,,,
0.055185891687870026,0.055185891687870026,423,54271,,,,,,,,,,,,,,,,,,
0.05561989173293114,0.05561989173293114,424,54399,,,,,,,,,,,,,,,,,,
0.05380843207240105,0.05380843207240105,425,54527,,,,,,,,,,,,,,,,,,
0.05541554093360901,0.05541554093360901,426,54655,,,,,,,,,,,,,,,,,,
0.054756853729486465,0.054756853729486465,427,54783,,,,,,,,,,,,,,,,,,
0.05550217255949974,0.05550217255949974,428,54911,,,,,,,,,,,,,,,,,,
0.05304253473877907,0.05304253473877907,429,55039,,,,,,,,,,,,,,,,,,
0.05324336513876915,0.05324336513876915,430,55167,,,,,,,,,,,,,,,,,,
0.056292153894901276,0.056292153894901276,431,55295,,,,,,,,,,,,,,,,,,
0.054508429020643234,0.054508429020643234,432,55423,,,,,,,,,,,,,,,,,,
0.05518011748790741,0.05518011748790741,433,55551,,,,,,,,,,,,,,,,,,
0.05490175634622574,0.05490175634622574,434,55679,,,,,,,,,,,,,,,,,,
0.05587830767035484,0.05587830767035484,435,55807,,,,,,,,,,,,,,,,,,
0.05292501673102379,0.05292501673102379,436,55935,,,,,,,,,,,,,,,,,,
0.054425932466983795,0.054425932466983795,437,56063,,,,,,,,,,,,,,,,,,
0.054113615304231644,0.054113615304231644,438,56191,,,,,,,,,,,,,,,,,,
0.05443154275417328,0.05443154275417328,439,56319,,,,,,,,,,,,,,,,,,
0.05377286672592163,0.05377286672592163,440,56447,,,,,,,,,,,,,,,,,,
0.05448316037654877,0.05448316037654877,441,56575,,,,,,,,,,,,,,,,,,
0.053039196878671646,0.053039196878671646,442,56703,,,,,,,,,,,,,,,,,,
0.05330466106534004,0.05330466106534004,443,56831,,,,,,,,,,,,,,,,,,
0.054190728813409805,0.054190728813409805,444,56959,,,,,,,,,,,,,,,,,,
0.053844984620809555,0.053844984620809555,445,57087,,,,,,,,,,,,,,,,,,
0.054078176617622375,0.054078176617622375,446,57215,,,,,,,,,,,,,,,,,,
0.05430961400270462,0.05430961400270462,447,57343,,,,,,,,,,,,,,,,,,
0.05526280775666237,0.05526280775666237,448,57471,,,,,,,,,,,,,,,,,,
0.05394376441836357,0.05394376441836357,449,57599,1.0627099015899257,0.5143556783411936,0.5633489719324458,1.270706024429966,0.4960973757854997,0.5771123387922894,1.5213110184734535,0.6649394102132041,0.8585310051399689,1.627335251408095,0.7521615675179711,0.8346626169844434,1.6755766511366816,0.8047639365009889,0.8195865920041949,1.6962260694885913,0.7981890453529874,0.8149583468400787
0.052980389446020126,0.052980389446020126,450,57727,,,,,,,,,,,,,,,,,,
0.054055653512477875,0.054055653512477875,451,57855,,,,,,,,,,,,,,,,,,
0.05348159372806549,0.05348159372806549,452,57983,,,,,,,,,,,,,,,,,,
0.05480711907148361,0.05480711907148361,453,58111,,,,,,,,,,,,,,,,,,
0.05225256457924843,0.05225256457924843,454,58239,,,,,,,,,,,,,,,,,,
0.05434352532029152,0.05434352532029152,455,58367,,,,,,,,,,,,,,,,,,
0.0529298298060894,0.0529298298060894,456,58495,,,,,,,,,,,,,,,,,,
0.05239774286746979,0.05239774286746979,457,58623,,,,,,,,,,,,,,,,,,
0.053210824728012085,0.053210824728012085,458,58751,,,,,,,,,,,,,,,,,,
0.05416441708803177,0.05416441708803177,459,58879,,,,,,,,,,,,,,,,,,
0.05369226261973381,0.05369226261973381,460,59007,,,,,,,,,,,,,,,,,,
0.05333597958087921,0.05333597958087921,461,59135,,,,,,,,,,,,,,,,,,
0.05463731661438942,0.05463731661438942,462,59263,,,,,,,,,,,,,,,,,,
0.05517398566007614,0.05517398566007614,463,59391,,,,,,,,,,,,,,,,,,
0.05192319676280022,0.05192319676280022,464,59519,,,,,,,,,,,,,,,,,,
0.05433369055390358,0.05433369055390358,465,59647,,,,,,,,,,,,,,,,,,
0.05363387241959572,0.05363387241959572,466,59775,,,,,,,,,,,,,,,,,,
0.054446570575237274,0.054446570575237274,467,59903,,,,,,,,,,,,,,,,,,
0.055424030870199203,0.055424030870199203,468,60031,,,,,,,,,,,,,,,,,,
0.05395790934562683,0.05395790934562683,469,60159,,,,,,,,,,,,,,,,,,
0.054522961378097534,0.054522961378097534,470,60287,,,,,,,,,,,,,,,,,,
0.05337122827768326,0.05337122827768326,471,60415,,,,,,,,,,,,,,,,,,
0.05374396964907646,0.05374396964907646,472,60543,,,,,,,,,,,,,,,,,,
0.05400757119059563,0.05400757119059563,473,60671,,,,,,,,,,,,,,,,,,
0.05253054201602936,0.05253054201602936,474,60799,,,,,,,,,,,,,,,,,,
0.053711459040641785,0.053711459040641785,475,60927,,,,,,,,,,,,,,,,,,
0.05555928871035576,0.05555928871035576,476,61055,,,,,,,,,,,,,,,,,,
0.05443660169839859,0.05443660169839859,477,61183,,,,,,,,,,,,,,,,,,
0.05205453187227249,0.05205453187227249,478,61311,,,,,,,,,,,,,,,,,,
0.053653784096241,0.053653784096241,479,61439,,,,,,,,,,,,,,,,,,
0.05256608873605728,0.05256608873605728,480,61567,,,,,,,,,,,,,,,,,,
0.055356550961732864,0.055356550961732864,481,61695,,,,,,,,,,,,,,,,,,
0.05321656912565231,0.05321656912565231,482,61823,,,,,,,,,,,,,,,,,,
0.054472342133522034,0.054472342133522034,483,61951,,,,,,,,,,,,,,,,,,
0.05463050678372383,0.05463050678372383,484,62079,,,,,,,,,,,,,,,,,,
0.051620978862047195,0.051620978862047195,485,62207,,,,,,,,,,,,,,,,,,
0.054333362728357315,0.054333362728357315,486,62335,,,,,,,,,,,,,,,,,,
0.052415549755096436,0.052415549755096436,487,62463,,,,,,,,,,,,,,,,,,
0.05428442731499672,0.05428442731499672,488,62591,,,,,,,,,,,,,,,,,,
0.054431188851594925,0.054431188851594925,489,62719,,,,,,,,,,,,,,,,,,
0.053056344389915466,0.053056344389915466,490,62847,,,,,,,,,,,,,,,,,,
0.053401172161102295,0.053401172161102295,491,62975,,,,,,,,,,,,,,,,,,
0.05268869176506996,0.05268869176506996,492,63103,,,,,,,,,,,,,,,,,,
0.053874559700489044,0.053874559700489044,493,63231,,,,,,,,,,,,,,,,,,
0.052861541509628296,0.052861541509628296,494,63359,,,,,,,,,,,,,,,,,,
0.05210789665579796,0.05210789665579796,495,63487,,,,,,,,,,,,,,,,,,
0.054234977811574936,0.054234977811574936,496,63615,,,,,,,,,,,,,,,,,,
0.053438153117895126,0.053438153117895126,497,63743,,,,,,,,,,,,,,,,,,
0.053274597972631454,0.053274597972631454,498,63871,,,,,,,,,,,,,,,,,,
0.054356493055820465,0.054356493055820465,499,63999,1.0600633356808118,0.5359509415819089,0.5692218466669795,1.249763270972199,0.48244627389600114,0.5506828874788235,1.498895983141468,0.6537189954051305,0.8651841038144211,1.6107216045021646,0.7349226145279278,0.8266988714774669,1.657040841173672,0.7966638465234508,0.8100621283640128,1.6877933147535091,0.7840489053730911,0.8006625074476502
0.0544184185564518,0.0544184185564518,500,64127,,,,,,,,,,,,,,,,,,
