train_loss,train_elbo_loss,epoch,step,val_NRMSE_1.0,val_CRPS_1.0,val_ND_1.0,val_NRMSE_2.0,val_CRPS_2.0,val_ND_2.0,val_NRMSE_4.0,val_CRPS_4.0,val_ND_4.0,val_NRMSE_8.0,val_CRPS_8.0,val_ND_8.0,val_NRMSE_16.0,val_CRPS_16.0,val_ND_16.0,val_NRMSE_24.0,val_CRPS_24.0,val_ND_24.0
0.054139066487550735,0.054139066487550735,501,64255,,,,,,,,,,,,,,,,,,
0.05240212008357048,0.05240212008357048,502,64383,,,,,,,,,,,,,,,,,,
0.0541352853178978,0.0541352853178978,503,64511,,,,,,,,,,,,,,,,,,
0.053107377141714096,0.053107377141714096,504,64639,,,,,,,,,,,,,,,,,,
0.05444297194480896,0.05444297194480896,505,64767,,,,,,,,,,,,,,,,,,
0.05484467372298241,0.05484467372298241,506,64895,,,,,,,,,,,,,,,,,,
0.05533415451645851,0.05533415451645851,507,65023,,,,,,,,,,,,,,,,,,
0.05475442484021187,0.05475442484021187,508,65151,,,,,,,,,,,,,,,,,,
0.0546654611825943,0.0546654611825943,509,65279,,,,,,,,,,,,,,,,,,
0.0541248545050621,0.0541248545050621,510,65407,,,,,,,,,,,,,,,,,,
0.054741762578487396,0.054741762578487396,511,65535,,,,,,,,,,,,,,,,,,
0.05154302716255188,0.05154302716255188,512,65663,,,,,,,,,,,,,,,,,,
0.0550508089363575,0.0550508089363575,513,65791,,,,,,,,,,,,,,,,,,
0.054333653301000595,0.054333653301000595,514,65919,,,,,,,,,,,,,,,,,,
0.0531441755592823,0.0531441755592823,515,66047,,,,,,,,,,,,,,,,,,
0.05241362005472183,0.05241362005472183,516,66175,,,,,,,,,,,,,,,,,,
0.053660258650779724,0.053660258650779724,517,66303,,,,,,,,,,,,,,,,,,
0.05398336797952652,0.05398336797952652,518,66431,,,,,,,,,,,,,,,,,,
0.05313726142048836,0.05313726142048836,519,66559,,,,,,,,,,,,,,,,,,
0.05112019553780556,0.05112019553780556,520,66687,,,,,,,,,,,,,,,,,,
0.052458517253398895,0.052458517253398895,521,66815,,,,,,,,,,,,,,,,,,
0.0519813671708107,0.0519813671708107,522,66943,,,,,,,,,,,,,,,,,,
0.05217445641756058,0.05217445641756058,523,67071,,,,,,,,,,,,,,,,,,
0.05282403156161308,0.05282403156161308,524,67199,,,,,,,,,,,,,,,,,,
0.05256173014640808,0.05256173014640808,525,67327,,,,,,,,,,,,,,,,,,
0.05351075530052185,0.05351075530052185,526,67455,,,,,,,,,,,,,,,,,,
0.05391719937324524,0.05391719937324524,527,67583,,,,,,,,,,,,,,,,,,
0.05403285101056099,0.05403285101056099,528,67711,,,,,,,,,,,,,,,,,,
0.05462668091058731,0.05462668091058731,529,67839,,,,,,,,,,,,,,,,,,
0.052752796560525894,0.052752796560525894,530,67967,,,,,,,,,,,,,,,,,,
0.053638044744729996,0.053638044744729996,531,68095,,,,,,,,,,,,,,,,,,
0.05352403596043587,0.05352403596043587,532,68223,,,,,,,,,,,,,,,,,,
0.0537789985537529,0.0537789985537529,533,68351,,,,,,,,,,,,,,,,,,
0.05428276211023331,0.05428276211023331,534,68479,,,,,,,,,,,,,,,,,,
0.053229473531246185,0.053229473531246185,535,68607,,,,,,,,,,,,,,,,,,
0.05253806710243225,0.05253806710243225,536,68735,,,,,,,,,,,,,,,,,,
0.053801506757736206,0.053801506757736206,537,68863,,,,,,,,,,,,,,,,,,
0.054632656276226044,0.054632656276226044,538,68991,,,,,,,,,,,,,,,,,,
0.05268356576561928,0.05268356576561928,539,69119,,,,,,,,,,,,,,,,,,
0.053063713014125824,0.053063713014125824,540,69247,,,,,,,,,,,,,,,,,,
0.0533764585852623,0.0533764585852623,541,69375,,,,,,,,,,,,,,,,,,
0.05444277077913284,0.05444277077913284,542,69503,,,,,,,,,,,,,,,,,,
0.05295398458838463,0.05295398458838463,543,69631,,,,,,,,,,,,,,,,,,
0.054499443620443344,0.054499443620443344,544,69759,,,,,,,,,,,,,,,,,,
0.053324125707149506,0.053324125707149506,545,69887,,,,,,,,,,,,,,,,,,
0.055124618113040924,0.055124618113040924,546,70015,,,,,,,,,,,,,,,,,,
0.05130850523710251,0.05130850523710251,547,70143,,,,,,,,,,,,,,,,,,
0.054692815989255905,0.054692815989255905,548,70271,,,,,,,,,,,,,,,,,,
0.05407124012708664,0.05407124012708664,549,70399,1.1090779491859237,0.5674371175325136,0.5925604936557828,1.1094694364624045,0.42885212506002235,0.5475923478843892,1.3134507798438082,0.5530726795008828,0.7656170453328253,1.4118518649844745,0.6199582453217984,0.7250212907214201,1.4436955939024785,0.6876662420192933,0.704026170592907,1.4748358607683558,0.6703216364223933,0.6969717228290225
0.05289711430668831,0.05289711430668831,550,70527,,,,,,,,,,,,,,,,,,
0.05248160660266876,0.05248160660266876,551,70655,,,,,,,,,,,,,,,,,,
0.053093891590833664,0.053093891590833664,552,70783,,,,,,,,,,,,,,,,,,
0.05077012628316879,0.05077012628316879,553,70911,,,,,,,,,,,,,,,,,,
0.05186004191637039,0.05186004191637039,554,71039,,,,,,,,,,,,,,,,,,
0.0539059154689312,0.0539059154689312,555,71167,,,,,,,,,,,,,,,,,,
0.05312015861272812,0.05312015861272812,556,71295,,,,,,,,,,,,,,,,,,
0.05439900606870651,0.05439900606870651,557,71423,,,,,,,,,,,,,,,,,,
0.0521092563867569,0.0521092563867569,558,71551,,,,,,,,,,,,,,,,,,
0.05418387055397034,0.05418387055397034,559,71679,,,,,,,,,,,,,,,,,,
0.051949433982372284,0.051949433982372284,560,71807,,,,,,,,,,,,,,,,,,
0.05397918447852135,0.05397918447852135,561,71935,,,,,,,,,,,,,,,,,,
0.052826859056949615,0.052826859056949615,562,72063,,,,,,,,,,,,,,,,,,
0.05155248939990997,0.05155248939990997,563,72191,,,,,,,,,,,,,,,,,,
0.05457179248332977,0.05457179248332977,564,72319,,,,,,,,,,,,,,,,,,
0.054853178560733795,0.054853178560733795,565,72447,,,,,,,,,,,,,,,,,,
0.05105601251125336,0.05105601251125336,566,72575,,,,,,,,,,,,,,,,,,
0.0545247420668602,0.0545247420668602,567,72703,,,,,,,,,,,,,,,,,,
0.05243954434990883,0.05243954434990883,568,72831,,,,,,,,,,,,,,,,,,
0.05495140329003334,0.05495140329003334,569,72959,,,,,,,,,,,,,,,,,,
0.05449061095714569,0.05449061095714569,570,73087,,,,,,,,,,,,,,,,,,
0.055095918476581573,0.055095918476581573,571,73215,,,,,,,,,,,,,,,,,,
0.054369006305933,0.054369006305933,572,73343,,,,,,,,,,,,,,,,,,
0.053344033658504486,0.053344033658504486,573,73471,,,,,,,,,,,,,,,,,,
0.053451087325811386,0.053451087325811386,574,73599,,,,,,,,,,,,,,,,,,
0.051189228892326355,0.051189228892326355,575,73727,,,,,,,,,,,,,,,,,,
0.051170822232961655,0.051170822232961655,576,73855,,,,,,,,,,,,,,,,,,
0.053720638155937195,0.053720638155937195,577,73983,,,,,,,,,,,,,,,,,,
0.05413232743740082,0.05413232743740082,578,74111,,,,,,,,,,,,,,,,,,
0.05389894172549248,0.05389894172549248,579,74239,,,,,,,,,,,,,,,,,,
0.05374879762530327,0.05374879762530327,580,74367,,,,,,,,,,,,,,,,,,
0.05242123454809189,0.05242123454809189,581,74495,,,,,,,,,,,,,,,,,,
0.052455320954322815,0.052455320954322815,582,74623,,,,,,,,,,,,,,,,,,
0.052835918962955475,0.052835918962955475,583,74751,,,,,,,,,,,,,,,,,,
0.052546147257089615,0.052546147257089615,584,74879,,,,,,,,,,,,,,,,,,
0.05147990584373474,0.05147990584373474,585,75007,,,,,,,,,,,,,,,,,,
0.053104836493730545,0.053104836493730545,586,75135,,,,,,,,,,,,,,,,,,
0.0525350384414196,0.0525350384414196,587,75263,,,,,,,,,,,,,,,,,,
0.05295169726014137,0.05295169726014137,588,75391,,,,,,,,,,,,,,,,,,
0.05317188799381256,0.05317188799381256,589,75519,,,,,,,,,,,,,,,,,,
0.053478434681892395,0.053478434681892395,590,75647,,,,,,,,,,,,,,,,,,
0.05323778837919235,0.05323778837919235,591,75775,,,,,,,,,,,,,,,,,,
0.05129058286547661,0.05129058286547661,592,75903,,,,,,,,,,,,,,,,,,
0.05250725522637367,0.05250725522637367,593,76031,,,,,,,,,,,,,,,,,,
0.052041273564100266,0.052041273564100266,594,76159,,,,,,,,,,,,,,,,,,
0.05153023451566696,0.05153023451566696,595,76287,,,,,,,,,,,,,,,,,,
0.05361500009894371,0.05361500009894371,596,76415,,,,,,,,,,,,,,,,,,
0.052021268755197525,0.052021268755197525,597,76543,,,,,,,,,,,,,,,,,,
0.05259920656681061,0.05259920656681061,598,76671,,,,,,,,,,,,,,,,,,
0.05212340131402016,0.05212340131402016,599,76799,1.0673217661379064,0.5488763736281908,0.5765604868040678,1.1918071463884392,0.4575355608575242,0.5412654748237452,1.437064297745354,0.6164141874126622,0.8359088830662478,1.5516372260397278,0.6934961304672304,0.8011752217715015,1.5959893308695876,0.7697301277441754,0.7837971262123917,1.6372721046746959,0.7555971353931159,0.7742886983270367
0.05297990143299103,0.05297990143299103,600,76927,,,,,,,,,,,,,,,,,,
0.05339602753520012,0.05339602753520012,601,77055,,,,,,,,,,,,,,,,,,
0.05406966432929039,0.05406966432929039,602,77183,,,,,,,,,,,,,,,,,,
0.0520261786878109,0.0520261786878109,603,77311,,,,,,,,,,,,,,,,,,
0.052495360374450684,0.052495360374450684,604,77439,,,,,,,,,,,,,,,,,,
0.050912484526634216,0.050912484526634216,605,77567,,,,,,,,,,,,,,,,,,
0.05370670557022095,0.05370670557022095,606,77695,,,,,,,,,,,,,,,,,,
0.05245097726583481,0.05245097726583481,607,77823,,,,,,,,,,,,,,,,,,
0.053367797285318375,0.053367797285318375,608,77951,,,,,,,,,,,,,,,,,,
0.052681006491184235,0.052681006491184235,609,78079,,,,,,,,,,,,,,,,,,
0.05236922577023506,0.05236922577023506,610,78207,,,,,,,,,,,,,,,,,,
0.05210591480135918,0.05210591480135918,611,78335,,,,,,,,,,,,,,,,,,
0.05162206292152405,0.05162206292152405,612,78463,,,,,,,,,,,,,,,,,,
0.05319851264357567,0.05319851264357567,613,78591,,,,,,,,,,,,,,,,,,
0.051161449402570724,0.051161449402570724,614,78719,,,,,,,,,,,,,,,,,,
0.05448658764362335,0.05448658764362335,615,78847,,,,,,,,,,,,,,,,,,
0.05169598385691643,0.05169598385691643,616,78975,,,,,,,,,,,,,,,,,,
0.051847584545612335,0.051847584545612335,617,79103,,,,,,,,,,,,,,,,,,
0.052126627415418625,0.052126627415418625,618,79231,,,,,,,,,,,,,,,,,,
0.052266836166381836,0.052266836166381836,619,79359,,,,,,,,,,,,,,,,,,
0.05266720801591873,0.05266720801591873,620,79487,,,,,,,,,,,,,,,,,,
0.051752541214227676,0.051752541214227676,621,79615,,,,,,,,,,,,,,,,,,
0.05133037269115448,0.05133037269115448,622,79743,,,,,,,,,,,,,,,,,,
0.049094997346401215,0.049094997346401215,623,79871,,,,,,,,,,,,,,,,,,
0.05113926902413368,0.05113926902413368,624,79999,,,,,,,,,,,,,,,,,,
0.05333779379725456,0.05333779379725456,625,80127,,,,,,,,,,,,,,,,,,
0.05298732966184616,0.05298732966184616,626,80255,,,,,,,,,,,,,,,,,,
0.052515819668769836,0.052515819668769836,627,80383,,,,,,,,,,,,,,,,,,
0.05192098394036293,0.05192098394036293,628,80511,,,,,,,,,,,,,,,,,,
0.05228874832391739,0.05228874832391739,629,80639,,,,,,,,,,,,,,,,,,
0.05195998027920723,0.05195998027920723,630,80767,,,,,,,,,,,,,,,,,,
0.05351007729768753,0.05351007729768753,631,80895,,,,,,,,,,,,,,,,,,
0.05318983644247055,0.05318983644247055,632,81023,,,,,,,,,,,,,,,,,,
0.05134635418653488,0.05134635418653488,633,81151,,,,,,,,,,,,,,,,,,
0.05060198903083801,0.05060198903083801,634,81279,,,,,,,,,,,,,,,,,,
0.05341937765479088,0.05341937765479088,635,81407,,,,,,,,,,,,,,,,,,
0.052518486976623535,0.052518486976623535,636,81535,,,,,,,,,,,,,,,,,,
0.05212598666548729,0.05212598666548729,637,81663,,,,,,,,,,,,,,,,,,
0.05154489725828171,0.05154489725828171,638,81791,,,,,,,,,,,,,,,,,,
0.05217502638697624,0.05217502638697624,639,81919,,,,,,,,,,,,,,,,,,
0.0522778183221817,0.0522778183221817,640,82047,,,,,,,,,,,,,,,,,,
0.051741525530815125,0.051741525530815125,641,82175,,,,,,,,,,,,,,,,,,
0.05105679854750633,0.05105679854750633,642,82303,,,,,,,,,,,,,,,,,,
0.05313785746693611,0.05313785746693611,643,82431,,,,,,,,,,,,,,,,,,
0.05334571748971939,0.05334571748971939,644,82559,,,,,,,,,,,,,,,,,,
0.050587259232997894,0.050587259232997894,645,82687,,,,,,,,,,,,,,,,,,
0.052221015095710754,0.052221015095710754,646,82815,,,,,,,,,,,,,,,,,,
0.051751069724559784,0.051751069724559784,647,82943,,,,,,,,,,,,,,,,,,
0.051008112728595734,0.051008112728595734,648,83071,,,,,,,,,,,,,,,,,,
0.04931392893195152,0.04931392893195152,649,83199,1.0620138676791686,0.5332758731755682,0.5673812606778528,1.2672951913734702,0.4861507033643473,0.5688481481080995,1.5449673913931181,0.6774319150092207,0.8806696720588005,1.654920653716867,0.7599601647965626,0.8606587170140904,1.6932346753125196,0.8283789006085455,0.8442450546709036,1.7341446735454549,0.8147853208818615,0.8334701163145273
0.05155204236507416,0.05155204236507416,650,83327,,,,,,,,,,,,,,,,,,
0.05146103352308273,0.05146103352308273,651,83455,,,,,,,,,,,,,,,,,,
0.052018385380506516,0.052018385380506516,652,83583,,,,,,,,,,,,,,,,,,
0.05114152655005455,0.05114152655005455,653,83711,,,,,,,,,,,,,,,,,,
0.051052480936050415,0.051052480936050415,654,83839,,,,,,,,,,,,,,,,,,
0.05277910456061363,0.05277910456061363,655,83967,,,,,,,,,,,,,,,,,,
0.052297405898571014,0.052297405898571014,656,84095,,,,,,,,,,,,,,,,,,
0.051644254475831985,0.051644254475831985,657,84223,,,,,,,,,,,,,,,,,,
0.05300699546933174,0.05300699546933174,658,84351,,,,,,,,,,,,,,,,,,
0.05249002203345299,0.05249002203345299,659,84479,,,,,,,,,,,,,,,,,,
0.05157430097460747,0.05157430097460747,660,84607,,,,,,,,,,,,,,,,,,
0.052336473017930984,0.052336473017930984,661,84735,,,,,,,,,,,,,,,,,,
0.05408758297562599,0.05408758297562599,662,84863,,,,,,,,,,,,,,,,,,
0.052381064742803574,0.052381064742803574,663,84991,,,,,,,,,,,,,,,,,,
0.05142887681722641,0.05142887681722641,664,85119,,,,,,,,,,,,,,,,,,
0.052598726004362106,0.052598726004362106,665,85247,,,,,,,,,,,,,,,,,,
0.052839118987321854,0.052839118987321854,666,85375,,,,,,,,,,,,,,,,,,
0.050819043070077896,0.050819043070077896,667,85503,,,,,,,,,,,,,,,,,,
0.051889438182115555,0.051889438182115555,668,85631,,,,,,,,,,,,,,,,,,
0.05189148709177971,0.05189148709177971,669,85759,,,,,,,,,,,,,,,,,,
0.052646707743406296,0.052646707743406296,670,85887,,,,,,,,,,,,,,,,,,
0.051424819976091385,0.051424819976091385,671,86015,,,,,,,,,,,,,,,,,,
0.05198362469673157,0.05198362469673157,672,86143,,,,,,,,,,,,,,,,,,
0.05109015852212906,0.05109015852212906,673,86271,,,,,,,,,,,,,,,,,,
0.05199750140309334,0.05199750140309334,674,86399,,,,,,,,,,,,,,,,,,
0.05226340889930725,0.05226340889930725,675,86527,,,,,,,,,,,,,,,,,,
0.05172821134328842,0.05172821134328842,676,86655,,,,,,,,,,,,,,,,,,
0.0526607520878315,0.0526607520878315,677,86783,,,,,,,,,,,,,,,,,,
0.05230610445141792,0.05230610445141792,678,86911,,,,,,,,,,,,,,,,,,
0.04861144721508026,0.04861144721508026,679,87039,,,,,,,,,,,,,,,,,,
0.05216195434331894,0.05216195434331894,680,87167,,,,,,,,,,,,,,,,,,
0.05281471833586693,0.05281471833586693,681,87295,,,,,,,,,,,,,,,,,,
0.051519934087991714,0.051519934087991714,682,87423,,,,,,,,,,,,,,,,,,
0.05161578953266144,0.05161578953266144,683,87551,,,,,,,,,,,,,,,,,,
0.05154556781053543,0.05154556781053543,684,87679,,,,,,,,,,,,,,,,,,
0.05295121669769287,0.05295121669769287,685,87807,,,,,,,,,,,,,,,,,,
0.05353543907403946,0.05353543907403946,686,87935,,,,,,,,,,,,,,,,,,
0.05189991742372513,0.05189991742372513,687,88063,,,,,,,,,,,,,,,,,,
0.051651205867528915,0.051651205867528915,688,88191,,,,,,,,,,,,,,,,,,
0.05067075788974762,0.05067075788974762,689,88319,,,,,,,,,,,,,,,,,,
0.05157111585140228,0.05157111585140228,690,88447,,,,,,,,,,,,,,,,,,
0.05129768326878548,0.05129768326878548,691,88575,,,,,,,,,,,,,,,,,,
0.05175718292593956,0.05175718292593956,692,88703,,,,,,,,,,,,,,,,,,
0.052055392414331436,0.052055392414331436,693,88831,,,,,,,,,,,,,,,,,,
0.05280819162726402,0.05280819162726402,694,88959,,,,,,,,,,,,,,,,,,
0.05237583443522453,0.05237583443522453,695,89087,,,,,,,,,,,,,,,,,,
0.05082179605960846,0.05082179605960846,696,89215,,,,,,,,,,,,,,,,,,
0.053487930446863174,0.053487930446863174,697,89343,,,,,,,,,,,,,,,,,,
0.051207974553108215,0.051207974553108215,698,89471,,,,,,,,,,,,,,,,,,
0.051433462649583817,0.051433462649583817,699,89599,1.0727096588759293,0.5084617964374079,0.5686344732645893,1.2647440618764751,0.4826400981434957,0.6165359559584335,1.511242181874902,0.6510345318185258,0.8380605357936005,1.6214104452739913,0.731959108169505,0.8265574030475815,1.6636822262851605,0.7930152234598203,0.8101459043095899,1.7006896428866307,0.778659578103486,0.7970481755179881
0.0522727407515049,0.0522727407515049,700,89727,,,,,,,,,,,,,,,,,,
0.05094707012176514,0.05094707012176514,701,89855,,,,,,,,,,,,,,,,,,
0.052451059222221375,0.052451059222221375,702,89983,,,,,,,,,,,,,,,,,,
0.05231793597340584,0.05231793597340584,703,90111,,,,,,,,,,,,,,,,,,
0.05003573000431061,0.05003573000431061,704,90239,,,,,,,,,,,,,,,,,,
0.05267471820116043,0.05267471820116043,705,90367,,,,,,,,,,,,,,,,,,
0.05239284411072731,0.05239284411072731,706,90495,,,,,,,,,,,,,,,,,,
0.05107375606894493,0.05107375606894493,707,90623,,,,,,,,,,,,,,,,,,
0.050532497465610504,0.050532497465610504,708,90751,,,,,,,,,,,,,,,,,,
0.05138193815946579,0.05138193815946579,709,90879,,,,,,,,,,,,,,,,,,
0.051556408405303955,0.051556408405303955,710,91007,,,,,,,,,,,,,,,,,,
0.05274105817079544,0.05274105817079544,711,91135,,,,,,,,,,,,,,,,,,
0.05041129142045975,0.05041129142045975,712,91263,,,,,,,,,,,,,,,,,,
0.05272287502884865,0.05272287502884865,713,91391,,,,,,,,,,,,,,,,,,
0.052219826728105545,0.052219826728105545,714,91519,,,,,,,,,,,,,,,,,,
0.05107274651527405,0.05107274651527405,715,91647,,,,,,,,,,,,,,,,,,
0.05213141441345215,0.05213141441345215,716,91775,,,,,,,,,,,,,,,,,,
0.05212252214550972,0.05212252214550972,717,91903,,,,,,,,,,,,,,,,,,
0.051595449447631836,0.051595449447631836,718,92031,,,,,,,,,,,,,,,,,,
0.05322526395320892,0.05322526395320892,719,92159,,,,,,,,,,,,,,,,,,
0.05143899470567703,0.05143899470567703,720,92287,,,,,,,,,,,,,,,,,,
0.05210128054022789,0.05210128054022789,721,92415,,,,,,,,,,,,,,,,,,
0.05118577927350998,0.05118577927350998,722,92543,,,,,,,,,,,,,,,,,,
0.051542166620492935,0.051542166620492935,723,92671,,,,,,,,,,,,,,,,,,
0.05126335844397545,0.05126335844397545,724,92799,,,,,,,,,,,,,,,,,,
0.051943469792604446,0.051943469792604446,725,92927,,,,,,,,,,,,,,,,,,
0.05330444499850273,0.05330444499850273,726,93055,,,,,,,,,,,,,,,,,,
0.04917784035205841,0.04917784035205841,727,93183,,,,,,,,,,,,,,,,,,
0.05201468616724014,0.05201468616724014,728,93311,,,,,,,,,,,,,,,,,,
0.051658570766448975,0.051658570766448975,729,93439,,,,,,,,,,,,,,,,,,
0.05074389651417732,0.05074389651417732,730,93567,,,,,,,,,,,,,,,,,,
0.05091537535190582,0.05091537535190582,731,93695,,,,,,,,,,,,,,,,,,
0.050982266664505005,0.050982266664505005,732,93823,,,,,,,,,,,,,,,,,,
0.052351467311382294,0.052351467311382294,733,93951,,,,,,,,,,,,,,,,,,
0.051608532667160034,0.051608532667160034,734,94079,,,,,,,,,,,,,,,,,,
0.05164330452680588,0.05164330452680588,735,94207,,,,,,,,,,,,,,,,,,
0.05096428468823433,0.05096428468823433,736,94335,,,,,,,,,,,,,,,,,,
0.05140053480863571,0.05140053480863571,737,94463,,,,,,,,,,,,,,,,,,
0.052981793880462646,0.052981793880462646,738,94591,,,,,,,,,,,,,,,,,,
0.05233777314424515,0.05233777314424515,739,94719,,,,,,,,,,,,,,,,,,
0.051267851144075394,0.051267851144075394,740,94847,,,,,,,,,,,,,,,,,,
0.051617421209812164,0.051617421209812164,741,94975,,,,,,,,,,,,,,,,,,
0.051051076501607895,0.051051076501607895,742,95103,,,,,,,,,,,,,,,,,,
0.05082813277840614,0.05082813277840614,743,95231,,,,,,,,,,,,,,,,,,
0.05196891725063324,0.05196891725063324,744,95359,,,,,,,,,,,,,,,,,,
0.05162408947944641,0.05162408947944641,745,95487,,,,,,,,,,,,,,,,,,
0.05290853604674339,0.05290853604674339,746,95615,,,,,,,,,,,,,,,,,,
0.052334580570459366,0.052334580570459366,747,95743,,,,,,,,,,,,,,,,,,
0.050994597375392914,0.050994597375392914,748,95871,,,,,,,,,,,,,,,,,,
0.05174601823091507,0.05174601823091507,749,95999,1.062102486895637,0.5372956602190706,0.5759647049653103,1.2110970724228138,0.4662625115331107,0.5504317200711588,1.4283005418769978,0.612237843091155,0.812168076124852,1.5284765778737799,0.6809980218690436,0.7836978920102169,1.565157260028258,0.7505916993788836,0.7646265880387609,1.592925024541741,0.733288569420771,0.7471515464552861
0.052514687180519104,0.052514687180519104,750,96127,,,,,,,,,,,,,,,,,,
