train_loss,train_elbo_loss,epoch,step,val_NRMSE_1.0,val_CRPS_1.0,val_ND_1.0,val_NRMSE_2.0,val_CRPS_2.0,val_ND_2.0,val_NRMSE_4.0,val_CRPS_4.0,val_ND_4.0,val_NRMSE_8.0,val_CRPS_8.0,val_ND_8.0,val_NRMSE_16.0,val_CRPS_16.0,val_ND_16.0,val_NRMSE_24.0,val_CRPS_24.0,val_ND_24.0
0.052678827196359634,0.052678827196359634,751,96255,,,,,,,,,,,,,,,,,,
0.05257653072476387,0.05257653072476387,752,96383,,,,,,,,,,,,,,,,,,
0.05065438896417618,0.05065438896417618,753,96511,,,,,,,,,,,,,,,,,,
0.0516497939825058,0.0516497939825058,754,96639,,,,,,,,,,,,,,,,,,
0.05240534991025925,0.05240534991025925,755,96767,,,,,,,,,,,,,,,,,,
0.05183180421590805,0.05183180421590805,756,96895,,,,,,,,,,,,,,,,,,
0.05230812728404999,0.05230812728404999,757,97023,,,,,,,,,,,,,,,,,,
0.05229317769408226,0.05229317769408226,758,97151,,,,,,,,,,,,,,,,,,
0.051772866398096085,0.051772866398096085,759,97279,,,,,,,,,,,,,,,,,,
0.04912112280726433,0.04912112280726433,760,97407,,,,,,,,,,,,,,,,,,
0.05167408287525177,0.05167408287525177,761,97535,,,,,,,,,,,,,,,,,,
0.0511808842420578,0.0511808842420578,762,97663,,,,,,,,,,,,,,,,,,
0.05277866870164871,0.05277866870164871,763,97791,,,,,,,,,,,,,,,,,,
0.05074245110154152,0.05074245110154152,764,97919,,,,,,,,,,,,,,,,,,
0.050263408571481705,0.050263408571481705,765,98047,,,,,,,,,,,,,,,,,,
0.05148152634501457,0.05148152634501457,766,98175,,,,,,,,,,,,,,,,,,
0.05081877112388611,0.05081877112388611,767,98303,,,,,,,,,,,,,,,,,,
0.04973544925451279,0.04973544925451279,768,98431,,,,,,,,,,,,,,,,,,
0.052416712045669556,0.052416712045669556,769,98559,,,,,,,,,,,,,,,,,,
0.05097237601876259,0.05097237601876259,770,98687,,,,,,,,,,,,,,,,,,
0.051601238548755646,0.051601238548755646,771,98815,,,,,,,,,,,,,,,,,,
0.05083587020635605,0.05083587020635605,772,98943,,,,,,,,,,,,,,,,,,
0.05006612837314606,0.05006612837314606,773,99071,,,,,,,,,,,,,,,,,,
0.05124587193131447,0.05124587193131447,774,99199,,,,,,,,,,,,,,,,,,
0.051587894558906555,0.051587894558906555,775,99327,,,,,,,,,,,,,,,,,,
0.05060721933841705,0.05060721933841705,776,99455,,,,,,,,,,,,,,,,,,
0.0502617284655571,0.0502617284655571,777,99583,,,,,,,,,,,,,,,,,,
0.05185602605342865,0.05185602605342865,778,99711,,,,,,,,,,,,,,,,,,
0.05267120525240898,0.05267120525240898,779,99839,,,,,,,,,,,,,,,,,,
0.0530020147562027,0.0530020147562027,780,99967,,,,,,,,,,,,,,,,,,
0.05106896907091141,0.05106896907091141,781,100095,,,,,,,,,,,,,,,,,,
0.05086604878306389,0.05086604878306389,782,100223,,,,,,,,,,,,,,,,,,
0.050970710813999176,0.050970710813999176,783,100351,,,,,,,,,,,,,,,,,,
0.05129986256361008,0.05129986256361008,784,100479,,,,,,,,,,,,,,,,,,
0.050505381077528,0.050505381077528,785,100607,,,,,,,,,,,,,,,,,,
0.05180732533335686,0.05180732533335686,786,100735,,,,,,,,,,,,,,,,,,
0.05063179135322571,0.05063179135322571,787,100863,,,,,,,,,,,,,,,,,,
0.05058295279741287,0.05058295279741287,788,100991,,,,,,,,,,,,,,,,,,
0.051590707153081894,0.051590707153081894,789,101119,,,,,,,,,,,,,,,,,,
0.04972357675433159,0.04972357675433159,790,101247,,,,,,,,,,,,,,,,,,
0.051735516637563705,0.051735516637563705,791,101375,,,,,,,,,,,,,,,,,,
0.051174428313970566,0.051174428313970566,792,101503,,,,,,,,,,,,,,,,,,
0.051520876586437225,0.051520876586437225,793,101631,,,,,,,,,,,,,,,,,,
0.051511961966753006,0.051511961966753006,794,101759,,,,,,,,,,,,,,,,,,
0.05053937807679176,0.05053937807679176,795,101887,,,,,,,,,,,,,,,,,,
0.05121820047497749,0.05121820047497749,796,102015,,,,,,,,,,,,,,,,,,
0.049846746027469635,0.049846746027469635,797,102143,,,,,,,,,,,,,,,,,,
0.05132179707288742,0.05132179707288742,798,102271,,,,,,,,,,,,,,,,,,
0.05033625662326813,0.05033625662326813,799,102399,1.0771668744855478,0.5378526718853408,0.573103941984577,1.2551686192575842,0.48874082807370645,0.59762834359002,1.4927051053251992,0.6365572302467686,0.8070123292364515,1.5950279500099276,0.7106571899839318,0.804489386892674,1.629481994353703,0.7751437920427279,0.7918901764653339,1.666861273732166,0.7633057569981557,0.7804408876983069
0.05237365514039993,0.05237365514039993,800,102527,,,,,,,,,,,,,,,,,,
0.04887367784976959,0.04887367784976959,801,102655,,,,,,,,,,,,,,,,,,
0.05075417459011078,0.05075417459011078,802,102783,,,,,,,,,,,,,,,,,,
0.053124867379665375,0.053124867379665375,803,102911,,,,,,,,,,,,,,,,,,
0.05030190572142601,0.05030190572142601,804,103039,,,,,,,,,,,,,,,,,,
0.05207173153758049,0.05207173153758049,805,103167,,,,,,,,,,,,,,,,,,
0.05046539008617401,0.05046539008617401,806,103295,,,,,,,,,,,,,,,,,,
0.051072441041469574,0.051072441041469574,807,103423,,,,,,,,,,,,,,,,,,
0.051140401512384415,0.051140401512384415,808,103551,,,,,,,,,,,,,,,,,,
0.05246992036700249,0.05246992036700249,809,103679,,,,,,,,,,,,,,,,,,
0.05060940980911255,0.05060940980911255,810,103807,,,,,,,,,,,,,,,,,,
0.05166411027312279,0.05166411027312279,811,103935,,,,,,,,,,,,,,,,,,
0.0510040782392025,0.0510040782392025,812,104063,,,,,,,,,,,,,,,,,,
0.05113981291651726,0.05113981291651726,813,104191,,,,,,,,,,,,,,,,,,
0.050698135048151016,0.050698135048151016,814,104319,,,,,,,,,,,,,,,,,,
0.05151842162013054,0.05151842162013054,815,104447,,,,,,,,,,,,,,,,,,
0.05061362311244011,0.05061362311244011,816,104575,,,,,,,,,,,,,,,,,,
0.05201044678688049,0.05201044678688049,817,104703,,,,,,,,,,,,,,,,,,
0.050797928124666214,0.050797928124666214,818,104831,,,,,,,,,,,,,,,,,,
0.05118076503276825,0.05118076503276825,819,104959,,,,,,,,,,,,,,,,,,
0.050644755363464355,0.050644755363464355,820,105087,,,,,,,,,,,,,,,,,,
0.05064622685313225,0.05064622685313225,821,105215,,,,,,,,,,,,,,,,,,
0.05055723339319229,0.05055723339319229,822,105343,,,,,,,,,,,,,,,,,,
0.051437024027109146,0.051437024027109146,823,105471,,,,,,,,,,,,,,,,,,
0.050519898533821106,0.050519898533821106,824,105599,,,,,,,,,,,,,,,,,,
0.05209114030003548,0.05209114030003548,825,105727,,,,,,,,,,,,,,,,,,
0.05152659863233566,0.05152659863233566,826,105855,,,,,,,,,,,,,,,,,,
0.05114855244755745,0.05114855244755745,827,105983,,,,,,,,,,,,,,,,,,
0.05063686892390251,0.05063686892390251,828,106111,,,,,,,,,,,,,,,,,,
0.05238613113760948,0.05238613113760948,829,106239,,,,,,,,,,,,,,,,,,
0.049803800880908966,0.049803800880908966,830,106367,,,,,,,,,,,,,,,,,,
0.05045437812805176,0.05045437812805176,831,106495,,,,,,,,,,,,,,,,,,
0.05048026517033577,0.05048026517033577,832,106623,,,,,,,,,,,,,,,,,,
0.05063897743821144,0.05063897743821144,833,106751,,,,,,,,,,,,,,,,,,
0.04880208522081375,0.04880208522081375,834,106879,,,,,,,,,,,,,,,,,,
0.0519222728908062,0.0519222728908062,835,107007,,,,,,,,,,,,,,,,,,
0.05048520863056183,0.05048520863056183,836,107135,,,,,,,,,,,,,,,,,,
0.05178404226899147,0.05178404226899147,837,107263,,,,,,,,,,,,,,,,,,
0.050396233797073364,0.050396233797073364,838,107391,,,,,,,,,,,,,,,,,,
0.05052869766950607,0.05052869766950607,839,107519,,,,,,,,,,,,,,,,,,
0.05061507970094681,0.05061507970094681,840,107647,,,,,,,,,,,,,,,,,,
0.05034754052758217,0.05034754052758217,841,107775,,,,,,,,,,,,,,,,,,
0.05248378589749336,0.05248378589749336,842,107903,,,,,,,,,,,,,,,,,,
0.05122343823313713,0.05122343823313713,843,108031,,,,,,,,,,,,,,,,,,
0.050665855407714844,0.050665855407714844,844,108159,,,,,,,,,,,,,,,,,,
0.05148126929998398,0.05148126929998398,845,108287,,,,,,,,,,,,,,,,,,
0.05058353394269943,0.05058353394269943,846,108415,,,,,,,,,,,,,,,,,,
0.04999057948589325,0.04999057948589325,847,108543,,,,,,,,,,,,,,,,,,
0.05092402547597885,0.05092402547597885,848,108671,,,,,,,,,,,,,,,,,,
0.05074075609445572,0.05074075609445572,849,108799,1.1385209050917566,0.5564035718386432,0.5923302138828425,1.050221872418725,0.41559933954117695,0.5663409093207058,1.177281447713874,0.47472610672972987,0.6625447821246012,1.2695017436564124,0.5555874435623047,0.6510956247288979,1.3159572075010257,0.5998085172201426,0.6270770092327318,1.3011612785697517,0.5771787208835942,0.6070327904972801
0.05097171664237976,0.05097171664237976,850,108927,,,,,,,,,,,,,,,,,,
0.05189088359475136,0.05189088359475136,851,109055,,,,,,,,,,,,,,,,,,
0.05094469338655472,0.05094469338655472,852,109183,,,,,,,,,,,,,,,,,,
0.05052770674228668,0.05052770674228668,853,109311,,,,,,,,,,,,,,,,,,
0.04920295253396034,0.04920295253396034,854,109439,,,,,,,,,,,,,,,,,,
0.050292108207941055,0.050292108207941055,855,109567,,,,,,,,,,,,,,,,,,
0.051306866109371185,0.051306866109371185,856,109695,,,,,,,,,,,,,,,,,,
0.05160267651081085,0.05160267651081085,857,109823,,,,,,,,,,,,,,,,,,
0.050780922174453735,0.050780922174453735,858,109951,,,,,,,,,,,,,,,,,,
0.05122442543506622,0.05122442543506622,859,110079,,,,,,,,,,,,,,,,,,
0.05017433688044548,0.05017433688044548,860,110207,,,,,,,,,,,,,,,,,,
0.05106094479560852,0.05106094479560852,861,110335,,,,,,,,,,,,,,,,,,
0.05110723525285721,0.05110723525285721,862,110463,,,,,,,,,,,,,,,,,,
0.050642743706703186,0.050642743706703186,863,110591,,,,,,,,,,,,,,,,,,
0.051606204360723495,0.051606204360723495,864,110719,,,,,,,,,,,,,,,,,,
0.05108221620321274,0.05108221620321274,865,110847,,,,,,,,,,,,,,,,,,
0.04991195723414421,0.04991195723414421,866,110975,,,,,,,,,,,,,,,,,,
0.04915624484419823,0.04915624484419823,867,111103,,,,,,,,,,,,,,,,,,
0.05121401697397232,0.05121401697397232,868,111231,,,,,,,,,,,,,,,,,,
0.05237632617354393,0.05237632617354393,869,111359,,,,,,,,,,,,,,,,,,
0.04891543090343475,0.04891543090343475,870,111487,,,,,,,,,,,,,,,,,,
0.05188044533133507,0.05188044533133507,871,111615,,,,,,,,,,,,,,,,,,
0.05096699669957161,0.05096699669957161,872,111743,,,,,,,,,,,,,,,,,,
0.050587039440870285,0.050587039440870285,873,111871,,,,,,,,,,,,,,,,,,
0.05066384747624397,0.05066384747624397,874,111999,,,,,,,,,,,,,,,,,,
0.05150794982910156,0.05150794982910156,875,112127,,,,,,,,,,,,,,,,,,
0.05080544576048851,0.05080544576048851,876,112255,,,,,,,,,,,,,,,,,,
0.050130121409893036,0.050130121409893036,877,112383,,,,,,,,,,,,,,,,,,
0.05110044404864311,0.05110044404864311,878,112511,,,,,,,,,,,,,,,,,,
0.04860192537307739,0.04860192537307739,879,112639,,,,,,,,,,,,,,,,,,
0.050996169447898865,0.050996169447898865,880,112767,,,,,,,,,,,,,,,,,,
0.05036303773522377,0.05036303773522377,881,112895,,,,,,,,,,,,,,,,,,
0.05152299255132675,0.05152299255132675,882,113023,,,,,,,,,,,,,,,,,,
0.05120275542140007,0.05120275542140007,883,113151,,,,,,,,,,,,,,,,,,
0.0512566864490509,0.0512566864490509,884,113279,,,,,,,,,,,,,,,,,,
0.05081342160701752,0.05081342160701752,885,113407,,,,,,,,,,,,,,,,,,
0.051898662000894547,0.051898662000894547,886,113535,,,,,,,,,,,,,,,,,,
0.051128387451171875,0.051128387451171875,887,113663,,,,,,,,,,,,,,,,,,
0.05078360065817833,0.05078360065817833,888,113791,,,,,,,,,,,,,,,,,,
0.049041226506233215,0.049041226506233215,889,113919,,,,,,,,,,,,,,,,,,
0.04979724809527397,0.04979724809527397,890,114047,,,,,,,,,,,,,,,,,,
0.05368025600910187,0.05368025600910187,891,114175,,,,,,,,,,,,,,,,,,
0.04926777258515358,0.04926777258515358,892,114303,,,,,,,,,,,,,,,,,,
0.05110066384077072,0.05110066384077072,893,114431,,,,,,,,,,,,,,,,,,
0.050979528576135635,0.050979528576135635,894,114559,,,,,,,,,,,,,,,,,,
0.05027220398187637,0.05027220398187637,895,114687,,,,,,,,,,,,,,,,,,
0.05166971683502197,0.05166971683502197,896,114815,,,,,,,,,,,,,,,,,,
0.04986877366900444,0.04986877366900444,897,114943,,,,,,,,,,,,,,,,,,
0.0497775562107563,0.0497775562107563,898,115071,,,,,,,,,,,,,,,,,,
0.051393117755651474,0.051393117755651474,899,115199,1.0691758810492928,0.5469239376334762,0.5696422810565404,1.2331648506460342,0.4796364940991954,0.5792673961205691,1.4842440412340177,0.635174164571315,0.8367197963564332,1.5973815660866886,0.7119691383712552,0.8215473688536209,1.6384251998715402,0.7916642607399632,0.8061356307562259,1.6774304348035536,0.7789453511477282,0.7952402434559718
0.05030031129717827,0.05030031129717827,900,115327,,,,,,,,,,,,,,,,,,
0.051423829048871994,0.051423829048871994,901,115455,,,,,,,,,,,,,,,,,,
0.0504879467189312,0.0504879467189312,902,115583,,,,,,,,,,,,,,,,,,
0.051554255187511444,0.051554255187511444,903,115711,,,,,,,,,,,,,,,,,,
0.049984123557806015,0.049984123557806015,904,115839,,,,,,,,,,,,,,,,,,
0.05281424522399902,0.05281424522399902,905,115967,,,,,,,,,,,,,,,,,,
0.05211012437939644,0.05211012437939644,906,116095,,,,,,,,,,,,,,,,,,
0.05084036663174629,0.05084036663174629,907,116223,,,,,,,,,,,,,,,,,,
0.05309304594993591,0.05309304594993591,908,116351,,,,,,,,,,,,,,,,,,
0.05013633146882057,0.05013633146882057,909,116479,,,,,,,,,,,,,,,,,,
0.05162318795919418,0.05162318795919418,910,116607,,,,,,,,,,,,,,,,,,
0.049218203872442245,0.049218203872442245,911,116735,,,,,,,,,,,,,,,,,,
0.05173659324645996,0.05173659324645996,912,116863,,,,,,,,,,,,,,,,,,
0.05068189650774002,0.05068189650774002,913,116991,,,,,,,,,,,,,,,,,,
0.04897725582122803,0.04897725582122803,914,117119,,,,,,,,,,,,,,,,,,
0.04979401081800461,0.04979401081800461,915,117247,,,,,,,,,,,,,,,,,,
0.05064612999558449,0.05064612999558449,916,117375,,,,,,,,,,,,,,,,,,
0.05085405707359314,0.05085405707359314,917,117503,,,,,,,,,,,,,,,,,,
0.05117747187614441,0.05117747187614441,918,117631,,,,,,,,,,,,,,,,,,
0.04964859411120415,0.04964859411120415,919,117759,,,,,,,,,,,,,,,,,,
0.05005458742380142,0.05005458742380142,920,117887,,,,,,,,,,,,,,,,,,
0.05161294341087341,0.05161294341087341,921,118015,,,,,,,,,,,,,,,,,,
0.051592543721199036,0.051592543721199036,922,118143,,,,,,,,,,,,,,,,,,
0.05105019360780716,0.05105019360780716,923,118271,,,,,,,,,,,,,,,,,,
0.05081431195139885,0.05081431195139885,924,118399,,,,,,,,,,,,,,,,,,
0.04969276860356331,0.04969276860356331,925,118527,,,,,,,,,,,,,,,,,,
0.04963317885994911,0.04963317885994911,926,118655,,,,,,,,,,,,,,,,,,
0.05122038349509239,0.05122038349509239,927,118783,,,,,,,,,,,,,,,,,,
0.051643554121255875,0.051643554121255875,928,118911,,,,,,,,,,,,,,,,,,
0.050333719700574875,0.050333719700574875,929,119039,,,,,,,,,,,,,,,,,,
0.050065744668245316,0.050065744668245316,930,119167,,,,,,,,,,,,,,,,,,
0.050905004143714905,0.050905004143714905,931,119295,,,,,,,,,,,,,,,,,,
0.050445470958948135,0.050445470958948135,932,119423,,,,,,,,,,,,,,,,,,
0.050634562969207764,0.050634562969207764,933,119551,,,,,,,,,,,,,,,,,,
0.05078233778476715,0.05078233778476715,934,119679,,,,,,,,,,,,,,,,,,
0.05045531690120697,0.05045531690120697,935,119807,,,,,,,,,,,,,,,,,,
0.05108918249607086,0.05108918249607086,936,119935,,,,,,,,,,,,,,,,,,
0.051973264664411545,0.051973264664411545,937,120063,,,,,,,,,,,,,,,,,,
0.05069803446531296,0.05069803446531296,938,120191,,,,,,,,,,,,,,,,,,
0.05050821602344513,0.05050821602344513,939,120319,,,,,,,,,,,,,,,,,,
0.05133449658751488,0.05133449658751488,940,120447,,,,,,,,,,,,,,,,,,
0.05032448470592499,0.05032448470592499,941,120575,,,,,,,,,,,,,,,,,,
0.04900263249874115,0.04900263249874115,942,120703,,,,,,,,,,,,,,,,,,
0.05027580261230469,0.05027580261230469,943,120831,,,,,,,,,,,,,,,,,,
0.05145393684506416,0.05145393684506416,944,120959,,,,,,,,,,,,,,,,,,
0.04933972656726837,0.04933972656726837,945,121087,,,,,,,,,,,,,,,,,,
0.049128495156764984,0.049128495156764984,946,121215,,,,,,,,,,,,,,,,,,
0.0511837974190712,0.0511837974190712,947,121343,,,,,,,,,,,,,,,,,,
0.05011078342795372,0.05011078342795372,948,121471,,,,,,,,,,,,,,,,,,
0.05033420771360397,0.05033420771360397,949,121599,1.092999836845209,0.5540208121875442,0.5787950172244103,1.074524523694136,0.4398487157509074,0.563996354923537,1.2340866537996398,0.5124822498285164,0.7021733437184077,1.3349775890765125,0.5984495715786748,0.6919833461064778,1.3892395667906325,0.6568706056272414,0.676296025883067,1.3844319910637573,0.6445675220370114,0.6668491123510121
0.04997985437512398,0.04997985437512398,950,121727,,,,,,,,,,,,,,,,,,
0.049975425004959106,0.049975425004959106,951,121855,,,,,,,,,,,,,,,,,,
0.04999028146266937,0.04999028146266937,952,121983,,,,,,,,,,,,,,,,,,
0.05147596821188927,0.05147596821188927,953,122111,,,,,,,,,,,,,,,,,,
0.05247650295495987,0.05247650295495987,954,122239,,,,,,,,,,,,,,,,,,
0.0492684580385685,0.0492684580385685,955,122367,,,,,,,,,,,,,,,,,,
0.04956864193081856,0.04956864193081856,956,122495,,,,,,,,,,,,,,,,,,
0.05100769177079201,0.05100769177079201,957,122623,,,,,,,,,,,,,,,,,,
0.049450960010290146,0.049450960010290146,958,122751,,,,,,,,,,,,,,,,,,
0.05023958161473274,0.05023958161473274,959,122879,,,,,,,,,,,,,,,,,,
0.049882061779499054,0.049882061779499054,960,123007,,,,,,,,,,,,,,,,,,
0.050736747682094574,0.050736747682094574,961,123135,,,,,,,,,,,,,,,,,,
0.04895508661866188,0.04895508661866188,962,123263,,,,,,,,,,,,,,,,,,
0.05067242309451103,0.05067242309451103,963,123391,,,,,,,,,,,,,,,,,,
0.04999265447258949,0.04999265447258949,964,123519,,,,,,,,,,,,,,,,,,
0.05057354271411896,0.05057354271411896,965,123647,,,,,,,,,,,,,,,,,,
0.05225924775004387,0.05225924775004387,966,123775,,,,,,,,,,,,,,,,,,
0.0504319928586483,0.0504319928586483,967,123903,,,,,,,,,,,,,,,,,,
0.04998984560370445,0.04998984560370445,968,124031,,,,,,,,,,,,,,,,,,
0.050800301134586334,0.050800301134586334,969,124159,,,,,,,,,,,,,,,,,,
0.04989050328731537,0.04989050328731537,970,124287,,,,,,,,,,,,,,,,,,
0.049278177320957184,0.049278177320957184,971,124415,,,,,,,,,,,,,,,,,,
0.05050000920891762,0.05050000920891762,972,124543,,,,,,,,,,,,,,,,,,
0.05194316804409027,0.05194316804409027,973,124671,,,,,,,,,,,,,,,,,,
0.050083454698324203,0.050083454698324203,974,124799,,,,,,,,,,,,,,,,,,
0.05109614133834839,0.05109614133834839,975,124927,,,,,,,,,,,,,,,,,,
0.05028858408331871,0.05028858408331871,976,125055,,,,,,,,,,,,,,,,,,
0.0505753755569458,0.0505753755569458,977,125183,,,,,,,,,,,,,,,,,,
0.05105629935860634,0.05105629935860634,978,125311,,,,,,,,,,,,,,,,,,
0.04961962252855301,0.04961962252855301,979,125439,,,,,,,,,,,,,,,,,,
0.050573524087667465,0.050573524087667465,980,125567,,,,,,,,,,,,,,,,,,
0.04939822107553482,0.04939822107553482,981,125695,,,,,,,,,,,,,,,,,,
0.049444589763879776,0.049444589763879776,982,125823,,,,,,,,,,,,,,,,,,
0.05065048858523369,0.05065048858523369,983,125951,,,,,,,,,,,,,,,,,,
0.0495804138481617,0.0495804138481617,984,126079,,,,,,,,,,,,,,,,,,
0.05044262483716011,0.05044262483716011,985,126207,,,,,,,,,,,,,,,,,,
0.04978716000914574,0.04978716000914574,986,126335,,,,,,,,,,,,,,,,,,
0.04954524338245392,0.04954524338245392,987,126463,,,,,,,,,,,,,,,,,,
0.050464317202568054,0.050464317202568054,988,126591,,,,,,,,,,,,,,,,,,
0.051147349178791046,0.051147349178791046,989,126719,,,,,,,,,,,,,,,,,,
0.049923546612262726,0.049923546612262726,990,126847,,,,,,,,,,,,,,,,,,
0.04959607124328613,0.04959607124328613,991,126975,,,,,,,,,,,,,,,,,,
0.05044705048203468,0.05044705048203468,992,127103,,,,,,,,,,,,,,,,,,
0.050463564693927765,0.050463564693927765,993,127231,,,,,,,,,,,,,,,,,,
0.05041510984301567,0.05041510984301567,994,127359,,,,,,,,,,,,,,,,,,
0.05005241185426712,0.05005241185426712,995,127487,,,,,,,,,,,,,,,,,,
0.05109920725226402,0.05109920725226402,996,127615,,,,,,,,,,,,,,,,,,
0.052117906510829926,0.052117906510829926,997,127743,,,,,,,,,,,,,,,,,,
0.052036352455616,0.052036352455616,998,127871,,,,,,,,,,,,,,,,,,
0.05000659078359604,0.05000659078359604,999,127999,1.06430375048328,0.5422110929255141,0.5627392086991652,1.199589783584171,0.4737311687715206,0.5733389328434579,1.4535063959666994,0.6133623275794035,0.8244855734722998,1.5856384406035904,0.7070060094137636,0.8185197579825055,1.6374062360115658,0.78739300269251,0.8042849631982724,1.6638435361637198,0.7753823089849298,0.7898605004484928
