train_loss,train_elbo_loss,epoch,step,val_ND_8.0,val_CRPS_8.0,val_NRMSE_8.0,val_ND_16.0,val_CRPS_16.0,val_NRMSE_16.0,val_ND_24.0,val_CRPS_24.0,val_NRMSE_24.0,val_ND_32.0,val_CRPS_32.0,val_NRMSE_32.0,val_ND_48.0,val_CRPS_48.0,val_NRMSE_48.0,val_ND_64.0,val_CRPS_64.0,val_NRMSE_64.0
0.42051026225090027,0.42051026225090027,0,127,,,,,,,,,,,,,,,,,,
0.2082650363445282,0.2082650363445282,1,255,,,,,,,,,,,,,,,,,,
0.1695365458726883,0.1695365458726883,2,383,,,,,,,,,,,,,,,,,,
0.14671187102794647,0.14671187102794647,3,511,,,,,,,,,,,,,,,,,,
0.12941832840442657,0.12941832840442657,4,639,,,,,,,,,,,,,,,,,,
0.11996779590845108,0.11996779590845108,5,767,,,,,,,,,,,,,,,,,,
0.10735665261745453,0.10735665261745453,6,895,,,,,,,,,,,,,,,,,,
0.10372195392847061,0.10372195392847061,7,1023,,,,,,,,,,,,,,,,,,
0.1013406291604042,0.1013406291604042,8,1151,,,,,,,,,,,,,,,,,,
0.09968401491641998,0.09968401491641998,9,1279,,,,,,,,,,,,,,,,,,
0.09620055556297302,0.09620055556297302,10,1407,,,,,,,,,,,,,,,,,,
0.09393071383237839,0.09393071383237839,11,1535,,,,,,,,,,,,,,,,,,
0.09324557334184647,0.09324557334184647,12,1663,,,,,,,,,,,,,,,,,,
0.09054046124219894,0.09054046124219894,13,1791,,,,,,,,,,,,,,,,,,
0.08494390547275543,0.08494390547275543,14,1919,,,,,,,,,,,,,,,,,,
0.08623719215393066,0.08623719215393066,15,2047,,,,,,,,,,,,,,,,,,
0.08617761731147766,0.08617761731147766,16,2175,,,,,,,,,,,,,,,,,,
0.08664502203464508,0.08664502203464508,17,2303,,,,,,,,,,,,,,,,,,
0.08782029151916504,0.08782029151916504,18,2431,,,,,,,,,,,,,,,,,,
0.08310814201831818,0.08310814201831818,19,2559,,,,,,,,,,,,,,,,,,
0.08476298302412033,0.08476298302412033,20,2687,,,,,,,,,,,,,,,,,,
0.08168977499008179,0.08168977499008179,21,2815,,,,,,,,,,,,,,,,,,
0.08384641259908676,0.08384641259908676,22,2943,,,,,,,,,,,,,,,,,,
0.08391527831554413,0.08391527831554413,23,3071,,,,,,,,,,,,,,,,,,
0.0827188491821289,0.0827188491821289,24,3199,,,,,,,,,,,,,,,,,,
0.07928122580051422,0.07928122580051422,25,3327,,,,,,,,,,,,,,,,,,
0.08080261200666428,0.08080261200666428,26,3455,,,,,,,,,,,,,,,,,,
0.07716789096593857,0.07716789096593857,27,3583,,,,,,,,,,,,,,,,,,
0.07780736684799194,0.07780736684799194,28,3711,,,,,,,,,,,,,,,,,,
0.0753791481256485,0.0753791481256485,29,3839,,,,,,,,,,,,,,,,,,
0.0754847303032875,0.0754847303032875,30,3967,,,,,,,,,,,,,,,,,,
0.07298775017261505,0.07298775017261505,31,4095,,,,,,,,,,,,,,,,,,
0.07680835574865341,0.07680835574865341,32,4223,,,,,,,,,,,,,,,,,,
0.07446516305208206,0.07446516305208206,33,4351,,,,,,,,,,,,,,,,,,
0.0751088485121727,0.0751088485121727,34,4479,,,,,,,,,,,,,,,,,,
0.07608220726251602,0.07608220726251602,35,4607,,,,,,,,,,,,,,,,,,
0.0731121301651001,0.0731121301651001,36,4735,,,,,,,,,,,,,,,,,,
0.07333207875490189,0.07333207875490189,37,4863,,,,,,,,,,,,,,,,,,
0.07103408128023148,0.07103408128023148,38,4991,,,,,,,,,,,,,,,,,,
0.07220727205276489,0.07220727205276489,39,5119,,,,,,,,,,,,,,,,,,
0.0707470253109932,0.0707470253109932,40,5247,,,,,,,,,,,,,,,,,,
0.0739997923374176,0.0739997923374176,41,5375,,,,,,,,,,,,,,,,,,
0.06904422491788864,0.06904422491788864,42,5503,,,,,,,,,,,,,,,,,,
0.07239232957363129,0.07239232957363129,43,5631,,,,,,,,,,,,,,,,,,
0.0730287954211235,0.0730287954211235,44,5759,,,,,,,,,,,,,,,,,,
0.07193543761968613,0.07193543761968613,45,5887,,,,,,,,,,,,,,,,,,
0.07210522145032883,0.07210522145032883,46,6015,,,,,,,,,,,,,,,,,,
0.07065889239311218,0.07065889239311218,47,6143,,,,,,,,,,,,,,,,,,
0.07145645469427109,0.07145645469427109,48,6271,,,,,,,,,,,,,,,,,,
0.06908845156431198,0.06908845156431198,49,6399,0.14841359343021374,0.14400148199403154,0.4066804176872614,0.14969318700140483,0.14571647519602396,0.40173052986638175,0.1499293412136695,0.14678697799890006,0.40186749325185567,0.1500018557795413,0.147127104455239,0.40257039400997535,0.1498792900304861,0.14688838416322345,0.40485652276913775,0.1495808466606762,0.1464043979838805,0.4073776111239892
0.06980020552873611,0.06980020552873611,50,6527,,,,,,,,,,,,,,,,,,
0.07255706936120987,0.07255706936120987,51,6655,,,,,,,,,,,,,,,,,,
0.06848351657390594,0.06848351657390594,52,6783,,,,,,,,,,,,,,,,,,
0.07013104856014252,0.07013104856014252,53,6911,,,,,,,,,,,,,,,,,,
0.06895387172698975,0.06895387172698975,54,7039,,,,,,,,,,,,,,,,,,
0.06893391907215118,0.06893391907215118,55,7167,,,,,,,,,,,,,,,,,,
0.07042334228754044,0.07042334228754044,56,7295,,,,,,,,,,,,,,,,,,
0.07013293355703354,0.07013293355703354,57,7423,,,,,,,,,,,,,,,,,,
0.06907206028699875,0.06907206028699875,58,7551,,,,,,,,,,,,,,,,,,
0.06756940484046936,0.06756940484046936,59,7679,,,,,,,,,,,,,,,,,,
0.07359310239553452,0.07359310239553452,60,7807,,,,,,,,,,,,,,,,,,
0.0694974735379219,0.0694974735379219,61,7935,,,,,,,,,,,,,,,,,,
0.06853585690259933,0.06853585690259933,62,8063,,,,,,,,,,,,,,,,,,
0.067135751247406,0.067135751247406,63,8191,,,,,,,,,,,,,,,,,,
0.06935186684131622,0.06935186684131622,64,8319,,,,,,,,,,,,,,,,,,
0.06766897439956665,0.06766897439956665,65,8447,,,,,,,,,,,,,,,,,,
0.06768710166215897,0.06768710166215897,66,8575,,,,,,,,,,,,,,,,,,
0.0689682736992836,0.0689682736992836,67,8703,,,,,,,,,,,,,,,,,,
0.06870118528604507,0.06870118528604507,68,8831,,,,,,,,,,,,,,,,,,
0.06944335997104645,0.06944335997104645,69,8959,,,,,,,,,,,,,,,,,,
0.06611157208681107,0.06611157208681107,70,9087,,,,,,,,,,,,,,,,,,
0.06615667045116425,0.06615667045116425,71,9215,,,,,,,,,,,,,,,,,,
0.06689918786287308,0.06689918786287308,72,9343,,,,,,,,,,,,,,,,,,
0.06671248376369476,0.06671248376369476,73,9471,,,,,,,,,,,,,,,,,,
0.06572189182043076,0.06572189182043076,74,9599,,,,,,,,,,,,,,,,,,
0.0665292963385582,0.0665292963385582,75,9727,,,,,,,,,,,,,,,,,,
0.06446166336536407,0.06446166336536407,76,9855,,,,,,,,,,,,,,,,,,
0.06558622419834137,0.06558622419834137,77,9983,,,,,,,,,,,,,,,,,,
0.06853560358285904,0.06853560358285904,78,10111,,,,,,,,,,,,,,,,,,
0.06392405927181244,0.06392405927181244,79,10239,,,,,,,,,,,,,,,,,,
0.0676860436797142,0.0676860436797142,80,10367,,,,,,,,,,,,,,,,,,
0.06751418858766556,0.06751418858766556,81,10495,,,,,,,,,,,,,,,,,,
0.06693477928638458,0.06693477928638458,82,10623,,,,,,,,,,,,,,,,,,
0.06694061309099197,0.06694061309099197,83,10751,,,,,,,,,,,,,,,,,,
0.06371860951185226,0.06371860951185226,84,10879,,,,,,,,,,,,,,,,,,
0.06683874130249023,0.06683874130249023,85,11007,,,,,,,,,,,,,,,,,,
0.06275472044944763,0.06275472044944763,86,11135,,,,,,,,,,,,,,,,,,
0.06563105434179306,0.06563105434179306,87,11263,,,,,,,,,,,,,,,,,,
0.06665076315402985,0.06665076315402985,88,11391,,,,,,,,,,,,,,,,,,
0.06494531780481339,0.06494531780481339,89,11519,,,,,,,,,,,,,,,,,,
0.06507135927677155,0.06507135927677155,90,11647,,,,,,,,,,,,,,,,,,
0.06384047120809555,0.06384047120809555,91,11775,,,,,,,,,,,,,,,,,,
0.06410893052816391,0.06410893052816391,92,11903,,,,,,,,,,,,,,,,,,
0.06716261059045792,0.06716261059045792,93,12031,,,,,,,,,,,,,,,,,,
0.06455899775028229,0.06455899775028229,94,12159,,,,,,,,,,,,,,,,,,
0.0631592720746994,0.0631592720746994,95,12287,,,,,,,,,,,,,,,,,,
0.06370450556278229,0.06370450556278229,96,12415,,,,,,,,,,,,,,,,,,
0.06243307515978813,0.06243307515978813,97,12543,,,,,,,,,,,,,,,,,,
0.06344407051801682,0.06344407051801682,98,12671,,,,,,,,,,,,,,,,,,
0.06531674414873123,0.06531674414873123,99,12799,0.12404141581238384,0.11684238342151347,0.3703006368370147,0.12570371092171786,0.11924422949087515,0.37030993505729604,0.1261411978951528,0.11990832411952956,0.3710976259372686,0.12639548567363412,0.1196218412863563,0.37158050344119425,0.12692132359708064,0.11834467388045095,0.3726136332181598,0.12755807186493542,0.11718190810659442,0.3745844745425553
0.06452742964029312,0.06452742964029312,100,12927,,,,,,,,,,,,,,,,,,
0.06440061330795288,0.06440061330795288,101,13055,,,,,,,,,,,,,,,,,,
0.06474493443965912,0.06474493443965912,102,13183,,,,,,,,,,,,,,,,,,
0.06356338411569595,0.06356338411569595,103,13311,,,,,,,,,,,,,,,,,,
0.0643492192029953,0.0643492192029953,104,13439,,,,,,,,,,,,,,,,,,
0.061894286423921585,0.061894286423921585,105,13567,,,,,,,,,,,,,,,,,,
0.06311530619859695,0.06311530619859695,106,13695,,,,,,,,,,,,,,,,,,
0.0643509030342102,0.0643509030342102,107,13823,,,,,,,,,,,,,,,,,,
0.06375136226415634,0.06375136226415634,108,13951,,,,,,,,,,,,,,,,,,
0.06485375761985779,0.06485375761985779,109,14079,,,,,,,,,,,,,,,,,,
0.0646982342004776,0.0646982342004776,110,14207,,,,,,,,,,,,,,,,,,
0.06361471861600876,0.06361471861600876,111,14335,,,,,,,,,,,,,,,,,,
0.06378348171710968,0.06378348171710968,112,14463,,,,,,,,,,,,,,,,,,
0.061240844428539276,0.061240844428539276,113,14591,,,,,,,,,,,,,,,,,,
0.062099479138851166,0.062099479138851166,114,14719,,,,,,,,,,,,,,,,,,
0.06147969514131546,0.06147969514131546,115,14847,,,,,,,,,,,,,,,,,,
0.061530083417892456,0.061530083417892456,116,14975,,,,,,,,,,,,,,,,,,
0.06584882736206055,0.06584882736206055,117,15103,,,,,,,,,,,,,,,,,,
0.062296271324157715,0.062296271324157715,118,15231,,,,,,,,,,,,,,,,,,
0.06364551186561584,0.06364551186561584,119,15359,,,,,,,,,,,,,,,,,,
0.06051089987158775,0.06051089987158775,120,15487,,,,,,,,,,,,,,,,,,
0.06219583377242088,0.06219583377242088,121,15615,,,,,,,,,,,,,,,,,,
0.05951295420527458,0.05951295420527458,122,15743,,,,,,,,,,,,,,,,,,
0.06309802830219269,0.06309802830219269,123,15871,,,,,,,,,,,,,,,,,,
0.062436383217573166,0.062436383217573166,124,15999,,,,,,,,,,,,,,,,,,
0.061059582978487015,0.061059582978487015,125,16127,,,,,,,,,,,,,,,,,,
0.06125423684716225,0.06125423684716225,126,16255,,,,,,,,,,,,,,,,,,
0.06169043108820915,0.06169043108820915,127,16383,,,,,,,,,,,,,,,,,,
0.06198495626449585,0.06198495626449585,128,16511,,,,,,,,,,,,,,,,,,
0.06202800199389458,0.06202800199389458,129,16639,,,,,,,,,,,,,,,,,,
0.06452885270118713,0.06452885270118713,130,16767,,,,,,,,,,,,,,,,,,
0.06362491846084595,0.06362491846084595,131,16895,,,,,,,,,,,,,,,,,,
0.0614500418305397,0.0614500418305397,132,17023,,,,,,,,,,,,,,,,,,
0.06196802109479904,0.06196802109479904,133,17151,,,,,,,,,,,,,,,,,,
0.062061283737421036,0.062061283737421036,134,17279,,,,,,,,,,,,,,,,,,
0.0638035386800766,0.0638035386800766,135,17407,,,,,,,,,,,,,,,,,,
0.06140175461769104,0.06140175461769104,136,17535,,,,,,,,,,,,,,,,,,
0.060174185782670975,0.060174185782670975,137,17663,,,,,,,,,,,,,,,,,,
0.062175996601581573,0.062175996601581573,138,17791,,,,,,,,,,,,,,,,,,
0.06325677782297134,0.06325677782297134,139,17919,,,,,,,,,,,,,,,,,,
0.060408707708120346,0.060408707708120346,140,18047,,,,,,,,,,,,,,,,,,
0.061117980629205704,0.061117980629205704,141,18175,,,,,,,,,,,,,,,,,,
0.061755795031785965,0.061755795031785965,142,18303,,,,,,,,,,,,,,,,,,
0.06057855486869812,0.06057855486869812,143,18431,,,,,,,,,,,,,,,,,,
0.06143952161073685,0.06143952161073685,144,18559,,,,,,,,,,,,,,,,,,
0.0627642273902893,0.0627642273902893,145,18687,,,,,,,,,,,,,,,,,,
0.060288675129413605,0.060288675129413605,146,18815,,,,,,,,,,,,,,,,,,
0.06109057366847992,0.06109057366847992,147,18943,,,,,,,,,,,,,,,,,,
0.06054799631237984,0.06054799631237984,148,19071,,,,,,,,,,,,,,,,,,
0.06203732267022133,0.06203732267022133,149,19199,0.13062672397770653,0.12635518898593448,0.3868446377345559,0.13280115323844208,0.12955067516582713,0.38879675022061094,0.1329535074167192,0.13048177961893423,0.39033779191688167,0.1325099953412715,0.13038595014545654,0.3912084998116358,0.1314432471290703,0.12948795700925983,0.39205536968496607,0.13048102257569422,0.1286810174374178,0.392577778163132
0.05882226303219795,0.05882226303219795,150,19327,,,,,,,,,,,,,,,,,,
0.060910001397132874,0.060910001397132874,151,19455,,,,,,,,,,,,,,,,,,
0.06063066050410271,0.06063066050410271,152,19583,,,,,,,,,,,,,,,,,,
0.05932009220123291,0.05932009220123291,153,19711,,,,,,,,,,,,,,,,,,
0.06001599133014679,0.06001599133014679,154,19839,,,,,,,,,,,,,,,,,,
0.061667848378419876,0.061667848378419876,155,19967,,,,,,,,,,,,,,,,,,
0.06020592525601387,0.06020592525601387,156,20095,,,,,,,,,,,,,,,,,,
0.059704218059778214,0.059704218059778214,157,20223,,,,,,,,,,,,,,,,,,
0.0622585192322731,0.0622585192322731,158,20351,,,,,,,,,,,,,,,,,,
0.05951883643865585,0.05951883643865585,159,20479,,,,,,,,,,,,,,,,,,
0.06204494833946228,0.06204494833946228,160,20607,,,,,,,,,,,,,,,,,,
0.0619041882455349,0.0619041882455349,161,20735,,,,,,,,,,,,,,,,,,
0.059561338275671005,0.059561338275671005,162,20863,,,,,,,,,,,,,,,,,,
0.061121243983507156,0.061121243983507156,163,20991,,,,,,,,,,,,,,,,,,
0.060086678713560104,0.060086678713560104,164,21119,,,,,,,,,,,,,,,,,,
0.05936036258935928,0.05936036258935928,165,21247,,,,,,,,,,,,,,,,,,
0.06050654500722885,0.06050654500722885,166,21375,,,,,,,,,,,,,,,,,,
0.06034742295742035,0.06034742295742035,167,21503,,,,,,,,,,,,,,,,,,
0.05978977680206299,0.05978977680206299,168,21631,,,,,,,,,,,,,,,,,,
0.05939106270670891,0.05939106270670891,169,21759,,,,,,,,,,,,,,,,,,
0.06164255365729332,0.06164255365729332,170,21887,,,,,,,,,,,,,,,,,,
0.059817276895046234,0.059817276895046234,171,22015,,,,,,,,,,,,,,,,,,
0.05814411863684654,0.05814411863684654,172,22143,,,,,,,,,,,,,,,,,,
0.060165178030729294,0.060165178030729294,173,22271,,,,,,,,,,,,,,,,,,
0.05966475233435631,0.05966475233435631,174,22399,,,,,,,,,,,,,,,,,,
0.059605129063129425,0.059605129063129425,175,22527,,,,,,,,,,,,,,,,,,
0.060490649193525314,0.060490649193525314,176,22655,,,,,,,,,,,,,,,,,,
0.0595678873360157,0.0595678873360157,177,22783,,,,,,,,,,,,,,,,,,
0.05987810716032982,0.05987810716032982,178,22911,,,,,,,,,,,,,,,,,,
0.057741452008485794,0.057741452008485794,179,23039,,,,,,,,,,,,,,,,,,
0.05944309011101723,0.05944309011101723,180,23167,,,,,,,,,,,,,,,,,,
0.05931748449802399,0.05931748449802399,181,23295,,,,,,,,,,,,,,,,,,
0.05974074453115463,0.05974074453115463,182,23423,,,,,,,,,,,,,,,,,,
0.059151679277420044,0.059151679277420044,183,23551,,,,,,,,,,,,,,,,,,
0.0569804348051548,0.0569804348051548,184,23679,,,,,,,,,,,,,,,,,,
0.0572158582508564,0.0572158582508564,185,23807,,,,,,,,,,,,,,,,,,
0.059841275215148926,0.059841275215148926,186,23935,,,,,,,,,,,,,,,,,,
0.058249276131391525,0.058249276131391525,187,24063,,,,,,,,,,,,,,,,,,
0.05887685343623161,0.05887685343623161,188,24191,,,,,,,,,,,,,,,,,,
0.06095961481332779,0.06095961481332779,189,24319,,,,,,,,,,,,,,,,,,
0.06172775477170944,0.06172775477170944,190,24447,,,,,,,,,,,,,,,,,,
0.05809629708528519,0.05809629708528519,191,24575,,,,,,,,,,,,,,,,,,
0.06187380477786064,0.06187380477786064,192,24703,,,,,,,,,,,,,,,,,,
0.0579940490424633,0.0579940490424633,193,24831,,,,,,,,,,,,,,,,,,
0.058242104947566986,0.058242104947566986,194,24959,,,,,,,,,,,,,,,,,,
0.06115644797682762,0.06115644797682762,195,25087,,,,,,,,,,,,,,,,,,
0.058134254068136215,0.058134254068136215,196,25215,,,,,,,,,,,,,,,,,,
0.06071481108665466,0.06071481108665466,197,25343,,,,,,,,,,,,,,,,,,
0.058237917721271515,0.058237917721271515,198,25471,,,,,,,,,,,,,,,,,,
0.05890857055783272,0.05890857055783272,199,25599,0.11888440000752981,0.11351697179960683,0.3767657686083689,0.1210311812090891,0.11695381987477783,0.37841199378950074,0.12159486359154947,0.1181123779594614,0.3802045334600619,0.12156779683119659,0.11819984165366934,0.3815533422362503,0.12116720618099662,0.11756299708648552,0.38349261255984635,0.12063872625903421,0.1168733655577671,0.3856071696276742
0.058044347912073135,0.058044347912073135,200,25727,,,,,,,,,,,,,,,,,,
0.06038237735629082,0.06038237735629082,201,25855,,,,,,,,,,,,,,,,,,
0.05921201407909393,0.05921201407909393,202,25983,,,,,,,,,,,,,,,,,,
0.060236696153879166,0.060236696153879166,203,26111,,,,,,,,,,,,,,,,,,
0.05802467092871666,0.05802467092871666,204,26239,,,,,,,,,,,,,,,,,,
0.05729763209819794,0.05729763209819794,205,26367,,,,,,,,,,,,,,,,,,
0.05731765553355217,0.05731765553355217,206,26495,,,,,,,,,,,,,,,,,,
0.057981234043836594,0.057981234043836594,207,26623,,,,,,,,,,,,,,,,,,
0.05825864523649216,0.05825864523649216,208,26751,,,,,,,,,,,,,,,,,,
0.05748778209090233,0.05748778209090233,209,26879,,,,,,,,,,,,,,,,,,
0.06074611842632294,0.06074611842632294,210,27007,,,,,,,,,,,,,,,,,,
0.05848017707467079,0.05848017707467079,211,27135,,,,,,,,,,,,,,,,,,
0.05655974894762039,0.05655974894762039,212,27263,,,,,,,,,,,,,,,,,,
0.057784225791692734,0.057784225791692734,213,27391,,,,,,,,,,,,,,,,,,
0.0576542504131794,0.0576542504131794,214,27519,,,,,,,,,,,,,,,,,,
0.05765799805521965,0.05765799805521965,215,27647,,,,,,,,,,,,,,,,,,
0.05874098464846611,0.05874098464846611,216,27775,,,,,,,,,,,,,,,,,,
0.05872923880815506,0.05872923880815506,217,27903,,,,,,,,,,,,,,,,,,
