train_loss,train_elbo_loss,epoch,step,val_ND_8.0,val_CRPS_8.0,val_NRMSE_8.0,val_ND_16.0,val_CRPS_16.0,val_NRMSE_16.0,val_ND_24.0,val_CRPS_24.0,val_NRMSE_24.0,val_ND_32.0,val_CRPS_32.0,val_NRMSE_32.0,val_ND_48.0,val_CRPS_48.0,val_NRMSE_48.0,val_ND_64.0,val_CRPS_64.0,val_NRMSE_64.0
0.05837305635213852,0.05837305635213852,218,28031,,,,,,,,,,,,,,,,,,
0.05614618957042694,0.05614618957042694,219,28159,,,,,,,,,,,,,,,,,,
0.05887407064437866,0.05887407064437866,220,28287,,,,,,,,,,,,,,,,,,
0.05671583116054535,0.05671583116054535,221,28415,,,,,,,,,,,,,,,,,,
0.05836780369281769,0.05836780369281769,222,28543,,,,,,,,,,,,,,,,,,
0.057820625603199005,0.057820625603199005,223,28671,,,,,,,,,,,,,,,,,,
0.06099289283156395,0.06099289283156395,224,28799,,,,,,,,,,,,,,,,,,
0.059085663408041,0.059085663408041,225,28927,,,,,,,,,,,,,,,,,,
0.05950060486793518,0.05950060486793518,226,29055,,,,,,,,,,,,,,,,,,
0.05844791978597641,0.05844791978597641,227,29183,,,,,,,,,,,,,,,,,,
0.057607900351285934,0.057607900351285934,228,29311,,,,,,,,,,,,,,,,,,
0.05738132447004318,0.05738132447004318,229,29439,,,,,,,,,,,,,,,,,,
0.05818904936313629,0.05818904936313629,230,29567,,,,,,,,,,,,,,,,,,
0.05647294223308563,0.05647294223308563,231,29695,,,,,,,,,,,,,,,,,,
0.05839753895998001,0.05839753895998001,232,29823,,,,,,,,,,,,,,,,,,
0.05688698962330818,0.05688698962330818,233,29951,,,,,,,,,,,,,,,,,,
0.057287707924842834,0.057287707924842834,234,30079,,,,,,,,,,,,,,,,,,
0.05819366127252579,0.05819366127252579,235,30207,,,,,,,,,,,,,,,,,,
0.05896471068263054,0.05896471068263054,236,30335,,,,,,,,,,,,,,,,,,
0.057011302560567856,0.057011302560567856,237,30463,,,,,,,,,,,,,,,,,,
0.056504372507333755,0.056504372507333755,238,30591,,,,,,,,,,,,,,,,,,
0.058922622352838516,0.058922622352838516,239,30719,,,,,,,,,,,,,,,,,,
0.05657742917537689,0.05657742917537689,240,30847,,,,,,,,,,,,,,,,,,
0.05615800619125366,0.05615800619125366,241,30975,,,,,,,,,,,,,,,,,,
0.05812226980924606,0.05812226980924606,242,31103,,,,,,,,,,,,,,,,,,
0.05606980249285698,0.05606980249285698,243,31231,,,,,,,,,,,,,,,,,,
0.0585823655128479,0.0585823655128479,244,31359,,,,,,,,,,,,,,,,,,
0.058941688388586044,0.058941688388586044,245,31487,,,,,,,,,,,,,,,,,,
0.05675665661692619,0.05675665661692619,246,31615,,,,,,,,,,,,,,,,,,
0.05836435407400131,0.05836435407400131,247,31743,,,,,,,,,,,,,,,,,,
0.05682042986154556,0.05682042986154556,248,31871,,,,,,,,,,,,,,,,,,
0.05727342516183853,0.05727342516183853,249,31999,0.1422208634862775,0.13737410377773157,0.42132485339809883,0.14450695734502134,0.140386178945947,0.42452827169204665,0.1451057925717132,0.1412384941141311,0.42623684003776874,0.14514660998747503,0.14104350717122338,0.4272235702374207,0.14463319505148067,0.13966714558756776,0.4284393743822568,0.1435058007696675,0.13804061812511892,0.42957595699581386
0.058005448430776596,0.058005448430776596,250,32127,,,,,,,,,,,,,,,,,,
0.056346770375967026,0.056346770375967026,251,32255,,,,,,,,,,,,,,,,,,
0.0569356232881546,0.0569356232881546,252,32383,,,,,,,,,,,,,,,,,,
0.0574701726436615,0.0574701726436615,253,32511,,,,,,,,,,,,,,,,,,
0.057719793170690536,0.057719793170690536,254,32639,,,,,,,,,,,,,,,,,,
0.05503958463668823,0.05503958463668823,255,32767,,,,,,,,,,,,,,,,,,
0.057528674602508545,0.057528674602508545,256,32895,,,,,,,,,,,,,,,,,,
0.057355575263500214,0.057355575263500214,257,33023,,,,,,,,,,,,,,,,,,
0.058193836361169815,0.058193836361169815,258,33151,,,,,,,,,,,,,,,,,,
0.056152086704969406,0.056152086704969406,259,33279,,,,,,,,,,,,,,,,,,
0.05596715956926346,0.05596715956926346,260,33407,,,,,,,,,,,,,,,,,,
0.05491796135902405,0.05491796135902405,261,33535,,,,,,,,,,,,,,,,,,
0.058094143867492676,0.058094143867492676,262,33663,,,,,,,,,,,,,,,,,,
0.05674125626683235,0.05674125626683235,263,33791,,,,,,,,,,,,,,,,,,
0.05877924710512161,0.05877924710512161,264,33919,,,,,,,,,,,,,,,,,,
0.05703160539269447,0.05703160539269447,265,34047,,,,,,,,,,,,,,,,,,
0.05483456328511238,0.05483456328511238,266,34175,,,,,,,,,,,,,,,,,,
0.055792272090911865,0.055792272090911865,267,34303,,,,,,,,,,,,,,,,,,
0.05600546672940254,0.05600546672940254,268,34431,,,,,,,,,,,,,,,,,,
0.05487692356109619,0.05487692356109619,269,34559,,,,,,,,,,,,,,,,,,
0.05471905320882797,0.05471905320882797,270,34687,,,,,,,,,,,,,,,,,,
0.057760387659072876,0.057760387659072876,271,34815,,,,,,,,,,,,,,,,,,
0.0558629147708416,0.0558629147708416,272,34943,,,,,,,,,,,,,,,,,,
0.05569199100136757,0.05569199100136757,273,35071,,,,,,,,,,,,,,,,,,
0.05724054202437401,0.05724054202437401,274,35199,,,,,,,,,,,,,,,,,,
0.05678790062665939,0.05678790062665939,275,35327,,,,,,,,,,,,,,,,,,
0.055172715336084366,0.055172715336084366,276,35455,,,,,,,,,,,,,,,,,,
0.05515231937170029,0.05515231937170029,277,35583,,,,,,,,,,,,,,,,,,
0.055838875472545624,0.055838875472545624,278,35711,,,,,,,,,,,,,,,,,,
0.056176844984292984,0.056176844984292984,279,35839,,,,,,,,,,,,,,,,,,
0.055301688611507416,0.055301688611507416,280,35967,,,,,,,,,,,,,,,,,,
0.057805728167295456,0.057805728167295456,281,36095,,,,,,,,,,,,,,,,,,
0.05582501366734505,0.05582501366734505,282,36223,,,,,,,,,,,,,,,,,,
0.05757265165448189,0.05757265165448189,283,36351,,,,,,,,,,,,,,,,,,
0.057336073368787766,0.057336073368787766,284,36479,,,,,,,,,,,,,,,,,,
0.057088688015937805,0.057088688015937805,285,36607,,,,,,,,,,,,,,,,,,
0.05465075001120567,0.05465075001120567,286,36735,,,,,,,,,,,,,,,,,,
0.05833545699715614,0.05833545699715614,287,36863,,,,,,,,,,,,,,,,,,
0.05794970318675041,0.05794970318675041,288,36991,,,,,,,,,,,,,,,,,,
0.057367295026779175,0.057367295026779175,289,37119,,,,,,,,,,,,,,,,,,
0.05712965875864029,0.05712965875864029,290,37247,,,,,,,,,,,,,,,,,,
0.05570138618350029,0.05570138618350029,291,37375,,,,,,,,,,,,,,,,,,
0.05605161190032959,0.05605161190032959,292,37503,,,,,,,,,,,,,,,,,,
0.05672256276011467,0.05672256276011467,293,37631,,,,,,,,,,,,,,,,,,
0.05636899545788765,0.05636899545788765,294,37759,,,,,,,,,,,,,,,,,,
0.05440286174416542,0.05440286174416542,295,37887,,,,,,,,,,,,,,,,,,
0.05522503703832626,0.05522503703832626,296,38015,,,,,,,,,,,,,,,,,,
0.05608011409640312,0.05608011409640312,297,38143,,,,,,,,,,,,,,,,,,
0.05426113307476044,0.05426113307476044,298,38271,,,,,,,,,,,,,,,,,,
0.056698281317949295,0.056698281317949295,299,38399,0.13868781136060068,0.13377325114091312,0.4125385429559948,0.13907869940388767,0.1350707567298868,0.41245457950108233,0.1391019460082877,0.1351122951314168,0.4129520269163277,0.13874641407850005,0.13430299056162698,0.4133152658126924,0.13752204130658172,0.13189613551634444,0.4134240731554489,0.13589664209868568,0.12946288885289103,0.41335380645940123
0.055982109159231186,0.055982109159231186,300,38527,,,,,,,,,,,,,,,,,,
0.0577571801841259,0.0577571801841259,301,38655,,,,,,,,,,,,,,,,,,
0.05307306721806526,0.05307306721806526,302,38783,,,,,,,,,,,,,,,,,,
0.05617702379822731,0.05617702379822731,303,38911,,,,,,,,,,,,,,,,,,
0.055918559432029724,0.055918559432029724,304,39039,,,,,,,,,,,,,,,,,,
0.055943336337804794,0.055943336337804794,305,39167,,,,,,,,,,,,,,,,,,
0.05658069998025894,0.05658069998025894,306,39295,,,,,,,,,,,,,,,,,,
0.05542968958616257,0.05542968958616257,307,39423,,,,,,,,,,,,,,,,,,
0.05567294359207153,0.05567294359207153,308,39551,,,,,,,,,,,,,,,,,,
0.055978499352931976,0.055978499352931976,309,39679,,,,,,,,,,,,,,,,,,
0.05523766949772835,0.05523766949772835,310,39807,,,,,,,,,,,,,,,,,,
0.05545583739876747,0.05545583739876747,311,39935,,,,,,,,,,,,,,,,,,
0.054151564836502075,0.054151564836502075,312,40063,,,,,,,,,,,,,,,,,,
0.056377898901700974,0.056377898901700974,313,40191,,,,,,,,,,,,,,,,,,
0.05508989468216896,0.05508989468216896,314,40319,,,,,,,,,,,,,,,,,,
0.05772022530436516,0.05772022530436516,315,40447,,,,,,,,,,,,,,,,,,
0.057764098048210144,0.057764098048210144,316,40575,,,,,,,,,,,,,,,,,,
0.05386294424533844,0.05386294424533844,317,40703,,,,,,,,,,,,,,,,,,
0.05673113837838173,0.05673113837838173,318,40831,,,,,,,,,,,,,,,,,,
0.056220535188913345,0.056220535188913345,319,40959,,,,,,,,,,,,,,,,,,
0.055165745317935944,0.055165745317935944,320,41087,,,,,,,,,,,,,,,,,,
0.0567859522998333,0.0567859522998333,321,41215,,,,,,,,,,,,,,,,,,
0.055694352835416794,0.055694352835416794,322,41343,,,,,,,,,,,,,,,,,,
0.056999571621418,0.056999571621418,323,41471,,,,,,,,,,,,,,,,,,
0.05318309739232063,0.05318309739232063,324,41599,,,,,,,,,,,,,,,,,,
0.05609804764389992,0.05609804764389992,325,41727,,,,,,,,,,,,,,,,,,
0.05534597113728523,0.05534597113728523,326,41855,,,,,,,,,,,,,,,,,,
0.05573444440960884,0.05573444440960884,327,41983,,,,,,,,,,,,,,,,,,
0.054224226623773575,0.054224226623773575,328,42111,,,,,,,,,,,,,,,,,,
0.056252531707286835,0.056252531707286835,329,42239,,,,,,,,,,,,,,,,,,
0.05584808811545372,0.05584808811545372,330,42367,,,,,,,,,,,,,,,,,,
0.05464866757392883,0.05464866757392883,331,42495,,,,,,,,,,,,,,,,,,
0.05450013652443886,0.05450013652443886,332,42623,,,,,,,,,,,,,,,,,,
0.05599133297801018,0.05599133297801018,333,42751,,,,,,,,,,,,,,,,,,
0.05503895878791809,0.05503895878791809,334,42879,,,,,,,,,,,,,,,,,,
0.05513725057244301,0.05513725057244301,335,43007,,,,,,,,,,,,,,,,,,
0.056399863213300705,0.056399863213300705,336,43135,,,,,,,,,,,,,,,,,,
0.05705922096967697,0.05705922096967697,337,43263,,,,,,,,,,,,,,,,,,
0.056879106909036636,0.056879106909036636,338,43391,,,,,,,,,,,,,,,,,,
0.05399274826049805,0.05399274826049805,339,43519,,,,,,,,,,,,,,,,,,
0.05688503757119179,0.05688503757119179,340,43647,,,,,,,,,,,,,,,,,,
0.05700530856847763,0.05700530856847763,341,43775,,,,,,,,,,,,,,,,,,
0.055462948977947235,0.055462948977947235,342,43903,,,,,,,,,,,,,,,,,,
0.056112583726644516,0.056112583726644516,343,44031,,,,,,,,,,,,,,,,,,
0.05499492585659027,0.05499492585659027,344,44159,,,,,,,,,,,,,,,,,,
0.057300254702568054,0.057300254702568054,345,44287,,,,,,,,,,,,,,,,,,
0.05319928005337715,0.05319928005337715,346,44415,,,,,,,,,,,,,,,,,,
0.05499037355184555,0.05499037355184555,347,44543,,,,,,,,,,,,,,,,,,
0.055806711316108704,0.055806711316108704,348,44671,,,,,,,,,,,,,,,,,,
0.05496338754892349,0.05496338754892349,349,44799,0.18104514224390972,0.17979266856958467,0.46403657362301176,0.178913056270618,0.1780293297750595,0.461428949605409,0.17788530027716393,0.17752199269769828,0.4608675491447272,0.17645605329011188,0.1767104337840791,0.46066496744787017,0.17353136549108844,0.1747282237114531,0.46017101670220234,0.17058099184872613,0.17274617875511342,0.45949065618181334
0.05338529124855995,0.05338529124855995,350,44927,,,,,,,,,,,,,,,,,,
0.05453873053193092,0.05453873053193092,351,45055,,,,,,,,,,,,,,,,,,
0.056084681302309036,0.056084681302309036,352,45183,,,,,,,,,,,,,,,,,,
0.05525548383593559,0.05525548383593559,353,45311,,,,,,,,,,,,,,,,,,
0.054330673068761826,0.054330673068761826,354,45439,,,,,,,,,,,,,,,,,,
0.05518895387649536,0.05518895387649536,355,45567,,,,,,,,,,,,,,,,,,
0.056968361139297485,0.056968361139297485,356,45695,,,,,,,,,,,,,,,,,,
0.0549469068646431,0.0549469068646431,357,45823,,,,,,,,,,,,,,,,,,
0.055318914353847504,0.055318914353847504,358,45951,,,,,,,,,,,,,,,,,,
0.05368756875395775,0.05368756875395775,359,46079,,,,,,,,,,,,,,,,,,
0.05461347475647926,0.05461347475647926,360,46207,,,,,,,,,,,,,,,,,,
0.056692901998758316,0.056692901998758316,361,46335,,,,,,,,,,,,,,,,,,
0.05375615507364273,0.05375615507364273,362,46463,,,,,,,,,,,,,,,,,,
0.053921084851026535,0.053921084851026535,363,46591,,,,,,,,,,,,,,,,,,
0.05444846674799919,0.05444846674799919,364,46719,,,,,,,,,,,,,,,,,,
0.05624956265091896,0.05624956265091896,365,46847,,,,,,,,,,,,,,,,,,
0.0552007257938385,0.0552007257938385,366,46975,,,,,,,,,,,,,,,,,,
0.0569874607026577,0.0569874607026577,367,47103,,,,,,,,,,,,,,,,,,
0.05360327661037445,0.05360327661037445,368,47231,,,,,,,,,,,,,,,,,,
0.05431210249662399,0.05431210249662399,369,47359,,,,,,,,,,,,,,,,,,
0.05485129728913307,0.05485129728913307,370,47487,,,,,,,,,,,,,,,,,,
0.05381407588720322,0.05381407588720322,371,47615,,,,,,,,,,,,,,,,,,
0.05616176873445511,0.05616176873445511,372,47743,,,,,,,,,,,,,,,,,,
0.0557996928691864,0.0557996928691864,373,47871,,,,,,,,,,,,,,,,,,
0.05694493651390076,0.05694493651390076,374,47999,,,,,,,,,,,,,,,,,,
0.05414000153541565,0.05414000153541565,375,48127,,,,,,,,,,,,,,,,,,
0.05502261221408844,0.05502261221408844,376,48255,,,,,,,,,,,,,,,,,,
0.056939780712127686,0.056939780712127686,377,48383,,,,,,,,,,,,,,,,,,
0.05456739291548729,0.05456739291548729,378,48511,,,,,,,,,,,,,,,,,,
0.054281413555145264,0.054281413555145264,379,48639,,,,,,,,,,,,,,,,,,
0.0557669959962368,0.0557669959962368,380,48767,,,,,,,,,,,,,,,,,,
0.055532701313495636,0.055532701313495636,381,48895,,,,,,,,,,,,,,,,,,
0.056321240961551666,0.056321240961551666,382,49023,,,,,,,,,,,,,,,,,,
0.05310659483075142,0.05310659483075142,383,49151,,,,,,,,,,,,,,,,,,
0.05531322583556175,0.05531322583556175,384,49279,,,,,,,,,,,,,,,,,,
0.052862949669361115,0.052862949669361115,385,49407,,,,,,,,,,,,,,,,,,
0.05393330752849579,0.05393330752849579,386,49535,,,,,,,,,,,,,,,,,,
0.055052731186151505,0.055052731186151505,387,49663,,,,,,,,,,,,,,,,,,
0.05518973246216774,0.05518973246216774,388,49791,,,,,,,,,,,,,,,,,,
0.05416346341371536,0.05416346341371536,389,49919,,,,,,,,,,,,,,,,,,
0.05508871003985405,0.05508871003985405,390,50047,,,,,,,,,,,,,,,,,,
0.05545180290937424,0.05545180290937424,391,50175,,,,,,,,,,,,,,,,,,
0.05335778370499611,0.05335778370499611,392,50303,,,,,,,,,,,,,,,,,,
0.053704410791397095,0.053704410791397095,393,50431,,,,,,,,,,,,,,,,,,
0.054106567054986954,0.054106567054986954,394,50559,,,,,,,,,,,,,,,,,,
0.05538220703601837,0.05538220703601837,395,50687,,,,,,,,,,,,,,,,,,
0.05561043322086334,0.05561043322086334,396,50815,,,,,,,,,,,,,,,,,,
0.05453656613826752,0.05453656613826752,397,50943,,,,,,,,,,,,,,,,,,
0.05468714237213135,0.05468714237213135,398,51071,,,,,,,,,,,,,,,,,,
0.055669154971838,0.055669154971838,399,51199,0.1394620452505784,0.13526662324562735,0.41990239024129317,0.14032350551737835,0.13685810479262533,0.4198468355181738,0.14048092536547865,0.13725318237510598,0.42013984244281893,0.14016186213065931,0.13685229655513986,0.42041087936987426,0.13926284794313168,0.13540395692489726,0.42042206405880056,0.13793036874479367,0.13381930254545019,0.41994661829331936
0.055781684815883636,0.055781684815883636,400,51327,,,,,,,,,,,,,,,,,,
0.055055275559425354,0.055055275559425354,401,51455,,,,,,,,,,,,,,,,,,
0.05422113463282585,0.05422113463282585,402,51583,,,,,,,,,,,,,,,,,,
0.05478983744978905,0.05478983744978905,403,51711,,,,,,,,,,,,,,,,,,
0.05404229089617729,0.05404229089617729,404,51839,,,,,,,,,,,,,,,,,,
0.055546823889017105,0.055546823889017105,405,51967,,,,,,,,,,,,,,,,,,
0.05695414915680885,0.05695414915680885,406,52095,,,,,,,,,,,,,,,,,,
0.05235760286450386,0.05235760286450386,407,52223,,,,,,,,,,,,,,,,,,
0.053832169622182846,0.053832169622182846,408,52351,,,,,,,,,,,,,,,,,,
0.05393429100513458,0.05393429100513458,409,52479,,,,,,,,,,,,,,,,,,
0.053701985627412796,0.053701985627412796,410,52607,,,,,,,,,,,,,,,,,,
0.054750438779592514,0.054750438779592514,411,52735,,,,,,,,,,,,,,,,,,
0.05656292289495468,0.05656292289495468,412,52863,,,,,,,,,,,,,,,,,,
0.05605536699295044,0.05605536699295044,413,52991,,,,,,,,,,,,,,,,,,
0.05478899925947189,0.05478899925947189,414,53119,,,,,,,,,,,,,,,,,,
0.05421397462487221,0.05421397462487221,415,53247,,,,,,,,,,,,,,,,,,
0.05395649001002312,0.05395649001002312,416,53375,,,,,,,,,,,,,,,,,,
0.05474754050374031,0.05474754050374031,417,53503,,,,,,,,,,,,,,,,,,
0.0525662787258625,0.0525662787258625,418,53631,,,,,,,,,,,,,,,,,,
0.054597921669483185,0.054597921669483185,419,53759,,,,,,,,,,,,,,,,,,
0.05243191123008728,0.05243191123008728,420,53887,,,,,,,,,,,,,,,,,,
0.0554790236055851,0.0554790236055851,421,54015,,,,,,,,,,,,,,,,,,
0.053217850625514984,0.053217850625514984,422,54143,,,,,,,,,,,,,,,,,,
0.05524901673197746,0.05524901673197746,423,54271,,,,,,,,,,,,,,,,,,
0.05407295748591423,0.05407295748591423,424,54399,,,,,,,,,,,,,,,,,,
0.05293774977326393,0.05293774977326393,425,54527,,,,,,,,,,,,,,,,,,
0.05374722182750702,0.05374722182750702,426,54655,,,,,,,,,,,,,,,,,,
0.0540042482316494,0.0540042482316494,427,54783,,,,,,,,,,,,,,,,,,
0.053465742617845535,0.053465742617845535,428,54911,,,,,,,,,,,,,,,,,,
0.055899471044540405,0.055899471044540405,429,55039,,,,,,,,,,,,,,,,,,
0.057263631373643875,0.057263631373643875,430,55167,,,,,,,,,,,,,,,,,,
0.054164983332157135,0.054164983332157135,431,55295,,,,,,,,,,,,,,,,,,
0.053133275359869,0.053133275359869,432,55423,,,,,,,,,,,,,,,,,,
0.05352003499865532,0.05352003499865532,433,55551,,,,,,,,,,,,,,,,,,
0.05273452028632164,0.05273452028632164,434,55679,,,,,,,,,,,,,,,,,,
0.05545411258935928,0.05545411258935928,435,55807,,,,,,,,,,,,,,,,,,
