train_loss,train_elbo_loss,epoch,step,val_ND_8.0,val_CRPS_8.0,val_NRMSE_8.0,val_ND_16.0,val_CRPS_16.0,val_NRMSE_16.0,val_ND_24.0,val_CRPS_24.0,val_NRMSE_24.0,val_ND_32.0,val_CRPS_32.0,val_NRMSE_32.0,val_ND_48.0,val_CRPS_48.0,val_NRMSE_48.0,val_ND_64.0,val_CRPS_64.0,val_NRMSE_64.0
0.05358538031578064,0.05358538031578064,436,55935,,,,,,,,,,,,,,,,,,
0.05357315018773079,0.05357315018773079,437,56063,,,,,,,,,,,,,,,,,,
0.0551689974963665,0.0551689974963665,438,56191,,,,,,,,,,,,,,,,,,
0.05310109630227089,0.05310109630227089,439,56319,,,,,,,,,,,,,,,,,,
0.054052285850048065,0.054052285850048065,440,56447,,,,,,,,,,,,,,,,,,
0.05470355227589607,0.05470355227589607,441,56575,,,,,,,,,,,,,,,,,,
0.053107667714357376,0.053107667714357376,442,56703,,,,,,,,,,,,,,,,,,
0.05548768490552902,0.05548768490552902,443,56831,,,,,,,,,,,,,,,,,,
0.05319489166140556,0.05319489166140556,444,56959,,,,,,,,,,,,,,,,,,
0.0533653199672699,0.0533653199672699,445,57087,,,,,,,,,,,,,,,,,,
0.05538541078567505,0.05538541078567505,446,57215,,,,,,,,,,,,,,,,,,
0.0559171661734581,0.0559171661734581,447,57343,,,,,,,,,,,,,,,,,,
0.053047917783260345,0.053047917783260345,448,57471,,,,,,,,,,,,,,,,,,
0.0552927702665329,0.0552927702665329,449,57599,0.131542704829345,0.12218196258332809,0.39850171215170804,0.13018156340809164,0.12292479095986707,0.3981018960408056,0.13018405470243974,0.12315203029732963,0.3986255925853383,0.13022243873503106,0.12246331061084328,0.398926600314174,0.13026402151729152,0.12020899608318415,0.39897110866376906,0.1301321717592261,0.11792780897504171,0.3988186385305426
0.05388021096587181,0.05388021096587181,450,57727,,,,,,,,,,,,,,,,,,
0.051958825439214706,0.051958825439214706,451,57855,,,,,,,,,,,,,,,,,,
0.05415501445531845,0.05415501445531845,452,57983,,,,,,,,,,,,,,,,,,
0.05303055793046951,0.05303055793046951,453,58111,,,,,,,,,,,,,,,,,,
0.05539638549089432,0.05539638549089432,454,58239,,,,,,,,,,,,,,,,,,
0.05360822752118111,0.05360822752118111,455,58367,,,,,,,,,,,,,,,,,,
0.054392389953136444,0.054392389953136444,456,58495,,,,,,,,,,,,,,,,,,
0.05536331236362457,0.05536331236362457,457,58623,,,,,,,,,,,,,,,,,,
0.05385103449225426,0.05385103449225426,458,58751,,,,,,,,,,,,,,,,,,
0.05251501128077507,0.05251501128077507,459,58879,,,,,,,,,,,,,,,,,,
0.05387626215815544,0.05387626215815544,460,59007,,,,,,,,,,,,,,,,,,
0.05425890162587166,0.05425890162587166,461,59135,,,,,,,,,,,,,,,,,,
0.055587541311979294,0.055587541311979294,462,59263,,,,,,,,,,,,,,,,,,
0.05433913692831993,0.05433913692831993,463,59391,,,,,,,,,,,,,,,,,,
0.053783491253852844,0.053783491253852844,464,59519,,,,,,,,,,,,,,,,,,
0.05195765197277069,0.05195765197277069,465,59647,,,,,,,,,,,,,,,,,,
0.052066169679164886,0.052066169679164886,466,59775,,,,,,,,,,,,,,,,,,
0.053085971623659134,0.053085971623659134,467,59903,,,,,,,,,,,,,,,,,,
0.05400331690907478,0.05400331690907478,468,60031,,,,,,,,,,,,,,,,,,
0.05233517289161682,0.05233517289161682,469,60159,,,,,,,,,,,,,,,,,,
0.05323443189263344,0.05323443189263344,470,60287,,,,,,,,,,,,,,,,,,
0.051916565746068954,0.051916565746068954,471,60415,,,,,,,,,,,,,,,,,,
0.05361272767186165,0.05361272767186165,472,60543,,,,,,,,,,,,,,,,,,
0.05195825919508934,0.05195825919508934,473,60671,,,,,,,,,,,,,,,,,,
0.05176769942045212,0.05176769942045212,474,60799,,,,,,,,,,,,,,,,,,
0.052852608263492584,0.052852608263492584,475,60927,,,,,,,,,,,,,,,,,,
0.054016098380088806,0.054016098380088806,476,61055,,,,,,,,,,,,,,,,,,
0.05274200066924095,0.05274200066924095,477,61183,,,,,,,,,,,,,,,,,,
0.051460616290569305,0.051460616290569305,478,61311,,,,,,,,,,,,,,,,,,
0.05456388741731644,0.05456388741731644,479,61439,,,,,,,,,,,,,,,,,,
0.05426183342933655,0.05426183342933655,480,61567,,,,,,,,,,,,,,,,,,
0.05215534567832947,0.05215534567832947,481,61695,,,,,,,,,,,,,,,,,,
0.054007746279239655,0.054007746279239655,482,61823,,,,,,,,,,,,,,,,,,
0.05367806926369667,0.05367806926369667,483,61951,,,,,,,,,,,,,,,,,,
0.053330421447753906,0.053330421447753906,484,62079,,,,,,,,,,,,,,,,,,
0.05556195229291916,0.05556195229291916,485,62207,,,,,,,,,,,,,,,,,,
0.0548197403550148,0.0548197403550148,486,62335,,,,,,,,,,,,,,,,,,
0.05386390537023544,0.05386390537023544,487,62463,,,,,,,,,,,,,,,,,,
0.05294619873166084,0.05294619873166084,488,62591,,,,,,,,,,,,,,,,,,
0.05193275585770607,0.05193275585770607,489,62719,,,,,,,,,,,,,,,,,,
0.05479443073272705,0.05479443073272705,490,62847,,,,,,,,,,,,,,,,,,
0.05158005282282829,0.05158005282282829,491,62975,,,,,,,,,,,,,,,,,,
0.05225512385368347,0.05225512385368347,492,63103,,,,,,,,,,,,,,,,,,
0.05436982214450836,0.05436982214450836,493,63231,,,,,,,,,,,,,,,,,,
0.05350138247013092,0.05350138247013092,494,63359,,,,,,,,,,,,,,,,,,
0.051794447004795074,0.051794447004795074,495,63487,,,,,,,,,,,,,,,,,,
0.05174387991428375,0.05174387991428375,496,63615,,,,,,,,,,,,,,,,,,
0.05255911871790886,0.05255911871790886,497,63743,,,,,,,,,,,,,,,,,,
0.054452430456876755,0.054452430456876755,498,63871,,,,,,,,,,,,,,,,,,
0.05412374064326286,0.05412374064326286,499,63999,0.15434882167488514,0.15283411650105932,0.4393585064145123,0.15130427668661464,0.14972083718802187,0.4329968559632873,0.15025069854456619,0.14903844054117923,0.4315480475325131,0.149123958623153,0.148344793375654,0.4311640445701584,0.14743194582231114,0.14723002194279722,0.43110824855580715,0.14639610004360487,0.1466969262538242,0.4311829922781753
0.05312063917517662,0.05312063917517662,500,64127,,,,,,,,,,,,,,,,,,
0.05315808951854706,0.05315808951854706,501,64255,,,,,,,,,,,,,,,,,,
0.0517682284116745,0.0517682284116745,502,64383,,,,,,,,,,,,,,,,,,
0.051962826400995255,0.051962826400995255,503,64511,,,,,,,,,,,,,,,,,,
0.053724467754364014,0.053724467754364014,504,64639,,,,,,,,,,,,,,,,,,
0.053662288933992386,0.053662288933992386,505,64767,,,,,,,,,,,,,,,,,,
0.0528179369866848,0.0528179369866848,506,64895,,,,,,,,,,,,,,,,,,
0.05197784677147865,0.05197784677147865,507,65023,,,,,,,,,,,,,,,,,,
0.05332915112376213,0.05332915112376213,508,65151,,,,,,,,,,,,,,,,,,
0.05272296071052551,0.05272296071052551,509,65279,,,,,,,,,,,,,,,,,,
0.05203781649470329,0.05203781649470329,510,65407,,,,,,,,,,,,,,,,,,
0.053312141448259354,0.053312141448259354,511,65535,,,,,,,,,,,,,,,,,,
0.05340340733528137,0.05340340733528137,512,65663,,,,,,,,,,,,,,,,,,
0.05247731879353523,0.05247731879353523,513,65791,,,,,,,,,,,,,,,,,,
0.05257146432995796,0.05257146432995796,514,65919,,,,,,,,,,,,,,,,,,
0.05282800644636154,0.05282800644636154,515,66047,,,,,,,,,,,,,,,,,,
0.051961787045001984,0.051961787045001984,516,66175,,,,,,,,,,,,,,,,,,
0.05238749459385872,0.05238749459385872,517,66303,,,,,,,,,,,,,,,,,,
0.05425678566098213,0.05425678566098213,518,66431,,,,,,,,,,,,,,,,,,
0.05529262498021126,0.05529262498021126,519,66559,,,,,,,,,,,,,,,,,,
0.05303161218762398,0.05303161218762398,520,66687,,,,,,,,,,,,,,,,,,
0.05272127687931061,0.05272127687931061,521,66815,,,,,,,,,,,,,,,,,,
0.053897008299827576,0.053897008299827576,522,66943,,,,,,,,,,,,,,,,,,
0.05282518267631531,0.05282518267631531,523,67071,,,,,,,,,,,,,,,,,,
0.05416468530893326,0.05416468530893326,524,67199,,,,,,,,,,,,,,,,,,
0.05255064368247986,0.05255064368247986,525,67327,,,,,,,,,,,,,,,,,,
0.05431485176086426,0.05431485176086426,526,67455,,,,,,,,,,,,,,,,,,
0.0532226487994194,0.0532226487994194,527,67583,,,,,,,,,,,,,,,,,,
0.054669592529535294,0.054669592529535294,528,67711,,,,,,,,,,,,,,,,,,
0.05371411517262459,0.05371411517262459,529,67839,,,,,,,,,,,,,,,,,,
0.055076099932193756,0.055076099932193756,530,67967,,,,,,,,,,,,,,,,,,
0.05228903144598007,0.05228903144598007,531,68095,,,,,,,,,,,,,,,,,,
0.05540904402732849,0.05540904402732849,532,68223,,,,,,,,,,,,,,,,,,
0.05375782027840614,0.05375782027840614,533,68351,,,,,,,,,,,,,,,,,,
0.05017891898751259,0.05017891898751259,534,68479,,,,,,,,,,,,,,,,,,
0.05219442397356033,0.05219442397356033,535,68607,,,,,,,,,,,,,,,,,,
0.05381655693054199,0.05381655693054199,536,68735,,,,,,,,,,,,,,,,,,
0.05268527567386627,0.05268527567386627,537,68863,,,,,,,,,,,,,,,,,,
0.05217041075229645,0.05217041075229645,538,68991,,,,,,,,,,,,,,,,,,
0.05053495243191719,0.05053495243191719,539,69119,,,,,,,,,,,,,,,,,,
0.05206898972392082,0.05206898972392082,540,69247,,,,,,,,,,,,,,,,,,
0.051785681396722794,0.051785681396722794,541,69375,,,,,,,,,,,,,,,,,,
0.05173353850841522,0.05173353850841522,542,69503,,,,,,,,,,,,,,,,,,
0.05237097293138504,0.05237097293138504,543,69631,,,,,,,,,,,,,,,,,,
0.052621904760599136,0.052621904760599136,544,69759,,,,,,,,,,,,,,,,,,
0.05389091745018959,0.05389091745018959,545,69887,,,,,,,,,,,,,,,,,,
0.053391747176647186,0.053391747176647186,546,70015,,,,,,,,,,,,,,,,,,
0.053751636296510696,0.053751636296510696,547,70143,,,,,,,,,,,,,,,,,,
0.0540124848484993,0.0540124848484993,548,70271,,,,,,,,,,,,,,,,,,
0.05187814310193062,0.05187814310193062,549,70399,0.14476233943662234,0.14082708172787173,0.4303940700825501,0.14539011627053755,0.1425899830827685,0.4300106647478432,0.14554422541534837,0.14323477013922442,0.4302445562682085,0.14534645120753745,0.14322950244141872,0.4305694847169716,0.14483252144799064,0.1426698453866883,0.43085446252506066,0.1445466803252441,0.14243108661662665,0.43124791917297534
0.0527229867875576,0.0527229867875576,550,70527,,,,,,,,,,,,,,,,,,
0.05343715101480484,0.05343715101480484,551,70655,,,,,,,,,,,,,,,,,,
0.05295727774500847,0.05295727774500847,552,70783,,,,,,,,,,,,,,,,,,
0.0531371608376503,0.0531371608376503,553,70911,,,,,,,,,,,,,,,,,,
0.05381166934967041,0.05381166934967041,554,71039,,,,,,,,,,,,,,,,,,
0.054511990398168564,0.054511990398168564,555,71167,,,,,,,,,,,,,,,,,,
0.0532614067196846,0.0532614067196846,556,71295,,,,,,,,,,,,,,,,,,
0.052439238876104355,0.052439238876104355,557,71423,,,,,,,,,,,,,,,,,,
0.05243474245071411,0.05243474245071411,558,71551,,,,,,,,,,,,,,,,,,
0.05397306755185127,0.05397306755185127,559,71679,,,,,,,,,,,,,,,,,,
0.05207362771034241,0.05207362771034241,560,71807,,,,,,,,,,,,,,,,,,
0.052200429141521454,0.052200429141521454,561,71935,,,,,,,,,,,,,,,,,,
0.054037850350141525,0.054037850350141525,562,72063,,,,,,,,,,,,,,,,,,
0.051022302359342575,0.051022302359342575,563,72191,,,,,,,,,,,,,,,,,,
0.053228721022605896,0.053228721022605896,564,72319,,,,,,,,,,,,,,,,,,
0.05366649478673935,0.05366649478673935,565,72447,,,,,,,,,,,,,,,,,,
0.051506366580724716,0.051506366580724716,566,72575,,,,,,,,,,,,,,,,,,
0.05392736941576004,0.05392736941576004,567,72703,,,,,,,,,,,,,,,,,,
0.05413467437028885,0.05413467437028885,568,72831,,,,,,,,,,,,,,,,,,
0.05256563425064087,0.05256563425064087,569,72959,,,,,,,,,,,,,,,,,,
0.05275677889585495,0.05275677889585495,570,73087,,,,,,,,,,,,,,,,,,
0.05267374962568283,0.05267374962568283,571,73215,,,,,,,,,,,,,,,,,,
0.05144977942109108,0.05144977942109108,572,73343,,,,,,,,,,,,,,,,,,
0.05241354927420616,0.05241354927420616,573,73471,,,,,,,,,,,,,,,,,,
0.05177987366914749,0.05177987366914749,574,73599,,,,,,,,,,,,,,,,,,
0.05173959583044052,0.05173959583044052,575,73727,,,,,,,,,,,,,,,,,,
0.05282996594905853,0.05282996594905853,576,73855,,,,,,,,,,,,,,,,,,
0.0520523376762867,0.0520523376762867,577,73983,,,,,,,,,,,,,,,,,,
0.052884798496961594,0.052884798496961594,578,74111,,,,,,,,,,,,,,,,,,
0.05268559977412224,0.05268559977412224,579,74239,,,,,,,,,,,,,,,,,,
0.05136394128203392,0.05136394128203392,580,74367,,,,,,,,,,,,,,,,,,
0.05169086903333664,0.05169086903333664,581,74495,,,,,,,,,,,,,,,,,,
0.053961433470249176,0.053961433470249176,582,74623,,,,,,,,,,,,,,,,,,
0.0505182147026062,0.0505182147026062,583,74751,,,,,,,,,,,,,,,,,,
0.05139654874801636,0.05139654874801636,584,74879,,,,,,,,,,,,,,,,,,
0.05456382781267166,0.05456382781267166,585,75007,,,,,,,,,,,,,,,,,,
0.05375748127698898,0.05375748127698898,586,75135,,,,,,,,,,,,,,,,,,
0.05175604298710823,0.05175604298710823,587,75263,,,,,,,,,,,,,,,,,,
0.053759921342134476,0.053759921342134476,588,75391,,,,,,,,,,,,,,,,,,
0.05088398605585098,0.05088398605585098,589,75519,,,,,,,,,,,,,,,,,,
0.05491223558783531,0.05491223558783531,590,75647,,,,,,,,,,,,,,,,,,
0.05457950755953789,0.05457950755953789,591,75775,,,,,,,,,,,,,,,,,,
0.054834652692079544,0.054834652692079544,592,75903,,,,,,,,,,,,,,,,,,
0.054424747824668884,0.054424747824668884,593,76031,,,,,,,,,,,,,,,,,,
0.052759356796741486,0.052759356796741486,594,76159,,,,,,,,,,,,,,,,,,
0.05299993231892586,0.05299993231892586,595,76287,,,,,,,,,,,,,,,,,,
0.051323212683200836,0.051323212683200836,596,76415,,,,,,,,,,,,,,,,,,
0.05160728842020035,0.05160728842020035,597,76543,,,,,,,,,,,,,,,,,,
0.05296313017606735,0.05296313017606735,598,76671,,,,,,,,,,,,,,,,,,
0.05271061137318611,0.05271061137318611,599,76799,0.13744432834973502,0.1339033450342863,0.42754520066389173,0.13578480108269494,0.13250696337062245,0.4216422722973665,0.13537240702767497,0.1321086239642772,0.4199611765334224,0.13494640101951144,0.13148902386106956,0.41930539802890343,0.13437641685905527,0.1302401613131487,0.41882405700742087,0.13382022495543014,0.12922909876096092,0.4185510011988416
0.050644297152757645,0.050644297152757645,600,76927,,,,,,,,,,,,,,,,,,
0.05349891632795334,0.05349891632795334,601,77055,,,,,,,,,,,,,,,,,,
0.05179743841290474,0.05179743841290474,602,77183,,,,,,,,,,,,,,,,,,
0.05232268571853638,0.05232268571853638,603,77311,,,,,,,,,,,,,,,,,,
0.05260219797492027,0.05260219797492027,604,77439,,,,,,,,,,,,,,,,,,
0.053541380912065506,0.053541380912065506,605,77567,,,,,,,,,,,,,,,,,,
0.05295558646321297,0.05295558646321297,606,77695,,,,,,,,,,,,,,,,,,
0.051096610724925995,0.051096610724925995,607,77823,,,,,,,,,,,,,,,,,,
0.0514608696103096,0.0514608696103096,608,77951,,,,,,,,,,,,,,,,,,
0.05305281654000282,0.05305281654000282,609,78079,,,,,,,,,,,,,,,,,,
0.05040883272886276,0.05040883272886276,610,78207,,,,,,,,,,,,,,,,,,
0.05402325093746185,0.05402325093746185,611,78335,,,,,,,,,,,,,,,,,,
0.05068594962358475,0.05068594962358475,612,78463,,,,,,,,,,,,,,,,,,
0.0534028485417366,0.0534028485417366,613,78591,,,,,,,,,,,,,,,,,,
0.05251458287239075,0.05251458287239075,614,78719,,,,,,,,,,,,,,,,,,
0.05111067369580269,0.05111067369580269,615,78847,,,,,,,,,,,,,,,,,,
0.05289747565984726,0.05289747565984726,616,78975,,,,,,,,,,,,,,,,,,
0.05135948956012726,0.05135948956012726,617,79103,,,,,,,,,,,,,,,,,,
0.051434434950351715,0.051434434950351715,618,79231,,,,,,,,,,,,,,,,,,
0.05346199497580528,0.05346199497580528,619,79359,,,,,,,,,,,,,,,,,,
0.053142182528972626,0.053142182528972626,620,79487,,,,,,,,,,,,,,,,,,
0.05360523983836174,0.05360523983836174,621,79615,,,,,,,,,,,,,,,,,,
0.05046991631388664,0.05046991631388664,622,79743,,,,,,,,,,,,,,,,,,
0.05240626260638237,0.05240626260638237,623,79871,,,,,,,,,,,,,,,,,,
0.052059356123209,0.052059356123209,624,79999,,,,,,,,,,,,,,,,,,
0.05161478370428085,0.05161478370428085,625,80127,,,,,,,,,,,,,,,,,,
0.05399128794670105,0.05399128794670105,626,80255,,,,,,,,,,,,,,,,,,
0.0521366111934185,0.0521366111934185,627,80383,,,,,,,,,,,,,,,,,,
0.050060346722602844,0.050060346722602844,628,80511,,,,,,,,,,,,,,,,,,
0.05274343118071556,0.05274343118071556,629,80639,,,,,,,,,,,,,,,,,,
0.05131003260612488,0.05131003260612488,630,80767,,,,,,,,,,,,,,,,,,
0.052618905901908875,0.052618905901908875,631,80895,,,,,,,,,,,,,,,,,,
0.05292282626032829,0.05292282626032829,632,81023,,,,,,,,,,,,,,,,,,
0.052688270807266235,0.052688270807266235,633,81151,,,,,,,,,,,,,,,,,,
0.04942537471652031,0.04942537471652031,634,81279,,,,,,,,,,,,,,,,,,
0.053147003054618835,0.053147003054618835,635,81407,,,,,,,,,,,,,,,,,,
0.05285356938838959,0.05285356938838959,636,81535,,,,,,,,,,,,,,,,,,
0.05068937689065933,0.05068937689065933,637,81663,,,,,,,,,,,,,,,,,,
0.053407251834869385,0.053407251834869385,638,81791,,,,,,,,,,,,,,,,,,
0.05118544399738312,0.05118544399738312,639,81919,,,,,,,,,,,,,,,,,,
0.050840504467487335,0.050840504467487335,640,82047,,,,,,,,,,,,,,,,,,
0.053075749427080154,0.053075749427080154,641,82175,,,,,,,,,,,,,,,,,,
0.05369211360812187,0.05369211360812187,642,82303,,,,,,,,,,,,,,,,,,
0.05092526599764824,0.05092526599764824,643,82431,,,,,,,,,,,,,,,,,,
0.05176394805312157,0.05176394805312157,644,82559,,,,,,,,,,,,,,,,,,
0.05130757391452789,0.05130757391452789,645,82687,,,,,,,,,,,,,,,,,,
0.05019171163439751,0.05019171163439751,646,82815,,,,,,,,,,,,,,,,,,
0.05130717158317566,0.05130717158317566,647,82943,,,,,,,,,,,,,,,,,,
0.053530022501945496,0.053530022501945496,648,83071,,,,,,,,,,,,,,,,,,
0.05255534499883652,0.05255534499883652,649,83199,0.12699058848211975,0.12090244556491779,0.40749052565225874,0.1277602772924138,0.12269508068772329,0.40742012582190057,0.12821046479967899,0.12290601281400927,0.4075521695940294,0.12834431996985052,0.12233000848253546,0.4076034319143515,0.1282504637165697,0.1206213764358664,0.40746381307239204,0.12787605020836665,0.11910162252624211,0.40709140904794133
