train_loss,train_elbo_loss,epoch,step,val_CRPS_0.5,val_ND_0.5,val_NRMSE_0.5,val_CRPS_1.0,val_ND_1.0,val_NRMSE_1.0,val_CRPS_2.0,val_ND_2.0,val_NRMSE_2.0,val_CRPS_4.0,val_ND_4.0,val_NRMSE_4.0,val_CRPS_8.0,val_ND_8.0,val_NRMSE_8.0,val_CRPS_16.0,val_ND_16.0,val_NRMSE_16.0,val_CRPS_24.0,val_ND_24.0,val_NRMSE_24.0,val_CRPS_32.0,val_ND_32.0,val_NRMSE_32.0
0.5507566332817078,0.5507566332817078,199,25599,0.39344191323829797,0.3946451557228074,4.818481671511173,0.3681182170676117,0.3744676591464092,4.812664255219697,0.32843342200312176,0.3363948587925538,4.804143327063197,0.2938256567812709,0.301519681137501,4.801102717708414,0.2979544890424135,0.3045621802804741,4.8086117940083275,5.207201177229971,0.7790127286965616,283.66832569471507,21.99654357303666,32.51303508080273,463.9365071706035,42.833492607676824,80.4464698550248,607.9560540516479
0.09276416897773743,0.09276416897773743,200,25727,,,,,,,,,,,,,,,,,,,,,,,,
0.09253814816474915,0.09253814816474915,201,25855,,,,,,,,,,,,,,,,,,,,,,,,
0.15245036780834198,0.15245036780834198,202,25983,,,,,,,,,,,,,,,,,,,,,,,,
0.3113771378993988,0.3113771378993988,203,26111,,,,,,,,,,,,,,,,,,,,,,,,
0.09432923793792725,0.09432923793792725,204,26239,,,,,,,,,,,,,,,,,,,,,,,,
0.10465466231107712,0.10465466231107712,205,26367,,,,,,,,,,,,,,,,,,,,,,,,
0.157667338848114,0.157667338848114,206,26495,,,,,,,,,,,,,,,,,,,,,,,,
0.09897546470165253,0.09897546470165253,207,26623,,,,,,,,,,,,,,,,,,,,,,,,
0.5278897881507874,0.5278897881507874,208,26751,,,,,,,,,,,,,,,,,,,,,,,,
0.5504344701766968,0.5504344701766968,209,26879,,,,,,,,,,,,,,,,,,,,,,,,
0.7489129304885864,0.7489129304885864,210,27007,,,,,,,,,,,,,,,,,,,,,,,,
0.09200077503919601,0.09200077503919601,211,27135,,,,,,,,,,,,,,,,,,,,,,,,
0.38968998193740845,0.38968998193740845,212,27263,,,,,,,,,,,,,,,,,,,,,,,,
0.09092026203870773,0.09092026203870773,213,27391,,,,,,,,,,,,,,,,,,,,,,,,
0.18958055973052979,0.18958055973052979,214,27519,,,,,,,,,,,,,,,,,,,,,,,,
0.45236900448799133,0.45236900448799133,215,27647,,,,,,,,,,,,,,,,,,,,,,,,
0.7138838171958923,0.7138838171958923,216,27775,,,,,,,,,,,,,,,,,,,,,,,,
0.17425847053527832,0.17425847053527832,217,27903,,,,,,,,,,,,,,,,,,,,,,,,
0.09656142443418503,0.09656142443418503,218,28031,,,,,,,,,,,,,,,,,,,,,,,,
0.7483623027801514,0.7483623027801514,219,28159,,,,,,,,,,,,,,,,,,,,,,,,
0.7219377756118774,0.7219377756118774,220,28287,,,,,,,,,,,,,,,,,,,,,,,,
0.09348098933696747,0.09348098933696747,221,28415,,,,,,,,,,,,,,,,,,,,,,,,
0.1915028989315033,0.1915028989315033,222,28543,,,,,,,,,,,,,,,,,,,,,,,,
0.16500703990459442,0.16500703990459442,223,28671,,,,,,,,,,,,,,,,,,,,,,,,
0.11687194555997849,0.11687194555997849,224,28799,,,,,,,,,,,,,,,,,,,,,,,,
0.14839322865009308,0.14839322865009308,225,28927,,,,,,,,,,,,,,,,,,,,,,,,
0.09086494892835617,0.09086494892835617,226,29055,,,,,,,,,,,,,,,,,,,,,,,,
0.42024171352386475,0.42024171352386475,227,29183,,,,,,,,,,,,,,,,,,,,,,,,
0.10461992025375366,0.10461992025375366,228,29311,,,,,,,,,,,,,,,,,,,,,,,,
0.7621791958808899,0.7621791958808899,229,29439,,,,,,,,,,,,,,,,,,,,,,,,
0.08970821648836136,0.08970821648836136,230,29567,,,,,,,,,,,,,,,,,,,,,,,,
0.27185937762260437,0.27185937762260437,231,29695,,,,,,,,,,,,,,,,,,,,,,,,
0.3254050314426422,0.3254050314426422,232,29823,,,,,,,,,,,,,,,,,,,,,,,,
0.15156885981559753,0.15156885981559753,233,29951,,,,,,,,,,,,,,,,,,,,,,,,
0.8009897470474243,0.8009897470474243,234,30079,,,,,,,,,,,,,,,,,,,,,,,,
0.12740066647529602,0.12740066647529602,235,30207,,,,,,,,,,,,,,,,,,,,,,,,
0.2321528047323227,0.2321528047323227,236,30335,,,,,,,,,,,,,,,,,,,,,,,,
0.214018777012825,0.214018777012825,237,30463,,,,,,,,,,,,,,,,,,,,,,,,
0.09981346130371094,0.09981346130371094,238,30591,,,,,,,,,,,,,,,,,,,,,,,,
0.21210980415344238,0.21210980415344238,239,30719,,,,,,,,,,,,,,,,,,,,,,,,
0.436620831489563,0.436620831489563,240,30847,,,,,,,,,,,,,,,,,,,,,,,,
0.31590938568115234,0.31590938568115234,241,30975,,,,,,,,,,,,,,,,,,,,,,,,
0.0991794690489769,0.0991794690489769,242,31103,,,,,,,,,,,,,,,,,,,,,,,,
1.4618908166885376,1.4618908166885376,243,31231,,,,,,,,,,,,,,,,,,,,,,,,
1.7657976150512695,1.7657976150512695,244,31359,,,,,,,,,,,,,,,,,,,,,,,,
0.6106483340263367,0.6106483340263367,245,31487,,,,,,,,,,,,,,,,,,,,,,,,
0.2566932737827301,0.2566932737827301,246,31615,,,,,,,,,,,,,,,,,,,,,,,,
0.44643956422805786,0.44643956422805786,247,31743,,,,,,,,,,,,,,,,,,,,,,,,
0.47364529967308044,0.47364529967308044,248,31871,,,,,,,,,,,,,,,,,,,,,,,,
0.1052185669541359,0.1052185669541359,249,31999,,,,,,,,,,,,,,,,,,,,,,,,
0.31828778982162476,0.31828778982162476,250,32127,,,,,,,,,,,,,,,,,,,,,,,,
0.09897445887327194,0.09897445887327194,251,32255,,,,,,,,,,,,,,,,,,,,,,,,
0.23946630954742432,0.23946630954742432,252,32383,,,,,,,,,,,,,,,,,,,,,,,,
0.7981507182121277,0.7981507182121277,253,32511,,,,,,,,,,,,,,,,,,,,,,,,
0.17570267617702484,0.17570267617702484,254,32639,,,,,,,,,,,,,,,,,,,,,,,,
0.22823064029216766,0.22823064029216766,255,32767,,,,,,,,,,,,,,,,,,,,,,,,
0.16569004952907562,0.16569004952907562,256,32895,,,,,,,,,,,,,,,,,,,,,,,,
0.09123706072568893,0.09123706072568893,257,33023,,,,,,,,,,,,,,,,,,,,,,,,
0.09339521825313568,0.09339521825313568,258,33151,,,,,,,,,,,,,,,,,,,,,,,,
0.16976992785930634,0.16976992785930634,259,33279,,,,,,,,,,,,,,,,,,,,,,,,
0.3077610433101654,0.3077610433101654,260,33407,,,,,,,,,,,,,,,,,,,,,,,,
0.08962149918079376,0.08962149918079376,261,33535,,,,,,,,,,,,,,,,,,,,,,,,
0.3540456295013428,0.3540456295013428,262,33663,,,,,,,,,,,,,,,,,,,,,,,,
0.4609221816062927,0.4609221816062927,263,33791,,,,,,,,,,,,,,,,,,,,,,,,
0.4888809323310852,0.4888809323310852,264,33919,,,,,,,,,,,,,,,,,,,,,,,,
0.2389734834432602,0.2389734834432602,265,34047,,,,,,,,,,,,,,,,,,,,,,,,
0.13635514676570892,0.13635514676570892,266,34175,,,,,,,,,,,,,,,,,,,,,,,,
0.15825405716896057,0.15825405716896057,267,34303,,,,,,,,,,,,,,,,,,,,,,,,
0.27764207124710083,0.27764207124710083,268,34431,,,,,,,,,,,,,,,,,,,,,,,,
0.11363840848207474,0.11363840848207474,269,34559,,,,,,,,,,,,,,,,,,,,,,,,
0.08903234452009201,0.08903234452009201,270,34687,,,,,,,,,,,,,,,,,,,,,,,,
0.1939009428024292,0.1939009428024292,271,34815,,,,,,,,,,,,,,,,,,,,,,,,
0.12978599965572357,0.12978599965572357,272,34943,,,,,,,,,,,,,,,,,,,,,,,,
0.10489200055599213,0.10489200055599213,273,35071,,,,,,,,,,,,,,,,,,,,,,,,
0.35491305589675903,0.35491305589675903,274,35199,,,,,,,,,,,,,,,,,,,,,,,,
1.014782190322876,1.014782190322876,275,35327,,,,,,,,,,,,,,,,,,,,,,,,
0.20505446195602417,0.20505446195602417,276,35455,,,,,,,,,,,,,,,,,,,,,,,,
0.09157277643680573,0.09157277643680573,277,35583,,,,,,,,,,,,,,,,,,,,,,,,
0.16322514414787292,0.16322514414787292,278,35711,,,,,,,,,,,,,,,,,,,,,,,,
0.08772169798612595,0.08772169798612595,279,35839,,,,,,,,,,,,,,,,,,,,,,,,
0.34121453762054443,0.34121453762054443,280,35967,,,,,,,,,,,,,,,,,,,,,,,,
0.1588485985994339,0.1588485985994339,281,36095,,,,,,,,,,,,,,,,,,,,,,,,
0.09400663524866104,0.09400663524866104,282,36223,,,,,,,,,,,,,,,,,,,,,,,,
0.13583329319953918,0.13583329319953918,283,36351,,,,,,,,,,,,,,,,,,,,,,,,
0.1933329552412033,0.1933329552412033,284,36479,,,,,,,,,,,,,,,,,,,,,,,,
0.22499902546405792,0.22499902546405792,285,36607,,,,,,,,,,,,,,,,,,,,,,,,
0.23149800300598145,0.23149800300598145,286,36735,,,,,,,,,,,,,,,,,,,,,,,,
0.12830840051174164,0.12830840051174164,287,36863,,,,,,,,,,,,,,,,,,,,,,,,
0.2501794397830963,0.2501794397830963,288,36991,,,,,,,,,,,,,,,,,,,,,,,,
0.21058544516563416,0.21058544516563416,289,37119,,,,,,,,,,,,,,,,,,,,,,,,
0.08876799792051315,0.08876799792051315,290,37247,,,,,,,,,,,,,,,,,,,,,,,,
0.2655710279941559,0.2655710279941559,291,37375,,,,,,,,,,,,,,,,,,,,,,,,
0.9653559327125549,0.9653559327125549,292,37503,,,,,,,,,,,,,,,,,,,,,,,,
0.09024808555841446,0.09024808555841446,293,37631,,,,,,,,,,,,,,,,,,,,,,,,
0.24969469010829926,0.24969469010829926,294,37759,,,,,,,,,,,,,,,,,,,,,,,,
0.0924716368317604,0.0924716368317604,295,37887,,,,,,,,,,,,,,,,,,,,,,,,
0.28037476539611816,0.28037476539611816,296,38015,,,,,,,,,,,,,,,,,,,,,,,,
0.39627915620803833,0.39627915620803833,297,38143,,,,,,,,,,,,,,,,,,,,,,,,
0.1269783079624176,0.1269783079624176,298,38271,,,,,,,,,,,,,,,,,,,,,,,,
0.09926646947860718,0.09926646947860718,299,38399,0.38121146035535364,0.3864466247458342,4.8159552891934245,0.3534234320467515,0.35850331056966095,4.811623325265256,0.31496497940727697,0.32319328364024913,4.80577049179719,0.2937980988572645,0.30104052814996163,4.805724625728468,0.30713718635842024,0.31318386505427603,4.8157191749828305,0.722859053858157,0.5280666782231959,34.58508656061874,5.234402630138352,6.393018435286715,147.06572629808034,8.986972646671868,14.186255569470799,209.19786150803796
0.1782854050397873,0.1782854050397873,300,38527,,,,,,,,,,,,,,,,,,,,,,,,
0.23250718414783478,0.23250718414783478,301,38655,,,,,,,,,,,,,,,,,,,,,,,,
0.12684611976146698,0.12684611976146698,302,38783,,,,,,,,,,,,,,,,,,,,,,,,
0.152674600481987,0.152674600481987,303,38911,,,,,,,,,,,,,,,,,,,,,,,,
0.6947658658027649,0.6947658658027649,304,39039,,,,,,,,,,,,,,,,,,,,,,,,
0.3774820864200592,0.3774820864200592,305,39167,,,,,,,,,,,,,,,,,,,,,,,,
0.5224635004997253,0.5224635004997253,306,39295,,,,,,,,,,,,,,,,,,,,,,,,
0.09205657988786697,0.09205657988786697,307,39423,,,,,,,,,,,,,,,,,,,,,,,,
0.0875842422246933,0.0875842422246933,308,39551,,,,,,,,,,,,,,,,,,,,,,,,
0.10207535326480865,0.10207535326480865,309,39679,,,,,,,,,,,,,,,,,,,,,,,,
0.30432218313217163,0.30432218313217163,310,39807,,,,,,,,,,,,,,,,,,,,,,,,
0.2878664433956146,0.2878664433956146,311,39935,,,,,,,,,,,,,,,,,,,,,,,,
0.3121045231819153,0.3121045231819153,312,40063,,,,,,,,,,,,,,,,,,,,,,,,
0.25383812189102173,0.25383812189102173,313,40191,,,,,,,,,,,,,,,,,,,,,,,,
0.1765184849500656,0.1765184849500656,314,40319,,,,,,,,,,,,,,,,,,,,,,,,
0.21627528965473175,0.21627528965473175,315,40447,,,,,,,,,,,,,,,,,,,,,,,,
0.35271698236465454,0.35271698236465454,316,40575,,,,,,,,,,,,,,,,,,,,,,,,
0.6050828695297241,0.6050828695297241,317,40703,,,,,,,,,,,,,,,,,,,,,,,,
0.1788633167743683,0.1788633167743683,318,40831,,,,,,,,,,,,,,,,,,,,,,,,
0.09144799411296844,0.09144799411296844,319,40959,,,,,,,,,,,,,,,,,,,,,,,,
0.5794839262962341,0.5794839262962341,320,41087,,,,,,,,,,,,,,,,,,,,,,,,
0.3277778923511505,0.3277778923511505,321,41215,,,,,,,,,,,,,,,,,,,,,,,,
0.6909217834472656,0.6909217834472656,322,41343,,,,,,,,,,,,,,,,,,,,,,,,
0.2346220165491104,0.2346220165491104,323,41471,,,,,,,,,,,,,,,,,,,,,,,,
0.297526478767395,0.297526478767395,324,41599,,,,,,,,,,,,,,,,,,,,,,,,
0.17610757052898407,0.17610757052898407,325,41727,,,,,,,,,,,,,,,,,,,,,,,,
0.4796980619430542,0.4796980619430542,326,41855,,,,,,,,,,,,,,,,,,,,,,,,
0.09162723273038864,0.09162723273038864,327,41983,,,,,,,,,,,,,,,,,,,,,,,,
0.11878521740436554,0.11878521740436554,328,42111,,,,,,,,,,,,,,,,,,,,,,,,
0.6066718697547913,0.6066718697547913,329,42239,,,,,,,,,,,,,,,,,,,,,,,,
0.09010493010282516,0.09010493010282516,330,42367,,,,,,,,,,,,,,,,,,,,,,,,
0.1060291975736618,0.1060291975736618,331,42495,,,,,,,,,,,,,,,,,,,,,,,,
0.4752870202064514,0.4752870202064514,332,42623,,,,,,,,,,,,,,,,,,,,,,,,
0.1346438229084015,0.1346438229084015,333,42751,,,,,,,,,,,,,,,,,,,,,,,,
0.18240228295326233,0.18240228295326233,334,42879,,,,,,,,,,,,,,,,,,,,,,,,
0.09667112678289413,0.09667112678289413,335,43007,,,,,,,,,,,,,,,,,,,,,,,,
0.37138137221336365,0.37138137221336365,336,43135,,,,,,,,,,,,,,,,,,,,,,,,
0.14843426644802094,0.14843426644802094,337,43263,,,,,,,,,,,,,,,,,,,,,,,,
0.10535691678524017,0.10535691678524017,338,43391,,,,,,,,,,,,,,,,,,,,,,,,
0.16106942296028137,0.16106942296028137,339,43519,,,,,,,,,,,,,,,,,,,,,,,,
0.2448454648256302,0.2448454648256302,340,43647,,,,,,,,,,,,,,,,,,,,,,,,
0.5444619655609131,0.5444619655609131,341,43775,,,,,,,,,,,,,,,,,,,,,,,,
0.41024070978164673,0.41024070978164673,342,43903,,,,,,,,,,,,,,,,,,,,,,,,
0.2651720941066742,0.2651720941066742,343,44031,,,,,,,,,,,,,,,,,,,,,,,,
0.18689152598381042,0.18689152598381042,344,44159,,,,,,,,,,,,,,,,,,,,,,,,
0.7726840376853943,0.7726840376853943,345,44287,,,,,,,,,,,,,,,,,,,,,,,,
0.6798645853996277,0.6798645853996277,346,44415,,,,,,,,,,,,,,,,,,,,,,,,
0.4858667254447937,0.4858667254447937,347,44543,,,,,,,,,,,,,,,,,,,,,,,,
0.19136455655097961,0.19136455655097961,348,44671,,,,,,,,,,,,,,,,,,,,,,,,
0.1200454905629158,0.1200454905629158,349,44799,,,,,,,,,,,,,,,,,,,,,,,,
0.34241172671318054,0.34241172671318054,350,44927,,,,,,,,,,,,,,,,,,,,,,,,
0.41593536734580994,0.41593536734580994,351,45055,,,,,,,,,,,,,,,,,,,,,,,,
0.12772400677204132,0.12772400677204132,352,45183,,,,,,,,,,,,,,,,,,,,,,,,
0.1728869080543518,0.1728869080543518,353,45311,,,,,,,,,,,,,,,,,,,,,,,,
0.2737972140312195,0.2737972140312195,354,45439,,,,,,,,,,,,,,,,,,,,,,,,
0.13944433629512787,0.13944433629512787,355,45567,,,,,,,,,,,,,,,,,,,,,,,,
0.17012178897857666,0.17012178897857666,356,45695,,,,,,,,,,,,,,,,,,,,,,,,
0.13218581676483154,0.13218581676483154,357,45823,,,,,,,,,,,,,,,,,,,,,,,,
0.09590484946966171,0.09590484946966171,358,45951,,,,,,,,,,,,,,,,,,,,,,,,
0.09468602389097214,0.09468602389097214,359,46079,,,,,,,,,,,,,,,,,,,,,,,,
0.11047695577144623,0.11047695577144623,360,46207,,,,,,,,,,,,,,,,,,,,,,,,
0.14608703553676605,0.14608703553676605,361,46335,,,,,,,,,,,,,,,,,,,,,,,,
0.09048948436975479,0.09048948436975479,362,46463,,,,,,,,,,,,,,,,,,,,,,,,
0.2609086036682129,0.2609086036682129,363,46591,,,,,,,,,,,,,,,,,,,,,,,,
0.1328614056110382,0.1328614056110382,364,46719,,,,,,,,,,,,,,,,,,,,,,,,
0.4244922399520874,0.4244922399520874,365,46847,,,,,,,,,,,,,,,,,,,,,,,,
0.21664796769618988,0.21664796769618988,366,46975,,,,,,,,,,,,,,,,,,,,,,,,
0.1665974110364914,0.1665974110364914,367,47103,,,,,,,,,,,,,,,,,,,,,,,,
0.13930310308933258,0.13930310308933258,368,47231,,,,,,,,,,,,,,,,,,,,,,,,
0.3943626880645752,0.3943626880645752,369,47359,,,,,,,,,,,,,,,,,,,,,,,,
0.10085458308458328,0.10085458308458328,370,47487,,,,,,,,,,,,,,,,,,,,,,,,
0.20862692594528198,0.20862692594528198,371,47615,,,,,,,,,,,,,,,,,,,,,,,,
0.2142200767993927,0.2142200767993927,372,47743,,,,,,,,,,,,,,,,,,,,,,,,
0.30615055561065674,0.30615055561065674,373,47871,,,,,,,,,,,,,,,,,,,,,,,,
0.09029484540224075,0.09029484540224075,374,47999,,,,,,,,,,,,,,,,,,,,,,,,
0.08928897976875305,0.08928897976875305,375,48127,,,,,,,,,,,,,,,,,,,,,,,,
0.30196455121040344,0.30196455121040344,376,48255,,,,,,,,,,,,,,,,,,,,,,,,
0.11604877561330795,0.11604877561330795,377,48383,,,,,,,,,,,,,,,,,,,,,,,,
0.4859146475791931,0.4859146475791931,378,48511,,,,,,,,,,,,,,,,,,,,,,,,
0.08929552882909775,0.08929552882909775,379,48639,,,,,,,,,,,,,,,,,,,,,,,,
0.09014268219470978,0.09014268219470978,380,48767,,,,,,,,,,,,,,,,,,,,,,,,
0.1045025885105133,0.1045025885105133,381,48895,,,,,,,,,,,,,,,,,,,,,,,,
0.11746041476726532,0.11746041476726532,382,49023,,,,,,,,,,,,,,,,,,,,,,,,
1.2911885976791382,1.2911885976791382,383,49151,,,,,,,,,,,,,,,,,,,,,,,,
0.9446203112602234,0.9446203112602234,384,49279,,,,,,,,,,,,,,,,,,,,,,,,
0.11675635725259781,0.11675635725259781,385,49407,,,,,,,,,,,,,,,,,,,,,,,,
0.3616437613964081,0.3616437613964081,386,49535,,,,,,,,,,,,,,,,,,,,,,,,
1.1321773529052734,1.1321773529052734,387,49663,,,,,,,,,,,,,,,,,,,,,,,,
0.09734806418418884,0.09734806418418884,388,49791,,,,,,,,,,,,,,,,,,,,,,,,
0.18603567779064178,0.18603567779064178,389,49919,,,,,,,,,,,,,,,,,,,,,,,,
0.12771102786064148,0.12771102786064148,390,50047,,,,,,,,,,,,,,,,,,,,,,,,
0.8732265830039978,0.8732265830039978,391,50175,,,,,,,,,,,,,,,,,,,,,,,,
0.10658665746450424,0.10658665746450424,392,50303,,,,,,,,,,,,,,,,,,,,,,,,
0.26542437076568604,0.26542437076568604,393,50431,,,,,,,,,,,,,,,,,,,,,,,,
0.09189512580633163,0.09189512580633163,394,50559,,,,,,,,,,,,,,,,,,,,,,,,
0.21481208503246307,0.21481208503246307,395,50687,,,,,,,,,,,,,,,,,,,,,,,,
0.08769422024488449,0.08769422024488449,396,50815,,,,,,,,,,,,,,,,,,,,,,,,
0.1723630130290985,0.1723630130290985,397,50943,,,,,,,,,,,,,,,,,,,,,,,,
0.11289834976196289,0.11289834976196289,398,51071,,,,,,,,,,,,,,,,,,,,,,,,
