train_loss,train_elbo_loss,epoch,step,val_CRPS_0.5,val_ND_0.5,val_NRMSE_0.5,val_CRPS_1.0,val_ND_1.0,val_NRMSE_1.0,val_CRPS_2.0,val_ND_2.0,val_NRMSE_2.0,val_CRPS_4.0,val_ND_4.0,val_NRMSE_4.0,val_CRPS_8.0,val_ND_8.0,val_NRMSE_8.0,val_CRPS_16.0,val_ND_16.0,val_NRMSE_16.0,val_CRPS_24.0,val_ND_24.0,val_NRMSE_24.0,val_CRPS_32.0,val_ND_32.0,val_NRMSE_32.0
0.6373897194862366,0.6373897194862366,399,51199,0.38547076022739735,0.3883418278323547,4.816878108591915,0.35811196918262755,0.365147180553836,4.813125693265046,0.3134953282294149,0.3244750577485833,4.805818170338984,0.2913731267190309,0.3001588720317923,4.804350953249417,0.29632928214794535,0.3040602341730254,4.812684591907212,0.3909689770828263,0.31412494006738856,30.0361047709887,10.362254059752907,0.8891317353011564,457.0768913455992,19.237410401607754,7.82953943185824,607.9202527250901
0.16857677698135376,0.16857677698135376,400,51327,,,,,,,,,,,,,,,,,,,,,,,,
0.08922538161277771,0.08922538161277771,401,51455,,,,,,,,,,,,,,,,,,,,,,,,
0.08794179558753967,0.08794179558753967,402,51583,,,,,,,,,,,,,,,,,,,,,,,,
0.18800830841064453,0.18800830841064453,403,51711,,,,,,,,,,,,,,,,,,,,,,,,
0.09400695562362671,0.09400695562362671,404,51839,,,,,,,,,,,,,,,,,,,,,,,,
0.23576265573501587,0.23576265573501587,405,51967,,,,,,,,,,,,,,,,,,,,,,,,
0.17018264532089233,0.17018264532089233,406,52095,,,,,,,,,,,,,,,,,,,,,,,,
0.3433692455291748,0.3433692455291748,407,52223,,,,,,,,,,,,,,,,,,,,,,,,
0.24684448540210724,0.24684448540210724,408,52351,,,,,,,,,,,,,,,,,,,,,,,,
0.10386878252029419,0.10386878252029419,409,52479,,,,,,,,,,,,,,,,,,,,,,,,
0.2031823843717575,0.2031823843717575,410,52607,,,,,,,,,,,,,,,,,,,,,,,,
0.2646001875400543,0.2646001875400543,411,52735,,,,,,,,,,,,,,,,,,,,,,,,
0.09756409376859665,0.09756409376859665,412,52863,,,,,,,,,,,,,,,,,,,,,,,,
0.22117029130458832,0.22117029130458832,413,52991,,,,,,,,,,,,,,,,,,,,,,,,
0.09120555967092514,0.09120555967092514,414,53119,,,,,,,,,,,,,,,,,,,,,,,,
0.0893477126955986,0.0893477126955986,415,53247,,,,,,,,,,,,,,,,,,,,,,,,
0.16452628374099731,0.16452628374099731,416,53375,,,,,,,,,,,,,,,,,,,,,,,,
0.3222125172615051,0.3222125172615051,417,53503,,,,,,,,,,,,,,,,,,,,,,,,
0.11628898978233337,0.11628898978233337,418,53631,,,,,,,,,,,,,,,,,,,,,,,,
0.08973764628171921,0.08973764628171921,419,53759,,,,,,,,,,,,,,,,,,,,,,,,
0.4486366808414459,0.4486366808414459,420,53887,,,,,,,,,,,,,,,,,,,,,,,,
0.09198600798845291,0.09198600798845291,421,54015,,,,,,,,,,,,,,,,,,,,,,,,
0.15859372913837433,0.15859372913837433,422,54143,,,,,,,,,,,,,,,,,,,,,,,,
0.28693389892578125,0.28693389892578125,423,54271,,,,,,,,,,,,,,,,,,,,,,,,
0.10419099032878876,0.10419099032878876,424,54399,,,,,,,,,,,,,,,,,,,,,,,,
0.2466152310371399,0.2466152310371399,425,54527,,,,,,,,,,,,,,,,,,,,,,,,
0.5228620171546936,0.5228620171546936,426,54655,,,,,,,,,,,,,,,,,,,,,,,,
0.1045650914311409,0.1045650914311409,427,54783,,,,,,,,,,,,,,,,,,,,,,,,
0.52854323387146,0.52854323387146,428,54911,,,,,,,,,,,,,,,,,,,,,,,,
0.36240389943122864,0.36240389943122864,429,55039,,,,,,,,,,,,,,,,,,,,,,,,
0.09249329566955566,0.09249329566955566,430,55167,,,,,,,,,,,,,,,,,,,,,,,,
0.18893855810165405,0.18893855810165405,431,55295,,,,,,,,,,,,,,,,,,,,,,,,
0.26878100633621216,0.26878100633621216,432,55423,,,,,,,,,,,,,,,,,,,,,,,,
0.09106270223855972,0.09106270223855972,433,55551,,,,,,,,,,,,,,,,,,,,,,,,
0.08985020220279694,0.08985020220279694,434,55679,,,,,,,,,,,,,,,,,,,,,,,,
0.20825432240962982,0.20825432240962982,435,55807,,,,,,,,,,,,,,,,,,,,,,,,
0.1252928078174591,0.1252928078174591,436,55935,,,,,,,,,,,,,,,,,,,,,,,,
0.39822956919670105,0.39822956919670105,437,56063,,,,,,,,,,,,,,,,,,,,,,,,
0.19160637259483337,0.19160637259483337,438,56191,,,,,,,,,,,,,,,,,,,,,,,,
0.5221989154815674,0.5221989154815674,439,56319,,,,,,,,,,,,,,,,,,,,,,,,
0.09084217995405197,0.09084217995405197,440,56447,,,,,,,,,,,,,,,,,,,,,,,,
0.3466726243495941,0.3466726243495941,441,56575,,,,,,,,,,,,,,,,,,,,,,,,
0.11414328217506409,0.11414328217506409,442,56703,,,,,,,,,,,,,,,,,,,,,,,,
0.32700011134147644,0.32700011134147644,443,56831,,,,,,,,,,,,,,,,,,,,,,,,
0.23841015994548798,0.23841015994548798,444,56959,,,,,,,,,,,,,,,,,,,,,,,,
0.26223546266555786,0.26223546266555786,445,57087,,,,,,,,,,,,,,,,,,,,,,,,
0.1154228001832962,0.1154228001832962,446,57215,,,,,,,,,,,,,,,,,,,,,,,,
0.17255181074142456,0.17255181074142456,447,57343,,,,,,,,,,,,,,,,,,,,,,,,
0.12999655306339264,0.12999655306339264,448,57471,,,,,,,,,,,,,,,,,,,,,,,,
0.09115855395793915,0.09115855395793915,449,57599,,,,,,,,,,,,,,,,,,,,,,,,
0.09620679914951324,0.09620679914951324,450,57727,,,,,,,,,,,,,,,,,,,,,,,,
0.7152121067047119,0.7152121067047119,451,57855,,,,,,,,,,,,,,,,,,,,,,,,
0.1392591893672943,0.1392591893672943,452,57983,,,,,,,,,,,,,,,,,,,,,,,,
0.09088083356618881,0.09088083356618881,453,58111,,,,,,,,,,,,,,,,,,,,,,,,
0.1813422441482544,0.1813422441482544,454,58239,,,,,,,,,,,,,,,,,,,,,,,,
0.12610822916030884,0.12610822916030884,455,58367,,,,,,,,,,,,,,,,,,,,,,,,
0.08904039859771729,0.08904039859771729,456,58495,,,,,,,,,,,,,,,,,,,,,,,,
0.16395626962184906,0.16395626962184906,457,58623,,,,,,,,,,,,,,,,,,,,,,,,
0.09147025644779205,0.09147025644779205,458,58751,,,,,,,,,,,,,,,,,,,,,,,,
0.9750845432281494,0.9750845432281494,459,58879,,,,,,,,,,,,,,,,,,,,,,,,
0.22532984614372253,0.22532984614372253,460,59007,,,,,,,,,,,,,,,,,,,,,,,,
0.09454534947872162,0.09454534947872162,461,59135,,,,,,,,,,,,,,,,,,,,,,,,
0.19789676368236542,0.19789676368236542,462,59263,,,,,,,,,,,,,,,,,,,,,,,,
0.5339857339859009,0.5339857339859009,463,59391,,,,,,,,,,,,,,,,,,,,,,,,
0.08944849669933319,0.08944849669933319,464,59519,,,,,,,,,,,,,,,,,,,,,,,,
0.23507268726825714,0.23507268726825714,465,59647,,,,,,,,,,,,,,,,,,,,,,,,
0.09269969910383224,0.09269969910383224,466,59775,,,,,,,,,,,,,,,,,,,,,,,,
0.20495356619358063,0.20495356619358063,467,59903,,,,,,,,,,,,,,,,,,,,,,,,
0.6060413718223572,0.6060413718223572,468,60031,,,,,,,,,,,,,,,,,,,,,,,,
0.14767327904701233,0.14767327904701233,469,60159,,,,,,,,,,,,,,,,,,,,,,,,
0.1499260514974594,0.1499260514974594,470,60287,,,,,,,,,,,,,,,,,,,,,,,,
0.11990324407815933,0.11990324407815933,471,60415,,,,,,,,,,,,,,,,,,,,,,,,
0.21759380400180817,0.21759380400180817,472,60543,,,,,,,,,,,,,,,,,,,,,,,,
0.15415716171264648,0.15415716171264648,473,60671,,,,,,,,,,,,,,,,,,,,,,,,
1.8565417528152466,1.8565417528152466,474,60799,,,,,,,,,,,,,,,,,,,,,,,,
0.09174428135156631,0.09174428135156631,475,60927,,,,,,,,,,,,,,,,,,,,,,,,
0.0947968140244484,0.0947968140244484,476,61055,,,,,,,,,,,,,,,,,,,,,,,,
0.11462601274251938,0.11462601274251938,477,61183,,,,,,,,,,,,,,,,,,,,,,,,
0.15253017842769623,0.15253017842769623,478,61311,,,,,,,,,,,,,,,,,,,,,,,,
0.28733402490615845,0.28733402490615845,479,61439,,,,,,,,,,,,,,,,,,,,,,,,
0.09349296241998672,0.09349296241998672,480,61567,,,,,,,,,,,,,,,,,,,,,,,,
0.7058618068695068,0.7058618068695068,481,61695,,,,,,,,,,,,,,,,,,,,,,,,
0.10009536147117615,0.10009536147117615,482,61823,,,,,,,,,,,,,,,,,,,,,,,,
0.12081365287303925,0.12081365287303925,483,61951,,,,,,,,,,,,,,,,,,,,,,,,
0.1639586240053177,0.1639586240053177,484,62079,,,,,,,,,,,,,,,,,,,,,,,,
0.21311601996421814,0.21311601996421814,485,62207,,,,,,,,,,,,,,,,,,,,,,,,
0.1902133822441101,0.1902133822441101,486,62335,,,,,,,,,,,,,,,,,,,,,,,,
0.1594236195087433,0.1594236195087433,487,62463,,,,,,,,,,,,,,,,,,,,,,,,
0.6045647263526917,0.6045647263526917,488,62591,,,,,,,,,,,,,,,,,,,,,,,,
0.20569667220115662,0.20569667220115662,489,62719,,,,,,,,,,,,,,,,,,,,,,,,
0.09130283445119858,0.09130283445119858,490,62847,,,,,,,,,,,,,,,,,,,,,,,,
0.1045164167881012,0.1045164167881012,491,62975,,,,,,,,,,,,,,,,,,,,,,,,
1.488667607307434,1.488667607307434,492,63103,,,,,,,,,,,,,,,,,,,,,,,,
0.6190400123596191,0.6190400123596191,493,63231,,,,,,,,,,,,,,,,,,,,,,,,
0.32146045565605164,0.32146045565605164,494,63359,,,,,,,,,,,,,,,,,,,,,,,,
0.09490308165550232,0.09490308165550232,495,63487,,,,,,,,,,,,,,,,,,,,,,,,
0.34648942947387695,0.34648942947387695,496,63615,,,,,,,,,,,,,,,,,,,,,,,,
0.0946725457906723,0.0946725457906723,497,63743,,,,,,,,,,,,,,,,,,,,,,,,
0.9829940795898438,0.9829940795898438,498,63871,,,,,,,,,,,,,,,,,,,,,,,,
0.11416500061750412,0.11416500061750412,499,63999,0.3844774507091222,0.38618203574344534,4.818999302583744,0.36748435185102857,0.3722479626715103,4.81635947015012,0.32591412975882345,0.33623373560996234,4.810009522086176,0.29713998886928805,0.3039402834626728,4.807607805906279,0.3020294868935763,0.3059899466625813,4.8086694619924355,0.3121706859746268,0.31368930870100353,5.020660440167634,0.9035485093544848,0.32074523238991953,83.70129725858388,0.8291713341197139,0.34107901420821773,70.2746914679877
0.121016725897789,0.121016725897789,500,64127,,,,,,,,,,,,,,,,,,,,,,,,
0.18265050649642944,0.18265050649642944,501,64255,,,,,,,,,,,,,,,,,,,,,,,,
0.10498138517141342,0.10498138517141342,502,64383,,,,,,,,,,,,,,,,,,,,,,,,
0.10550017654895782,0.10550017654895782,503,64511,,,,,,,,,,,,,,,,,,,,,,,,
0.10705829411745071,0.10705829411745071,504,64639,,,,,,,,,,,,,,,,,,,,,,,,
0.09100257605314255,0.09100257605314255,505,64767,,,,,,,,,,,,,,,,,,,,,,,,
0.2675780951976776,0.2675780951976776,506,64895,,,,,,,,,,,,,,,,,,,,,,,,
0.26798054575920105,0.26798054575920105,507,65023,,,,,,,,,,,,,,,,,,,,,,,,
1.129744291305542,1.129744291305542,508,65151,,,,,,,,,,,,,,,,,,,,,,,,
0.12012552469968796,0.12012552469968796,509,65279,,,,,,,,,,,,,,,,,,,,,,,,
1.140859603881836,1.140859603881836,510,65407,,,,,,,,,,,,,,,,,,,,,,,,
0.1069377064704895,0.1069377064704895,511,65535,,,,,,,,,,,,,,,,,,,,,,,,
0.21902690827846527,0.21902690827846527,512,65663,,,,,,,,,,,,,,,,,,,,,,,,
0.6755960583686829,0.6755960583686829,513,65791,,,,,,,,,,,,,,,,,,,,,,,,
0.08665678650140762,0.08665678650140762,514,65919,,,,,,,,,,,,,,,,,,,,,,,,
0.09343942254781723,0.09343942254781723,515,66047,,,,,,,,,,,,,,,,,,,,,,,,
0.45299097895622253,0.45299097895622253,516,66175,,,,,,,,,,,,,,,,,,,,,,,,
0.11031243205070496,0.11031243205070496,517,66303,,,,,,,,,,,,,,,,,,,,,,,,
0.23594450950622559,0.23594450950622559,518,66431,,,,,,,,,,,,,,,,,,,,,,,,
0.1454801708459854,0.1454801708459854,519,66559,,,,,,,,,,,,,,,,,,,,,,,,
0.3674353063106537,0.3674353063106537,520,66687,,,,,,,,,,,,,,,,,,,,,,,,
0.1509406566619873,0.1509406566619873,521,66815,,,,,,,,,,,,,,,,,,,,,,,,
0.1862044334411621,0.1862044334411621,522,66943,,,,,,,,,,,,,,,,,,,,,,,,
0.14467711746692657,0.14467711746692657,523,67071,,,,,,,,,,,,,,,,,,,,,,,,
0.1627872884273529,0.1627872884273529,524,67199,,,,,,,,,,,,,,,,,,,,,,,,
0.42446520924568176,0.42446520924568176,525,67327,,,,,,,,,,,,,,,,,,,,,,,,
0.17550678551197052,0.17550678551197052,526,67455,,,,,,,,,,,,,,,,,,,,,,,,
0.11597506701946259,0.11597506701946259,527,67583,,,,,,,,,,,,,,,,,,,,,,,,
0.09011232852935791,0.09011232852935791,528,67711,,,,,,,,,,,,,,,,,,,,,,,,
0.10329168289899826,0.10329168289899826,529,67839,,,,,,,,,,,,,,,,,,,,,,,,
0.17341399192810059,0.17341399192810059,530,67967,,,,,,,,,,,,,,,,,,,,,,,,
0.18028037250041962,0.18028037250041962,531,68095,,,,,,,,,,,,,,,,,,,,,,,,
0.08758434653282166,0.08758434653282166,532,68223,,,,,,,,,,,,,,,,,,,,,,,,
0.1935465931892395,0.1935465931892395,533,68351,,,,,,,,,,,,,,,,,,,,,,,,
0.33747729659080505,0.33747729659080505,534,68479,,,,,,,,,,,,,,,,,,,,,,,,
0.5318184494972229,0.5318184494972229,535,68607,,,,,,,,,,,,,,,,,,,,,,,,
0.20258428156375885,0.20258428156375885,536,68735,,,,,,,,,,,,,,,,,,,,,,,,
0.14754383265972137,0.14754383265972137,537,68863,,,,,,,,,,,,,,,,,,,,,,,,
0.5324569344520569,0.5324569344520569,538,68991,,,,,,,,,,,,,,,,,,,,,,,,
0.16324609518051147,0.16324609518051147,539,69119,,,,,,,,,,,,,,,,,,,,,,,,
0.15317359566688538,0.15317359566688538,540,69247,,,,,,,,,,,,,,,,,,,,,,,,
0.49708715081214905,0.49708715081214905,541,69375,,,,,,,,,,,,,,,,,,,,,,,,
0.08847367018461227,0.08847367018461227,542,69503,,,,,,,,,,,,,,,,,,,,,,,,
0.14532652497291565,0.14532652497291565,543,69631,,,,,,,,,,,,,,,,,,,,,,,,
0.09634924679994583,0.09634924679994583,544,69759,,,,,,,,,,,,,,,,,,,,,,,,
0.20313392579555511,0.20313392579555511,545,69887,,,,,,,,,,,,,,,,,,,,,,,,
0.0900118499994278,0.0900118499994278,546,70015,,,,,,,,,,,,,,,,,,,,,,,,
0.09479841589927673,0.09479841589927673,547,70143,,,,,,,,,,,,,,,,,,,,,,,,
0.1232721358537674,0.1232721358537674,548,70271,,,,,,,,,,,,,,,,,,,,,,,,
0.852878212928772,0.852878212928772,549,70399,,,,,,,,,,,,,,,,,,,,,,,,
0.17708000540733337,0.17708000540733337,550,70527,,,,,,,,,,,,,,,,,,,,,,,,
0.09687628597021103,0.09687628597021103,551,70655,,,,,,,,,,,,,,,,,,,,,,,,
0.22344458103179932,0.22344458103179932,552,70783,,,,,,,,,,,,,,,,,,,,,,,,
0.1347113847732544,0.1347113847732544,553,70911,,,,,,,,,,,,,,,,,,,,,,,,
0.0891069546341896,0.0891069546341896,554,71039,,,,,,,,,,,,,,,,,,,,,,,,
0.4399067163467407,0.4399067163467407,555,71167,,,,,,,,,,,,,,,,,,,,,,,,
0.09343750029802322,0.09343750029802322,556,71295,,,,,,,,,,,,,,,,,,,,,,,,
0.15196199715137482,0.15196199715137482,557,71423,,,,,,,,,,,,,,,,,,,,,,,,
0.43197575211524963,0.43197575211524963,558,71551,,,,,,,,,,,,,,,,,,,,,,,,
0.23081402480602264,0.23081402480602264,559,71679,,,,,,,,,,,,,,,,,,,,,,,,
0.09720627218484879,0.09720627218484879,560,71807,,,,,,,,,,,,,,,,,,,,,,,,
0.11283347755670547,0.11283347755670547,561,71935,,,,,,,,,,,,,,,,,,,,,,,,
0.47568845748901367,0.47568845748901367,562,72063,,,,,,,,,,,,,,,,,,,,,,,,
0.14344115555286407,0.14344115555286407,563,72191,,,,,,,,,,,,,,,,,,,,,,,,
0.2831900119781494,0.2831900119781494,564,72319,,,,,,,,,,,,,,,,,,,,,,,,
0.10460611432790756,0.10460611432790756,565,72447,,,,,,,,,,,,,,,,,,,,,,,,
0.2554449141025543,0.2554449141025543,566,72575,,,,,,,,,,,,,,,,,,,,,,,,
0.17715397477149963,0.17715397477149963,567,72703,,,,,,,,,,,,,,,,,,,,,,,,
0.08861783891916275,0.08861783891916275,568,72831,,,,,,,,,,,,,,,,,,,,,,,,
0.1179470643401146,0.1179470643401146,569,72959,,,,,,,,,,,,,,,,,,,,,,,,
0.26790961623191833,0.26790961623191833,570,73087,,,,,,,,,,,,,,,,,,,,,,,,
0.1805020421743393,0.1805020421743393,571,73215,,,,,,,,,,,,,,,,,,,,,,,,
0.6402934789657593,0.6402934789657593,572,73343,,,,,,,,,,,,,,,,,,,,,,,,
0.2665186822414398,0.2665186822414398,573,73471,,,,,,,,,,,,,,,,,,,,,,,,
0.14468581974506378,0.14468581974506378,574,73599,,,,,,,,,,,,,,,,,,,,,,,,
0.21295763552188873,0.21295763552188873,575,73727,,,,,,,,,,,,,,,,,,,,,,,,
0.0956801101565361,0.0956801101565361,576,73855,,,,,,,,,,,,,,,,,,,,,,,,
1.3064597845077515,1.3064597845077515,577,73983,,,,,,,,,,,,,,,,,,,,,,,,
0.093573197722435,0.093573197722435,578,74111,,,,,,,,,,,,,,,,,,,,,,,,
0.09525205194950104,0.09525205194950104,579,74239,,,,,,,,,,,,,,,,,,,,,,,,
0.0878298357129097,0.0878298357129097,580,74367,,,,,,,,,,,,,,,,,,,,,,,,
0.1482873260974884,0.1482873260974884,581,74495,,,,,,,,,,,,,,,,,,,,,,,,
0.9129638075828552,0.9129638075828552,582,74623,,,,,,,,,,,,,,,,,,,,,,,,
0.18648673593997955,0.18648673593997955,583,74751,,,,,,,,,,,,,,,,,,,,,,,,
0.1002938523888588,0.1002938523888588,584,74879,,,,,,,,,,,,,,,,,,,,,,,,
0.08826341480016708,0.08826341480016708,585,75007,,,,,,,,,,,,,,,,,,,,,,,,
0.21353012323379517,0.21353012323379517,586,75135,,,,,,,,,,,,,,,,,,,,,,,,
0.19580520689487457,0.19580520689487457,587,75263,,,,,,,,,,,,,,,,,,,,,,,,
0.19353103637695312,0.19353103637695312,588,75391,,,,,,,,,,,,,,,,,,,,,,,,
0.10782907158136368,0.10782907158136368,589,75519,,,,,,,,,,,,,,,,,,,,,,,,
0.11124749481678009,0.11124749481678009,590,75647,,,,,,,,,,,,,,,,,,,,,,,,
0.11896336823701859,0.11896336823701859,591,75775,,,,,,,,,,,,,,,,,,,,,,,,
0.4455151855945587,0.4455151855945587,592,75903,,,,,,,,,,,,,,,,,,,,,,,,
0.09849380701780319,0.09849380701780319,593,76031,,,,,,,,,,,,,,,,,,,,,,,,
0.1296011507511139,0.1296011507511139,594,76159,,,,,,,,,,,,,,,,,,,,,,,,
0.09166248887777328,0.09166248887777328,595,76287,,,,,,,,,,,,,,,,,,,,,,,,
0.1928028017282486,0.1928028017282486,596,76415,,,,,,,,,,,,,,,,,,,,,,,,
0.30556678771972656,0.30556678771972656,597,76543,,,,,,,,,,,,,,,,,,,,,,,,
0.18990786373615265,0.18990786373615265,598,76671,,,,,,,,,,,,,,,,,,,,,,,,
0.09072533994913101,0.09072533994913101,599,76799,0.3918670112860582,0.3978508285297084,4.817216493299571,0.3655733531186789,0.37231909541119823,4.813346582319307,0.31802603159656934,0.3314794692503913,4.805821958831796,0.28560711061912475,0.295069593140907,4.802006035312924,0.2848469285988851,0.29041353053964164,4.803360746056712,0.29199380995725704,0.2955364796074005,4.806246816686667,0.29687436334405476,0.2987525621459987,4.8205990484948735,0.31544298163989193,0.30470073693627014,5.412883903345503
